Jan 17 14:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:50:35 2021 - NOTICE   Checked for devices.
Jan 17 14:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:50:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:50:35 2021 - DEBUG    foff:			-0.061035
Jan 17 14:50:35 2021 - DEBUG    fchannel:		0.000000
Jan 17 14:50:35 2021 - DEBUG    telescope_id:		0
Jan 17 14:50:35 2021 - DEBUG    machine_id:		0
Jan 17 14:50:35 2021 - DEBUG    data_type:		0
Jan 17 14:50:35 2021 - DEBUG    barycentric:		0
Jan 17 14:50:35 2021 - DEBUG    pulsarcentric:		0
Jan 17 14:50:35 2021 - DEBUG    nbits:			8
Jan 17 14:50:35 2021 - DEBUG    nsamples:		390625
Jan 17 14:50:35 2021 - DEBUG    nchans:			2048
Jan 17 14:50:35 2021 - DEBUG    nifs:			0
Jan 17 14:50:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 14:50:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 14:50:35 2021 - DEBUG    rawdatafile:		
Jan 17 14:50:35 2021 - DEBUG    source_name:		
Jan 17 14:50:35 2021 - DEBUG    N:			0
Jan 17 14:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:50:35 2021 - DEBUG    Optimization settings:
Jan 17 14:50:35 2021 - DEBUG    		UNROLL:			4
Jan 17 14:50:35 2021 - DEBUG    		SNUMREG:		4
Jan 17 14:50:35 2021 - DEBUG    		SDIVINT:		48
Jan 17 14:50:35 2021 - DEBUG    		SDIVINDM:		20
Jan 17 14:50:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:50:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.090000,0.006300,1,1
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.090000,36.610001,0.017000,2,2
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.610001,71.610001,0.035000,4,4
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.610001,153.449997,0.044000,8,8
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.449997,309.450012,0.065000,16,16
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.450012,621.450012,0.390000,32,32
Jan 17 14:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.450012,716.650024,0.340000,64,64
Jan 17 14:50:35 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:50:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:50:35 2021 - DEBUG         ndms[0]:		4300
Jan 17 14:50:35 2021 - DEBUG         ndms[1]:		560
Jan 17 14:50:35 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:50:35 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:50:35 2021 - DEBUG         ndms[4]:		2400
Jan 17 14:50:35 2021 - DEBUG         ndms[5]:		800
Jan 17 14:50:35 2021 - DEBUG         ndms[6]:		280
Jan 17 14:50:35 2021 - DEBUG    ddtr maxshift:		295296
Jan 17 14:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:50:35 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:50:35 2021 - DEBUG    t_processed size:	7
Jan 17 14:50:35 2021 - DEBUG    t_processed elements:
Jan 17 14:50:35 2021 - DEBUG         t_processed[0][0]:	73728
Jan 17 14:50:35 2021 - DEBUG         t_processed[1][0]:	36864
Jan 17 14:50:35 2021 - DEBUG         t_processed[2][0]:	18432
Jan 17 14:50:35 2021 - DEBUG         t_processed[3][0]:	9216
Jan 17 14:50:35 2021 - DEBUG         t_processed[4][0]:	4608
Jan 17 14:50:35 2021 - DEBUG         t_processed[5][0]:	2304
Jan 17 14:50:35 2021 - DEBUG         t_processed[6][0]:	1152
Jan 17 14:50:35 2021 - DEBUG    power:			2.000000
Jan 17 14:50:35 2021 - NOTICE   Pipeline is ready.
Jan 17 14:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:50:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:50:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:50:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:50:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:50:37 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:50:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:50:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:50:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:50:37 2021 - DEBUG    Optimization settings:
Jan 17 14:50:37 2021 - DEBUG    		UNROLL:			4
Jan 17 14:50:37 2021 - DEBUG    		SNUMREG:		4
Jan 17 14:50:37 2021 - DEBUG    		SDIVINT:		48
Jan 17 14:50:37 2021 - DEBUG    		SDIVINDM:		20
Jan 17 14:50:37 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:50:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.090000,0.006300,1,1
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.090000,36.610001,0.017000,2,2
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.610001,71.610001,0.035000,4,4
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.610001,153.449997,0.044000,8,8
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.449997,309.450012,0.065000,16,16
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.450012,621.450012,0.390000,32,32
Jan 17 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.450012,716.650024,0.340000,64,64
Jan 17 14:50:37 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:50:37 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:50:37 2021 - DEBUG         ndms[0]:		4300
Jan 17 14:50:37 2021 - DEBUG         ndms[1]:		560
Jan 17 14:50:37 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:50:37 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:50:37 2021 - DEBUG         ndms[4]:		2400
Jan 17 14:50:37 2021 - DEBUG         ndms[5]:		800
Jan 17 14:50:37 2021 - DEBUG         ndms[6]:		280
Jan 17 14:50:37 2021 - DEBUG    ddtr maxshift:		295296
Jan 17 14:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:50:37 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:50:37 2021 - DEBUG    t_processed size:	7
Jan 17 14:50:37 2021 - DEBUG    t_processed elements:
Jan 17 14:50:37 2021 - DEBUG         t_processed[0][0]:	73728
Jan 17 14:50:37 2021 - DEBUG         t_processed[1][0]:	36864
Jan 17 14:50:37 2021 - DEBUG         t_processed[2][0]:	18432
Jan 17 14:50:37 2021 - DEBUG         t_processed[3][0]:	9216
Jan 17 14:50:37 2021 - DEBUG         t_processed[4][0]:	4608
Jan 17 14:50:37 2021 - DEBUG         t_processed[5][0]:	2304
Jan 17 14:50:37 2021 - DEBUG         t_processed[6][0]:	1152
Jan 17 14:50:37 2021 - DEBUG    power:			2.000000
Jan 17 14:50:37 2021 - NOTICE   Finished. 1
Jan 17 14:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:50:37 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:50:37 2021 - NOTICE   	DDTR Binning 	142.486559
Jan 17 14:50:37 2021 - NOTICE   	DDTR Corner_Turn 	33.102142
Jan 17 14:50:37 2021 - NOTICE   	DDTR Dedispersion 	596.353086
Jan 17 14:50:37 2021 - NOTICE   	DDTR Host_To_Device 	990.249332
Jan 17 14:50:37 2021 - NOTICE   	DDTR total 	1762.412285
Jan 17 14:50:37 2021 - NOTICE   	Total total 	1762.582520
Jan 17 14:50:37 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 17 14:50:37 2021 - NOTICE    
Jan 17 14:50:37 2021 - NOTICE   	Real-time speed-up factor:	2.677090
Jan 17 14:50:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	4843 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	4843 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 295296
Number of time samples + maxshift: 369024;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1511522304 bytes = 1441.500 MB;
DDTR output size:  6347212800 bytes = 6053.174 MB;
Total memory required: 7858735104 bytes = 7494.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
369024 2048
32 8
11532 256
Performed CT: 0.033075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497839
CT Device memory bandwidth in GB/s: 137.098703

NOTICE: 0.000000	27.090000	0.006300	4300

Amount of telescope time processed: 0.000000

98.437500
0.025905
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.090000	36.610001	0.017000	560

Amount of telescope time processed: 0.000000
timesamples: 369024

132.812500
0.025905
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.610001	71.610001	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 332160

136.718750
0.025905
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.610001	153.449997	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 313728

85.937500
0.025905
136
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.449997	309.450012	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 304512

63.476559
0.025905
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.450012	621.450012	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 299904

190.429688
0.025905
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.450012	716.650024	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 297600

83.007812
0.025905
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76258 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 2.677090
NOTICE: Pipeline start/resume run_pipeline_generic.
