Jan 17 14:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:30:00 2021 - NOTICE   Checked for devices.
Jan 17 14:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:30:00 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 14:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 14:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 14:30:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 14:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 14:30:01 2021 - DEBUG    az_start:		0.000000
Jan 17 14:30:01 2021 - DEBUG    za_start:		0.000000
Jan 17 14:30:01 2021 - DEBUG    src_raj:			0.000000
Jan 17 14:30:01 2021 - DEBUG    src_dej:			0.000000
Jan 17 14:30:01 2021 - DEBUG    tstart:			50000.000000
Jan 17 14:30:01 2021 - DEBUG    tsamp:			0.000064
Jan 17 14:30:01 2021 - DEBUG    refdm:			0.000000
Jan 17 14:30:01 2021 - DEBUG    period:			0.000000
Jan 17 14:30:01 2021 - DEBUG    fch1:			412.000000
Jan 17 14:30:01 2021 - DEBUG    foff:			-0.061035
Jan 17 14:30:01 2021 - DEBUG    fchannel:		0.000000
Jan 17 14:30:01 2021 - DEBUG    telescope_id:		0
Jan 17 14:30:01 2021 - DEBUG    machine_id:		0
Jan 17 14:30:01 2021 - DEBUG    data_type:		0
Jan 17 14:30:01 2021 - DEBUG    barycentric:		0
Jan 17 14:30:01 2021 - DEBUG    pulsarcentric:		0
Jan 17 14:30:01 2021 - DEBUG    nbits:			8
Jan 17 14:30:01 2021 - DEBUG    nsamples:		390625
Jan 17 14:30:01 2021 - DEBUG    nchans:			2048
Jan 17 14:30:01 2021 - DEBUG    nifs:			0
Jan 17 14:30:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 14:30:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 14:30:01 2021 - DEBUG    rawdatafile:		
Jan 17 14:30:01 2021 - DEBUG    source_name:		
Jan 17 14:30:01 2021 - DEBUG    N:			0
Jan 17 14:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:30:01 2021 - DEBUG    Optimization settings:
Jan 17 14:30:01 2021 - DEBUG    		UNROLL:			4
Jan 17 14:30:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:30:01 2021 - DEBUG    		SDIVINT:		28
Jan 17 14:30:01 2021 - DEBUG    		SDIVINDM:		10
Jan 17 14:30:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:30:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.027000,0.006300,1,1
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.027000,36.376999,0.017000,2,2
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.376999,71.376999,0.035000,4,4
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.376999,153.216995,0.044000,8,8
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.216995,308.566986,0.065000,16,16
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.566986,620.567017,0.390000,32,32
Jan 17 14:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.567017,712.367004,0.340000,64,64
Jan 17 14:30:01 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:30:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:30:01 2021 - DEBUG         ndms[0]:		4290
Jan 17 14:30:01 2021 - DEBUG         ndms[1]:		550
Jan 17 14:30:01 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:30:01 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:30:01 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:30:01 2021 - DEBUG         ndms[5]:		800
Jan 17 14:30:01 2021 - DEBUG         ndms[6]:		270
Jan 17 14:30:01 2021 - DEBUG    ddtr maxshift:		294000
Jan 17 14:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:30:01 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:30:01 2021 - DEBUG    t_processed size:	7
Jan 17 14:30:01 2021 - DEBUG    t_processed elements:
Jan 17 14:30:01 2021 - DEBUG         t_processed[0][0]:	93184
Jan 17 14:30:01 2021 - DEBUG         t_processed[1][0]:	46592
Jan 17 14:30:01 2021 - DEBUG         t_processed[2][0]:	23296
Jan 17 14:30:01 2021 - DEBUG         t_processed[3][0]:	11648
Jan 17 14:30:01 2021 - DEBUG         t_processed[4][0]:	5824
Jan 17 14:30:01 2021 - DEBUG         t_processed[5][0]:	2912
Jan 17 14:30:01 2021 - DEBUG         t_processed[6][0]:	1456
Jan 17 14:30:01 2021 - DEBUG    power:			2.000000
Jan 17 14:30:01 2021 - NOTICE   Pipeline is ready.
Jan 17 14:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:30:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:30:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:30:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:30:03 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:30:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:30:03 2021 - DEBUG    Optimization settings:
Jan 17 14:30:03 2021 - DEBUG    		UNROLL:			4
Jan 17 14:30:03 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:30:03 2021 - DEBUG    		SDIVINT:		28
Jan 17 14:30:03 2021 - DEBUG    		SDIVINDM:		10
Jan 17 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:30:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.027000,0.006300,1,1
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.027000,36.376999,0.017000,2,2
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.376999,71.376999,0.035000,4,4
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.376999,153.216995,0.044000,8,8
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.216995,308.566986,0.065000,16,16
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.566986,620.567017,0.390000,32,32
Jan 17 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.567017,712.367004,0.340000,64,64
Jan 17 14:30:03 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:30:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:30:03 2021 - DEBUG         ndms[0]:		4290
Jan 17 14:30:03 2021 - DEBUG         ndms[1]:		550
Jan 17 14:30:03 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:30:03 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:30:03 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:30:03 2021 - DEBUG         ndms[5]:		800
Jan 17 14:30:03 2021 - DEBUG         ndms[6]:		270
Jan 17 14:30:03 2021 - DEBUG    ddtr maxshift:		294000
Jan 17 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:30:03 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:30:03 2021 - DEBUG    t_processed size:	7
Jan 17 14:30:03 2021 - DEBUG    t_processed elements:
Jan 17 14:30:03 2021 - DEBUG         t_processed[0][0]:	93184
Jan 17 14:30:03 2021 - DEBUG         t_processed[1][0]:	46592
Jan 17 14:30:03 2021 - DEBUG         t_processed[2][0]:	23296
Jan 17 14:30:03 2021 - DEBUG         t_processed[3][0]:	11648
Jan 17 14:30:03 2021 - DEBUG         t_processed[4][0]:	5824
Jan 17 14:30:03 2021 - DEBUG         t_processed[5][0]:	2912
Jan 17 14:30:03 2021 - DEBUG         t_processed[6][0]:	1456
Jan 17 14:30:03 2021 - DEBUG    power:			2.000000
Jan 17 14:30:03 2021 - NOTICE   Finished. 1
Jan 17 14:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:30:03 2021 - NOTICE   	DDTR Binning 	145.300192
Jan 17 14:30:03 2021 - NOTICE   	DDTR Corner_Turn 	34.879490
Jan 17 14:30:03 2021 - NOTICE   	DDTR Dedispersion 	1029.262235
Jan 17 14:30:03 2021 - NOTICE   	DDTR Host_To_Device 	1038.539435
Jan 17 14:30:03 2021 - NOTICE   	DDTR total 	2248.211960
Jan 17 14:30:03 2021 - NOTICE   	Total total 	2248.386230
Jan 17 14:30:03 2021 - NOTICE   	Processed telescope time:	5963.776112
Jan 17 14:30:03 2021 - NOTICE    
Jan 17 14:30:03 2021 - NOTICE   	Real-time speed-up factor:	2.652470
Jan 17 14:30:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	4811 MB.
NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	4811 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 294000
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  6644077440 bytes = 6336.286 MB;
Total memory required: 8229983104 bytes = 7848.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.509183
CT Device memory bandwidth in GB/s: 136.505510

NOTICE: 0.000000	27.027000	0.006300	4290

Amount of telescope time processed: 0.000000

98.437500
0.025905
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.027000	36.376999	0.017000	550

Amount of telescope time processed: 0.000000
timesamples: 387184

132.812500
0.025905
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.376999	71.376999	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 340592

136.718750
0.025905
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.376999	153.216995	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 317296

85.937500
0.025905
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.216995	308.566986	0.065000	2390

Amount of telescope time processed: 0.000000
timesamples: 305648

63.476559
0.025905
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.566986	620.567017	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 299808

190.429688
0.025905
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.567017	712.367004	0.340000	270

Amount of telescope time processed: 0.000000
timesamples: 296864

83.007812
0.025905
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24839 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 93184
Real-time speedup factor: 2.652470
NOTICE: Pipeline start/resume run_pipeline_generic.
