Jan 17 16:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:25:10 2021 - NOTICE   Checked for devices.
Jan 17 16:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:25:10 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:25:11 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:25:11 2021 - DEBUG         ndms[5]:		832
Jan 17 16:25:11 2021 - DEBUG         ndms[6]:		320
Jan 17 16:25:11 2021 - DEBUG    ddtr maxshift:		307296
Jan 17 16:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:25:11 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:25:11 2021 - DEBUG    t_processed size:	7
Jan 17 16:25:11 2021 - DEBUG    t_processed elements:
Jan 17 16:25:11 2021 - DEBUG         t_processed[0][0]:	79872
Jan 17 16:25:11 2021 - DEBUG         t_processed[1][0]:	39936
Jan 17 16:25:11 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 16:25:11 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 16:25:11 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 16:25:11 2021 - DEBUG         t_processed[5][0]:	2496
Jan 17 16:25:11 2021 - DEBUG         t_processed[6][0]:	1248
Jan 17 16:25:11 2021 - DEBUG    power:			2.000000
Jan 17 16:25:11 2021 - NOTICE   Pipeline is ready.
Jan 17 16:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:25:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:25:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:25:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:25:12 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:25:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:25:12 2021 - DEBUG    Optimization settings:
Jan 17 16:25:12 2021 - DEBUG    		UNROLL:			4
Jan 17 16:25:12 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:25:12 2021 - DEBUG    		SDIVINT:		8
Jan 17 16:25:12 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:25:12 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:25:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:25:12 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:25:12 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:25:12 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:25:12 2021 - DEBUG         ndms[1]:		576
Jan 17 16:25:12 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:25:12 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:25:12 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:25:12 2021 - DEBUG         ndms[5]:		832
Jan 17 16:25:12 2021 - DEBUG         ndms[6]:		320
Jan 17 16:25:12 2021 - DEBUG    ddtr maxshift:		307296
Jan 17 16:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:25:12 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:25:12 2021 - DEBUG    t_processed size:	7
Jan 17 16:25:12 2021 - DEBUG    t_processed elements:
Jan 17 16:25:12 2021 - DEBUG         t_processed[0][0]:	79872
Jan 17 16:25:12 2021 - DEBUG         t_processed[1][0]:	39936
Jan 17 16:25:12 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 16:25:12 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 16:25:12 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 16:25:12 2021 - DEBUG         t_processed[5][0]:	2496
Jan 17 16:25:12 2021 - DEBUG         t_processed[6][0]:	1248
Jan 17 16:25:12 2021 - DEBUG    power:			2.000000
Jan 17 16:25:12 2021 - NOTICE   Finished. 1
Jan 17 16:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:25:12 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:25:12 2021 - NOTICE   	DDTR Binning 	147.958050
Jan 17 16:25:12 2021 - NOTICE   	DDTR Corner_Turn 	34.846497
Jan 17 16:25:12 2021 - NOTICE   	DDTR Dedispersion 	385.145669
Jan 17 16:25:12 2021 - NOTICE   	DDTR Host_To_Device 	1039.488873
Jan 17 16:25:12 2021 - NOTICE   	DDTR total 	1607.660322
Jan 17 16:25:12 2021 - NOTICE   	Total total 	1607.822021
Jan 17 16:25:12 2021 - NOTICE   	Processed telescope time:	5111.807823
Jan 17 16:25:12 2021 - NOTICE    
Jan 17 16:25:12 2021 - NOTICE   	Real-time speed-up factor:	3.179337
Jan 17 16:25:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5026 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5026 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 307296
Number of time samples + maxshift: 387168;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  6640705536 bytes = 6333.070 MB;
Total memory required: 8226545664 bytes = 7845.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
387168 2048
32 8
12099 256
Performed CT: 0.034818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.732496
CT Device memory bandwidth in GB/s: 136.639497

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
174
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.806400	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 387168

132.812500
0.025905
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.806400	72.646400	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 347232

136.718750
0.025905
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.646400	157.126404	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 327264

85.937500
0.025905
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.126404	315.206390	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 317280

63.476559
0.025905
117
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.206390	639.686401	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 312288

190.429688
0.025905
324
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.686401	748.486389	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 309760

83.007812
0.025905
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60782 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 79872
Real-time speedup factor: 3.179337
NOTICE: Pipeline start/resume run_pipeline_generic.
