Jan 17 14:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:31:00 2021 - NOTICE   Checked for devices.
Jan 17 14:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:31:00 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 14:31:01 2021 - DEBUG    Compute capability:	7.5
Jan 17 14:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 14:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 14:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 14:31:01 2021 - DEBUG    ID # on this machine:	0
Jan 17 14:31:01 2021 - DEBUG    Driver version:		11010
Jan 17 14:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 14:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 14:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 14:31:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 14:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 14:31:01 2021 - DEBUG    az_start:		0.000000
Jan 17 14:31:01 2021 - DEBUG    za_start:		0.000000
Jan 17 14:31:01 2021 - DEBUG    src_raj:			0.000000
Jan 17 14:31:01 2021 - DEBUG    src_dej:			0.000000
Jan 17 14:31:01 2021 - DEBUG    tstart:			50000.000000
Jan 17 14:31:01 2021 - DEBUG    tsamp:			0.000064
Jan 17 14:31:01 2021 - DEBUG    refdm:			0.000000
Jan 17 14:31:01 2021 - DEBUG    period:			0.000000
Jan 17 14:31:01 2021 - DEBUG    fch1:			412.000000
Jan 17 14:31:01 2021 - DEBUG    foff:			-0.061035
Jan 17 14:31:01 2021 - DEBUG    fchannel:		0.000000
Jan 17 14:31:01 2021 - DEBUG    telescope_id:		0
Jan 17 14:31:01 2021 - DEBUG    machine_id:		0
Jan 17 14:31:01 2021 - DEBUG    data_type:		0
Jan 17 14:31:01 2021 - DEBUG    barycentric:		0
Jan 17 14:31:01 2021 - DEBUG    pulsarcentric:		0
Jan 17 14:31:01 2021 - DEBUG    nbits:			8
Jan 17 14:31:01 2021 - DEBUG    nsamples:		390625
Jan 17 14:31:01 2021 - DEBUG    nchans:			2048
Jan 17 14:31:01 2021 - DEBUG    nifs:			0
Jan 17 14:31:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 14:31:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 14:31:01 2021 - DEBUG    rawdatafile:		
Jan 17 14:31:01 2021 - DEBUG    source_name:		
Jan 17 14:31:01 2021 - DEBUG    N:			0
Jan 17 14:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:31:01 2021 - DEBUG    Optimization settings:
Jan 17 14:31:01 2021 - DEBUG    		UNROLL:			4
Jan 17 14:31:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:31:01 2021 - DEBUG    		SDIVINT:		32
Jan 17 14:31:01 2021 - DEBUG    		SDIVINDM:		10
Jan 17 14:31:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:31:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.027000,0.006300,1,1
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.027000,36.376999,0.017000,2,2
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.376999,71.376999,0.035000,4,4
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.376999,153.216995,0.044000,8,8
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.216995,308.566986,0.065000,16,16
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.566986,620.567017,0.390000,32,32
Jan 17 14:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.567017,712.367004,0.340000,64,64
Jan 17 14:31:01 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:31:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:31:01 2021 - DEBUG         ndms[0]:		4290
Jan 17 14:31:01 2021 - DEBUG         ndms[1]:		550
Jan 17 14:31:01 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:31:01 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:31:01 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:31:01 2021 - DEBUG         ndms[5]:		800
Jan 17 14:31:01 2021 - DEBUG         ndms[6]:		270
Jan 17 14:31:01 2021 - DEBUG    ddtr maxshift:		295040
Jan 17 14:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:31:01 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:31:01 2021 - DEBUG    t_processed size:	7
Jan 17 14:31:01 2021 - DEBUG    t_processed elements:
Jan 17 14:31:01 2021 - DEBUG         t_processed[0][0]:	90112
Jan 17 14:31:01 2021 - DEBUG         t_processed[1][0]:	45056
Jan 17 14:31:01 2021 - DEBUG         t_processed[2][0]:	22528
Jan 17 14:31:01 2021 - DEBUG         t_processed[3][0]:	11264
Jan 17 14:31:01 2021 - DEBUG         t_processed[4][0]:	5632
Jan 17 14:31:01 2021 - DEBUG         t_processed[5][0]:	2816
Jan 17 14:31:01 2021 - DEBUG         t_processed[6][0]:	1408
Jan 17 14:31:01 2021 - DEBUG    power:			2.000000
Jan 17 14:31:01 2021 - NOTICE   Pipeline is ready.
Jan 17 14:31:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:31:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:31:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:31:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:31:03 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:31:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:31:03 2021 - DEBUG    Optimization settings:
Jan 17 14:31:03 2021 - DEBUG    		UNROLL:			4
Jan 17 14:31:03 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:31:03 2021 - DEBUG    		SDIVINT:		32
Jan 17 14:31:03 2021 - DEBUG    		SDIVINDM:		10
Jan 17 14:31:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:31:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.027000,0.006300,1,1
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.027000,36.376999,0.017000,2,2
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.376999,71.376999,0.035000,4,4
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.376999,153.216995,0.044000,8,8
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.216995,308.566986,0.065000,16,16
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.566986,620.567017,0.390000,32,32
Jan 17 14:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.567017,712.367004,0.340000,64,64
Jan 17 14:31:03 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:31:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:31:03 2021 - DEBUG         ndms[0]:		4290
Jan 17 14:31:03 2021 - DEBUG         ndms[1]:		550
Jan 17 14:31:03 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:31:03 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:31:03 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:31:03 2021 - DEBUG         ndms[5]:		800
Jan 17 14:31:03 2021 - DEBUG         ndms[6]:		270
Jan 17 14:31:03 2021 - DEBUG    ddtr maxshift:		295040
Jan 17 14:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:31:03 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:31:03 2021 - DEBUG    t_processed size:	7
Jan 17 14:31:03 2021 - DEBUG    t_processed elements:
Jan 17 14:31:03 2021 - DEBUG         t_processed[0][0]:	90112
Jan 17 14:31:03 2021 - DEBUG         t_processed[1][0]:	45056
Jan 17 14:31:03 2021 - DEBUG         t_processed[2][0]:	22528
Jan 17 14:31:03 2021 - DEBUG         t_processed[3][0]:	11264
Jan 17 14:31:03 2021 - DEBUG         t_processed[4][0]:	5632
Jan 17 14:31:03 2021 - DEBUG         t_processed[5][0]:	2816
Jan 17 14:31:03 2021 - DEBUG         t_processed[6][0]:	1408
Jan 17 14:31:03 2021 - DEBUG    power:			2.000000
Jan 17 14:31:03 2021 - NOTICE   Finished. 1
Jan 17 14:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:31:03 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:31:03 2021 - NOTICE   	DDTR Binning 	145.538370
Jan 17 14:31:03 2021 - NOTICE   	DDTR Corner_Turn 	34.754593
Jan 17 14:31:03 2021 - NOTICE   	DDTR Dedispersion 	966.760090
Jan 17 14:31:03 2021 - NOTICE   	DDTR Host_To_Device 	1034.071268
Jan 17 14:31:03 2021 - NOTICE   	DDTR total 	2181.358677
Jan 17 14:31:03 2021 - NOTICE   	Total total 	2181.530762
Jan 17 14:31:03 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 17 14:31:03 2021 - NOTICE    
Jan 17 14:31:03 2021 - NOTICE   	Real-time speed-up factor:	2.643634
Jan 17 14:31:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4828 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4828 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 295040
Number of time samples + maxshift: 385152;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  6609208320 bytes = 6303.032 MB;
Total memory required: 8186790912 bytes = 7807.532 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.136389
CT Device memory bandwidth in GB/s: 136.281834

NOTICE: 0.000000	27.027000	0.006300	4290

Amount of telescope time processed: 0.000000

98.437500
0.025905
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.027000	36.376999	0.017000	550

Amount of telescope time processed: 0.000000
timesamples: 385152

132.812500
0.025905
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.376999	71.376999	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 340096

136.718750
0.025905
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.376999	153.216995	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 317568

85.937500
0.025905
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.216995	308.566986	0.065000	2390

Amount of telescope time processed: 0.000000
timesamples: 306304

63.476559
0.025905
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.566986	620.567017	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 300672

190.429688
0.025905
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.567017	712.367004	0.340000	270

Amount of telescope time processed: 0.000000
timesamples: 297856

83.007812
0.025905
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18153 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 90112
Real-time speedup factor: 2.643634
NOTICE: Pipeline start/resume run_pipeline_generic.
