Jan 17 15:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 15:15:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 15:15:54 2021 - NOTICE   Checked for devices.
Jan 17 15:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 15:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 15:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 15:15:54 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:15:54 2021 - DEBUG    foff:			-0.061035
Jan 17 15:15:54 2021 - DEBUG    fchannel:		0.000000
Jan 17 15:15:54 2021 - DEBUG    telescope_id:		0
Jan 17 15:15:54 2021 - DEBUG    machine_id:		0
Jan 17 15:15:54 2021 - DEBUG    data_type:		0
Jan 17 15:15:54 2021 - DEBUG    barycentric:		0
Jan 17 15:15:54 2021 - DEBUG    pulsarcentric:		0
Jan 17 15:15:54 2021 - DEBUG    nbits:			8
Jan 17 15:15:54 2021 - DEBUG    nsamples:		390625
Jan 17 15:15:54 2021 - DEBUG    nchans:			2048
Jan 17 15:15:54 2021 - DEBUG    nifs:			0
Jan 17 15:15:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 15:15:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 15:15:54 2021 - DEBUG    rawdatafile:		
Jan 17 15:15:54 2021 - DEBUG    source_name:		
Jan 17 15:15:54 2021 - DEBUG    N:			0
Jan 17 15:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:15:54 2021 - DEBUG    Optimization settings:
Jan 17 15:15:54 2021 - DEBUG    		UNROLL:			4
Jan 17 15:15:54 2021 - DEBUG    		SNUMREG:		4
Jan 17 15:15:54 2021 - DEBUG    		SDIVINT:		10
Jan 17 15:15:54 2021 - DEBUG    		SDIVINDM:		32
Jan 17 15:15:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:15:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.262402,0.017000,2,2
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.262402,70.982407,0.035000,4,4
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.982407,154.054413,0.044000,8,8
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.054413,310.054413,0.065000,16,16
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.054413,622.054443,0.390000,32,32
Jan 17 15:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.054443,719.974426,0.340000,64,64
Jan 17 15:15:54 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 15:15:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:15:54 2021 - DEBUG         ndms[0]:		4288
Jan 17 15:15:54 2021 - DEBUG         ndms[1]:		544
Jan 17 15:15:54 2021 - DEBUG         ndms[2]:		992
Jan 17 15:15:54 2021 - DEBUG         ndms[3]:		1888
Jan 17 15:15:54 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:15:54 2021 - DEBUG         ndms[5]:		800
Jan 17 15:15:54 2021 - DEBUG         ndms[6]:		288
Jan 17 15:15:54 2021 - DEBUG    ddtr maxshift:		291920
Jan 17 15:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:15:54 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 15:15:54 2021 - DEBUG    t_processed size:	7
Jan 17 15:15:54 2021 - DEBUG    t_processed elements:
Jan 17 15:15:54 2021 - DEBUG         t_processed[0][0]:	97280
Jan 17 15:15:54 2021 - DEBUG         t_processed[1][0]:	48640
Jan 17 15:15:54 2021 - DEBUG         t_processed[2][0]:	24320
Jan 17 15:15:54 2021 - DEBUG         t_processed[3][0]:	12160
Jan 17 15:15:54 2021 - DEBUG         t_processed[4][0]:	6080
Jan 17 15:15:54 2021 - DEBUG         t_processed[5][0]:	3040
Jan 17 15:15:54 2021 - DEBUG         t_processed[6][0]:	1520
Jan 17 15:15:54 2021 - DEBUG    power:			2.000000
Jan 17 15:15:54 2021 - NOTICE   Pipeline is ready.
Jan 17 15:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 15:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:15:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 15:15:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 15:15:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 15:15:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 15:15:56 2021 - DEBUG    Signal width [samples]:		625
Jan 17 15:15:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 15:15:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 15:15:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 15:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:15:56 2021 - DEBUG    Optimization settings:
Jan 17 15:15:56 2021 - DEBUG    		UNROLL:			4
Jan 17 15:15:56 2021 - DEBUG    		SNUMREG:		4
Jan 17 15:15:56 2021 - DEBUG    		SDIVINT:		10
Jan 17 15:15:56 2021 - DEBUG    		SDIVINDM:		32
Jan 17 15:15:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:15:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.262402,0.017000,2,2
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.262402,70.982407,0.035000,4,4
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.982407,154.054413,0.044000,8,8
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.054413,310.054413,0.065000,16,16
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.054413,622.054443,0.390000,32,32
Jan 17 15:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.054443,719.974426,0.340000,64,64
Jan 17 15:15:56 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 15:15:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:15:56 2021 - DEBUG         ndms[0]:		4288
Jan 17 15:15:56 2021 - DEBUG         ndms[1]:		544
Jan 17 15:15:56 2021 - DEBUG         ndms[2]:		992
Jan 17 15:15:56 2021 - DEBUG         ndms[3]:		1888
Jan 17 15:15:56 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:15:56 2021 - DEBUG         ndms[5]:		800
Jan 17 15:15:56 2021 - DEBUG         ndms[6]:		288
Jan 17 15:15:56 2021 - DEBUG    ddtr maxshift:		291920
Jan 17 15:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:15:56 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 15:15:56 2021 - DEBUG    t_processed size:	7
Jan 17 15:15:56 2021 - DEBUG    t_processed elements:
Jan 17 15:15:56 2021 - DEBUG         t_processed[0][0]:	97280
Jan 17 15:15:56 2021 - DEBUG         t_processed[1][0]:	48640
Jan 17 15:15:56 2021 - DEBUG         t_processed[2][0]:	24320
Jan 17 15:15:56 2021 - DEBUG         t_processed[3][0]:	12160
Jan 17 15:15:56 2021 - DEBUG         t_processed[4][0]:	6080
Jan 17 15:15:56 2021 - DEBUG         t_processed[5][0]:	3040
Jan 17 15:15:56 2021 - DEBUG         t_processed[6][0]:	1520
Jan 17 15:15:56 2021 - DEBUG    power:			2.000000
Jan 17 15:15:56 2021 - NOTICE   Finished. 1
Jan 17 15:15:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 15:15:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 15:15:56 2021 - NOTICE   --------------------------------------------------------------
Jan 17 15:15:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 15:15:56 2021 - NOTICE   	DDTR Binning 	144.956861
Jan 17 15:15:56 2021 - NOTICE   	DDTR Corner_Turn 	35.045376
Jan 17 15:15:56 2021 - NOTICE   	DDTR Dedispersion 	552.602359
Jan 17 15:15:56 2021 - NOTICE   	DDTR Host_To_Device 	1043.937664
Jan 17 15:15:56 2021 - NOTICE   	DDTR total 	1776.776350
Jan 17 15:15:56 2021 - NOTICE   	Total total 	1776.953369
Jan 17 15:15:56 2021 - NOTICE   	Processed telescope time:	6225.920200
Jan 17 15:15:56 2021 - NOTICE    
Jan 17 15:15:56 2021 - NOTICE   	Real-time speed-up factor:	3.503705
Jan 17 15:15:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4775 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4775 MB.

Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 291920
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6675558400 bytes = 6366.309 MB;
Total memory required: 8269721600 bytes = 7886.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.618361
CT Device memory bandwidth in GB/s: 136.571017

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.262402	0.017000	544

Amount of telescope time processed: 0.000000
timesamples: 389200

132.812500
0.025905
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.262402	70.982407	0.035000	992

Amount of telescope time processed: 0.000000
timesamples: 340560

136.718750
0.025905
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.982407	154.054413	0.044000	1888

Amount of telescope time processed: 0.000000
timesamples: 316240

85.937500
0.025905
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.054413	310.054413	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 304080

63.476559
0.025905
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.054413	622.054443	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 297984

190.429688
0.025905
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.054443	719.974426	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 294944

83.007812
0.025905
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77695 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 97280
Real-time speedup factor: 3.503705
NOTICE: Pipeline start/resume run_pipeline_generic.
