Jan 17 15:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 15:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 15:01:58 2021 - NOTICE   Checked for devices.
Jan 17 15:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 15:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 15:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 15:01:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:01:59 2021 - DEBUG    za_start:		0.000000
Jan 17 15:01:59 2021 - DEBUG    src_raj:			0.000000
Jan 17 15:01:59 2021 - DEBUG    src_dej:			0.000000
Jan 17 15:01:59 2021 - DEBUG    tstart:			50000.000000
Jan 17 15:01:59 2021 - DEBUG    tsamp:			0.000064
Jan 17 15:01:59 2021 - DEBUG    refdm:			0.000000
Jan 17 15:01:59 2021 - DEBUG    period:			0.000000
Jan 17 15:01:59 2021 - DEBUG    fch1:			412.000000
Jan 17 15:01:59 2021 - DEBUG    foff:			-0.061035
Jan 17 15:01:59 2021 - DEBUG    fchannel:		0.000000
Jan 17 15:01:59 2021 - DEBUG    telescope_id:		0
Jan 17 15:01:59 2021 - DEBUG    machine_id:		0
Jan 17 15:01:59 2021 - DEBUG    data_type:		0
Jan 17 15:01:59 2021 - DEBUG    barycentric:		0
Jan 17 15:01:59 2021 - DEBUG    pulsarcentric:		0
Jan 17 15:01:59 2021 - DEBUG    nbits:			8
Jan 17 15:01:59 2021 - DEBUG    nsamples:		390625
Jan 17 15:01:59 2021 - DEBUG    nchans:			2048
Jan 17 15:01:59 2021 - DEBUG    nifs:			0
Jan 17 15:01:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 15:01:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 15:01:59 2021 - DEBUG    rawdatafile:		
Jan 17 15:01:59 2021 - DEBUG    source_name:		
Jan 17 15:01:59 2021 - DEBUG    N:			0
Jan 17 15:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:01:59 2021 - DEBUG    Optimization settings:
Jan 17 15:01:59 2021 - DEBUG    		UNROLL:			4
Jan 17 15:01:59 2021 - DEBUG    		SNUMREG:		2
Jan 17 15:01:59 2021 - DEBUG    		SDIVINT:		32
Jan 17 15:01:59 2021 - DEBUG    		SDIVINDM:		24
Jan 17 15:01:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:01:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 15:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 15:01:59 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:01:59 2021 - DEBUG         ndms[0]:		4296
Jan 17 15:01:59 2021 - DEBUG         ndms[1]:		552
Jan 17 15:01:59 2021 - DEBUG         ndms[2]:		1008
Jan 17 15:01:59 2021 - DEBUG         ndms[3]:		1872
Jan 17 15:01:59 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:01:59 2021 - DEBUG         ndms[5]:		816
Jan 17 15:01:59 2021 - DEBUG         ndms[6]:		288
Jan 17 15:01:59 2021 - DEBUG    ddtr maxshift:		295040
Jan 17 15:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:01:59 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:59 2021 - DEBUG    t_processed size:	7
Jan 17 15:01:59 2021 - DEBUG    t_processed elements:
Jan 17 15:01:59 2021 - DEBUG         t_processed[0][0]:	90112
Jan 17 15:01:59 2021 - DEBUG         t_processed[1][0]:	45056
Jan 17 15:01:59 2021 - DEBUG         t_processed[2][0]:	22528
Jan 17 15:01:59 2021 - DEBUG         t_processed[3][0]:	11264
Jan 17 15:01:59 2021 - DEBUG         t_processed[4][0]:	5632
Jan 17 15:01:59 2021 - DEBUG         t_processed[5][0]:	2816
Jan 17 15:01:59 2021 - DEBUG         t_processed[6][0]:	1408
Jan 17 15:01:59 2021 - DEBUG    power:			2.000000
Jan 17 15:01:59 2021 - NOTICE   Pipeline is ready.
Jan 17 15:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:02:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 15:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 15:02:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 15:02:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 15:02:01 2021 - DEBUG    Signal width [samples]:		625
Jan 17 15:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 15:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 15:02:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 15:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:02:01 2021 - DEBUG    Optimization settings:
Jan 17 15:02:01 2021 - DEBUG    		UNROLL:			4
Jan 17 15:02:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 15:02:01 2021 - DEBUG    		SDIVINT:		32
Jan 17 15:02:01 2021 - DEBUG    		SDIVINDM:		24
Jan 17 15:02:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:02:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 15:02:01 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:02:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:02:01 2021 - DEBUG         ndms[0]:		4296
Jan 17 15:02:01 2021 - DEBUG         ndms[1]:		552
Jan 17 15:02:01 2021 - DEBUG         ndms[2]:		1008
Jan 17 15:02:01 2021 - DEBUG         ndms[3]:		1872
Jan 17 15:02:01 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:02:01 2021 - DEBUG         ndms[5]:		816
Jan 17 15:02:01 2021 - DEBUG         ndms[6]:		288
Jan 17 15:02:01 2021 - DEBUG    ddtr maxshift:		295040
Jan 17 15:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:02:01 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:02:01 2021 - DEBUG    t_processed size:	7
Jan 17 15:02:01 2021 - DEBUG    t_processed elements:
Jan 17 15:02:01 2021 - DEBUG         t_processed[0][0]:	90112
Jan 17 15:02:01 2021 - DEBUG         t_processed[1][0]:	45056
Jan 17 15:02:01 2021 - DEBUG         t_processed[2][0]:	22528
Jan 17 15:02:01 2021 - DEBUG         t_processed[3][0]:	11264
Jan 17 15:02:01 2021 - DEBUG         t_processed[4][0]:	5632
Jan 17 15:02:01 2021 - DEBUG         t_processed[5][0]:	2816
Jan 17 15:02:01 2021 - DEBUG         t_processed[6][0]:	1408
Jan 17 15:02:01 2021 - DEBUG    power:			2.000000
Jan 17 15:02:01 2021 - NOTICE   Finished. 1
Jan 17 15:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 15:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 15:02:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 15:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 15:02:01 2021 - NOTICE   	DDTR Binning 	145.467136
Jan 17 15:02:01 2021 - NOTICE   	DDTR Corner_Turn 	34.818562
Jan 17 15:02:01 2021 - NOTICE   	DDTR Dedispersion 	1105.031914
Jan 17 15:02:01 2021 - NOTICE   	DDTR Host_To_Device 	1033.851294
Jan 17 15:02:01 2021 - NOTICE   	DDTR total 	2319.394413
Jan 17 15:02:01 2021 - NOTICE   	Total total 	2319.560059
Jan 17 15:02:01 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 17 15:02:01 2021 - NOTICE    
Jan 17 15:02:01 2021 - NOTICE   	Real-time speed-up factor:	2.486320
Jan 17 15:02:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4835 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4835 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 295040
Number of time samples + maxshift: 385152;
Number of channels: 2048
Maximum number of DM-trials: 4296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  6618451968 bytes = 6311.848 MB;
Total memory required: 8196034560 bytes = 7816.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.717329
CT Device memory bandwidth in GB/s: 136.030398

NOTICE: 0.000000	27.064800	0.006300	4296

Amount of telescope time processed: 0.000000

98.437500
0.025905
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.064800	36.448799	0.017000	552

Amount of telescope time processed: 0.000000
timesamples: 385152

132.812500
0.025905
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.448799	71.728798	0.035000	1008

Amount of telescope time processed: 0.000000
timesamples: 340096

136.718750
0.025905
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.728798	154.096802	0.044000	1872

Amount of telescope time processed: 0.000000
timesamples: 317568

85.937500
0.025905
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.096802	310.096802	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 306304

63.476559
0.025905
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.096802	628.336792	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 300672

190.429688
0.025905
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.336792	726.256775	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 297856

83.007812
0.025905
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31956 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 90112
Real-time speedup factor: 2.486320
NOTICE: Pipeline start/resume run_pipeline_generic.
