Jan 17 14:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:45:35 2021 - NOTICE   Checked for devices.
Jan 17 14:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:45:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:45:35 2021 - DEBUG    t_processed elements:
Jan 17 14:45:35 2021 - DEBUG         t_processed[0][0]:	86016
Jan 17 14:45:35 2021 - DEBUG         t_processed[1][0]:	43008
Jan 17 14:45:35 2021 - DEBUG         t_processed[2][0]:	21504
Jan 17 14:45:35 2021 - DEBUG         t_processed[3][0]:	10752
Jan 17 14:45:35 2021 - DEBUG         t_processed[4][0]:	5376
Jan 17 14:45:35 2021 - DEBUG         t_processed[5][0]:	2688
Jan 17 14:45:35 2021 - DEBUG         t_processed[6][0]:	1344
Jan 17 14:45:35 2021 - DEBUG    power:			2.000000
Jan 17 14:45:35 2021 - NOTICE   Pipeline is ready.
Jan 17 14:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:45:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:45:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:45:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:45:37 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:45:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:45:37 2021 - DEBUG    Optimization settings:
Jan 17 14:45:37 2021 - DEBUG    		UNROLL:			4
Jan 17 14:45:37 2021 - DEBUG    		SNUMREG:		4
Jan 17 14:45:37 2021 - DEBUG    		SDIVINT:		24
Jan 17 14:45:37 2021 - DEBUG    		SDIVINDM:		20
Jan 17 14:45:37 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:45:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.090000,0.006300,1,1
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.090000,36.610001,0.017000,2,2
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.610001,71.610001,0.035000,4,4
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.610001,153.449997,0.044000,8,8
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.449997,309.450012,0.065000,16,16
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.450012,621.450012,0.390000,32,32
Jan 17 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.450012,716.650024,0.340000,64,64
Jan 17 14:45:37 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:45:37 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:45:37 2021 - DEBUG         ndms[0]:		4300
Jan 17 14:45:37 2021 - DEBUG         ndms[1]:		560
Jan 17 14:45:37 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:45:37 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:45:37 2021 - DEBUG         ndms[4]:		2400
Jan 17 14:45:37 2021 - DEBUG         ndms[5]:		800
Jan 17 14:45:37 2021 - DEBUG         ndms[6]:		280
Jan 17 14:45:37 2021 - DEBUG    ddtr maxshift:		295104
Jan 17 14:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:45:37 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 14:45:37 2021 - DEBUG    t_processed size:	7
Jan 17 14:45:37 2021 - DEBUG    t_processed elements:
Jan 17 14:45:37 2021 - DEBUG         t_processed[0][0]:	86016
Jan 17 14:45:37 2021 - DEBUG         t_processed[1][0]:	43008
Jan 17 14:45:37 2021 - DEBUG         t_processed[2][0]:	21504
Jan 17 14:45:37 2021 - DEBUG         t_processed[3][0]:	10752
Jan 17 14:45:37 2021 - DEBUG         t_processed[4][0]:	5376
Jan 17 14:45:37 2021 - DEBUG         t_processed[5][0]:	2688
Jan 17 14:45:37 2021 - DEBUG         t_processed[6][0]:	1344
Jan 17 14:45:37 2021 - DEBUG    power:			2.000000
Jan 17 14:45:37 2021 - NOTICE   Finished. 1
Jan 17 14:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:45:37 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:45:37 2021 - NOTICE   	DDTR Binning 	144.859423
Jan 17 14:45:37 2021 - NOTICE   	DDTR Corner_Turn 	34.276768
Jan 17 14:45:37 2021 - NOTICE   	DDTR Dedispersion 	656.378542
Jan 17 14:45:37 2021 - NOTICE   	DDTR Host_To_Device 	1023.051101
Jan 17 14:45:37 2021 - NOTICE   	DDTR total 	1858.790377
Jan 17 14:45:37 2021 - NOTICE   	Total total 	1858.957275
Jan 17 14:45:37 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 17 14:45:37 2021 - NOTICE    
Jan 17 14:45:37 2021 - NOTICE   	Real-time speed-up factor:	2.961350
Jan 17 14:45:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4840 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	4840 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 295104
Number of time samples + maxshift: 381120;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  6555264000 bytes = 6251.587 MB;
Total memory required: 8116331520 bytes = 7740.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
381120 2048
32 8
11910 256
Performed CT: 0.034247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.913630
CT Device memory bandwidth in GB/s: 136.748178

NOTICE: 0.000000	27.090000	0.006300	4300

Amount of telescope time processed: 0.000000

98.437500
0.025905
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.090000	36.610001	0.017000	560

Amount of telescope time processed: 0.000000
timesamples: 381120

132.812500
0.025905
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.610001	71.610001	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 338112

136.718750
0.025905
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.610001	153.449997	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 316608

85.937500
0.025905
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.449997	309.450012	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 305856

63.476559
0.025905
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.450012	621.450012	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 300480

190.429688
0.025905
139
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.450012	716.650024	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 297792

83.007812
0.025905
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85896 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 2.961350
NOTICE: Pipeline start/resume run_pipeline_generic.
