Jan  5 17:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 17:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 17:13:15 2021 - NOTICE   Checked for devices.
Jan  5 17:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 17:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 17:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 17:13:15 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 17:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 17:13:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 17:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 17:13:15 2021 - DEBUG    az_start:		0.000000
Jan  5 17:13:15 2021 - DEBUG    za_start:		0.000000
Jan  5 17:13:15 2021 - DEBUG    src_raj:			0.000000
Jan  5 17:13:15 2021 - DEBUG    src_dej:			0.000000
Jan  5 17:13:15 2021 - DEBUG    tstart:			50000.000000
Jan  5 17:13:15 2021 - DEBUG    tsamp:			0.000512
Jan  5 17:13:15 2021 - DEBUG    refdm:			0.000000
Jan  5 17:13:15 2021 - DEBUG    period:			0.000000
Jan  5 17:13:15 2021 - DEBUG    fch1:			1440.000000
Jan  5 17:13:15 2021 - DEBUG    foff:			-0.078125
Jan  5 17:13:15 2021 - DEBUG    fchannel:		0.000000
Jan  5 17:13:15 2021 - DEBUG    telescope_id:		0
Jan  5 17:13:15 2021 - DEBUG    machine_id:		0
Jan  5 17:13:15 2021 - DEBUG    data_type:		0
Jan  5 17:13:15 2021 - DEBUG    barycentric:		0
Jan  5 17:13:15 2021 - DEBUG    pulsarcentric:		0
Jan  5 17:13:15 2021 - DEBUG    nbits:			8
Jan  5 17:13:15 2021 - DEBUG    nsamples:		48828
Jan  5 17:13:15 2021 - DEBUG    nchans:			1024
Jan  5 17:13:15 2021 - DEBUG    nifs:			0
Jan  5 17:13:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 17:13:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 17:13:15 2021 - DEBUG    rawdatafile:		
Jan  5 17:13:15 2021 - DEBUG    source_name:		
Jan  5 17:13:15 2021 - DEBUG    N:			0
Jan  5 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:13:15 2021 - DEBUG    Optimization settings:
Jan  5 17:13:15 2021 - DEBUG    		UNROLL:			4
Jan  5 17:13:15 2021 - DEBUG    		SNUMREG:		2
Jan  5 17:13:15 2021 - DEBUG    		SDIVINT:		50
Jan  5 17:13:15 2021 - DEBUG    		SDIVINDM:		10
Jan  5 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:13:15 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2960.000000,8.000000,1,1
Jan  5 17:13:15 2021 - DEBUG    ddtr max_ndms:		370
Jan  5 17:13:15 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:13:15 2021 - DEBUG         ndms[0]:		370
Jan  5 17:13:15 2021 - DEBUG    ddtr maxshift:		1600
Jan  5 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:13:15 2021 - DEBUG    ddtr max_ndms:		370
Jan  5 17:13:15 2021 - DEBUG    t_processed size:	1
Jan  5 17:13:15 2021 - DEBUG    t_processed elements:
Jan  5 17:13:15 2021 - DEBUG         t_processed[0][0]:	47200
Jan  5 17:13:15 2021 - DEBUG    power:			2.000000
Jan  5 17:13:15 2021 - NOTICE   Pipeline is ready.
Jan  5 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:13:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 17:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 17:13:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 17:13:15 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 17:13:15 2021 - DEBUG    Signal width [samples]:		78
Jan  5 17:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 17:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 17:13:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:13:15 2021 - DEBUG    Optimization settings:
Jan  5 17:13:15 2021 - DEBUG    		UNROLL:			4
Jan  5 17:13:15 2021 - DEBUG    		SNUMREG:		2
Jan  5 17:13:15 2021 - DEBUG    		SDIVINT:		50
Jan  5 17:13:15 2021 - DEBUG    		SDIVINDM:		10
Jan  5 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:13:15 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2960.000000,8.000000,1,1
Jan  5 17:13:15 2021 - DEBUG    ddtr max_ndms:		370
Jan  5 17:13:15 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:13:15 2021 - DEBUG         ndms[0]:		370
Jan  5 17:13:15 2021 - DEBUG    ddtr maxshift:		1600
Jan  5 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:13:15 2021 - DEBUG    ddtr max_ndms:		370
Jan  5 17:13:15 2021 - DEBUG    t_processed size:	1
Jan  5 17:13:15 2021 - DEBUG    t_processed elements:
Jan  5 17:13:15 2021 - DEBUG         t_processed[0][0]:	47200
Jan  5 17:13:15 2021 - DEBUG    power:			2.000000
Jan  5 17:13:15 2021 - NOTICE   Finished. 1
Jan  5 17:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 17:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Jan  5 17:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 17:13:15 2021 - NOTICE   	DDTR Corner_Turn 	2.228256
Jan  5 17:13:15 2021 - NOTICE   	DDTR Dedispersion 	26.724352
Jan  5 17:13:15 2021 - NOTICE   	DDTR Host_To_Device 	65.590147
Jan  5 17:13:15 2021 - NOTICE   	DDTR total 	94.598942
Jan  5 17:13:15 2021 - NOTICE   	Total total 	94.662659
Jan  5 17:13:15 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  5 17:13:15 2021 - NOTICE    
Jan  5 17:13:15 2021 - NOTICE   	Real-time speed-up factor:	255.289671
Jan  5 17:13:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 47200;
maxshift: 1600
Number of time samples + maxshift: 48800;
Number of channels: 1024
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 299827200 bytes = 285.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47200, 0
CORNER TURN!
48800 1024
32 8
1525 128
Performed CT: 0.002204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.765790
CT Device memory bandwidth in GB/s: 136.059474

NOTICE: 0.000000	2960.000000	8.000000	370

Amount of telescope time processed: 0.000000

15625.000000
0.000242
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	47200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0946627 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 47200
Real-time speedup factor: 255.289673
NOTICE: Pipeline start/resume run_pipeline_generic.
