Feb 25 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:41:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 17:41:48 2021 - NOTICE   Checked for devices.
Feb 25 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:41:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:41:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:41:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:41:48 2021 - DEBUG    Driver version:		11010
Feb 25 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 17:41:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    az_start:		0.000000
Feb 25 17:41:48 2021 - DEBUG    za_start:		0.000000
Feb 25 17:41:48 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:41:48 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:41:48 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:41:48 2021 - DEBUG    tsamp:			0.000512
Feb 25 17:41:48 2021 - DEBUG    refdm:			0.000000
Feb 25 17:41:48 2021 - DEBUG    period:			0.000000
Feb 25 17:41:48 2021 - DEBUG    fch1:			967.500000
Feb 25 17:41:48 2021 - DEBUG    foff:			-0.229492
Feb 25 17:41:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 17:41:48 2021 - DEBUG    telescope_id:		0
Feb 25 17:41:48 2021 - DEBUG    machine_id:		0
Feb 25 17:41:48 2021 - DEBUG    data_type:		0
Feb 25 17:41:48 2021 - DEBUG    barycentric:		0
Feb 25 17:41:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 17:41:48 2021 - DEBUG    nbits:			8
Feb 25 17:41:48 2021 - DEBUG    nsamples:		39062
Feb 25 17:41:48 2021 - DEBUG    nchans:			1024
Feb 25 17:41:48 2021 - DEBUG    nifs:			0
Feb 25 17:41:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:41:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:41:48 2021 - DEBUG    rawdatafile:		
Feb 25 17:41:48 2021 - DEBUG    source_name:		
Feb 25 17:41:48 2021 - DEBUG    N:			0
Feb 25 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Optimization settings:
Feb 25 17:41:48 2021 - DEBUG    		UNROLL:			4
Feb 25 17:41:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 17:41:48 2021 - DEBUG    		SDIVINT:		12
Feb 25 17:41:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:41:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.279968,0.690000,1,1
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,1032.479980,1.200000,2,2
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.479980,1805.280029,2.300000,4,4
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 17:41:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:41:48 2021 - DEBUG         ndms[0]:		912
Feb 25 17:41:48 2021 - DEBUG         ndms[1]:		336
Feb 25 17:41:48 2021 - DEBUG         ndms[2]:		336
Feb 25 17:41:48 2021 - DEBUG    ddtr maxshift:		11760
Feb 25 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 17:41:48 2021 - DEBUG    t_processed size:	3
Feb 25 17:41:48 2021 - DEBUG    t_processed elements:
Feb 25 17:41:48 2021 - DEBUG         t_processed[0][0]:	27264
Feb 25 17:41:48 2021 - DEBUG         t_processed[1][0]:	13632
Feb 25 17:41:48 2021 - DEBUG         t_processed[2][0]:	6816
Feb 25 17:41:48 2021 - DEBUG    power:			2.000000
Feb 25 17:41:48 2021 - NOTICE   Pipeline is ready.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:41:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:41:48 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:41:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Optimization settings:
Feb 25 17:41:48 2021 - DEBUG    		UNROLL:			4
Feb 25 17:41:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 17:41:48 2021 - DEBUG    		SDIVINT:		12
Feb 25 17:41:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:41:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.279968,0.690000,1,1
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,1032.479980,1.200000,2,2
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.479980,1805.280029,2.300000,4,4
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 17:41:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:41:48 2021 - DEBUG         ndms[0]:		912
Feb 25 17:41:48 2021 - DEBUG         ndms[1]:		336
Feb 25 17:41:48 2021 - DEBUG         ndms[2]:		336
Feb 25 17:41:48 2021 - DEBUG    ddtr maxshift:		11760
Feb 25 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 17:41:48 2021 - DEBUG    t_processed size:	3
Feb 25 17:41:48 2021 - DEBUG    t_processed elements:
Feb 25 17:41:48 2021 - DEBUG         t_processed[0][0]:	27264
Feb 25 17:41:48 2021 - DEBUG         t_processed[1][0]:	13632
Feb 25 17:41:48 2021 - DEBUG         t_processed[2][0]:	6816
Feb 25 17:41:48 2021 - DEBUG    power:			2.000000
Feb 25 17:41:48 2021 - NOTICE   Finished. 1
Feb 25 17:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:41:48 2021 - NOTICE   	DDTR Binning 	2.521120
Feb 25 17:41:48 2021 - NOTICE   	DDTR Corner_Turn 	1.737824
Feb 25 17:41:48 2021 - NOTICE   	DDTR Dedispersion 	51.501536
Feb 25 17:41:48 2021 - NOTICE   	DDTR Host_To_Device 	52.495456
Feb 25 17:41:48 2021 - NOTICE   	DDTR total 	108.369725
Feb 25 17:41:48 2021 - NOTICE   	Total total 	108.467552
Feb 25 17:41:48 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 25 17:41:48 2021 - NOTICE    
Feb 25 17:41:48 2021 - NOTICE   	Real-time speed-up factor:	128.694417
Feb 25 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:41:48 2021 - NOTICE   Checked for devices.
Feb 25 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:41:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:41:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:41:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:41:48 2021 - DEBUG    Driver version:		11010
Feb 25 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:41:48 2021 - NOTICE   Calculating strategy.
Feb 25 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 25 17:41:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb 25 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 25 17:41:48 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 17:41:48 2021 - DEBUG    In 2
Feb 25 17:41:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 17:41:48 2021 - NOTICE   Calculating strategy.
Feb 25 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 25 17:41:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb 25 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 25 17:41:48 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 17:41:48 2021 - DEBUG    In 2
Feb 25 17:41:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 17:41:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 17:41:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:41:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:41:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:41:48 2021 - DEBUG    Driver version:		11010
Feb 25 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:41:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    az_start:		0.000000
Feb 25 17:41:48 2021 - DEBUG    za_start:		0.000000
Feb 25 17:41:48 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:41:48 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:41:48 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:41:48 2021 - DEBUG    tsamp:			0.000512
Feb 25 17:41:48 2021 - DEBUG    refdm:			0.000000
Feb 25 17:41:48 2021 - DEBUG    period:			0.000000
Feb 25 17:41:48 2021 - DEBUG    fch1:			1350.000000
Feb 25 17:41:48 2021 - DEBUG    foff:			-0.332031
Feb 25 17:41:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 17:41:48 2021 - DEBUG    telescope_id:		0
Feb 25 17:41:48 2021 - DEBUG    machine_id:		0
Feb 25 17:41:48 2021 - DEBUG    data_type:		0
Feb 25 17:41:48 2021 - DEBUG    barycentric:		0
Feb 25 17:41:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 17:41:48 2021 - DEBUG    nbits:			8
Feb 25 17:41:48 2021 - DEBUG    nsamples:		39062
Feb 25 17:41:48 2021 - DEBUG    nchans:			1024
Feb 25 17:41:48 2021 - DEBUG    nifs:			0
Feb 25 17:41:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:41:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:41:48 2021 - DEBUG    rawdatafile:		
Feb 25 17:41:48 2021 - DEBUG    source_name:		
Feb 25 17:41:48 2021 - DEBUG    N:			0
Feb 25 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Optimization settings:
Feb 25 17:41:48 2021 - DEBUG    		UNROLL:			4
Feb 25 17:41:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 17:41:48 2021 - DEBUG    		SDIVINT:		12
Feb 25 17:41:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:41:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1948.800049,2.800000,2,2
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,2496.000000,5.700000,4,4
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 17:41:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:41:48 2021 - DEBUG         ndms[0]:		816
Feb 25 17:41:48 2021 - DEBUG         ndms[1]:		288
Feb 25 17:41:48 2021 - DEBUG         ndms[2]:		96
Feb 25 17:41:48 2021 - DEBUG    ddtr maxshift:		8880
Feb 25 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 17:41:48 2021 - DEBUG    t_processed size:	3
Feb 25 17:41:48 2021 - DEBUG    t_processed elements:
Feb 25 17:41:48 2021 - DEBUG         t_processed[0][0]:	30144
Feb 25 17:41:48 2021 - DEBUG         t_processed[1][0]:	15072
Feb 25 17:41:48 2021 - DEBUG         t_processed[2][0]:	7536
Feb 25 17:41:48 2021 - DEBUG    power:			2.000000
Feb 25 17:41:48 2021 - NOTICE   Pipeline is ready.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27264;
maxshift: 11760
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27264, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.393049
CT Device memory bandwidth in GB/s: 140.035829

NOTICE: 0.000000	629.279968	0.690000	912

Amount of telescope time processed: 0.000000

1347.656250
0.003295
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	1032.479980	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.003295
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.479980	1805.280029	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 25392

1123.046875
0.003295
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108468 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 27264
Real-time speedup factor: 128.694427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 30144;
maxshift: 8880
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30144, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027764
CT Device memory bandwidth in GB/s: 141.016658

NOTICE: 0.000000	1142.400024	1.400000	816

Amount of telescope time processed: 0.000000

2734.375000
0.001788
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	1948.800049	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 39024

2734.375000
0.001788
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	2496.0Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:41:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:41:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:41:48 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:41:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Optimization settings:
Feb 25 17:41:48 2021 - DEBUG    		UNROLL:			4
Feb 25 17:41:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 17:41:48 2021 - DEBUG    		SDIVINT:		12
Feb 25 17:41:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:41:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1948.800049,2.800000,2,2
Feb 25 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,2496.000000,5.700000,4,4
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 17:41:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:41:48 2021 - DEBUG         ndms[0]:		816
Feb 25 17:41:48 2021 - DEBUG         ndms[1]:		288
Feb 25 17:41:48 2021 - DEBUG         ndms[2]:		96
Feb 25 17:41:48 2021 - DEBUG    ddtr maxshift:		8880
Feb 25 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:41:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 17:41:48 2021 - DEBUG    t_processed size:	3
Feb 25 17:41:48 2021 - DEBUG    t_processed elements:
Feb 25 17:41:48 2021 - DEBUG         t_processed[0][0]:	30144
Feb 25 17:41:48 2021 - DEBUG         t_processed[1][0]:	15072
Feb 25 17:41:48 2021 - DEBUG         t_processed[2][0]:	7536
Feb 25 17:41:48 2021 - DEBUG    power:			2.000000
Feb 25 17:41:48 2021 - NOTICE   Finished. 1
Feb 25 17:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:41:48 2021 - NOTICE   	DDTR Binning 	2.322624
Feb 25 17:41:48 2021 - NOTICE   	DDTR Corner_Turn 	1.718272
Feb 25 17:41:48 2021 - NOTICE   	DDTR Dedispersion 	37.513536
Feb 25 17:41:48 2021 - NOTICE   	DDTR Host_To_Device 	52.491360
Feb 25 17:41:48 2021 - NOTICE   	DDTR total 	94.153629
Feb 25 17:41:48 2021 - NOTICE   	Total total 	94.245888
Feb 25 17:41:48 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 25 17:41:48 2021 - NOTICE    
Feb 25 17:41:48 2021 - NOTICE   	Real-time speed-up factor:	163.760230
Feb 25 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:41:48 2021 - NOTICE   Checked for devices.
Feb 25 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:41:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:41:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:41:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:41:48 2021 - DEBUG    Driver version:		11010
