Feb 25 16:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 16:19:16 2021 - NOTICE   Checked for devices.
Feb 25 16:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:19:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:19:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:19:16 2021 - DEBUG         ndms[0]:		790
Feb 25 16:19:16 2021 - DEBUG         ndms[1]:		290
Feb 25 16:19:16 2021 - DEBUG         ndms[2]:		90
Feb 25 16:19:16 2021 - DEBUG    ddtr maxshift:		8928
Feb 25 16:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:19:16 2021 - DEBUG    ddtr max_ndms:		790
Feb 25 16:19:16 2021 - DEBUG    t_processed size:	3
Feb 25 16:19:16 2021 - DEBUG    t_processed elements:
Feb 25 16:19:16 2021 - DEBUG         t_processed[0][0]:	29952
Feb 25 16:19:16 2021 - DEBUG         t_processed[1][0]:	14976
Feb 25 16:19:16 2021 - DEBUG         t_processed[2][0]:	7488
Feb 25 16:19:16 2021 - DEBUG    power:			2.000000
Feb 25 16:19:16 2021 - NOTICE   Pipeline is ready.
Feb 25 16:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:19:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27264;
maxshift: 11616
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27264, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.255213
CT Device memory bandwidth in GB/s: 139.953128

NOTICE: 0.000000	621.000000	0.690000	900

Amount of telescope time processed: 0.000000

1347.656250
0.003295
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	1005.000000	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 38880

1171.875000
0.003295
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	1764.000000	2.300000	330

Amount of telescope time processed: 0.000000
timesamples: 25248

1123.046875
0.003295
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100881 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 27264
Real-time speedup factor: 138.372803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8928
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.124258
CT Device memory bandwidth in GB/s: 141.074555

NOTICE: 0.000000	1106.000000	1.400000	790

Amount of telescope time processed: 0.000000

2734.375000
0.001788
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.000000	1918.000000	2.800000	290

Amount of telescope time processed: 0.000000
timesamples: 38880

2734.375000
0.001788
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2431.000000Feb 25 16:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 16:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 16:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 16:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 16:19:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 16:19:16 2021 - DEBUG    Signal width [samples]:		78
Feb 25 16:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 16:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 16:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 16:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 16:19:16 2021 - DEBUG    Optimization settings:
Feb 25 16:19:16 2021 - DEBUG    		UNROLL:			4
Feb 25 16:19:16 2021 - DEBUG    		SNUMREG:		2
Feb 25 16:19:16 2021 - DEBUG    		SDIVINT:		24
Feb 25 16:19:16 2021 - DEBUG    		SDIVINDM:		10
Feb 25 16:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 16:19:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 16:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1106.000000,1.400000,1,1
Feb 25 16:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.000000,1918.000000,2.800000,2,2
Feb 25 16:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2431.000000,5.700000,4,4
Feb 25 16:19:16 2021 - DEBUG    ddtr max_ndms:		790
Feb 25 16:19:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:19:16 2021 - DEBUG         ndms[0]:		790
Feb 25 16:19:16 2021 - DEBUG         ndms[1]:		290
Feb 25 16:19:16 2021 - DEBUG         ndms[2]:		90
Feb 25 16:19:16 2021 - DEBUG    ddtr maxshift:		8928
Feb 25 16:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:19:16 2021 - DEBUG    ddtr max_ndms:		790
Feb 25 16:19:16 2021 - DEBUG    t_processed size:	3
Feb 25 16:19:16 2021 - DEBUG    t_processed elements:
Feb 25 16:19:16 2021 - DEBUG         t_processed[0][0]:	29952
Feb 25 16:19:16 2021 - DEBUG         t_processed[1][0]:	14976
Feb 25 16:19:16 2021 - DEBUG         t_processed[2][0]:	7488
Feb 25 16:19:16 2021 - DEBUG    power:			2.000000
Feb 25 16:19:16 2021 - NOTICE   Finished. 1
Feb 25 16:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 16:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 16:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 16:19:16 2021 - NOTICE   	DDTR Binning 	2.309952
Feb 25 16:19:16 2021 - NOTICE   	DDTR Corner_Turn 	1.710368
Feb 25 16:19:16 2021 - NOTICE   	DDTR Dedispersion 	31.893760
Feb 25 16:19:16 2021 - NOTICE   	DDTR Host_To_Device 	52.342590
Feb 25 16:19:16 2021 - NOTICE   	DDTR total 	88.367490
Feb 25 16:19:16 2021 - NOTICE   	Total total 	88.458435
Feb 25 16:19:16 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 25 16:19:16 2021 - NOTICE    
Feb 25 16:19:16 2021 - NOTICE   	Real-time speed-up factor:	173.363054
Feb 25 16:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 16:19:16 2021 - NOTICE   Checked for devices.
Feb 25 16:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:19:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 16:19:16 2021 - DEBUG    Compute capability:	7.5
Feb 25 16:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 16:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 16:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 16:19:16 2021 - DEBUG    ID # on this machine:	0
Feb 25 16:19:16 2021 - DEBUG    Driver version:		11010
