Jan 13 06:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 06:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 06:51:22 2021 - NOTICE   Checked for devices.
Jan 13 06:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 06:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 06:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 06:51:22 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:51:22 2021 - DEBUG    rawdatafile:		
Jan 13 06:51:22 2021 - DEBUG    source_name:		
Jan 13 06:51:22 2021 - DEBUG    N:			0
Jan 13 06:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:51:22 2021 - DEBUG    Optimization settings:
Jan 13 06:51:22 2021 - DEBUG    		UNROLL:			4
Jan 13 06:51:22 2021 - DEBUG    		SNUMREG:		2
Jan 13 06:51:22 2021 - DEBUG    		SDIVINT:		28
Jan 13 06:51:22 2021 - DEBUG    		SDIVINDM:		25
Jan 13 06:51:22 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:51:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 06:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.250000,0.390000,1,1
Jan 13 06:51:22 2021 - DEBUG    ddtr max_ndms:		3575
Jan 13 06:51:22 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:51:22 2021 - DEBUG         ndms[0]:		3575
Jan 13 06:51:22 2021 - DEBUG    ddtr maxshift:		11416
Jan 13 06:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:51:22 2021 - DEBUG    ddtr max_ndms:		3575
Jan 13 06:51:22 2021 - DEBUG    t_processed size:	1
Jan 13 06:51:22 2021 - DEBUG    t_processed elements:
Jan 13 06:51:22 2021 - DEBUG         t_processed[0][0]:	37408
Jan 13 06:51:22 2021 - DEBUG    power:			2.000000
Jan 13 06:51:22 2021 - NOTICE   Pipeline is ready.
Jan 13 06:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 06:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:51:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 06:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 06:51:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 06:51:23 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 06:51:23 2021 - DEBUG    Signal width [samples]:		78
Jan 13 06:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 06:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 06:51:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 06:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:51:23 2021 - DEBUG    Optimization settings:
Jan 13 06:51:23 2021 - DEBUG    		UNROLL:			4
Jan 13 06:51:23 2021 - DEBUG    		SNUMREG:		2
Jan 13 06:51:23 2021 - DEBUG    		SDIVINT:		28
Jan 13 06:51:23 2021 - DEBUG    		SDIVINDM:		25
Jan 13 06:51:23 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:51:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 06:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.250000,0.390000,1,1
Jan 13 06:51:23 2021 - DEBUG    ddtr max_ndms:		3575
Jan 13 06:51:23 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:51:23 2021 - DEBUG         ndms[0]:		3575
Jan 13 06:51:23 2021 - DEBUG    ddtr maxshift:		11416
Jan 13 06:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:51:23 2021 - DEBUG    ddtr max_ndms:		3575
Jan 13 06:51:23 2021 - DEBUG    t_processed size:	1
Jan 13 06:51:23 2021 - DEBUG    t_processed elements:
Jan 13 06:51:23 2021 - DEBUG         t_processed[0][0]:	37408
Jan 13 06:51:23 2021 - DEBUG    power:			2.000000
Jan 13 06:51:23 2021 - NOTICE   Finished. 1
Jan 13 06:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 06:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 06:51:23 2021 - NOTICE   --------------------------------------------------------------
Jan 13 06:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 06:51:23 2021 - NOTICE   	DDTR Corner_Turn 	8.642400
Jan 13 06:51:23 2021 - NOTICE   	DDTR Dedispersion 	661.298340
Jan 13 06:51:23 2021 - NOTICE   	DDTR Host_To_Device 	262.245931
Jan 13 06:51:23 2021 - NOTICE   	DDTR total 	932.246185
Jan 13 06:51:23 2021 - NOTICE   	Total total 	932.305908
Jan 13 06:51:23 2021 - NOTICE   	Processed telescope time:	19152.896881
Jan 13 06:51:23 2021 - NOTICE    
Jan 13 06:51:23 2021 - NOTICE   	Real-time speed-up factor:	20.543576
Jan 13 06:51:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3575
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 37408;
maxshift: 11416
Number of time samples + maxshift: 48824;
Number of channels: 4096
Maximum number of DM-trials: 3575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399966208 bytes = 381.438 MB;
DDTR output size:  799932416 bytes = 762.875 MB;
Total memory required: 1199898624 bytes = 1144.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37408, 0
CORNER TURN!
48824 4096
32 8
1525 512
Performed CT: 0.008616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.996008
CT Device memory bandwidth in GB/s: 139.197605

NOTICE: 0.000000	1394.250000	0.390000	3575

Amount of telescope time processed: 0.000000

761.718750
0.004151
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.932306 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 37408
Real-time speedup factor: 20.543575
NOTICE: Pipeline start/resume run_pipeline_generic.
