Dec 18 02:33:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:33:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:33:13 2020 - NOTICE   Checked for devices.
Dec 18 02:33:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:33:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:33:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:33:13 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:33:13 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:33:13 2020 - DEBUG         ndms[0]:		1608
Dec 18 02:33:13 2020 - DEBUG         ndms[1]:		408
Dec 18 02:33:13 2020 - DEBUG         ndms[2]:		576
Dec 18 02:33:13 2020 - DEBUG         ndms[3]:		600
Dec 18 02:33:13 2020 - DEBUG         ndms[4]:		432
Dec 18 02:33:13 2020 - DEBUG         ndms[5]:		288
Dec 18 02:33:13 2020 - DEBUG         ndms[6]:		144
Dec 18 02:33:13 2020 - DEBUG    ddtr maxshift:		86128
Dec 18 02:33:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:33:13 2020 - DEBUG    ddtr max_ndms:		1608
Dec 18 02:33:13 2020 - DEBUG    t_processed size:	7
Dec 18 02:33:13 2020 - DEBUG    t_processed elements:
Dec 18 02:33:13 2020 - DEBUG         t_processed[0][0]:	107520
Dec 18 02:33:13 2020 - DEBUG         t_processed[1][0]:	53760
Dec 18 02:33:13 2020 - DEBUG         t_processed[2][0]:	26880
Dec 18 02:33:13 2020 - DEBUG         t_processed[3][0]:	13440
Dec 18 02:33:13 2020 - DEBUG         t_processed[4][0]:	6720
Dec 18 02:33:13 2020 - DEBUG         t_processed[5][0]:	3360
Dec 18 02:33:13 2020 - DEBUG         t_processed[6][0]:	1680
Dec 18 02:33:13 2020 - DEBUG    power:			2.000000
Dec 18 02:33:13 2020 - NOTICE   Pipeline is ready.
Dec 18 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:33:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:33:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:33:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:33:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:33:14 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:33:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:33:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:33:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:33:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:33:14 2020 - DEBUG    Optimization settings:
Dec 18 02:33:14 2020 - DEBUG    		UNROLL:			4
Dec 18 02:33:14 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:33:14 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:33:14 2020 - DEBUG    		SDIVINDM:		24
Dec 18 02:33:14 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:33:14 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.375999,0.022000,1,1
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.375999,57.000000,0.053000,2,2
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.000000,108.840004,0.090000,4,4
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.840004,264.839996,0.260000,8,8
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.839996,480.839996,0.500000,16,16
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.839996,970.440002,1.700000,32,32
Dec 18 02:33:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 970.440002,1517.640015,3.800000,64,64
Dec 18 02:33:14 2020 - DEBUG    ddtr max_ndms:		1608
Dec 18 02:33:14 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:33:14 2020 - DEBUG         ndms[0]:		1608
Dec 18 02:33:14 2020 - DEBUG         ndms[1]:		408
Dec 18 02:33:14 2020 - DEBUG         ndms[2]:		576
Dec 18 02:33:14 2020 - DEBUG         ndms[3]:		600
Dec 18 02:33:14 2020 - DEBUG         ndms[4]:		432
Dec 18 02:33:14 2020 - DEBUG         ndms[5]:		288
Dec 18 02:33:14 2020 - DEBUG         ndms[6]:		144
Dec 18 02:33:14 2020 - DEBUG    ddtr maxshift:		86128
Dec 18 02:33:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:33:14 2020 - DEBUG    ddtr max_ndms:		1608
Dec 18 02:33:14 2020 - DEBUG    t_processed size:	7
Dec 18 02:33:14 2020 - DEBUG    t_processed elements:
Dec 18 02:33:14 2020 - DEBUG         t_processed[0][0]:	107520
Dec 18 02:33:14 2020 - DEBUG         t_processed[1][0]:	53760
Dec 18 02:33:14 2020 - DEBUG         t_processed[2][0]:	26880
Dec 18 02:33:14 2020 - DEBUG         t_processed[3][0]:	13440
Dec 18 02:33:14 2020 - DEBUG         t_processed[4][0]:	6720
Dec 18 02:33:14 2020 - DEBUG         t_processed[5][0]:	3360
Dec 18 02:33:14 2020 - DEBUG         t_processed[6][0]:	1680
Dec 18 02:33:14 2020 - DEBUG    power:			2.000000
Dec 18 02:33:14 2020 - NOTICE   Finished. 1
Dec 18 02:33:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:33:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:33:14 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:33:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:33:14 2020 - NOTICE   	DDTR Binning 	13.522560
Dec 18 02:33:14 2020 - NOTICE   	DDTR Corner_Turn 	4.308992
Dec 18 02:33:14 2020 - NOTICE   	DDTR Dedispersion 	146.688034
Dec 18 02:33:14 2020 - NOTICE   	DDTR Host_To_Device 	130.065401
Dec 18 02:33:14 2020 - NOTICE   	DDTR total 	294.807685
Dec 18 02:33:14 2020 - NOTICE   	Total total 	294.973450
Dec 18 02:33:14 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 18 02:33:14 2020 - NOTICE    
Dec 18 02:33:14 2020 - NOTICE   	Real-time speed-up factor:	46.656945
Dec 18 02:33:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 86128
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1245543936 bytes = 1187.843 MB;
Total memory required: 1443839488 bytes = 1376.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.452841
CT Device memory bandwidth in GB/s: 138.871704

NOTICE: 0.000000	35.375999	0.022000	1608

Amount of telescope time processed: 0.000000

171.875000
0.006715
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.375999	57.000000	0.053000	408

Amount of telescope time processed: 0.000000
timesamples: 193648

207.031250
0.006715
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.000000	108.840004	0.090000	576

Amount of telescope time processed: 0.000000
timesamples: 139888

175.781250
0.006715
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.840004	264.839996	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 113008

253.906235
0.006715
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.839996	480.839996	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 99568

244.140625
0.006715
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.839996	970.440002	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 92832

415.039062
0.006715
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.440002	1517.640015	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 89440

463.867188
0.006715
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294973 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 46.656944
NOTICE: Pipeline start/resume run_pipeline_generic.
