Dec 18 03:01:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:01:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:01:39 2020 - NOTICE   Checked for devices.
Dec 18 03:01:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:01:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:01:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:01:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:01:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 03:01:39 2020 - DEBUG    Compute capability:	7.5
Dec 18 03:01:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 03:01:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 03:01:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 03:01:39 2020 - DEBUG    ID # on this machine:	0
Dec 18 03:01:39 2020 - DEBUG    Driver version:		11010
Dec 18 03:01:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 03:01:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 03:01:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 03:01:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 03:01:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 03:01:39 2020 - DEBUG    az_start:		0.000000
Dec 18 03:01:39 2020 - DEBUG    za_start:		0.000000
Dec 18 03:01:39 2020 - DEBUG    src_raj:			0.000000
Dec 18 03:01:39 2020 - DEBUG    src_dej:			0.000000
Dec 18 03:01:39 2020 - DEBUG    tstart:			50000.000000
Dec 18 03:01:39 2020 - DEBUG    tsamp:			0.000128
Dec 18 03:01:39 2020 - DEBUG    refdm:			0.000000
Dec 18 03:01:39 2020 - DEBUG    period:			0.000000
Dec 18 03:01:39 2020 - DEBUG    fch1:			785.000000
Dec 18 03:01:39 2020 - DEBUG    foff:			-0.449219
Dec 18 03:01:39 2020 - DEBUG    fchannel:		0.000000
Dec 18 03:01:39 2020 - DEBUG    telescope_id:		0
Dec 18 03:01:39 2020 - DEBUG    machine_id:		0
Dec 18 03:01:39 2020 - DEBUG    data_type:		0
Dec 18 03:01:39 2020 - DEBUG    barycentric:		0
Dec 18 03:01:39 2020 - DEBUG    pulsarcentric:		0
Dec 18 03:01:39 2020 - DEBUG    nbits:			8
Dec 18 03:01:39 2020 - DEBUG    nsamples:		195312
Dec 18 03:01:39 2020 - DEBUG    nchans:			512
Dec 18 03:01:39 2020 - DEBUG    nifs:			0
Dec 18 03:01:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 03:01:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 03:01:39 2020 - DEBUG    rawdatafile:		
Dec 18 03:01:39 2020 - DEBUG    source_name:		
Dec 18 03:01:39 2020 - DEBUG    N:			0
Dec 18 03:01:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:01:39 2020 - DEBUG    Optimization settings:
Dec 18 03:01:39 2020 - DEBUG    		UNROLL:			4
Dec 18 03:01:39 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:01:39 2020 - DEBUG    		SDIVINT:		8
Dec 18 03:01:39 2020 - DEBUG    		SDIVINDM:		40
Dec 18 03:01:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:01:39 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.079998,0.022000,1,1
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.079998,59.399998,0.053000,2,2
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.399998,109.800003,0.090000,4,4
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,265.799988,0.260000,8,8
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,485.799988,0.500000,16,16
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.799988,1029.800049,1.700000,32,32
Dec 18 03:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.800049,1637.800049,3.800000,64,64
Dec 18 03:01:39 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:01:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:01:39 2020 - DEBUG         ndms[0]:		1640
Dec 18 03:01:39 2020 - DEBUG         ndms[1]:		440
Dec 18 03:01:39 2020 - DEBUG         ndms[2]:		560
Dec 18 03:01:39 2020 - DEBUG         ndms[3]:		600
Dec 18 03:01:39 2020 - DEBUG         ndms[4]:		440
Dec 18 03:01:39 2020 - DEBUG         ndms[5]:		320
Dec 18 03:01:39 2020 - DEBUG         ndms[6]:		160
Dec 18 03:01:39 2020 - DEBUG    ddtr maxshift:		86048
Dec 18 03:01:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:01:39 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:01:39 2020 - DEBUG    t_processed size:	7
Dec 18 03:01:39 2020 - DEBUG    t_processed elements:
Dec 18 03:01:39 2020 - DEBUG         t_processed[0][0]:	108544
Dec 18 03:01:39 2020 - DEBUG         t_processed[1][0]:	54272
Dec 18 03:01:39 2020 - DEBUG         t_processed[2][0]:	27136
Dec 18 03:01:39 2020 - DEBUG         t_processed[3][0]:	13568
Dec 18 03:01:39 2020 - DEBUG         t_processed[4][0]:	6784
Dec 18 03:01:39 2020 - DEBUG         t_processed[5][0]:	3392
Dec 18 03:01:39 2020 - DEBUG         t_processed[6][0]:	1696
Dec 18 03:01:39 2020 - DEBUG    power:			2.000000
Dec 18 03:01:39 2020 - NOTICE   Pipeline is ready.
Dec 18 03:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:01:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:01:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:01:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:01:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:01:40 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:01:40 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:01:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:01:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:01:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:01:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:01:40 2020 - DEBUG    Optimization settings:
Dec 18 03:01:40 2020 - DEBUG    		UNROLL:			4
Dec 18 03:01:40 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:01:40 2020 - DEBUG    		SDIVINT:		8
Dec 18 03:01:40 2020 - DEBUG    		SDIVINDM:		40
Dec 18 03:01:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:01:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.079998,0.022000,1,1
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.079998,59.399998,0.053000,2,2
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.399998,109.800003,0.090000,4,4
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,265.799988,0.260000,8,8
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,485.799988,0.500000,16,16
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.799988,1029.800049,1.700000,32,32
Dec 18 03:01:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.800049,1637.800049,3.800000,64,64
Dec 18 03:01:40 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:01:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:01:40 2020 - DEBUG         ndms[0]:		1640
Dec 18 03:01:40 2020 - DEBUG         ndms[1]:		440
Dec 18 03:01:40 2020 - DEBUG         ndms[2]:		560
Dec 18 03:01:40 2020 - DEBUG         ndms[3]:		600
Dec 18 03:01:40 2020 - DEBUG         ndms[4]:		440
Dec 18 03:01:40 2020 - DEBUG         ndms[5]:		320
Dec 18 03:01:40 2020 - DEBUG         ndms[6]:		160
Dec 18 03:01:40 2020 - DEBUG    ddtr maxshift:		86048
Dec 18 03:01:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:01:40 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:01:40 2020 - DEBUG    t_processed size:	7
Dec 18 03:01:40 2020 - DEBUG    t_processed elements:
Dec 18 03:01:40 2020 - DEBUG         t_processed[0][0]:	108544
Dec 18 03:01:40 2020 - DEBUG         t_processed[1][0]:	54272
Dec 18 03:01:40 2020 - DEBUG         t_processed[2][0]:	27136
Dec 18 03:01:40 2020 - DEBUG         t_processed[3][0]:	13568
Dec 18 03:01:40 2020 - DEBUG         t_processed[4][0]:	6784
Dec 18 03:01:40 2020 - DEBUG         t_processed[5][0]:	3392
Dec 18 03:01:40 2020 - DEBUG         t_processed[6][0]:	1696
Dec 18 03:01:40 2020 - DEBUG    power:			2.000000
Dec 18 03:01:40 2020 - NOTICE   Finished. 1
Dec 18 03:01:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:01:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:01:40 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:01:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:01:40 2020 - NOTICE   	DDTR Binning 	13.547936
Dec 18 03:01:40 2020 - NOTICE   	DDTR Corner_Turn 	4.327424
Dec 18 03:01:40 2020 - NOTICE   	DDTR Dedispersion 	101.212354
Dec 18 03:01:40 2020 - NOTICE   	DDTR Host_To_Device 	130.823042
Dec 18 03:01:40 2020 - NOTICE   	DDTR total 	250.131268
Dec 18 03:01:40 2020 - NOTICE   	Total total 	250.290939
Dec 18 03:01:40 2020 - NOTICE   	Processed telescope time:	13893.631935
Dec 18 03:01:40 2020 - NOTICE    
Dec 18 03:01:40 2020 - NOTICE   	Real-time speed-up factor:	55.509928
Dec 18 03:01:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	538 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	538 MB.

Memory allocation for the DDTR
Number of time samples: 108544;
maxshift: 86048
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  1276523520 bytes = 1217.388 MB;
Total memory required: 1475785728 bytes = 1407.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.657151
CT Device memory bandwidth in GB/s: 138.994291

NOTICE: 0.000000	36.079998	0.022000	1640

Amount of telescope time processed: 0.000000

171.875000
0.006715
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.079998	59.399998	0.053000	440

Amount of telescope time processed: 0.000000
timesamples: 194592

207.031250
0.006715
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.399998	109.800003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 140320

175.781250
0.006715
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	265.799988	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 113184

253.906235
0.006715
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.799988	485.799988	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 99616

244.140625
0.006715
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.799988	1029.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 92832

415.039062
0.006715
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.800049	1637.800049	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 89408

463.867188
0.006715
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250291 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 108544
Real-time speedup factor: 55.509930
NOTICE: Pipeline start/resume run_pipeline_generic.
