Dec 18 02:10:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:10:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:10:41 2020 - NOTICE   Checked for devices.
Dec 18 02:10:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:10:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:10:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:10:41 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:10:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:10:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:10:41 2020 - DEBUG    az_start:		0.000000
Dec 18 02:10:41 2020 - DEBUG    za_start:		0.000000
Dec 18 02:10:41 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:10:41 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:10:41 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:10:41 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:10:41 2020 - DEBUG    refdm:			0.000000
Dec 18 02:10:41 2020 - DEBUG    period:			0.000000
Dec 18 02:10:41 2020 - DEBUG    fch1:			785.000000
Dec 18 02:10:41 2020 - DEBUG    foff:			-0.449219
Dec 18 02:10:41 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:10:41 2020 - DEBUG    telescope_id:		0
Dec 18 02:10:41 2020 - DEBUG    machine_id:		0
Dec 18 02:10:41 2020 - DEBUG    data_type:		0
Dec 18 02:10:41 2020 - DEBUG    barycentric:		0
Dec 18 02:10:41 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:10:41 2020 - DEBUG    nbits:			8
Dec 18 02:10:41 2020 - DEBUG    nsamples:		195312
Dec 18 02:10:41 2020 - DEBUG    nchans:			512
Dec 18 02:10:41 2020 - DEBUG    nifs:			0
Dec 18 02:10:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:10:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:10:41 2020 - DEBUG    rawdatafile:		
Dec 18 02:10:41 2020 - DEBUG    source_name:		
Dec 18 02:10:41 2020 - DEBUG    N:			0
Dec 18 02:10:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:10:41 2020 - DEBUG    Optimization settings:
Dec 18 02:10:41 2020 - DEBUG    		UNROLL:			4
Dec 18 02:10:41 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:10:41 2020 - DEBUG    		SDIVINT:		18
Dec 18 02:10:41 2020 - DEBUG    		SDIVINDM:		15
Dec 18 02:10:41 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:10:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.310001,0.022000,1,1
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.310001,57.570000,0.053000,2,2
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.570000,108.870003,0.090000,4,4
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.870003,260.970001,0.260000,8,8
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.970001,470.970001,0.500000,16,16
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.970001,955.469971,1.700000,32,32
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.469971,1468.469971,3.800000,64,64
Dec 18 02:10:41 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:10:41 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:10:41 2020 - DEBUG         ndms[0]:		1605
Dec 18 02:10:41 2020 - DEBUG         ndms[1]:		420
Dec 18 02:10:41 2020 - DEBUG         ndms[2]:		570
Dec 18 02:10:41 2020 - DEBUG         ndms[3]:		585
Dec 18 02:10:41 2020 - DEBUG         ndms[4]:		420
Dec 18 02:10:41 2020 - DEBUG         ndms[5]:		285
Dec 18 02:10:41 2020 - DEBUG         ndms[6]:		135
Dec 18 02:10:41 2020 - DEBUG    ddtr maxshift:		78408
Dec 18 02:10:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:10:41 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:10:41 2020 - DEBUG    t_processed size:	7
Dec 18 02:10:41 2020 - DEBUG    t_processed elements:
Dec 18 02:10:41 2020 - DEBUG         t_processed[0][0]:	115200
Dec 18 02:10:41 2020 - DEBUG         t_processed[1][0]:	57600
Dec 18 02:10:41 2020 - DEBUG         t_processed[2][0]:	28800
Dec 18 02:10:41 2020 - DEBUG         t_processed[3][0]:	14400
Dec 18 02:10:41 2020 - DEBUG         t_processed[4][0]:	7200
Dec 18 02:10:41 2020 - DEBUG         t_processed[5][0]:	3600
Dec 18 02:10:41 2020 - DEBUG         t_processed[6][0]:	1800
Dec 18 02:10:41 2020 - DEBUG    power:			2.000000
Dec 18 02:10:41 2020 - NOTICE   Pipeline is ready.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:10:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:10:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:10:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:10:41 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:10:41 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:10:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:10:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:10:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:10:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:10:41 2020 - DEBUG    Optimization settings:
Dec 18 02:10:41 2020 - DEBUG    		UNROLL:			4
Dec 18 02:10:41 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:10:41 2020 - DEBUG    		SDIVINT:		18
Dec 18 02:10:41 2020 - DEBUG    		SDIVINDM:		15
Dec 18 02:10:41 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:10:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.310001,0.022000,1,1
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.310001,57.570000,0.053000,2,2
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.570000,108.870003,0.090000,4,4
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.870003,260.970001,0.260000,8,8
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.970001,470.970001,0.500000,16,16
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.970001,955.469971,1.700000,32,32
Dec 18 02:10:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.469971,1468.469971,3.800000,64,64
Dec 18 02:10:41 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:10:41 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:10:41 2020 - DEBUG         ndms[0]:		1605
Dec 18 02:10:41 2020 - DEBUG         ndms[1]:		420
Dec 18 02:10:41 2020 - DEBUG         ndms[2]:		570
Dec 18 02:10:41 2020 - DEBUG         ndms[3]:		585
Dec 18 02:10:41 2020 - DEBUG         ndms[4]:		420
Dec 18 02:10:41 2020 - DEBUG         ndms[5]:		285
Dec 18 02:10:41 2020 - DEBUG         ndms[6]:		135
Dec 18 02:10:41 2020 - DEBUG    ddtr maxshift:		78408
Dec 18 02:10:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:10:41 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:10:41 2020 - DEBUG    t_processed size:	7
Dec 18 02:10:41 2020 - DEBUG    t_processed elements:
Dec 18 02:10:41 2020 - DEBUG         t_processed[0][0]:	115200
Dec 18 02:10:41 2020 - DEBUG         t_processed[1][0]:	57600
Dec 18 02:10:41 2020 - DEBUG         t_processed[2][0]:	28800
Dec 18 02:10:41 2020 - DEBUG         t_processed[3][0]:	14400
Dec 18 02:10:41 2020 - DEBUG         t_processed[4][0]:	7200
Dec 18 02:10:41 2020 - DEBUG         t_processed[5][0]:	3600
Dec 18 02:10:41 2020 - DEBUG         t_processed[6][0]:	1800
Dec 18 02:10:41 2020 - DEBUG    power:			2.000000
Dec 18 02:10:41 2020 - NOTICE   Finished. 1
Dec 18 02:10:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:10:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:10:41 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:10:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:10:41 2020 - NOTICE   	DDTR Binning 	12.973536
Dec 18 02:10:41 2020 - NOTICE   	DDTR Corner_Turn 	4.315680
Dec 18 02:10:41 2020 - NOTICE   	DDTR Dedispersion 	130.576670
Dec 18 02:10:41 2020 - NOTICE   	DDTR Host_To_Device 	130.040482
Dec 18 02:10:41 2020 - NOTICE   	DDTR total 	278.126908
Dec 18 02:10:41 2020 - NOTICE   	Total total 	278.292419
Dec 18 02:10:41 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec 18 02:10:41 2020 - NOTICE    
Dec 18 02:10:41 2020 - NOTICE   	Real-time speed-up factor:	52.985991
Dec 18 02:10:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 78408
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1242963360 bytes = 1185.382 MB;
Total memory required: 1441217952 bytes = 1374.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.055539
CT Device memory bandwidth in GB/s: 138.633323

NOTICE: 0.000000	35.310001	0.022000	1605

Amount of telescope time processed: 0.000000

171.875000
0.006715
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.310001	57.570000	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 193608

207.031250
0.006715
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.570000	108.870003	0.090000	570

Amount of telescope time processed: 0.000000
timesamples: 136008

175.781250
0.006715
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.870003	260.970001	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 107208

253.906235
0.006715
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.970001	470.970001	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 92800

244.140625
0.006715
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.970001	955.469971	1.700000	285

Amount of telescope time processed: 0.000000
timesamples: 85600

415.039062
0.006715
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.469971	1468.469971	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 82000

463.867188
0.006715
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278292 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 52.985992
NOTICE: Pipeline start/resume run_pipeline_generic.
