Jan 15 09:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:54:06 2021 - NOTICE   Checked for devices.
Jan 15 09:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:54:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 09:54:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:54:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:54:06 2021 - DEBUG         ndms[0]:		540
Jan 15 09:54:06 2021 - DEBUG         ndms[1]:		340
Jan 15 09:54:06 2021 - DEBUG         ndms[2]:		320
Jan 15 09:54:06 2021 - DEBUG         ndms[3]:		300
Jan 15 09:54:06 2021 - DEBUG         ndms[4]:		280
Jan 15 09:54:06 2021 - DEBUG         ndms[5]:		260
Jan 15 09:54:06 2021 - DEBUG    ddtr maxshift:		46648
Jan 15 09:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:54:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:54:06 2021 - DEBUG    t_processed size:	6
Jan 15 09:54:06 2021 - DEBUG    t_processed elements:
Jan 15 09:54:06 2021 - DEBUG         t_processed[0][0]:	146944
Jan 15 09:54:06 2021 - DEBUG         t_processed[1][0]:	73472
Jan 15 09:54:06 2021 - DEBUG         t_processed[2][0]:	36736
Jan 15 09:54:06 2021 - DEBUG         t_processed[3][0]:	18368
Jan 15 09:54:06 2021 - DEBUG         t_processed[4][0]:	9184
Jan 15 09:54:06 2021 - DEBUG         t_processed[5][0]:	4592
Jan 15 09:54:06 2021 - DEBUG    power:			2.000000
Jan 15 09:54:06 2021 - NOTICE   Pipeline is ready.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 09:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:54:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 09:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 09:54:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 09:54:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 09:54:06 2021 - DEBUG    Signal width [samples]:		312
Jan 15 09:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 09:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 09:54:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 09:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:54:06 2021 - DEBUG    Optimization settings:
Jan 15 09:54:06 2021 - DEBUG    		UNROLL:			4
Jan 15 09:54:06 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:54:06 2021 - DEBUG    		SDIVINT:		14
Jan 15 09:54:06 2021 - DEBUG    		SDIVINDM:		20
Jan 15 09:54:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:54:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 09:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 09:54:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:54:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:54:06 2021 - DEBUG         ndms[0]:		540
Jan 15 09:54:06 2021 - DEBUG         ndms[1]:		340
Jan 15 09:54:06 2021 - DEBUG         ndms[2]:		320
Jan 15 09:54:06 2021 - DEBUG         ndms[3]:		300
Jan 15 09:54:06 2021 - DEBUG         ndms[4]:		280
Jan 15 09:54:06 2021 - DEBUG         ndms[5]:		260
Jan 15 09:54:06 2021 - DEBUG    ddtr maxshift:		46648
Jan 15 09:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:54:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:54:06 2021 - DEBUG    t_processed size:	6
Jan 15 09:54:06 2021 - DEBUG    t_processed elements:
Jan 15 09:54:06 2021 - DEBUG         t_processed[0][0]:	146944
Jan 15 09:54:06 2021 - DEBUG         t_processed[1][0]:	73472
Jan 15 09:54:06 2021 - DEBUG         t_processed[2][0]:	36736
Jan 15 09:54:06 2021 - DEBUG         t_processed[3][0]:	18368
Jan 15 09:54:06 2021 - DEBUG         t_processed[4][0]:	9184
Jan 15 09:54:06 2021 - DEBUG         t_processed[5][0]:	4592
Jan 15 09:54:06 2021 - DEBUG    power:			2.000000
Jan 15 09:54:06 2021 - NOTICE   Finished. 1
Jan 15 09:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 09:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 09:54:06 2021 - NOTICE   --------------------------------------------------------------
Jan 15 09:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 09:54:06 2021 - NOTICE   	DDTR Binning 	9.636832
Jan 15 09:54:06 2021 - NOTICE   	DDTR Corner_Turn 	4.317184
Jan 15 09:54:06 2021 - NOTICE   	DDTR Dedispersion 	63.224607
Jan 15 09:54:06 2021 - NOTICE   	DDTR Host_To_Device 	130.118879
Jan 15 09:54:06 2021 - NOTICE   	DDTR total 	207.485443
Jan 15 09:54:06 2021 - NOTICE   	Total total 	207.637177
Jan 15 09:54:06 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 15 09:54:06 2021 - NOTICE    
Jan 15 09:54:06 2021 - NOTICE   	Real-time speed-up factor:	90.585089
Jan 15 09:54:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46648
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  418158720 bytes = 398.787 MB;
Total memory required: 616396928 bytes = 587.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.969110
CT Device memory bandwidth in GB/s: 138.581466

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	170.000000	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 193592

898.437500
0.002974
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	285.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 120120

703.125000
0.002974
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.200012	513.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 83384

742.187500
0.002974
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.200012	1045.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 65008

927.734375
0.002974
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1955.199951	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 55808

854.492188
0.002974
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207637 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 90.585091
NOTICE: Pipeline start/resume run_pipeline_generic.
