Jan 15 11:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:02:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:02:03 2021 - NOTICE   Checked for devices.
Jan 15 11:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:02:03 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:02:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.170000,1,1
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,296.160004,0.360000,4,4
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.160004,515.040039,0.760000,8,8
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.040039,1062.239990,1.900000,16,16
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.239990,2070.239990,3.500000,32,32
Jan 15 11:02:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:02:03 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:02:03 2021 - DEBUG         ndms[0]:		576
Jan 15 11:02:03 2021 - DEBUG         ndms[1]:		336
Jan 15 11:02:03 2021 - DEBUG         ndms[2]:		336
Jan 15 11:02:03 2021 - DEBUG         ndms[3]:		288
Jan 15 11:02:03 2021 - DEBUG         ndms[4]:		288
Jan 15 11:02:03 2021 - DEBUG         ndms[5]:		288
Jan 15 11:02:03 2021 - DEBUG    ddtr maxshift:		55584
Jan 15 11:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:02:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:02:03 2021 - DEBUG    t_processed size:	6
Jan 15 11:02:03 2021 - DEBUG    t_processed elements:
Jan 15 11:02:03 2021 - DEBUG         t_processed[0][0]:	138240
Jan 15 11:02:03 2021 - DEBUG         t_processed[1][0]:	69120
Jan 15 11:02:03 2021 - DEBUG         t_processed[2][0]:	34560
Jan 15 11:02:03 2021 - DEBUG         t_processed[3][0]:	17280
Jan 15 11:02:03 2021 - DEBUG         t_processed[4][0]:	8640
Jan 15 11:02:03 2021 - DEBUG         t_processed[5][0]:	4320
Jan 15 11:02:03 2021 - DEBUG    power:			2.000000
Jan 15 11:02:03 2021 - NOTICE   Pipeline is ready.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:02:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:02:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:02:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:02:03 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:02:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:02:03 2021 - DEBUG    Optimization settings:
Jan 15 11:02:03 2021 - DEBUG    		UNROLL:			4
Jan 15 11:02:03 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:02:03 2021 - DEBUG    		SDIVINT:		18
Jan 15 11:02:03 2021 - DEBUG    		SDIVINDM:		48
Jan 15 11:02:03 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:02:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.170000,1,1
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,296.160004,0.360000,4,4
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.160004,515.040039,0.760000,8,8
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.040039,1062.239990,1.900000,16,16
Jan 15 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.239990,2070.239990,3.500000,32,32
Jan 15 11:02:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:02:03 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:02:03 2021 - DEBUG         ndms[0]:		576
Jan 15 11:02:03 2021 - DEBUG         ndms[1]:		336
Jan 15 11:02:03 2021 - DEBUG         ndms[2]:		336
Jan 15 11:02:03 2021 - DEBUG         ndms[3]:		288
Jan 15 11:02:03 2021 - DEBUG         ndms[4]:		288
Jan 15 11:02:03 2021 - DEBUG         ndms[5]:		288
Jan 15 11:02:03 2021 - DEBUG    ddtr maxshift:		55584
Jan 15 11:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:02:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:02:03 2021 - DEBUG    t_processed size:	6
Jan 15 11:02:03 2021 - DEBUG    t_processed elements:
Jan 15 11:02:03 2021 - DEBUG         t_processed[0][0]:	138240
Jan 15 11:02:03 2021 - DEBUG         t_processed[1][0]:	69120
Jan 15 11:02:03 2021 - DEBUG         t_processed[2][0]:	34560
Jan 15 11:02:03 2021 - DEBUG         t_processed[3][0]:	17280
Jan 15 11:02:03 2021 - DEBUG         t_processed[4][0]:	8640
Jan 15 11:02:03 2021 - DEBUG         t_processed[5][0]:	4320
Jan 15 11:02:03 2021 - DEBUG    power:			2.000000
Jan 15 11:02:03 2021 - NOTICE   Finished. 1
Jan 15 11:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:02:03 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:02:03 2021 - NOTICE   	DDTR Binning 	10.120736
Jan 15 11:02:03 2021 - NOTICE   	DDTR Corner_Turn 	4.311680
Jan 15 11:02:03 2021 - NOTICE   	DDTR Dedispersion 	46.084128
Jan 15 11:02:03 2021 - NOTICE   	DDTR Host_To_Device 	130.189767
Jan 15 11:02:03 2021 - NOTICE   	DDTR total 	190.896574
Jan 15 11:02:03 2021 - NOTICE   	Total total 	191.043716
Jan 15 11:02:03 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 15 11:02:03 2021 - NOTICE    
Jan 15 11:02:03 2021 - NOTICE   	Real-time speed-up factor:	92.621310
Jan 15 11:02:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55584
Number of time samples + maxshift: 193824;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  446570496 bytes = 425.883 MB;
Total memory required: 645046272 bytes = 615.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193824 512
32 8
6057 64
Performed CT: 0.004284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.625228
CT Device memory bandwidth in GB/s: 138.975137

NOTICE: 0.000000	97.919998	0.170000	576

Amount of telescope time processed: 0.000000

1328.125000
0.002974
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 193824

898.437500
0.002974
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	296.160004	0.360000	336

Amount of telescope time processed: 0.000000
timesamples: 124704

703.125000
0.002974
132
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.160004	515.040039	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 90144

742.187500
0.002974
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.040039	1062.239990	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 72864

927.734375
0.002974
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.239990	2070.239990	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 64224

854.492188
0.002974
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191044 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 92.621307
NOTICE: Pipeline start/resume run_pipeline_generic.
