Jan 15 10:48:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:48:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:48:50 2021 - NOTICE   Checked for devices.
Jan 15 10:48:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:48:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:48:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:48:50 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:48:50 2021 - DEBUG    period:			0.000000
Jan 15 10:48:50 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:48:50 2021 - DEBUG    foff:			-0.507812
Jan 15 10:48:50 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:48:50 2021 - DEBUG    telescope_id:		0
Jan 15 10:48:50 2021 - DEBUG    machine_id:		0
Jan 15 10:48:50 2021 - DEBUG    data_type:		0
Jan 15 10:48:50 2021 - DEBUG    barycentric:		0
Jan 15 10:48:50 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:48:50 2021 - DEBUG    nbits:			8
Jan 15 10:48:50 2021 - DEBUG    nsamples:		195312
Jan 15 10:48:50 2021 - DEBUG    nchans:			512
Jan 15 10:48:50 2021 - DEBUG    nifs:			0
Jan 15 10:48:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:48:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:48:50 2021 - DEBUG    rawdatafile:		
Jan 15 10:48:50 2021 - DEBUG    source_name:		
Jan 15 10:48:50 2021 - DEBUG    N:			0
Jan 15 10:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:48:50 2021 - DEBUG    Optimization settings:
Jan 15 10:48:50 2021 - DEBUG    		UNROLL:			4
Jan 15 10:48:50 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:48:50 2021 - DEBUG    		SDIVINT:		24
Jan 15 10:48:50 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:48:50 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:48:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:48:50 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:48:50 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:48:50 2021 - DEBUG         ndms[0]:		560
Jan 15 10:48:50 2021 - DEBUG         ndms[1]:		360
Jan 15 10:48:50 2021 - DEBUG         ndms[2]:		320
Jan 15 10:48:50 2021 - DEBUG         ndms[3]:		320
Jan 15 10:48:50 2021 - DEBUG         ndms[4]:		280
Jan 15 10:48:50 2021 - DEBUG         ndms[5]:		280
Jan 15 10:48:50 2021 - DEBUG    ddtr maxshift:		49248
Jan 15 10:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:48:50 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:48:50 2021 - DEBUG    t_processed size:	6
Jan 15 10:48:50 2021 - DEBUG    t_processed elements:
Jan 15 10:48:50 2021 - DEBUG         t_processed[0][0]:	144384
Jan 15 10:48:50 2021 - DEBUG         t_processed[1][0]:	72192
Jan 15 10:48:50 2021 - DEBUG         t_processed[2][0]:	36096
Jan 15 10:48:50 2021 - DEBUG         t_processed[3][0]:	18048
Jan 15 10:48:50 2021 - DEBUG         t_processed[4][0]:	9024
Jan 15 10:48:50 2021 - DEBUG         t_processed[5][0]:	4512
Jan 15 10:48:50 2021 - DEBUG    power:			2.000000
Jan 15 10:48:50 2021 - NOTICE   Pipeline is ready.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:48:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:48:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:48:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:48:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:48:50 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:48:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:48:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:48:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:48:50 2021 - DEBUG    Optimization settings:
Jan 15 10:48:50 2021 - DEBUG    		UNROLL:			4
Jan 15 10:48:50 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:48:50 2021 - DEBUG    		SDIVINT:		24
Jan 15 10:48:50 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:48:50 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:48:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:48:50 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:48:50 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:48:50 2021 - DEBUG         ndms[0]:		560
Jan 15 10:48:50 2021 - DEBUG         ndms[1]:		360
Jan 15 10:48:50 2021 - DEBUG         ndms[2]:		320
Jan 15 10:48:50 2021 - DEBUG         ndms[3]:		320
Jan 15 10:48:50 2021 - DEBUG         ndms[4]:		280
Jan 15 10:48:50 2021 - DEBUG         ndms[5]:		280
Jan 15 10:48:50 2021 - DEBUG    ddtr maxshift:		49248
Jan 15 10:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:48:50 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:48:50 2021 - DEBUG    t_processed size:	6
Jan 15 10:48:50 2021 - DEBUG    t_processed elements:
Jan 15 10:48:50 2021 - DEBUG         t_processed[0][0]:	144384
Jan 15 10:48:50 2021 - DEBUG         t_processed[1][0]:	72192
Jan 15 10:48:50 2021 - DEBUG         t_processed[2][0]:	36096
Jan 15 10:48:50 2021 - DEBUG         t_processed[3][0]:	18048
Jan 15 10:48:50 2021 - DEBUG         t_processed[4][0]:	9024
Jan 15 10:48:50 2021 - DEBUG         t_processed[5][0]:	4512
Jan 15 10:48:50 2021 - DEBUG    power:			2.000000
Jan 15 10:48:50 2021 - NOTICE   Finished. 1
Jan 15 10:48:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:48:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:48:50 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:48:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:48:50 2021 - NOTICE   	DDTR Binning 	9.750624
Jan 15 10:48:50 2021 - NOTICE   	DDTR Corner_Turn 	4.306912
Jan 15 10:48:50 2021 - NOTICE   	DDTR Dedispersion 	76.114977
Jan 15 10:48:50 2021 - NOTICE   	DDTR Host_To_Device 	130.058362
Jan 15 10:48:50 2021 - NOTICE   	DDTR total 	220.424837
Jan 15 10:48:50 2021 - NOTICE   	Total total 	220.565567
Jan 15 10:48:50 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 15 10:48:50 2021 - NOTICE    
Jan 15 10:48:50 2021 - NOTICE   	Real-time speed-up factor:	83.789831
Jan 15 10:48:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 49248
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  433735680 bytes = 413.643 MB;
Total memory required: 632014848 bytes = 602.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.679572
CT Device memory bandwidth in GB/s: 139.007743

NOTICE: 0.000000	95.200005	0.170000	560

Amount of telescope time processed: 0.000000

1328.125000
0.002974
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.200005	178.000000	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 193632

898.437500
0.002974
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	293.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 121440

703.125000
0.002974
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.200012	536.400024	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 85344

742.187500
0.002974
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	1068.400024	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 67296

927.734375
0.002974
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.400024	2048.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 58272

854.492188
0.002974
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220566 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 83.789825
NOTICE: Pipeline start/resume run_pipeline_generic.
