Jan 15 09:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:46:46 2021 - NOTICE   Checked for devices.
Jan 15 09:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:46:46 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:46:46 2021 - DEBUG    fch1:			1040.000000
Jan 15 09:46:46 2021 - DEBUG    foff:			-0.507812
Jan 15 09:46:46 2021 - DEBUG    fchannel:		0.000000
Jan 15 09:46:46 2021 - DEBUG    telescope_id:		0
Jan 15 09:46:46 2021 - DEBUG    machine_id:		0
Jan 15 09:46:46 2021 - DEBUG    data_type:		0
Jan 15 09:46:46 2021 - DEBUG    barycentric:		0
Jan 15 09:46:46 2021 - DEBUG    pulsarcentric:		0
Jan 15 09:46:46 2021 - DEBUG    nbits:			8
Jan 15 09:46:46 2021 - DEBUG    nsamples:		195312
Jan 15 09:46:46 2021 - DEBUG    nchans:			512
Jan 15 09:46:46 2021 - DEBUG    nifs:			0
Jan 15 09:46:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 09:46:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 09:46:46 2021 - DEBUG    rawdatafile:		
Jan 15 09:46:46 2021 - DEBUG    source_name:		
Jan 15 09:46:46 2021 - DEBUG    N:			0
Jan 15 09:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:46:46 2021 - DEBUG    Optimization settings:
Jan 15 09:46:46 2021 - DEBUG    		UNROLL:			4
Jan 15 09:46:46 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:46:46 2021 - DEBUG    		SDIVINT:		12
Jan 15 09:46:46 2021 - DEBUG    		SDIVINDM:		15
Jan 15 09:46:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:46:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,167.700012,0.230000,2,2
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.700012,281.100006,0.360000,4,4
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.100006,497.700012,0.760000,8,8
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.700012,1010.700012,1.900000,16,16
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.700012,1903.199951,3.500000,32,32
Jan 15 09:46:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:46:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:46:46 2021 - DEBUG         ndms[0]:		540
Jan 15 09:46:46 2021 - DEBUG         ndms[1]:		330
Jan 15 09:46:46 2021 - DEBUG         ndms[2]:		315
Jan 15 09:46:46 2021 - DEBUG         ndms[3]:		285
Jan 15 09:46:46 2021 - DEBUG         ndms[4]:		270
Jan 15 09:46:46 2021 - DEBUG         ndms[5]:		255
Jan 15 09:46:46 2021 - DEBUG    ddtr maxshift:		44592
Jan 15 09:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:46:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:46:46 2021 - DEBUG    t_processed size:	6
Jan 15 09:46:46 2021 - DEBUG    t_processed elements:
Jan 15 09:46:46 2021 - DEBUG         t_processed[0][0]:	150528
Jan 15 09:46:46 2021 - DEBUG         t_processed[1][0]:	75264
Jan 15 09:46:46 2021 - DEBUG         t_processed[2][0]:	37632
Jan 15 09:46:46 2021 - DEBUG         t_processed[3][0]:	18816
Jan 15 09:46:46 2021 - DEBUG         t_processed[4][0]:	9408
Jan 15 09:46:46 2021 - DEBUG         t_processed[5][0]:	4704
Jan 15 09:46:46 2021 - DEBUG    power:			2.000000
Jan 15 09:46:46 2021 - NOTICE   Pipeline is ready.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 09:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:46:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 09:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 09:46:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 09:46:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 09:46:46 2021 - DEBUG    Signal width [samples]:		312
Jan 15 09:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 09:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 09:46:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 09:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:46:46 2021 - DEBUG    Optimization settings:
Jan 15 09:46:46 2021 - DEBUG    		UNROLL:			4
Jan 15 09:46:46 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:46:46 2021 - DEBUG    		SDIVINT:		12
Jan 15 09:46:46 2021 - DEBUG    		SDIVINDM:		15
Jan 15 09:46:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:46:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,167.700012,0.230000,2,2
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.700012,281.100006,0.360000,4,4
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.100006,497.700012,0.760000,8,8
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.700012,1010.700012,1.900000,16,16
Jan 15 09:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.700012,1903.199951,3.500000,32,32
Jan 15 09:46:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:46:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:46:46 2021 - DEBUG         ndms[0]:		540
Jan 15 09:46:46 2021 - DEBUG         ndms[1]:		330
Jan 15 09:46:46 2021 - DEBUG         ndms[2]:		315
Jan 15 09:46:46 2021 - DEBUG         ndms[3]:		285
Jan 15 09:46:46 2021 - DEBUG         ndms[4]:		270
Jan 15 09:46:46 2021 - DEBUG         ndms[5]:		255
Jan 15 09:46:46 2021 - DEBUG    ddtr maxshift:		44592
Jan 15 09:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:46:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:46:46 2021 - DEBUG    t_processed size:	6
Jan 15 09:46:46 2021 - DEBUG    t_processed elements:
Jan 15 09:46:46 2021 - DEBUG         t_processed[0][0]:	150528
Jan 15 09:46:46 2021 - DEBUG         t_processed[1][0]:	75264
Jan 15 09:46:46 2021 - DEBUG         t_processed[2][0]:	37632
Jan 15 09:46:46 2021 - DEBUG         t_processed[3][0]:	18816
Jan 15 09:46:46 2021 - DEBUG         t_processed[4][0]:	9408
Jan 15 09:46:46 2021 - DEBUG         t_processed[5][0]:	4704
Jan 15 09:46:46 2021 - DEBUG    power:			2.000000
Jan 15 09:46:46 2021 - NOTICE   Finished. 1
Jan 15 09:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 09:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 09:46:46 2021 - NOTICE   --------------------------------------------------------------
Jan 15 09:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 09:46:46 2021 - NOTICE   	DDTR Binning 	9.543328
Jan 15 09:46:46 2021 - NOTICE   	DDTR Corner_Turn 	4.346144
Jan 15 09:46:46 2021 - NOTICE   	DDTR Dedispersion 	62.691102
Jan 15 09:46:46 2021 - NOTICE   	DDTR Host_To_Device 	131.132126
Jan 15 09:46:46 2021 - NOTICE   	DDTR total 	207.906627
Jan 15 09:46:46 2021 - NOTICE   	Total total 	208.056320
Jan 15 09:46:46 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 15 09:46:46 2021 - NOTICE    
Jan 15 09:46:46 2021 - NOTICE   	Real-time speed-up factor:	92.607539
Jan 15 09:46:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44592
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  421459200 bytes = 401.935 MB;
Total memory required: 621262080 bytes = 592.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.265198
CT Device memory bandwidth in GB/s: 138.759119

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	167.700012	0.230000	330

Amount of telescope time processed: 0.000000
timesamples: 195120

898.437500
0.002974
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.700012	281.100006	0.360000	315

Amount of telescope time processed: 0.000000
timesamples: 119856

703.125000
0.002974
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.100006	497.700012	0.760000	285

Amount of telescope time processed: 0.000000
timesamples: 82224

742.187500
0.002974
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.700012	1010.700012	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 63408

927.734375
0.002974
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.700012	1903.199951	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 53984

854.492188
0.002974
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208056 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 92.607544
NOTICE: Pipeline start/resume run_pipeline_generic.
