Jan 15 09:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:50:30 2021 - NOTICE   Checked for devices.
Jan 15 09:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:50:30 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:50:30 2021 - DEBUG    power:			2.000000
Jan 15 09:50:30 2021 - NOTICE   Pipeline is ready.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 09:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:50:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 09:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 09:50:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 09:50:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 09:50:30 2021 - DEBUG    Signal width [samples]:		312
Jan 15 09:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 09:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 09:50:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 09:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:50:30 2021 - DEBUG    Optimization settings:
Jan 15 09:50:30 2021 - DEBUG    		UNROLL:			4
Jan 15 09:50:30 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:50:30 2021 - DEBUG    		SDIVINT:		30
Jan 15 09:50:30 2021 - DEBUG    		SDIVINDM:		15
Jan 15 09:50:30 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:50:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,167.700012,0.230000,2,2
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.700012,281.100006,0.360000,4,4
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.100006,497.700012,0.760000,8,8
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.700012,1010.700012,1.900000,16,16
Jan 15 09:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.700012,1903.199951,3.500000,32,32
Jan 15 09:50:30 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:50:30 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:50:30 2021 - DEBUG         ndms[0]:		540
Jan 15 09:50:30 2021 - DEBUG         ndms[1]:		330
Jan 15 09:50:30 2021 - DEBUG         ndms[2]:		315
Jan 15 09:50:30 2021 - DEBUG         ndms[3]:		285
Jan 15 09:50:30 2021 - DEBUG         ndms[4]:		270
Jan 15 09:50:30 2021 - DEBUG         ndms[5]:		255
Jan 15 09:50:30 2021 - DEBUG    ddtr maxshift:		46200
Jan 15 09:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:50:30 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:50:30 2021 - DEBUG    t_processed size:	6
Jan 15 09:50:30 2021 - DEBUG    t_processed elements:
Jan 15 09:50:30 2021 - DEBUG         t_processed[0][0]:	145920
Jan 15 09:50:30 2021 - DEBUG         t_processed[1][0]:	72960
Jan 15 09:50:30 2021 - DEBUG         t_processed[2][0]:	36480
Jan 15 09:50:30 2021 - DEBUG         t_processed[3][0]:	18240
Jan 15 09:50:30 2021 - DEBUG         t_processed[4][0]:	9120
Jan 15 09:50:30 2021 - DEBUG         t_processed[5][0]:	4560
Jan 15 09:50:30 2021 - DEBUG    power:			2.000000
Jan 15 09:50:30 2021 - NOTICE   Finished. 1
Jan 15 09:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 09:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 09:50:30 2021 - NOTICE   --------------------------------------------------------------
Jan 15 09:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 09:50:30 2021 - NOTICE   	DDTR Binning 	9.550336
Jan 15 09:50:30 2021 - NOTICE   	DDTR Corner_Turn 	4.286272
Jan 15 09:50:30 2021 - NOTICE   	DDTR Dedispersion 	75.698238
Jan 15 09:50:30 2021 - NOTICE   	DDTR Host_To_Device 	129.146146
Jan 15 09:50:30 2021 - NOTICE   	DDTR total 	218.873753
Jan 15 09:50:30 2021 - NOTICE   	Total total 	219.021881
Jan 15 09:50:30 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 15 09:50:30 2021 - NOTICE    
Jan 15 09:50:30 2021 - NOTICE   	Real-time speed-up factor:	85.278051
Jan 15 09:50:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 46200
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  414979200 bytes = 395.755 MB;
Total memory required: 611710080 bytes = 583.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.889810
CT Device memory bandwidth in GB/s: 138.533886

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	167.700012	0.230000	330

Amount of telescope time processed: 0.000000
timesamples: 192120

898.437500
0.002974
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.700012	281.100006	0.360000	315

Amount of telescope time processed: 0.000000
timesamples: 119160

703.125000
0.002974
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.100006	497.700012	0.760000	285

Amount of telescope time processed: 0.000000
timesamples: 82680

742.187500
0.002974
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.700012	1010.700012	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 64432

927.734375
0.002974
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.700012	1903.199951	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 55296

854.492188
0.002974
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219022 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 85.278046
NOTICE: Pipeline start/resume run_pipeline_generic.
