Jan 15 10:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:14:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:14:41 2021 - NOTICE   Checked for devices.
Jan 15 10:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:14:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:14:41 2021 - DEBUG         t_processed[4][0]:	9408
Jan 15 10:14:41 2021 - DEBUG         t_processed[5][0]:	4704
Jan 15 10:14:41 2021 - DEBUG    power:			2.000000
Jan 15 10:14:41 2021 - NOTICE   Finished. 1
Jan 15 10:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:14:41 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:14:41 2021 - NOTICE   	DDTR Binning 	9.540256
Jan 15 10:14:41 2021 - NOTICE   	DDTR Corner_Turn 	4.349792
Jan 15 10:14:41 2021 - NOTICE   	DDTR Dedispersion 	64.890113
Jan 15 10:14:41 2021 - NOTICE   	DDTR Host_To_Device 	131.051588
Jan 15 10:14:41 2021 - NOTICE   	DDTR total 	210.023993
Jan 15 10:14:41 2021 - NOTICE   	Total total 	210.177826
Jan 15 10:14:41 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 15 10:14:41 2021 - NOTICE    
Jan 15 10:14:41 2021 - NOTICE   	Real-time speed-up factor:	91.672772
Jan 15 10:14:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44592
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  429264000 bytes = 409.378 MB;
Total memory required: 629066880 bytes = 599.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090575
CT Device memory bandwidth in GB/s: 138.654345

NOTICE: 0.000000	93.500000	0.170000	550

Amount of telescope time processed: 0.000000

1328.125000
0.002974
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.000000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 195120

898.437500
0.002974
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	291.000000	0.360000	325

Amount of telescope time processed: 0.000000
timesamples: 119856

703.125000
0.002974
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	519.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 82224

742.187500
0.002974
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1041.500000	1.900000	275

Amount of telescope time processed: 0.000000
timesamples: 63408

927.734375
0.002974
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.500000	1916.500000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 53984

854.492188
0.002974
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210178 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 91.672775
NOTICE: Pipeline start/resume run_pipeline_generic.
