Jan 15 10:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:24:16 2021 - NOTICE   Checked for devices.
Jan 15 10:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:24:16 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:24:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.480003,0.170000,1,1
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.480003,173.440002,0.230000,2,2
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.440002,288.640015,0.360000,4,4
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.640015,507.520020,0.760000,8,8
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.520020,1054.719971,1.900000,16,16
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1950.719971,3.500000,32,32
Jan 15 10:24:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:24:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:24:16 2021 - DEBUG         ndms[0]:		544
Jan 15 10:24:16 2021 - DEBUG         ndms[1]:		352
Jan 15 10:24:16 2021 - DEBUG         ndms[2]:		320
Jan 15 10:24:16 2021 - DEBUG         ndms[3]:		288
Jan 15 10:24:16 2021 - DEBUG         ndms[4]:		288
Jan 15 10:24:16 2021 - DEBUG         ndms[5]:		256
Jan 15 10:24:16 2021 - DEBUG    ddtr maxshift:		47168
Jan 15 10:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:24:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:24:16 2021 - DEBUG    t_processed size:	6
Jan 15 10:24:16 2021 - DEBUG    t_processed elements:
Jan 15 10:24:16 2021 - DEBUG         t_processed[0][0]:	147456
Jan 15 10:24:16 2021 - DEBUG         t_processed[1][0]:	73728
Jan 15 10:24:16 2021 - DEBUG         t_processed[2][0]:	36864
Jan 15 10:24:16 2021 - DEBUG         t_processed[3][0]:	18432
Jan 15 10:24:16 2021 - DEBUG         t_processed[4][0]:	9216
Jan 15 10:24:16 2021 - DEBUG         t_processed[5][0]:	4608
Jan 15 10:24:16 2021 - DEBUG    power:			2.000000
Jan 15 10:24:16 2021 - NOTICE   Pipeline is ready.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:24:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:24:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:24:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:24:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:24:16 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:24:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:24:16 2021 - DEBUG    Optimization settings:
Jan 15 10:24:16 2021 - DEBUG    		UNROLL:			4
Jan 15 10:24:16 2021 - DEBUG    		SNUMREG:		4
Jan 15 10:24:16 2021 - DEBUG    		SDIVINT:		8
Jan 15 10:24:16 2021 - DEBUG    		SDIVINDM:		32
Jan 15 10:24:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:24:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.480003,0.170000,1,1
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.480003,173.440002,0.230000,2,2
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.440002,288.640015,0.360000,4,4
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.640015,507.520020,0.760000,8,8
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.520020,1054.719971,1.900000,16,16
Jan 15 10:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1950.719971,3.500000,32,32
Jan 15 10:24:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:24:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:24:16 2021 - DEBUG         ndms[0]:		544
Jan 15 10:24:16 2021 - DEBUG         ndms[1]:		352
Jan 15 10:24:16 2021 - DEBUG         ndms[2]:		320
Jan 15 10:24:16 2021 - DEBUG         ndms[3]:		288
Jan 15 10:24:16 2021 - DEBUG         ndms[4]:		288
Jan 15 10:24:16 2021 - DEBUG         ndms[5]:		256
Jan 15 10:24:16 2021 - DEBUG    ddtr maxshift:		47168
Jan 15 10:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:24:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:24:16 2021 - DEBUG    t_processed size:	6
Jan 15 10:24:16 2021 - DEBUG    t_processed elements:
Jan 15 10:24:16 2021 - DEBUG         t_processed[0][0]:	147456
Jan 15 10:24:16 2021 - DEBUG         t_processed[1][0]:	73728
Jan 15 10:24:16 2021 - DEBUG         t_processed[2][0]:	36864
Jan 15 10:24:16 2021 - DEBUG         t_processed[3][0]:	18432
Jan 15 10:24:16 2021 - DEBUG         t_processed[4][0]:	9216
Jan 15 10:24:16 2021 - DEBUG         t_processed[5][0]:	4608
Jan 15 10:24:16 2021 - DEBUG    power:			2.000000
Jan 15 10:24:16 2021 - NOTICE   Finished. 1
Jan 15 10:24:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:24:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:24:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:24:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:24:16 2021 - NOTICE   	DDTR Binning 	9.660000
Jan 15 10:24:16 2021 - NOTICE   	DDTR Corner_Turn 	4.329248
Jan 15 10:24:16 2021 - NOTICE   	DDTR Dedispersion 	40.978752
Jan 15 10:24:16 2021 - NOTICE   	DDTR Host_To_Device 	130.702365
Jan 15 10:24:16 2021 - NOTICE   	DDTR total 	185.863808
Jan 15 10:24:16 2021 - NOTICE   	Total total 	186.013702
Jan 15 10:24:16 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 15 10:24:16 2021 - NOTICE    
Jan 15 10:24:16 2021 - NOTICE   	Real-time speed-up factor:	101.467625
Jan 15 10:24:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 47168
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  423501824 bytes = 403.883 MB;
Total memory required: 622796800 bytes = 593.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.584967
CT Device memory bandwidth in GB/s: 138.950980

NOTICE: 0.000000	92.480003	0.170000	544

Amount of telescope time processed: 0.000000

1328.125000
0.002974
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.480003	173.440002	0.230000	352

Amount of telescope time processed: 0.000000
timesamples: 194624

898.437500
0.002974
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.440002	288.640015	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 120896

703.125000
0.002974
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.640015	507.520020	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 84032

742.187500
0.002974
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.520020	1054.719971	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 65600

927.734375
0.002974
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.719971	1950.719971	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56384

854.492188
0.002974
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186014 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 101.467628
NOTICE: Pipeline start/resume run_pipeline_generic.
