Jan 15 10:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:34:17 2021 - NOTICE   Checked for devices.
Jan 15 10:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:34:17 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 10:34:17 2021 - DEBUG    ID # on this machine:	0
Jan 15 10:34:17 2021 - DEBUG    Driver version:		11010
Jan 15 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:34:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 10:34:17 2021 - DEBUG    az_start:		0.000000
Jan 15 10:34:17 2021 - DEBUG    za_start:		0.000000
Jan 15 10:34:17 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:34:17 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:34:17 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:34:17 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:34:17 2021 - DEBUG    refdm:			0.000000
Jan 15 10:34:17 2021 - DEBUG    period:			0.000000
Jan 15 10:34:17 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:34:17 2021 - DEBUG    foff:			-0.507812
Jan 15 10:34:17 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:34:17 2021 - DEBUG    telescope_id:		0
Jan 15 10:34:17 2021 - DEBUG    machine_id:		0
Jan 15 10:34:17 2021 - DEBUG    data_type:		0
Jan 15 10:34:17 2021 - DEBUG    barycentric:		0
Jan 15 10:34:17 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:34:17 2021 - DEBUG    nbits:			8
Jan 15 10:34:17 2021 - DEBUG    nsamples:		195312
Jan 15 10:34:17 2021 - DEBUG    nchans:			512
Jan 15 10:34:17 2021 - DEBUG    nifs:			0
Jan 15 10:34:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:34:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:34:17 2021 - DEBUG    rawdatafile:		
Jan 15 10:34:17 2021 - DEBUG    source_name:		
Jan 15 10:34:17 2021 - DEBUG    N:			0
Jan 15 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:34:17 2021 - DEBUG    Optimization settings:
Jan 15 10:34:17 2021 - DEBUG    		UNROLL:			4
Jan 15 10:34:17 2021 - DEBUG    		SNUMREG:		6
Jan 15 10:34:17 2021 - DEBUG    		SDIVINT:		25
Jan 15 10:34:17 2021 - DEBUG    		SDIVINDM:		32
Jan 15 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:34:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.480003,0.170000,1,1
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.480003,173.440002,0.230000,2,2
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.440002,288.640015,0.360000,4,4
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.640015,507.520020,0.760000,8,8
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.520020,1054.719971,1.900000,16,16
Jan 15 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1950.719971,3.500000,32,32
Jan 15 10:34:17 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:34:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:34:17 2021 - DEBUG         ndms[0]:		544
Jan 15 10:34:17 2021 - DEBUG         ndms[1]:		352
Jan 15 10:34:17 2021 - DEBUG         ndms[2]:		320
Jan 15 10:34:17 2021 - DEBUG         ndms[3]:		288
Jan 15 10:34:17 2021 - DEBUG         ndms[4]:		288
Jan 15 10:34:17 2021 - DEBUG         ndms[5]:		256
Jan 15 10:34:17 2021 - DEBUG    ddtr maxshift:		48300
Jan 15 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:34:17 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:34:17 2021 - DEBUG    t_processed size:	6
Jan 15 10:34:17 2021 - DEBUG    t_processed elements:
Jan 15 10:34:17 2021 - DEBUG         t_processed[0][0]:	144000
Jan 15 10:34:17 2021 - DEBUG         t_processed[1][0]:	72000
Jan 15 10:34:17 2021 - DEBUG         t_processed[2][0]:	36000
Jan 15 10:34:17 2021 - DEBUG         t_processed[3][0]:	18000
Jan 15 10:34:17 2021 - DEBUG         t_processed[4][0]:	9000
Jan 15 10:34:17 2021 - DEBUG         t_processed[5][0]:	4500
Jan 15 10:34:17 2021 - DEBUG    power:			2.000000
Jan 15 10:34:17 2021 - NOTICE   Pipeline is ready.
Jan 15 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:34:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:34:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:34:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:34:18 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:34:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:34:18 2021 - DEBUG    Optimization settings:
Jan 15 10:34:18 2021 - DEBUG    		UNROLL:			4
Jan 15 10:34:18 2021 - DEBUG    		SNUMREG:		6
Jan 15 10:34:18 2021 - DEBUG    		SDIVINT:		25
Jan 15 10:34:18 2021 - DEBUG    		SDIVINDM:		32
Jan 15 10:34:18 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:34:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.480003,0.170000,1,1
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.480003,173.440002,0.230000,2,2
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.440002,288.640015,0.360000,4,4
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.640015,507.520020,0.760000,8,8
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.520020,1054.719971,1.900000,16,16
Jan 15 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1950.719971,3.500000,32,32
Jan 15 10:34:18 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:34:18 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:34:18 2021 - DEBUG         ndms[0]:		544
Jan 15 10:34:18 2021 - DEBUG         ndms[1]:		352
Jan 15 10:34:18 2021 - DEBUG         ndms[2]:		320
Jan 15 10:34:18 2021 - DEBUG         ndms[3]:		288
Jan 15 10:34:18 2021 - DEBUG         ndms[4]:		288
Jan 15 10:34:18 2021 - DEBUG         ndms[5]:		256
Jan 15 10:34:18 2021 - DEBUG    ddtr maxshift:		48300
Jan 15 10:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:34:18 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 10:34:18 2021 - DEBUG    t_processed size:	6
Jan 15 10:34:18 2021 - DEBUG    t_processed elements:
Jan 15 10:34:18 2021 - DEBUG         t_processed[0][0]:	144000
Jan 15 10:34:18 2021 - DEBUG         t_processed[1][0]:	72000
Jan 15 10:34:18 2021 - DEBUG         t_processed[2][0]:	36000
Jan 15 10:34:18 2021 - DEBUG         t_processed[3][0]:	18000
Jan 15 10:34:18 2021 - DEBUG         t_processed[4][0]:	9000
Jan 15 10:34:18 2021 - DEBUG         t_processed[5][0]:	4500
Jan 15 10:34:18 2021 - DEBUG    power:			2.000000
Jan 15 10:34:18 2021 - NOTICE   Finished. 1
Jan 15 10:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:34:18 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:34:18 2021 - NOTICE   	DDTR Binning 	9.692352
Jan 15 10:34:18 2021 - NOTICE   	DDTR Corner_Turn 	4.296480
Jan 15 10:34:18 2021 - NOTICE   	DDTR Dedispersion 	50.159808
Jan 15 10:34:18 2021 - NOTICE   	DDTR Host_To_Device 	129.164867
Jan 15 10:34:18 2021 - NOTICE   	DDTR total 	193.499099
Jan 15 10:34:18 2021 - NOTICE   	Total total 	193.646790
Jan 15 10:34:18 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 15 10:34:18 2021 - NOTICE    
Jan 15 10:34:18 2021 - NOTICE   	Real-time speed-up factor:	95.183603
Jan 15 10:34:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48300
Number of time samples + maxshift: 192300;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196915200 bytes = 187.793 MB;
DDTR output size:  418444800 bytes = 399.060 MB;
Total memory required: 615360000 bytes = 586.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192300 512
32 8
6009 64
Performed CT: 0.004269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.607809
CT Device memory bandwidth in GB/s: 138.364685

NOTICE: 0.000000	92.480003	0.170000	544

Amount of telescope time processed: 0.000000

1328.125000
0.002974
170
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.480003	173.440002	0.230000	352

Amount of telescope time processed: 0.000000
timesamples: 192300

898.437500
0.002974
130
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.440002	288.640015	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 120300

703.125000
0.002974
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.640015	507.520020	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 84296

742.187500
0.002974
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.520020	1054.719971	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 66288

927.734375
0.002974
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.719971	1950.719971	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 57288

854.492188
0.002974
126
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193647 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 95.183601
NOTICE: Pipeline start/resume run_pipeline_generic.
