Jan 15 09:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:57:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:57:45 2021 - NOTICE   Checked for devices.
Jan 15 09:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:57:45 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:57:45 2021 - DEBUG    data_type:		0
Jan 15 09:57:45 2021 - DEBUG    barycentric:		0
Jan 15 09:57:45 2021 - DEBUG    pulsarcentric:		0
Jan 15 09:57:45 2021 - DEBUG    nbits:			8
Jan 15 09:57:45 2021 - DEBUG    nsamples:		195312
Jan 15 09:57:45 2021 - DEBUG    nchans:			512
Jan 15 09:57:45 2021 - DEBUG    nifs:			0
Jan 15 09:57:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 09:57:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 09:57:45 2021 - DEBUG    rawdatafile:		
Jan 15 09:57:45 2021 - DEBUG    source_name:		
Jan 15 09:57:45 2021 - DEBUG    N:			0
Jan 15 09:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:57:45 2021 - DEBUG    Optimization settings:
Jan 15 09:57:45 2021 - DEBUG    		UNROLL:			4
Jan 15 09:57:45 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:57:45 2021 - DEBUG    		SDIVINT:		25
Jan 15 09:57:45 2021 - DEBUG    		SDIVINDM:		20
Jan 15 09:57:45 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:57:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 09:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 09:57:45 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:57:45 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:57:45 2021 - DEBUG         ndms[0]:		540
Jan 15 09:57:45 2021 - DEBUG         ndms[1]:		340
Jan 15 09:57:45 2021 - DEBUG         ndms[2]:		320
Jan 15 09:57:45 2021 - DEBUG         ndms[3]:		300
Jan 15 09:57:45 2021 - DEBUG         ndms[4]:		280
Jan 15 09:57:45 2021 - DEBUG         ndms[5]:		260
Jan 15 09:57:45 2021 - DEBUG    ddtr maxshift:		48100
Jan 15 09:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:57:45 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:57:45 2021 - DEBUG    t_processed size:	6
Jan 15 09:57:45 2021 - DEBUG    t_processed elements:
Jan 15 09:57:45 2021 - DEBUG         t_processed[0][0]:	147200
Jan 15 09:57:45 2021 - DEBUG         t_processed[1][0]:	73600
Jan 15 09:57:45 2021 - DEBUG         t_processed[2][0]:	36800
Jan 15 09:57:45 2021 - DEBUG         t_processed[3][0]:	18400
Jan 15 09:57:45 2021 - DEBUG         t_processed[4][0]:	9200
Jan 15 09:57:45 2021 - DEBUG         t_processed[5][0]:	4600
Jan 15 09:57:45 2021 - DEBUG    power:			2.000000
Jan 15 09:57:45 2021 - NOTICE   Pipeline is ready.
Jan 15 09:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:57:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 09:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 09:57:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 09:57:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 09:57:46 2021 - DEBUG    Signal width [samples]:		312
Jan 15 09:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 09:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 09:57:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 09:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:57:46 2021 - DEBUG    Optimization settings:
Jan 15 09:57:46 2021 - DEBUG    		UNROLL:			4
Jan 15 09:57:46 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:57:46 2021 - DEBUG    		SDIVINT:		25
Jan 15 09:57:46 2021 - DEBUG    		SDIVINDM:		20
Jan 15 09:57:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:57:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 09:57:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:57:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:57:46 2021 - DEBUG         ndms[0]:		540
Jan 15 09:57:46 2021 - DEBUG         ndms[1]:		340
Jan 15 09:57:46 2021 - DEBUG         ndms[2]:		320
Jan 15 09:57:46 2021 - DEBUG         ndms[3]:		300
Jan 15 09:57:46 2021 - DEBUG         ndms[4]:		280
Jan 15 09:57:46 2021 - DEBUG         ndms[5]:		260
Jan 15 09:57:46 2021 - DEBUG    ddtr maxshift:		48100
Jan 15 09:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:57:46 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:57:46 2021 - DEBUG    t_processed size:	6
Jan 15 09:57:46 2021 - DEBUG    t_processed elements:
Jan 15 09:57:46 2021 - DEBUG         t_processed[0][0]:	147200
Jan 15 09:57:46 2021 - DEBUG         t_processed[1][0]:	73600
Jan 15 09:57:46 2021 - DEBUG         t_processed[2][0]:	36800
Jan 15 09:57:46 2021 - DEBUG         t_processed[3][0]:	18400
Jan 15 09:57:46 2021 - DEBUG         t_processed[4][0]:	9200
Jan 15 09:57:46 2021 - DEBUG         t_processed[5][0]:	4600
Jan 15 09:57:46 2021 - DEBUG    power:			2.000000
Jan 15 09:57:46 2021 - NOTICE   Finished. 1
Jan 15 09:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 09:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 09:57:46 2021 - NOTICE   --------------------------------------------------------------
Jan 15 09:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 09:57:46 2021 - NOTICE   	DDTR Binning 	9.792928
Jan 15 09:57:46 2021 - NOTICE   	DDTR Corner_Turn 	4.363232
Jan 15 09:57:46 2021 - NOTICE   	DDTR Dedispersion 	73.555009
Jan 15 09:57:46 2021 - NOTICE   	DDTR Host_To_Device 	131.244606
Jan 15 09:57:46 2021 - NOTICE   	DDTR total 	219.145660
Jan 15 09:57:46 2021 - NOTICE   	Total total 	219.290878
Jan 15 09:57:46 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 15 09:57:46 2021 - NOTICE    
Jan 15 09:57:46 2021 - NOTICE   	Real-time speed-up factor:	85.920584
Jan 15 09:57:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 48100
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  421848000 bytes = 402.306 MB;
Total memory required: 621835200 bytes = 593.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.519351
CT Device memory bandwidth in GB/s: 138.311611

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	170.000000	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 195300

898.437500
0.002974
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	285.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 121700

703.125000
0.002974
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.200012	513.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 84896

742.187500
0.002974
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.200012	1045.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 66496

927.734375
0.002974
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1955.199951	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 57296

854.492188
0.002974
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219291 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 85.920586
NOTICE: Pipeline start/resume run_pipeline_generic.
