Jan 15 11:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:13:58 2021 - NOTICE   Checked for devices.
Jan 15 11:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:13:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:13:58 2021 - DEBUG    power:			2.000000
Jan 15 11:13:58 2021 - NOTICE   Finished. 1
Jan 15 11:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:13:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:13:58 2021 - NOTICE   	DDTR Binning 	9.743424
Jan 15 11:13:58 2021 - NOTICE   	DDTR Corner_Turn 	4.322144
Jan 15 11:13:58 2021 - NOTICE   	DDTR Dedispersion 	50.693473
Jan 15 11:13:58 2021 - NOTICE   	DDTR Host_To_Device 	130.241566
Jan 15 11:13:58 2021 - NOTICE   	DDTR total 	195.190553
Jan 15 11:13:58 2021 - NOTICE   	Total total 	195.334366
Jan 15 11:13:58 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 15 11:13:58 2021 - NOTICE    
Jan 15 11:13:58 2021 - NOTICE   	Real-time speed-up factor:	95.116168
Jan 15 11:13:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 48600
Number of time samples + maxshift: 193752;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198402048 bytes = 189.211 MB;
DDTR output size:  426254400 bytes = 406.508 MB;
Total memory required: 624656448 bytes = 595.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
193752 512
32 8
6054 64
Performed CT: 0.004295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.946471
CT Device memory bandwidth in GB/s: 138.567883

NOTICE: 0.000000	93.500000	0.170000	550

Amount of telescope time processed: 0.000000

1328.125000
0.002974
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.000000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 193752

898.437500
0.002974
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.360000	350

Amount of telescope time processed: 0.000000
timesamples: 121176

703.125000
0.002974
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	528.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 84888

742.187500
0.002974
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1098.000000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 66736

927.734375
0.002974
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1973.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 57648

854.492188
0.002974
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195334 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 95.116173
NOTICE: Pipeline start/resume run_pipeline_generic.
