Jan 15 11:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:41:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:41:33 2021 - NOTICE   Checked for devices.
Jan 15 11:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:41:33 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Jan 15 11:41:33 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Jan 15 11:41:33 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Jan 15 11:41:33 2021 - DEBUG    Diagonal DM:	22.888525
Jan 15 11:41:33 2021 - DEBUG    In 1
Jan 15 11:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 11:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 11:41:33 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:41:33 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:41:33 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:41:33 2021 - DEBUG    Driver version:		11010
Jan 15 11:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:41:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:41:33 2021 - DEBUG    az_start:		0.000000
Jan 15 11:41:33 2021 - DEBUG    za_start:		0.000000
Jan 15 11:41:33 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:41:33 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:41:33 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:41:33 2021 - DEBUG    tsamp:			0.000128
Jan 15 11:41:33 2021 - DEBUG    refdm:			0.000000
Jan 15 11:41:33 2021 - DEBUG    period:			0.000000
Jan 15 11:41:33 2021 - DEBUG    fch1:			1040.000000
Jan 15 11:41:33 2021 - DEBUG    foff:			-0.507812
Jan 15 11:41:33 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:41:33 2021 - DEBUG    telescope_id:		0
Jan 15 11:41:33 2021 - DEBUG    machine_id:		0
Jan 15 11:41:33 2021 - DEBUG    data_type:		0
Jan 15 11:41:33 2021 - DEBUG    barycentric:		0
Jan 15 11:41:33 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:41:33 2021 - DEBUG    nbits:			8
Jan 15 11:41:33 2021 - DEBUG    nsamples:		195312
Jan 15 11:41:33 2021 - DEBUG    nchans:			512
Jan 15 11:41:33 2021 - DEBUG    nifs:			0
Jan 15 11:41:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:41:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:41:33 2021 - DEBUG    rawdatafile:		
Jan 15 11:41:33 2021 - DEBUG    source_name:		
Jan 15 11:41:33 2021 - DEBUG    N:			0
Jan 15 11:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:41:33 2021 - DEBUG    Optimization settings:
Jan 15 11:41:33 2021 - DEBUG    		UNROLL:			4
Jan 15 11:41:33 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:41:33 2021 - DEBUG    		SDIVINT:		8
Jan 15 11:41:33 2021 - DEBUG    		SDIVINDM:		128
Jan 15 11:41:33 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:41:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,197.119995,0.230000,2,2
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,335.359985,0.360000,4,4
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,627.199951,0.760000,8,8
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,1356.799927,1.900000,16,16
Jan 15 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.799927,2252.799805,3.500000,32,32
Jan 15 11:41:33 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 11:41:33 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:41:33 2021 - DEBUG         ndms[0]:		640
Jan 15 11:41:33 2021 - DEBUG         ndms[1]:		384
Jan 15 11:41:33 2021 - DEBUG         ndms[2]:		384
Jan 15 11:41:33 2021 - DEBUG         ndms[3]:		384
Jan 15 11:41:33 2021 - DEBUG         ndms[4]:		384
Jan 15 11:41:33 2021 - DEBUG         ndms[5]:		256
Jan 15 11:41:33 2021 - DEBUG    ddtr maxshift:		53376
Jan 15 11:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:41:33 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 11:41:33 2021 - DEBUG    t_processed size:	6
Jan 15 11:41:33 2021 - DEBUG    t_processed elements:
Jan 15 11:41:33 2021 - DEBUG         t_processed[0][0]:	139264
Jan 15 11:41:33 2021 - DEBUG         t_processed[1][0]:	69632
Jan 15 11:41:33 2021 - DEBUG         t_processed[2][0]:	34816
Jan 15 11:41:33 2021 - DEBUG         t_processed[3][0]:	17408
Jan 15 11:41:33 2021 - DEBUG         t_processed[4][0]:	8704
Jan 15 11:41:33 2021 - DEBUG         t_processed[5][0]:	4352
Jan 15 11:41:33 2021 - DEBUG    power:			2.000000
Jan 15 11:41:33 2021 - NOTICE   Pipeline is ready.
Jan 15 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:41:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:41:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:41:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:41:34 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:41:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:41:34 2021 - DEBUG    Optimization settings:
Jan 15 11:41:34 2021 - DEBUG    		UNROLL:			4
Jan 15 11:41:34 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:41:34 2021 - DEBUG    		SDIVINT:		8
Jan 15 11:41:34 2021 - DEBUG    		SDIVINDM:		128
Jan 15 11:41:34 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:41:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,197.119995,0.230000,2,2
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,335.359985,0.360000,4,4
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,627.199951,0.760000,8,8
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,1356.799927,1.900000,16,16
Jan 15 11:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.799927,2252.799805,3.500000,32,32
Jan 15 11:41:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 11:41:34 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:41:34 2021 - DEBUG         ndms[0]:		640
Jan 15 11:41:34 2021 - DEBUG         ndms[1]:		384
Jan 15 11:41:34 2021 - DEBUG         ndms[2]:		384
Jan 15 11:41:34 2021 - DEBUG         ndms[3]:		384
Jan 15 11:41:34 2021 - DEBUG         ndms[4]:		384
Jan 15 11:41:34 2021 - DEBUG         ndms[5]:		256
Jan 15 11:41:34 2021 - DEBUG    ddtr maxshift:		53376
Jan 15 11:41:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:41:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 11:41:34 2021 - DEBUG    t_processed size:	6
Jan 15 11:41:34 2021 - DEBUG    t_processed elements:
Jan 15 11:41:34 2021 - DEBUG         t_processed[0][0]:	139264
Jan 15 11:41:34 2021 - DEBUG         t_processed[1][0]:	69632
Jan 15 11:41:34 2021 - DEBUG         t_processed[2][0]:	34816
Jan 15 11:41:34 2021 - DEBUG         t_processed[3][0]:	17408
Jan 15 11:41:34 2021 - DEBUG         t_processed[4][0]:	8704
Jan 15 11:41:34 2021 - DEBUG         t_processed[5][0]:	4352
Jan 15 11:41:34 2021 - DEBUG    power:			2.000000
Jan 15 11:41:34 2021 - NOTICE   Finished. 1
Jan 15 11:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:41:34 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:41:34 2021 - NOTICE   	DDTR Binning 	9.970144
Jan 15 11:41:34 2021 - NOTICE   	DDTR Corner_Turn 	4.288128
Jan 15 11:41:34 2021 - NOTICE   	DDTR Dedispersion 	39.714625
Jan 15 11:41:34 2021 - NOTICE   	DDTR Host_To_Device 	129.345183
Jan 15 11:41:34 2021 - NOTICE   	DDTR total 	183.515429
Jan 15 11:41:34 2021 - NOTICE   	Total total 	183.662781
Jan 15 11:41:34 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 15 11:41:34 2021 - NOTICE    
Jan 15 11:41:34 2021 - NOTICE   	Real-time speed-up factor:	97.057184
Jan 15 11:41:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 53376
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  493158400 bytes = 470.312 MB;
Total memory required: 690421760 bytes = 658.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.460215
CT Device memory bandwidth in GB/s: 138.876129

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

1328.125000
0.002974
515
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	197.119995	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 192640

898.437500
0.002974
353
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	335.359985	0.360000	384

Amount of telescope time processed: 0.000000
timesamples: 123008

703.125000
0.002974
279
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	627.199951	0.760000	384

Amount of telescope time processed: 0.000000
timesamples: 88192

742.187500
0.002974
294
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.199951	1356.799927	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 70784

927.734375
0.002974
364
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.799927	2252.799805	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62080

854.492188
0.002974
336
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183663 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 97.057182
NOTICE: Pipeline start/resume run_pipeline_generic.
