Jan 15 09:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:48:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:48:08 2021 - NOTICE   Checked for devices.
Jan 15 09:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:48:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:48:08 2021 - NOTICE   	DDTR Dedispersion 	73.445438
Jan 15 09:48:08 2021 - NOTICE   	DDTR Host_To_Device 	130.143838
Jan 15 09:48:08 2021 - NOTICE   	DDTR total 	217.711609
Jan 15 09:48:08 2021 - NOTICE   	Total total 	217.855072
Jan 15 09:48:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 15 09:48:08 2021 - NOTICE    
Jan 15 09:48:08 2021 - NOTICE   	Real-time speed-up factor:	86.637270
Jan 15 09:48:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46152
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  418193280 bytes = 398.820 MB;
Total memory required: 616447872 bytes = 587.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.960786
CT Device memory bandwidth in GB/s: 138.576472

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	167.700012	0.230000	330

Amount of telescope time processed: 0.000000
timesamples: 193608

898.437500
0.002974
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.700012	281.100006	0.360000	315

Amount of telescope time processed: 0.000000
timesamples: 119880

703.125000
0.002974
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.100006	497.700012	0.760000	285

Amount of telescope time processed: 0.000000
timesamples: 83016

742.187500
0.002974
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.700012	1010.700012	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 64576

927.734375
0.002974
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.700012	1903.199951	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 55360

854.492188
0.002974
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217855 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 86.637276
NOTICE: Pipeline start/resume run_pipeline_generic.
