Feb 26 05:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:09:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:09:52 2021 - NOTICE   Checked for devices.
Feb 26 05:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:09:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    Optimization settings:
Feb 26 05:09:53 2021 - DEBUG    		UNROLL:			4
Feb 26 05:09:53 2021 - DEBUG    		SNUMREG:		12
Feb 26 05:09:53 2021 - DEBUG    		SDIVINT:		8
Feb 26 05:09:53 2021 - DEBUG    		SDIVINDM:		128
Feb 26 05:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:09:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,2.500000,2,2
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2662.399902,4.900000,4,4
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,4582.399902,15.000000,8,8
Feb 26 05:09:53 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 05:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:09:53 2021 - DEBUG         ndms[0]:		512
Feb 26 05:09:53 2021 - DEBUG         ndms[1]:		256
Feb 26 05:09:53 2021 - DEBUG         ndms[2]:		256
Feb 26 05:09:53 2021 - DEBUG         ndms[3]:		128
Feb 26 05:09:53 2021 - DEBUG    ddtr maxshift:		27840
Feb 26 05:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:09:53 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 05:09:53 2021 - DEBUG    t_processed size:	4
Feb 26 05:09:53 2021 - DEBUG    t_processed elements:
Feb 26 05:09:53 2021 - DEBUG         t_processed[0][0]:	284160
Feb 26 05:09:53 2021 - DEBUG         t_processed[1][0]:	142080
Feb 26 05:09:53 2021 - DEBUG         t_processed[2][0]:	71040
Feb 26 05:09:53 2021 - DEBUG         t_processed[3][0]:	35520
Feb 26 05:09:53 2021 - DEBUG    power:			2.000000
Feb 26 05:09:53 2021 - NOTICE   Finished. 2
Feb 26 05:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:09:53 2021 - NOTICE   	DDTR Binning 	21.560000
Feb 26 05:09:53 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Feb 26 05:09:53 2021 - NOTICE   	DDTR Dedispersion 	308.268739
Feb 26 05:09:53 2021 - NOTICE   	DDTR Host_To_Device 	418.859272
Feb 26 05:09:53 2021 - NOTICE   	DDTR total 	762.338490
Feb 26 05:09:53 2021 - NOTICE   	Total total 	762.451965
Feb 26 05:09:53 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 26 05:09:53 2021 - NOTICE    
Feb 26 05:09:53 2021 - NOTICE   	Real-time speed-up factor:	23.852308
Feb 26 05:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:09:53 2021 - NOTICE   Checked for devices.
Feb 26 05:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:09:53 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:09:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:09:53 2021 - DEBUG    Driver version:		11010
Feb 26 05:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:09:53 2021 - NOTICE   Calculating strategy.
Feb 26 05:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 05:09:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb 26 05:09:53 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 26 05:09:53 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 05:09:53 2021 - DEBUG    In 1
Feb 26 05:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:09:53 2021 - NOTICE   Calculating strategy.
Feb 26 05:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 05:09:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb 26 05:09:53 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 26 05:09:53 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 05:09:53 2021 - DEBUG    In 1
Feb 26 05:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:09:53 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:09:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:09:53 2021 - DEBUG    Driver version:		11010
Feb 26 05:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    az_start:		0.000000
Feb 26 05:09:53 2021 - DEBUG    za_start:		0.000000
Feb 26 05:09:53 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:09:53 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:09:53 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:09:53 2021 - DEBUG    tsamp:			0.000064
Feb 26 05:09:53 2021 - DEBUG    refdm:			0.000000
Feb 26 05:09:53 2021 - DEBUG    period:			0.000000
Feb 26 05:09:53 2021 - DEBUG    fch1:			1425.000000
Feb 26 05:09:53 2021 - DEBUG    foff:			-0.722656
Feb 26 05:09:53 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:09:53 2021 - DEBUG    telescope_id:		0
Feb 26 05:09:53 2021 - DEBUG    machine_id:		0
Feb 26 05:09:53 2021 - DEBUG    data_type:		0
Feb 26 05:09:53 2021 - DEBUG    barycentric:		0
Feb 26 05:09:53 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:09:53 2021 - DEBUG    nbits:			8
Feb 26 05:09:53 2021 - DEBUG    nsamples:		312500
Feb 26 05:09:53 2021 - DEBUG    nchans:			512
Feb 26 05:09:53 2021 - DEBUG    nifs:			0
Feb 26 05:09:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:09:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:09:53 2021 - DEBUG    rawdatafile:		
Feb 26 05:09:53 2021 - DEBUG    source_name:		
Feb 26 05:09:53 2021 - DEBUG    N:			0
Feb 26 05:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:09:53 2021 - DEBUG    Optimization settings:
Feb 26 05:09:53 2021 - DEBUG    		UNROLL:			4
Feb 26 05:09:53 2021 - DEBUG    		SNUMREG:		12
Feb 26 05:09:53 2021 - DEBUG    		SDIVINT:		8
Feb 26 05:09:53 2021 - DEBUG    		SDIVINDM:		128
Feb 26 05:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:09:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,507.135986,0.380000,8,8
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.135986,993.536011,0.760000,16,16
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.536011,2465.536133,2.300000,32,32
Feb 26 05:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.536133,2951.936035,3.800000,64,64
Feb 26 05:09:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:09:53 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:09:53 2021 - DEBUG         ndms[1]:		640
Feb 26 05:09:53 2021 - DEBUG         ndms[2]:		640
Feb 26 05:09:53 2021 - DEBUG         ndms[3]:		640
Feb 26 05:09:53 2021 - DEBUG         ndms[4]:		640
Feb 26 05:09:53 2021 - DEBUG         ndms[5]:		640
Feb 26 05:09:53 2021 - DEBUG         ndms[6]:		128
Feb 26 05:09:53 2021 - DEBUG    ddtr maxshift:		86208
Feb 26 05:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:09:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:09:53 2021 - DEBUG    t_processed size:	7
Feb 26 05:09:53 2021 - DEBUG    t_processed elements:
Feb 26 05:09:53 2021 - DEBUG         t_processed[0][0]:	221184
Feb 26 05:09:53 2021 - DEBUG         t_processed[1][0]:	110592
Feb 26 05:09:53 2021 - DEBUG         t_processed[2][0]:	55296
Feb 26 05:09:53 2021 - DEBUG         t_processed[3][0]:	27648
Feb 26 05:09:53 2021 - DEBUG         t_processed[4][0]:	13824
Feb 26 05:09:53 2021 - DEBUG         t_processed[5][0]:	6912
Feb 26 05:09:53 2021 - DEBUG         t_processed[6][0]:	3456
Feb 26 05:09:53 2021 - DEBUG    power:			2.000000
Feb 26 05:09:53 2021 - NOTICE   Pipeline is ready.
Feb 26 05:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27840
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.929039
CT Device memory bandwidth in GB/s: 142.157423

NOTICE: 0.000000	768.000000	1.500000	512

Amount of telescope time processed: 0.000000

23437.500000
0.000374
1125
lineshift:	1301
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1408.000000	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 312000

19531.250000
0.000374
940
lineshift:	1116
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2662.399902	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 169920

19140.625000
0.000374
921
lineshift:	1097
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.399902	4582.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98880

29296.875000
0.000374
1403
lineshift:	1579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762452 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 23.852308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  2203385856 bytes = 2101.312 MB;
Total memory required: 2518155264 bytes = 2401.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.439712
CT Device memory bandwidth in GB/s: 143.063827

NOTICE: 0.000000	68.096001	0.038000	1792

Amount of telescope time processed: 0.000000

593.750000
0.001679
140
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	116.736000	0.076000	640

Amount oFeb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:09:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:09:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:09:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 05:09:54 2021 - DEBUG    Signal width [samples]:		625
Feb 26 05:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:09:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:09:54 2021 - DEBUG    Optimization settings:
Feb 26 05:09:54 2021 - DEBUG    		UNROLL:			4
Feb 26 05:09:54 2021 - DEBUG    		SNUMREG:		12
Feb 26 05:09:54 2021 - DEBUG    		SDIVINT:		8
Feb 26 05:09:54 2021 - DEBUG    		SDIVINDM:		128
Feb 26 05:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:09:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,507.135986,0.380000,8,8
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.135986,993.536011,0.760000,16,16
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.536011,2465.536133,2.300000,32,32
Feb 26 05:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.536133,2951.936035,3.800000,64,64
Feb 26 05:09:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:09:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:09:54 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:09:54 2021 - DEBUG         ndms[1]:		640
Feb 26 05:09:54 2021 - DEBUG         ndms[2]:		640
Feb 26 05:09:54 2021 - DEBUG         ndms[3]:		640
Feb 26 05:09:54 2021 - DEBUG         ndms[4]:		640
Feb 26 05:09:54 2021 - DEBUG         ndms[5]:		640
Feb 26 05:09:54 2021 - DEBUG         ndms[6]:		128
Feb 26 05:09:54 2021 - DEBUG    ddtr maxshift:		86208
Feb 26 05:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:09:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:09:54 2021 - DEBUG    t_processed size:	7
Feb 26 05:09:54 2021 - DEBUG    t_processed elements:
