Feb 26 04:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:42:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:42:34 2021 - NOTICE   Checked for devices.
Feb 26 04:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:42:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:42:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:42:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:42:34 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:42:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:42:34 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:42:34 2021 - DEBUG         ndms[1]:		660
Feb 26 04:42:34 2021 - DEBUG         ndms[2]:		660
Feb 26 04:42:34 2021 - DEBUG         ndms[3]:		540
Feb 26 04:42:34 2021 - DEBUG         ndms[4]:		600
Feb 26 04:42:34 2021 - DEBUG         ndms[5]:		600
Feb 26 04:42:34 2021 - DEBUG         ndms[6]:		120
Feb 26 04:42:34 2021 - DEBUG    ddtr maxshift:		75432
Feb 26 04:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:42:34 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:42:34 2021 - DEBUG    t_processed size:	7
Feb 26 04:42:34 2021 - DEBUG    t_processed elements:
Feb 26 04:42:34 2021 - DEBUG         t_processed[0][0]:	236544
Feb 26 04:42:34 2021 - DEBUG         t_processed[1][0]:	118272
Feb 26 04:42:34 2021 - DEBUG         t_processed[2][0]:	59136
Feb 26 04:42:34 2021 - DEBUG         t_processed[3][0]:	29568
Feb 26 04:42:34 2021 - DEBUG         t_processed[4][0]:	14784
Feb 26 04:42:34 2021 - DEBUG         t_processed[5][0]:	7392
Feb 26 04:42:34 2021 - DEBUG         t_processed[6][0]:	3696
Feb 26 04:42:34 2021 - DEBUG    power:			2.000000
Feb 26 04:42:34 2021 - NOTICE   Pipeline is ready.
Feb 26 04:42:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 286272;
maxshift: 25704
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286272, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.014018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.886973
CT Device memory bandwidth in GB/s: 136.732184

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

23437.500000
0.000374
542
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1170.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 311976

19531.250000
0.000374
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2346.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 168840

19140.625000
0.000374
447
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2346.000000	4146.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97272

29296.875000
0.000374
671
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562295 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 286272
Real-time speedup factor: 32.583290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  2171352960 bytes = 2070.764 MB;
Total memory required: 2490816384 bytes = 2375.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.961866
CT Device memory bandwidth in GB/s: 142.777120

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	116.279999	0.076000	660

Amount of telescope time processed: 0.000000
timesamples: 311976

593.750000
0.001679
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resuFeb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:42:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:42:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:42:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:42:35 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:42:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:42:35 2021 - DEBUG    Optimization settings:
Feb 26 04:42:35 2021 - DEBUG    		UNROLL:			4
Feb 26 04:42:35 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:42:35 2021 - DEBUG    		SDIVINT:		14
Feb 26 04:42:35 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:42:35 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:42:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:42:35 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:42:35 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:42:35 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:42:35 2021 - DEBUG         ndms[1]:		660
Feb 26 04:42:35 2021 - DEBUG         ndms[2]:		660
Feb 26 04:42:35 2021 - DEBUG         ndms[3]:		540
Feb 26 04:42:35 2021 - DEBUG         ndms[4]:		600
Feb 26 04:42:35 2021 - DEBUG         ndms[5]:		600
Feb 26 04:42:35 2021 - DEBUG         ndms[6]:		120
Feb 26 04:42:35 2021 - DEBUG    ddtr maxshift:		75432
Feb 26 04:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:42:35 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:42:35 2021 - DEBUG    t_processed size:	7
