Feb 26 02:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:35:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:35:13 2021 - NOTICE   Checked for devices.
Feb 26 02:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:35:13 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:35:13 2021 - DEBUG         ndms[3]:		96
Feb 26 02:35:13 2021 - DEBUG    ddtr maxshift:		21112
Feb 26 02:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:35:13 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 02:35:13 2021 - DEBUG    t_processed size:	4
Feb 26 02:35:13 2021 - DEBUG    t_processed elements:
Feb 26 02:35:13 2021 - DEBUG         t_processed[0][0]:	291200
Feb 26 02:35:13 2021 - DEBUG         t_processed[1][0]:	145600
Feb 26 02:35:13 2021 - DEBUG         t_processed[2][0]:	72800
Feb 26 02:35:13 2021 - DEBUG         t_processed[3][0]:	36400
Feb 26 02:35:13 2021 - DEBUG    power:			2.000000
Feb 26 02:35:13 2021 - NOTICE   Pipeline is ready.
Feb 26 02:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:35:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:35:14 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:35:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    Optimization settings:
Feb 26 02:35:14 2021 - DEBUG    		UNROLL:			4
Feb 26 02:35:14 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:35:14 2021 - DEBUG    		SDIVINT:		14
Feb 26 02:35:14 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:35:14 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:35:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1068.000000,2.500000,2,2
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2126.399902,4.900000,4,4
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3566.399902,15.000000,8,8
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 02:35:14 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:35:14 2021 - DEBUG         ndms[0]:		432
Feb 26 02:35:14 2021 - DEBUG         ndms[1]:		168
Feb 26 02:35:14 2021 - DEBUG         ndms[2]:		216
Feb 26 02:35:14 2021 - DEBUG         ndms[3]:		96
Feb 26 02:35:14 2021 - DEBUG    ddtr maxshift:		21112
Feb 26 02:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 02:35:14 2021 - DEBUG    t_processed size:	4
Feb 26 02:35:14 2021 - DEBUG    t_processed elements:
Feb 26 02:35:14 2021 - DEBUG         t_processed[0][0]:	291200
Feb 26 02:35:14 2021 - DEBUG         t_processed[1][0]:	145600
Feb 26 02:35:14 2021 - DEBUG         t_processed[2][0]:	72800
Feb 26 02:35:14 2021 - DEBUG         t_processed[3][0]:	36400
Feb 26 02:35:14 2021 - DEBUG    power:			2.000000
Feb 26 02:35:14 2021 - NOTICE   Finished. 1
Feb 26 02:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 02:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 02:35:14 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 02:35:14 2021 - NOTICE   	DDTR Binning 	21.246880
Feb 26 02:35:14 2021 - NOTICE   	DDTR Corner_Turn 	14.195040
Feb 26 02:35:14 2021 - NOTICE   	DDTR Dedispersion 	171.430212
Feb 26 02:35:14 2021 - NOTICE   	DDTR Host_To_Device 	419.043096
Feb 26 02:35:14 2021 - NOTICE   	DDTR total 	626.053822
Feb 26 02:35:14 2021 - NOTICE   	Total total 	626.168152
Feb 26 02:35:14 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 26 02:35:14 2021 - NOTICE    
Feb 26 02:35:14 2021 - NOTICE   	Real-time speed-up factor:	29.763252
Feb 26 02:35:14 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 02:35:14 2021 - NOTICE   Checked for devices.
Feb 26 02:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:35:14 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:35:14 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:35:14 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:35:14 2021 - DEBUG    Driver version:		11010
Feb 26 02:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:35:14 2021 - NOTICE   Calculating strategy.
Feb 26 02:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 26 02:35:14 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb 26 02:35:14 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb 26 02:35:14 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:35:14 2021 - DEBUG    In 1
Feb 26 02:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 02:35:14 2021 - NOTICE   Calculating strategy.
Feb 26 02:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 26 02:35:14 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb 26 02:35:14 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb 26 02:35:14 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:35:14 2021 - DEBUG    In 1
Feb 26 02:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 02:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 02:35:14 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:35:14 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:35:14 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:35:14 2021 - DEBUG    Driver version:		11010
Feb 26 02:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    az_start:		0.000000
Feb 26 02:35:14 2021 - DEBUG    za_start:		0.000000
Feb 26 02:35:14 2021 - DEBUG    src_raj:			0.000000
Feb 26 02:35:14 2021 - DEBUG    src_dej:			0.000000
Feb 26 02:35:14 2021 - DEBUG    tstart:			50000.000000
Feb 26 02:35:14 2021 - DEBUG    tsamp:			0.000064
Feb 26 02:35:14 2021 - DEBUG    refdm:			0.000000
Feb 26 02:35:14 2021 - DEBUG    period:			0.000000
Feb 26 02:35:14 2021 - DEBUG    fch1:			1425.000000
Feb 26 02:35:14 2021 - DEBUG    foff:			-0.722656
Feb 26 02:35:14 2021 - DEBUG    fchannel:		0.000000
Feb 26 02:35:14 2021 - DEBUG    telescope_id:		0
Feb 26 02:35:14 2021 - DEBUG    machine_id:		0
Feb 26 02:35:14 2021 - DEBUG    data_type:		0
Feb 26 02:35:14 2021 - DEBUG    barycentric:		0
Feb 26 02:35:14 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:35:14 2021 - DEBUG    nbits:			8
Feb 26 02:35:14 2021 - DEBUG    nsamples:		312500
Feb 26 02:35:14 2021 - DEBUG    nchans:			512
Feb 26 02:35:14 2021 - DEBUG    nifs:			0
Feb 26 02:35:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:35:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:35:14 2021 - DEBUG    rawdatafile:		
Feb 26 02:35:14 2021 - DEBUG    source_name:		
Feb 26 02:35:14 2021 - DEBUG    N:			0
Feb 26 02:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    Optimization settings:
Feb 26 02:35:14 2021 - DEBUG    		UNROLL:			4
Feb 26 02:35:14 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:35:14 2021 - DEBUG    		SDIVINT:		14
Feb 26 02:35:14 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:35:14 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:35:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:35:14 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:35:14 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:35:14 2021 - DEBUG         ndms[1]:		624
Feb 26 02:35:14 2021 - DEBUG         ndms[2]:		648
Feb 26 02:35:14 2021 - DEBUG         ndms[3]:		552
Feb 26 02:35:14 2021 - DEBUG         ndms[4]:		600
Feb 26 02:35:14 2021 - DEBUG         ndms[5]:		576
Feb 26 02:35:14 2021 - DEBUG         ndms[6]:		96
Feb 26 02:35:14 2021 - DEBUG    ddtr maxshift:		71736
Feb 26 02:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:35:14 2021 - DEBUG    t_processed size:	7
Feb 26 02:35:14 2021 - DEBUG    t_processed elements:
Feb 26 02:35:14 2021 - DEBUG         t_processed[0][0]:	240128
Feb 26 02:35:14 2021 - DEBUG         t_processed[1][0]:	120064
Feb 26 02:35:14 2021 - DEBUG         t_processed[2][0]:	60032
Feb 26 02:35:14 2021 - DEBUG         t_processed[3][0]:	30016
Feb 26 02:35:14 2021 - DEBUG         t_processed[4][0]:	15008
Feb 26 02:35:14 2021 - DEBUG         t_processed[5][0]:	7504
Feb 26 02:35:14 2021 - DEBUG         t_processed[6][0]:	3752
Feb 26 02:35:14 2021 - DEBUG    power:			2.000000
Feb 26 02:35:14 2021 - NOTICE   Pipeline is ready.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21112
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.014170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.679840
CT Device memory bandwidth in GB/s: 135.407904

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1068.000000	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 312312

19531.250000
0.000374
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2126.399902	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 166712

19140.625000
0.000374
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3566.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93912

29296.875000
0.000374
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626168 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 29.763254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 71736
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  2185542912 bytes = 2084.296 MB;
Total memory required: 2504891648 bytes = 2388.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829072
CT Device memory bandwidth in GB/s: 142.697443

NOTICE: 0.000000	66.575996	0.038000	1752

Amount of telescope time processed: 0.000000

593.750000
0.001679
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.575996	114.000000	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 311864

593.750000
0.001679
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume ruFeb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:35:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:35:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:35:14 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:35:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:35:14 2021 - DEBUG    Optimization settings:
Feb 26 02:35:14 2021 - DEBUG    		UNROLL:			4
Feb 26 02:35:14 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:35:14 2021 - DEBUG    		SDIVINT:		14
Feb 26 02:35:14 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:35:14 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:35:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:35:14 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:35:14 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:35:14 2021 - DEBUG         ndms[1]:		624
Feb 26 02:35:14 2021 - DEBUG         ndms[2]:		648
Feb 26 02:35:14 2021 - DEBUG         ndms[3]:		552
Feb 26 02:35:14 2021 - DEBUG         ndms[4]:		600
Feb 26 02:35:14 2021 - DEBUG         ndms[5]:		576
Feb 26 02:35:14 2021 - DEBUG         ndms[6]:		96
Feb 26 02:35:14 2021 - DEBUG    ddtr maxshift:		71736
Feb 26 02:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:35:14 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:35:14 2021 - DEBUG    t_processed size:	7
