Feb 26 03:10:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:10:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:10:35 2021 - NOTICE   Checked for devices.
Feb 26 03:10:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:10:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:10:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:10:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:10:35 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:10:35 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:10:35 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:10:35 2021 - DEBUG    refdm:			0.000000
Feb 26 03:10:35 2021 - DEBUG    period:			0.000000
Feb 26 03:10:35 2021 - DEBUG    fch1:			1680.000000
Feb 26 03:10:35 2021 - DEBUG    foff:			-0.175781
Feb 26 03:10:35 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:10:35 2021 - DEBUG    telescope_id:		0
Feb 26 03:10:35 2021 - DEBUG    machine_id:		0
Feb 26 03:10:35 2021 - DEBUG    data_type:		0
Feb 26 03:10:35 2021 - DEBUG    barycentric:		0
Feb 26 03:10:35 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:10:35 2021 - DEBUG    nbits:			8
Feb 26 03:10:35 2021 - DEBUG    nsamples:		312500
Feb 26 03:10:35 2021 - DEBUG    nchans:			1024
Feb 26 03:10:35 2021 - DEBUG    nifs:			0
Feb 26 03:10:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:10:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:10:35 2021 - DEBUG    rawdatafile:		
Feb 26 03:10:35 2021 - DEBUG    source_name:		
Feb 26 03:10:35 2021 - DEBUG    N:			0
Feb 26 03:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:10:35 2021 - DEBUG    Optimization settings:
Feb 26 03:10:35 2021 - DEBUG    		UNROLL:			4
Feb 26 03:10:35 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:10:35 2021 - DEBUG    		SDIVINT:		14
Feb 26 03:10:35 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:10:35 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:10:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 03:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:10:35 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:10:35 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:10:35 2021 - DEBUG         ndms[0]:		448
Feb 26 03:10:35 2021 - DEBUG         ndms[1]:		192
Feb 26 03:10:35 2021 - DEBUG         ndms[2]:		224
Feb 26 03:10:35 2021 - DEBUG         ndms[3]:		96
Feb 26 03:10:35 2021 - DEBUG    ddtr maxshift:		22008
Feb 26 03:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:10:35 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:10:35 2021 - DEBUG    t_processed size:	4
Feb 26 03:10:35 2021 - DEBUG    t_processed elements:
Feb 26 03:10:35 2021 - DEBUG         t_processed[0][0]:	290304
Feb 26 03:10:35 2021 - DEBUG         t_processed[1][0]:	145152
Feb 26 03:10:35 2021 - DEBUG         t_processed[2][0]:	72576
Feb 26 03:10:35 2021 - DEBUG         t_processed[3][0]:	36288
Feb 26 03:10:35 2021 - DEBUG    power:			2.000000
Feb 26 03:10:35 2021 - NOTICE   Pipeline is ready.
Feb 26 03:10:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:10:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:10:36 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:10:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    Optimization settings:
Feb 26 03:10:36 2021 - DEBUG    		UNROLL:			4
Feb 26 03:10:36 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:10:36 2021 - DEBUG    		SDIVINT:		14
Feb 26 03:10:36 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:10:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:10:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:10:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:10:36 2021 - DEBUG         ndms[0]:		448
Feb 26 03:10:36 2021 - DEBUG         ndms[1]:		192
Feb 26 03:10:36 2021 - DEBUG         ndms[2]:		224
Feb 26 03:10:36 2021 - DEBUG         ndms[3]:		96
Feb 26 03:10:36 2021 - DEBUG    ddtr maxshift:		22008
Feb 26 03:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:10:36 2021 - DEBUG    t_processed size:	4
Feb 26 03:10:36 2021 - DEBUG    t_processed elements:
Feb 26 03:10:36 2021 - DEBUG         t_processed[0][0]:	290304
Feb 26 03:10:36 2021 - DEBUG         t_processed[1][0]:	145152
Feb 26 03:10:36 2021 - DEBUG         t_processed[2][0]:	72576
Feb 26 03:10:36 2021 - DEBUG         t_processed[3][0]:	36288
Feb 26 03:10:36 2021 - DEBUG    power:			2.000000
Feb 26 03:10:36 2021 - NOTICE   Finished. 1
Feb 26 03:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:10:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:10:36 2021 - NOTICE   	DDTR Binning 	21.288096
Feb 26 03:10:36 2021 - NOTICE   	DDTR Corner_Turn 	13.536864
Feb 26 03:10:36 2021 - NOTICE   	DDTR Dedispersion 	162.186178
Feb 26 03:10:36 2021 - NOTICE   	DDTR Host_To_Device 	419.335151
Feb 26 03:10:36 2021 - NOTICE   	DDTR total 	616.482966
Feb 26 03:10:36 2021 - NOTICE   	Total total 	616.589905
Feb 26 03:10:36 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 26 03:10:36 2021 - NOTICE    
Feb 26 03:10:36 2021 - NOTICE   	Real-time speed-up factor:	30.132599
Feb 26 03:10:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:10:36 2021 - NOTICE   Checked for devices.
Feb 26 03:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:10:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:10:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:10:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:10:36 2021 - DEBUG    Driver version:		11010
Feb 26 03:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:10:36 2021 - NOTICE   Calculating strategy.
Feb 26 03:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:10:36 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb 26 03:10:36 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb 26 03:10:36 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:10:36 2021 - DEBUG    In 1
Feb 26 03:10:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:10:36 2021 - NOTICE   Calculating strategy.
Feb 26 03:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:10:36 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb 26 03:10:36 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb 26 03:10:36 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:10:36 2021 - DEBUG    In 1
Feb 26 03:10:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:10:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:10:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:10:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:10:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:10:36 2021 - DEBUG    Driver version:		11010
Feb 26 03:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:10:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    az_start:		0.000000
Feb 26 03:10:36 2021 - DEBUG    za_start:		0.000000
Feb 26 03:10:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:10:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:10:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:10:36 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:10:36 2021 - DEBUG    refdm:			0.000000
Feb 26 03:10:36 2021 - DEBUG    period:			0.000000
Feb 26 03:10:36 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:10:36 2021 - DEBUG    foff:			-0.722656
Feb 26 03:10:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:10:36 2021 - DEBUG    telescope_id:		0
Feb 26 03:10:36 2021 - DEBUG    machine_id:		0
Feb 26 03:10:36 2021 - DEBUG    data_type:		0
Feb 26 03:10:36 2021 - DEBUG    barycentric:		0
Feb 26 03:10:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:10:36 2021 - DEBUG    nbits:			8
Feb 26 03:10:36 2021 - DEBUG    nsamples:		312500
Feb 26 03:10:36 2021 - DEBUG    nchans:			512
Feb 26 03:10:36 2021 - DEBUG    nifs:			0
Feb 26 03:10:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:10:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:10:36 2021 - DEBUG    rawdatafile:		
Feb 26 03:10:36 2021 - DEBUG    source_name:		
Feb 26 03:10:36 2021 - DEBUG    N:			0
Feb 26 03:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    Optimization settings:
Feb 26 03:10:36 2021 - DEBUG    		UNROLL:			4
Feb 26 03:10:36 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:10:36 2021 - DEBUG    		SDIVINT:		14
Feb 26 03:10:36 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:10:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:10:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:10:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:10:36 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:10:36 2021 - DEBUG         ndms[1]:		608
Feb 26 03:10:36 2021 - DEBUG         ndms[2]:		640
Feb 26 03:10:36 2021 - DEBUG         ndms[3]:		544
Feb 26 03:10:36 2021 - DEBUG         ndms[4]:		608
Feb 26 03:10:36 2021 - DEBUG         ndms[5]:		576
Feb 26 03:10:36 2021 - DEBUG         ndms[6]:		96
Feb 26 03:10:36 2021 - DEBUG    ddtr maxshift:		71736
Feb 26 03:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:10:36 2021 - DEBUG    t_processed size:	7
Feb 26 03:10:36 2021 - DEBUG    t_processed elements:
Feb 26 03:10:36 2021 - DEBUG         t_processed[0][0]:	240128
Feb 26 03:10:36 2021 - DEBUG         t_processed[1][0]:	120064
Feb 26 03:10:36 2021 - DEBUG         t_processed[2][0]:	60032
Feb 26 03:10:36 2021 - DEBUG         t_processed[3][0]:	30016
Feb 26 03:10:36 2021 - DEBUG         t_processed[4][0]:	15008
Feb 26 03:10:36 2021 - DEBUG         t_processed[5][0]:	7504
Feb 26 03:10:36 2021 - DEBUG         t_processed[6][0]:	3752
Feb 26 03:10:36 2021 - DEBUG    power:			2.000000
Feb 26 03:10:36 2021 - NOTICE   Pipeline is ready.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22008
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.691654
CT Device memory bandwidth in GB/s: 142.014992

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312312

19531.250000
0.000374
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2249.600098	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 167160

19140.625000
0.000374
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.600098	3689.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94584

29296.875000
0.000374
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61659 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 30.132599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 71736
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  2195522560 bytes = 2093.813 MB;
Total memory required: 2514871296 bytes = 2398.368 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.991302
CT Device memory bandwidth in GB/s: 142.794781

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.087997	0.076000	608

Amount of telescope time processed: 0.000000
timesamples: 311864

593.750000
0.001679
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume runFeb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:10:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:10:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:10:36 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:10:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:10:36 2021 - DEBUG    Optimization settings:
Feb 26 03:10:36 2021 - DEBUG    		UNROLL:			4
Feb 26 03:10:36 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:10:36 2021 - DEBUG    		SDIVINT:		14
Feb 26 03:10:36 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:10:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:10:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:10:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:10:36 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:10:36 2021 - DEBUG         ndms[1]:		608
Feb 26 03:10:36 2021 - DEBUG         ndms[2]:		640
Feb 26 03:10:36 2021 - DEBUG         ndms[3]:		544
Feb 26 03:10:36 2021 - DEBUG         ndms[4]:		608
Feb 26 03:10:36 2021 - DEBUG         ndms[5]:		576
Feb 26 03:10:36 2021 - DEBUG         ndms[6]:		96
Feb 26 03:10:36 2021 - DEBUG    ddtr maxshift:		71736
Feb 26 03:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:10:36 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:10:36 2021 - DEBUG    t_processed size:	7
