Feb 26 03:17:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:17:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:17:53 2021 - NOTICE   Checked for devices.
Feb 26 03:17:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:17:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:17:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:17:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:17:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:17:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:17:53 2021 - DEBUG         ndms[0]:		448
Feb 26 03:17:53 2021 - DEBUG         ndms[1]:		192
Feb 26 03:17:53 2021 - DEBUG         ndms[2]:		224
Feb 26 03:17:53 2021 - DEBUG         ndms[3]:		96
Feb 26 03:17:53 2021 - DEBUG    ddtr maxshift:		21920
Feb 26 03:17:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:17:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:17:53 2021 - DEBUG    t_processed size:	4
Feb 26 03:17:53 2021 - DEBUG    t_processed elements:
Feb 26 03:17:53 2021 - DEBUG         t_processed[0][0]:	290560
Feb 26 03:17:53 2021 - DEBUG         t_processed[1][0]:	145280
Feb 26 03:17:53 2021 - DEBUG         t_processed[2][0]:	72640
Feb 26 03:17:53 2021 - DEBUG         t_processed[3][0]:	36320
Feb 26 03:17:53 2021 - DEBUG    power:			2.000000
Feb 26 03:17:53 2021 - NOTICE   Pipeline is ready.
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:17:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:17:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:17:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:17:53 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:17:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:17:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:17:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:17:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:17:53 2021 - DEBUG    Optimization settings:
Feb 26 03:17:53 2021 - DEBUG    		UNROLL:			4
Feb 26 03:17:53 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:17:53 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:17:53 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:17:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:17:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:17:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:17:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:17:53 2021 - DEBUG         ndms[0]:		448
Feb 26 03:17:53 2021 - DEBUG         ndms[1]:		192
Feb 26 03:17:53 2021 - DEBUG         ndms[2]:		224
Feb 26 03:17:53 2021 - DEBUG         ndms[3]:		96
Feb 26 03:17:53 2021 - DEBUG    ddtr maxshift:		21920
Feb 26 03:17:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:17:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:17:53 2021 - DEBUG    t_processed size:	4
Feb 26 03:17:53 2021 - DEBUG    t_processed elements:
Feb 26 03:17:53 2021 - DEBUG         t_processed[0][0]:	290560
Feb 26 03:17:53 2021 - DEBUG         t_processed[1][0]:	145280
Feb 26 03:17:53 2021 - DEBUG         t_processed[2][0]:	72640
Feb 26 03:17:53 2021 - DEBUG         t_processed[3][0]:	36320
Feb 26 03:17:53 2021 - DEBUG    power:			2.000000
Feb 26 03:17:53 2021 - NOTICE   Finished. 1
Feb 26 03:17:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:17:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:17:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:17:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:17:53 2021 - NOTICE   	DDTR Binning 	21.186720
Feb 26 03:17:53 2021 - NOTICE   	DDTR Corner_Turn 	13.516800
Feb 26 03:17:53 2021 - NOTICE   	DDTR Dedispersion 	146.671136
Feb 26 03:17:53 2021 - NOTICE   	DDTR Host_To_Device 	419.600197
Feb 26 03:17:53 2021 - NOTICE   	DDTR total 	601.110503
Feb 26 03:17:53 2021 - NOTICE   	Total total 	601.229309
Feb 26 03:17:53 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 26 03:17:53 2021 - NOTICE    
Feb 26 03:17:53 2021 - NOTICE   	Real-time speed-up factor:	30.929697
Feb 26 03:17:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:17:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:17:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:17:53 2021 - NOTICE   Checked for devices.
Feb 26 03:17:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:17:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:17:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:17:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:17:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:17:53 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:17:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:17:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:17:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:17:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:17:53 2021 - DEBUG    Driver version:		11010
Feb 26 03:17:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:17:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:17:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:17:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:17:53 2021 - NOTICE   Calculating strategy.
Feb 26 03:17:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:17:53 2021 - DEBUG    Range:	6 MAXSHIFT:	71840 Scrunch value:	64
Feb 26 03:17:53 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 26 03:17:53 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:17:53 2021 - DEBUG    In 1
Feb 26 03:17:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:17:54 2021 - NOTICE   Calculating strategy.
Feb 26 03:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:17:54 2021 - DEBUG    Range:	6 MAXSHIFT:	71840 Scrunch value:	64
Feb 26 03:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 26 03:17:54 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:17:54 2021 - DEBUG    In 1
Feb 26 03:17:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:17:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:17:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:17:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:17:54 2021 - DEBUG    Driver version:		11010
Feb 26 03:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:17:54 2021 - DEBUG    az_start:		0.000000
Feb 26 03:17:54 2021 - DEBUG    za_start:		0.000000
Feb 26 03:17:54 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:17:54 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:17:54 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:17:54 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:17:54 2021 - DEBUG    refdm:			0.000000
Feb 26 03:17:54 2021 - DEBUG    period:			0.000000
Feb 26 03:17:54 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:17:54 2021 - DEBUG    foff:			-0.722656
Feb 26 03:17:54 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:17:54 2021 - DEBUG    telescope_id:		0
Feb 26 03:17:54 2021 - DEBUG    machine_id:		0
Feb 26 03:17:54 2021 - DEBUG    data_type:		0
Feb 26 03:17:54 2021 - DEBUG    barycentric:		0
Feb 26 03:17:54 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:17:54 2021 - DEBUG    nbits:			8
Feb 26 03:17:54 2021 - DEBUG    nsamples:		312500
Feb 26 03:17:54 2021 - DEBUG    nchans:			512
Feb 26 03:17:54 2021 - DEBUG    nifs:			0
Feb 26 03:17:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:17:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:17:54 2021 - DEBUG    rawdatafile:		
Feb 26 03:17:54 2021 - DEBUG    source_name:		
Feb 26 03:17:54 2021 - DEBUG    N:			0
Feb 26 03:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:17:54 2021 - DEBUG    Optimization settings:
Feb 26 03:17:54 2021 - DEBUG    		UNROLL:			4
Feb 26 03:17:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:17:54 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:17:54 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:17:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:17:54 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:17:54 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:17:54 2021 - DEBUG         ndms[1]:		608
Feb 26 03:17:54 2021 - DEBUG         ndms[2]:		640
Feb 26 03:17:54 2021 - DEBUG         ndms[3]:		544
Feb 26 03:17:54 2021 - DEBUG         ndms[4]:		608
Feb 26 03:17:54 2021 - DEBUG         ndms[5]:		576
Feb 26 03:17:54 2021 - DEBUG         ndms[6]:		96
Feb 26 03:17:54 2021 - DEBUG    ddtr maxshift:		71840
Feb 26 03:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:17:54 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:17:54 2021 - DEBUG    t_processed size:	7
Feb 26 03:17:54 2021 - DEBUG    t_processed elements:
Feb 26 03:17:54 2021 - DEBUG         t_processed[0][0]:	235520
Feb 26 03:17:54 2021 - DEBUG         t_processed[1][0]:	117760
Feb 26 03:17:54 2021 - DEBUG         t_processed[2][0]:	58880
Feb 26 03:17:54 2021 - DEBUG         t_processed[3][0]:	29440
Feb 26 03:17:54 2021 - DEBUG         t_processed[4][0]:	14720
Feb 26 03:17:54 2021 - DEBUG         t_processed[5][0]:	7360
Feb 26 03:17:54 2021 - DEBUG         t_processed[6][0]:	3680
Feb 26 03:17:54 2021 - DEBUG    power:			2.000000
Feb 26 03:17:54 2021 - NOTICE   Pipeline is ready.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21920
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.194470
CT Device memory bandwidth in GB/s: 142.316682

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312480

19531.250000
0.000374
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2249.600098	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 167200

19140.625000
0.000374
259
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.600098	3689.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94560

29296.875000
0.000374
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601229 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 30.929697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 71840
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  2163814400 bytes = 2063.574 MB;
Total memory required: 2478551040 bytes = 2363.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.495816
CT Device memory bandwidth in GB/s: 143.097490

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.087997	0.076000	608

Amount of telescope time processed: 0.000000
timesamples: 307360

593.750000
0.001679
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:17:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:17:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:17:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:17:54 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:17:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:17:54 2021 - DEBUG    Optimization settings:
Feb 26 03:17:54 2021 - DEBUG    		UNROLL:			4
Feb 26 03:17:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:17:54 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:17:54 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:17:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:17:54 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:17:54 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:17:54 2021 - DEBUG         ndms[1]:		608
Feb 26 03:17:54 2021 - DEBUG         ndms[2]:		640
Feb 26 03:17:54 2021 - DEBUG         ndms[3]:		544
Feb 26 03:17:54 2021 - DEBUG         ndms[4]:		608
Feb 26 03:17:54 2021 - DEBUG         ndms[5]:		576
Feb 26 03:17:54 2021 - DEBUG         ndms[6]:		96
Feb 26 03:17:54 2021 - DEBUG    ddtr maxshift:		71840
Feb 26 03:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:17:54 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:17:54 2021 - DEBUG    t_processed size:	7
