Jan 30 18:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:59:47 2021 - NOTICE   Checked for devices.
Jan 30 18:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:59:47 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:59:47 2021 - DEBUG    az_start:		0.000000
Jan 30 18:59:47 2021 - DEBUG    za_start:		0.000000
Jan 30 18:59:47 2021 - DEBUG    src_raj:			0.000000
Jan 30 18:59:47 2021 - DEBUG    src_dej:			0.000000
Jan 30 18:59:47 2021 - DEBUG    tstart:			50000.000000
Jan 30 18:59:47 2021 - DEBUG    tsamp:			0.000512
Jan 30 18:59:47 2021 - DEBUG    refdm:			0.000000
Jan 30 18:59:47 2021 - DEBUG    period:			0.000000
Jan 30 18:59:47 2021 - DEBUG    fch1:			997.000000
Jan 30 18:59:47 2021 - DEBUG    foff:			-0.190430
Jan 30 18:59:47 2021 - DEBUG    fchannel:		0.000000
Jan 30 18:59:47 2021 - DEBUG    telescope_id:		0
Jan 30 18:59:47 2021 - DEBUG    machine_id:		0
Jan 30 18:59:47 2021 - DEBUG    data_type:		0
Jan 30 18:59:47 2021 - DEBUG    barycentric:		0
Jan 30 18:59:47 2021 - DEBUG    pulsarcentric:		0
Jan 30 18:59:47 2021 - DEBUG    nbits:			8
Jan 30 18:59:47 2021 - DEBUG    nsamples:		48828
Jan 30 18:59:47 2021 - DEBUG    nchans:			1024
Jan 30 18:59:47 2021 - DEBUG    nifs:			0
Jan 30 18:59:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 18:59:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 18:59:47 2021 - DEBUG    rawdatafile:		
Jan 30 18:59:47 2021 - DEBUG    source_name:		
Jan 30 18:59:47 2021 - DEBUG    N:			0
Jan 30 18:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:59:47 2021 - DEBUG    Optimization settings:
Jan 30 18:59:47 2021 - DEBUG    		UNROLL:			4
Jan 30 18:59:47 2021 - DEBUG    		SNUMREG:		4
Jan 30 18:59:47 2021 - DEBUG    		SDIVINT:		8
Jan 30 18:59:47 2021 - DEBUG    		SDIVINDM:		40
Jan 30 18:59:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:59:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.270000,1,1
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,4.200000,2,2
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,1968.800049,5.000000,4,4
Jan 30 18:59:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan 30 18:59:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:59:47 2021 - DEBUG         ndms[0]:		3440
Jan 30 18:59:47 2021 - DEBUG         ndms[1]:		200
Jan 30 18:59:47 2021 - DEBUG         ndms[2]:		40
Jan 30 18:59:47 2021 - DEBUG    ddtr maxshift:		9024
Jan 30 18:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:59:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan 30 18:59:47 2021 - DEBUG    t_processed size:	3
Jan 30 18:59:47 2021 - DEBUG    t_processed elements:
Jan 30 18:59:47 2021 - DEBUG         t_processed[0][0]:	39680
Jan 30 18:59:47 2021 - DEBUG         t_processed[1][0]:	19840
Jan 30 18:59:47 2021 - DEBUG         t_processed[2][0]:	9920
Jan 30 18:59:47 2021 - DEBUG    power:			2.000000
Jan 30 18:59:47 2021 - NOTICE   Pipeline is ready.
Jan 30 18:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 18:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:59:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 18:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 18:59:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 18:59:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 18:59:47 2021 - DEBUG    Signal width [samples]:		78
Jan 30 18:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 18:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 18:59:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 18:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:59:47 2021 - DEBUG    Optimization settings:
Jan 30 18:59:47 2021 - DEBUG    		UNROLL:			4
Jan 30 18:59:47 2021 - DEBUG    		SNUMREG:		4
Jan 30 18:59:47 2021 - DEBUG    		SDIVINT:		8
Jan 30 18:59:47 2021 - DEBUG    		SDIVINDM:		40
Jan 30 18:59:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:59:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.270000,1,1
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,4.200000,2,2
Jan 30 18:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,1968.800049,5.000000,4,4
Jan 30 18:59:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan 30 18:59:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:59:47 2021 - DEBUG         ndms[0]:		3440
Jan 30 18:59:47 2021 - DEBUG         ndms[1]:		200
Jan 30 18:59:47 2021 - DEBUG         ndms[2]:		40
Jan 30 18:59:47 2021 - DEBUG    ddtr maxshift:		9024
Jan 30 18:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:59:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan 30 18:59:47 2021 - DEBUG    t_processed size:	3
Jan 30 18:59:47 2021 - DEBUG    t_processed elements:
Jan 30 18:59:47 2021 - DEBUG         t_processed[0][0]:	39680
Jan 30 18:59:47 2021 - DEBUG         t_processed[1][0]:	19840
Jan 30 18:59:47 2021 - DEBUG         t_processed[2][0]:	9920
Jan 30 18:59:47 2021 - DEBUG    power:			2.000000
Jan 30 18:59:47 2021 - NOTICE   Finished. 1
Jan 30 18:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:59:47 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:59:47 2021 - NOTICE   	DDTR Binning 	2.965792
Jan 30 18:59:47 2021 - NOTICE   	DDTR Corner_Turn 	2.219744
Jan 30 18:59:47 2021 - NOTICE   	DDTR Dedispersion 	113.262652
Jan 30 18:59:47 2021 - NOTICE   	DDTR Host_To_Device 	65.481182
Jan 30 18:59:47 2021 - NOTICE   	DDTR total 	184.039906
Jan 30 18:59:47 2021 - NOTICE   	Total total 	184.136703
Jan 30 18:59:47 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 30 18:59:47 2021 - NOTICE    
Jan 30 18:59:47 2021 - NOTICE   	Real-time speed-up factor:	110.331943
Jan 30 18:59:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 9024
Number of time samples + maxshift: 48704;
Number of channels: 1024
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99745792 bytes = 95.125 MB;
DDTR output size:  670167040 bytes = 639.121 MB;
Total memory required: 769912832 bytes = 734.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 0
CORNER TURN!
48704 1024
32 8
1522 128
Performed CT: 0.002194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.270180
CT Device memory bandwidth in GB/s: 136.362108

NOTICE: 0.000000	928.800049	0.270000	3440

Amount of telescope time processed: 0.000000

527.343750
0.002273
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.800049	1768.800049	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48704

4101.562500
0.002273
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.800049	1968.800049	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 28864

2441.406250
0.002273
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184137 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 39680
Real-time speedup factor: 110.331940
NOTICE: Pipeline start/resume run_pipeline_generic.
