Jan 30 19:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 19:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 19:35:43 2021 - NOTICE   Checked for devices.
Jan 30 19:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 19:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 19:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 19:35:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:35:44 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500061,0.270000,1,1
Jan 30 19:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500061,1771.500000,4.200000,2,2
Jan 30 19:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,2021.500000,5.000000,4,4
Jan 30 19:35:44 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:35:44 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:35:44 2021 - DEBUG         ndms[0]:		3450
Jan 30 19:35:44 2021 - DEBUG         ndms[1]:		200
Jan 30 19:35:44 2021 - DEBUG         ndms[2]:		50
Jan 30 19:35:44 2021 - DEBUG    ddtr maxshift:		9360
Jan 30 19:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:35:44 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:35:44 2021 - DEBUG    t_processed size:	3
Jan 30 19:35:44 2021 - DEBUG    t_processed elements:
Jan 30 19:35:44 2021 - DEBUG         t_processed[0][0]:	39360
Jan 30 19:35:44 2021 - DEBUG         t_processed[1][0]:	19680
Jan 30 19:35:44 2021 - DEBUG         t_processed[2][0]:	9840
Jan 30 19:35:44 2021 - DEBUG    power:			2.000000
Jan 30 19:35:44 2021 - NOTICE   Finished. 1
Jan 30 19:35:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 19:35:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 19:35:44 2021 - NOTICE   --------------------------------------------------------------
Jan 30 19:35:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 19:35:44 2021 - NOTICE   	DDTR Binning 	2.862816
Jan 30 19:35:44 2021 - NOTICE   	DDTR Corner_Turn 	2.222080
Jan 30 19:35:44 2021 - NOTICE   	DDTR Dedispersion 	183.649543
Jan 30 19:35:44 2021 - NOTICE   	DDTR Host_To_Device 	65.506717
Jan 30 19:35:44 2021 - NOTICE   	DDTR total 	254.356964
Jan 30 19:35:44 2021 - NOTICE   	Total total 	254.447769
Jan 30 19:35:44 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 30 19:35:44 2021 - NOTICE    
Jan 30 19:35:44 2021 - NOTICE   	Real-time speed-up factor:	79.200226
Jan 30 19:35:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 39360;
maxshift: 9360
Number of time samples + maxshift: 48720;
Number of channels: 1024
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  672336000 bytes = 641.190 MB;
Total memory required: 772114560 bytes = 736.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39360, 0
CORNER TURN!
48720 1024
32 8
1522 128
Performed CT: 0.002195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.164176
CT Device memory bandwidth in GB/s: 136.298506

NOTICE: 0.000000	931.500061	0.270000	3450

Amount of telescope time processed: 0.000000

527.343750
0.002273
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500061	1771.500000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48720

4101.562500
0.002273
494
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.500000	2021.500000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 29040

2441.406250
0.002273
309
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254448 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 39360
Real-time speedup factor: 79.200226
NOTICE: Pipeline start/resume run_pipeline_generic.
