Jan 30 19:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 19:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 19:10:16 2021 - NOTICE   Checked for devices.
Jan 30 19:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 19:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 19:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 19:10:16 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:10:16 2021 - NOTICE   	DDTR total 	192.460995
Jan 30 19:10:16 2021 - NOTICE   	Total total 	192.553116
Jan 30 19:10:16 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 30 19:10:16 2021 - NOTICE    
Jan 30 19:10:16 2021 - NOTICE   	Real-time speed-up factor:	104.147970
Jan 30 19:10:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 9504
Number of time samples + maxshift: 48672;
Number of channels: 1024
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  669726720 bytes = 638.701 MB;
Total memory required: 769406976 bytes = 733.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
48672 1024
32 8
1521 128
Performed CT: 0.002192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.415995
CT Device memory bandwidth in GB/s: 136.449597

NOTICE: 0.000000	928.800049	0.270000	3440

Amount of telescope time processed: 0.000000

527.343750
0.002273
92
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.800049	1768.800049	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48672

4101.562500
0.002273
409
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.800049	1968.800049	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 29088

2441.406250
0.002273
262
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192553 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 39168
Real-time speedup factor: 104.147972
NOTICE: Pipeline start/resume run_pipeline_generic.
