Jan 30 19:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 19:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 19:37:06 2021 - NOTICE   Checked for devices.
Jan 30 19:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 19:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 19:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 19:37:06 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:37:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 19:37:06 2021 - DEBUG    rawdatafile:		
Jan 30 19:37:06 2021 - DEBUG    source_name:		
Jan 30 19:37:06 2021 - DEBUG    N:			0
Jan 30 19:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:37:06 2021 - DEBUG    Optimization settings:
Jan 30 19:37:06 2021 - DEBUG    		UNROLL:			4
Jan 30 19:37:06 2021 - DEBUG    		SNUMREG:		8
Jan 30 19:37:06 2021 - DEBUG    		SDIVINT:		20
Jan 30 19:37:06 2021 - DEBUG    		SDIVINDM:		50
Jan 30 19:37:06 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:37:06 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500061,0.270000,1,1
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500061,1771.500000,4.200000,2,2
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,2021.500000,5.000000,4,4
Jan 30 19:37:06 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:37:06 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:37:06 2021 - DEBUG         ndms[0]:		3450
Jan 30 19:37:06 2021 - DEBUG         ndms[1]:		200
Jan 30 19:37:06 2021 - DEBUG         ndms[2]:		50
Jan 30 19:37:06 2021 - DEBUG    ddtr maxshift:		10560
Jan 30 19:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:37:06 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:37:06 2021 - DEBUG    t_processed size:	3
Jan 30 19:37:06 2021 - DEBUG    t_processed elements:
Jan 30 19:37:06 2021 - DEBUG         t_processed[0][0]:	37120
Jan 30 19:37:06 2021 - DEBUG         t_processed[1][0]:	18560
Jan 30 19:37:06 2021 - DEBUG         t_processed[2][0]:	9280
Jan 30 19:37:06 2021 - DEBUG    power:			2.000000
Jan 30 19:37:06 2021 - NOTICE   Pipeline is ready.
Jan 30 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:37:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 19:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 19:37:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 19:37:06 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 19:37:06 2021 - DEBUG    Signal width [samples]:		78
Jan 30 19:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 19:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 19:37:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 19:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:37:06 2021 - DEBUG    Optimization settings:
Jan 30 19:37:06 2021 - DEBUG    		UNROLL:			4
Jan 30 19:37:06 2021 - DEBUG    		SNUMREG:		8
Jan 30 19:37:06 2021 - DEBUG    		SDIVINT:		20
Jan 30 19:37:06 2021 - DEBUG    		SDIVINDM:		50
Jan 30 19:37:06 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:37:06 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500061,0.270000,1,1
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500061,1771.500000,4.200000,2,2
Jan 30 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,2021.500000,5.000000,4,4
Jan 30 19:37:06 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:37:06 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:37:06 2021 - DEBUG         ndms[0]:		3450
Jan 30 19:37:06 2021 - DEBUG         ndms[1]:		200
Jan 30 19:37:06 2021 - DEBUG         ndms[2]:		50
Jan 30 19:37:06 2021 - DEBUG    ddtr maxshift:		10560
Jan 30 19:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:37:06 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 19:37:06 2021 - DEBUG    t_processed size:	3
Jan 30 19:37:06 2021 - DEBUG    t_processed elements:
Jan 30 19:37:06 2021 - DEBUG         t_processed[0][0]:	37120
Jan 30 19:37:06 2021 - DEBUG         t_processed[1][0]:	18560
Jan 30 19:37:06 2021 - DEBUG         t_processed[2][0]:	9280
Jan 30 19:37:06 2021 - DEBUG    power:			2.000000
Jan 30 19:37:06 2021 - NOTICE   Finished. 1
Jan 30 19:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 19:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 19:37:06 2021 - NOTICE   --------------------------------------------------------------
Jan 30 19:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 19:37:06 2021 - NOTICE   	DDTR Binning 	2.997344
Jan 30 19:37:06 2021 - NOTICE   	DDTR Corner_Turn 	2.176896
Jan 30 19:37:06 2021 - NOTICE   	DDTR Dedispersion 	113.138814
Jan 30 19:37:06 2021 - NOTICE   	DDTR Host_To_Device 	64.155008
Jan 30 19:37:06 2021 - NOTICE   	DDTR total 	182.578045
Jan 30 19:37:06 2021 - NOTICE   	Total total 	182.677444
Jan 30 19:37:06 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 30 19:37:06 2021 - NOTICE    
Jan 30 19:37:06 2021 - NOTICE   	Real-time speed-up factor:	104.038240
Jan 30 19:37:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 10560
Number of time samples + maxshift: 47680;
Number of channels: 1024
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97648640 bytes = 93.125 MB;
DDTR output size:  657984000 bytes = 627.502 MB;
Total memory required: 755632640 bytes = 720.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
47680 1024
32 8
1490 128
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.128739
CT Device memory bandwidth in GB/s: 136.277243

NOTICE: 0.000000	931.500061	0.270000	3450

Amount of telescope time processed: 0.000000

527.343750
0.002273
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500061	1771.500000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 47680

4101.562500
0.002273
494
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.500000	2021.500000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 29120

2441.406250
0.002273
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182677 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 104.038239
NOTICE: Pipeline start/resume run_pipeline_generic.
