Jan 30 18:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:57:01 2021 - NOTICE   Checked for devices.
Jan 30 18:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:57:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:57:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:57:01 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:57:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:57:01 2021 - NOTICE   	DDTR Binning 	2.851520
Jan 30 18:57:01 2021 - NOTICE   	DDTR Corner_Turn 	2.203296
Jan 30 18:57:01 2021 - NOTICE   	DDTR Dedispersion 	137.496359
Jan 30 18:57:01 2021 - NOTICE   	DDTR Host_To_Device 	64.854303
Jan 30 18:57:01 2021 - NOTICE   	DDTR total 	207.512963
Jan 30 18:57:01 2021 - NOTICE   	Total total 	207.608063
Jan 30 18:57:01 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 30 18:57:01 2021 - NOTICE    
Jan 30 18:57:01 2021 - NOTICE   	Real-time speed-up factor:	94.701520
Jan 30 18:57:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 9840
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  660695040 bytes = 630.088 MB;
Total memory required: 759490560 bytes = 724.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.616551
CT Device memory bandwidth in GB/s: 135.969931

NOTICE: 0.000000	924.480042	0.270000	3424

Amount of telescope time processed: 0.000000

527.343750
0.002273
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.480042	1730.880005	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48240

4101.562500
0.002273
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.880005	2050.879883	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29040

2441.406250
0.002273
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207608 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 94.701523
NOTICE: Pipeline start/resume run_pipeline_generic.
