Jan 30 18:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:24:04 2021 - NOTICE   Checked for devices.
Jan 30 18:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:24:04 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:24:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 18:24:04 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 18:24:04 2021 - DEBUG    Signal width [samples]:		78
Jan 30 18:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 18:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 18:24:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 18:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:24:04 2021 - DEBUG    Optimization settings:
Jan 30 18:24:04 2021 - DEBUG    		UNROLL:			4
Jan 30 18:24:04 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:24:04 2021 - DEBUG    		SDIVINT:		10
Jan 30 18:24:04 2021 - DEBUG    		SDIVINDM:		24
Jan 30 18:24:04 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:24:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.160034,0.270000,1,1
Jan 30 18:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,1726.560059,4.200000,2,2
Jan 30 18:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.560059,1966.560059,5.000000,4,4
Jan 30 18:24:04 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 18:24:04 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:24:04 2021 - DEBUG         ndms[0]:		3408
Jan 30 18:24:04 2021 - DEBUG         ndms[1]:		192
Jan 30 18:24:04 2021 - DEBUG         ndms[2]:		48
Jan 30 18:24:04 2021 - DEBUG    ddtr maxshift:		8840
Jan 30 18:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:24:04 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 18:24:04 2021 - DEBUG    t_processed size:	3
Jan 30 18:24:04 2021 - DEBUG    t_processed elements:
Jan 30 18:24:04 2021 - DEBUG         t_processed[0][0]:	39840
Jan 30 18:24:04 2021 - DEBUG         t_processed[1][0]:	19920
Jan 30 18:24:04 2021 - DEBUG         t_processed[2][0]:	9960
Jan 30 18:24:04 2021 - DEBUG    power:			2.000000
Jan 30 18:24:04 2021 - NOTICE   Finished. 1
Jan 30 18:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:24:04 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:24:04 2021 - NOTICE   	DDTR Binning 	2.860320
Jan 30 18:24:04 2021 - NOTICE   	DDTR Corner_Turn 	2.220768
Jan 30 18:24:04 2021 - NOTICE   	DDTR Dedispersion 	156.165050
Jan 30 18:24:04 2021 - NOTICE   	DDTR Host_To_Device 	65.497150
Jan 30 18:24:04 2021 - NOTICE   	DDTR total 	226.853670
Jan 30 18:24:04 2021 - NOTICE   	Total total 	226.951172
Jan 30 18:24:04 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 30 18:24:04 2021 - NOTICE    
Jan 30 18:24:04 2021 - NOTICE   	Real-time speed-up factor:	89.878720
Jan 30 18:24:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 39840;
maxshift: 8840
Number of time samples + maxshift: 48680;
Number of channels: 1024
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  663605760 bytes = 632.864 MB;
Total memory required: 763302400 bytes = 727.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39840, 0
CORNER TURN!
48680 1024
32 8
1521 128
Performed CT: 0.002194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.190440
CT Device memory bandwidth in GB/s: 136.314264

NOTICE: 0.000000	920.160034	0.270000	3408

Amount of telescope time processed: 0.000000

527.343750
0.002273
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.160034	1726.560059	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48680

4101.562500
0.002273
232
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.560059	1966.560059	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 28760

2441.406250
0.002273
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226951 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 39840
Real-time speedup factor: 89.878723
NOTICE: Pipeline start/resume run_pipeline_generic.
