Jan 30 18:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:52:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:52:28 2021 - NOTICE   Checked for devices.
Jan 30 18:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:52:28 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:52:28 2021 - DEBUG    machine_id:		0
Jan 30 18:52:28 2021 - DEBUG    data_type:		0
Jan 30 18:52:28 2021 - DEBUG    barycentric:		0
Jan 30 18:52:28 2021 - DEBUG    pulsarcentric:		0
Jan 30 18:52:28 2021 - DEBUG    nbits:			8
Jan 30 18:52:28 2021 - DEBUG    nsamples:		48828
Jan 30 18:52:28 2021 - DEBUG    nchans:			1024
Jan 30 18:52:28 2021 - DEBUG    nifs:			0
Jan 30 18:52:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 18:52:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 18:52:28 2021 - DEBUG    rawdatafile:		
Jan 30 18:52:28 2021 - DEBUG    source_name:		
Jan 30 18:52:28 2021 - DEBUG    N:			0
Jan 30 18:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:52:28 2021 - DEBUG    Optimization settings:
Jan 30 18:52:28 2021 - DEBUG    		UNROLL:			4
Jan 30 18:52:28 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:52:28 2021 - DEBUG    		SDIVINT:		24
Jan 30 18:52:28 2021 - DEBUG    		SDIVINDM:		32
Jan 30 18:52:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:52:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.270000,1,1
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1730.880005,4.200000,2,2
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2050.879883,5.000000,4,4
Jan 30 18:52:28 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:52:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:52:28 2021 - DEBUG         ndms[0]:		3424
Jan 30 18:52:28 2021 - DEBUG         ndms[1]:		192
Jan 30 18:52:28 2021 - DEBUG         ndms[2]:		64
Jan 30 18:52:28 2021 - DEBUG    ddtr maxshift:		9312
Jan 30 18:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:52:28 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:52:28 2021 - DEBUG    t_processed size:	3
Jan 30 18:52:28 2021 - DEBUG    t_processed elements:
Jan 30 18:52:28 2021 - DEBUG         t_processed[0][0]:	39168
Jan 30 18:52:28 2021 - DEBUG         t_processed[1][0]:	19584
Jan 30 18:52:28 2021 - DEBUG         t_processed[2][0]:	9792
Jan 30 18:52:28 2021 - DEBUG    power:			2.000000
Jan 30 18:52:28 2021 - NOTICE   Pipeline is ready.
Jan 30 18:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 18:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:52:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 18:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 18:52:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 18:52:28 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 18:52:28 2021 - DEBUG    Signal width [samples]:		78
Jan 30 18:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 18:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 18:52:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 18:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:52:28 2021 - DEBUG    Optimization settings:
Jan 30 18:52:28 2021 - DEBUG    		UNROLL:			4
Jan 30 18:52:28 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:52:28 2021 - DEBUG    		SDIVINT:		24
Jan 30 18:52:28 2021 - DEBUG    		SDIVINDM:		32
Jan 30 18:52:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:52:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.270000,1,1
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1730.880005,4.200000,2,2
Jan 30 18:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2050.879883,5.000000,4,4
Jan 30 18:52:28 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:52:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:52:28 2021 - DEBUG         ndms[0]:		3424
Jan 30 18:52:28 2021 - DEBUG         ndms[1]:		192
Jan 30 18:52:28 2021 - DEBUG         ndms[2]:		64
Jan 30 18:52:28 2021 - DEBUG    ddtr maxshift:		9312
Jan 30 18:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:52:28 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:52:28 2021 - DEBUG    t_processed size:	3
Jan 30 18:52:28 2021 - DEBUG    t_processed elements:
Jan 30 18:52:28 2021 - DEBUG         t_processed[0][0]:	39168
Jan 30 18:52:28 2021 - DEBUG         t_processed[1][0]:	19584
Jan 30 18:52:28 2021 - DEBUG         t_processed[2][0]:	9792
Jan 30 18:52:28 2021 - DEBUG    power:			2.000000
Jan 30 18:52:28 2021 - NOTICE   Finished. 1
Jan 30 18:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:52:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:52:28 2021 - NOTICE   	DDTR Binning 	2.840576
Jan 30 18:52:28 2021 - NOTICE   	DDTR Corner_Turn 	2.207744
Jan 30 18:52:28 2021 - NOTICE   	DDTR Dedispersion 	186.218911
Jan 30 18:52:28 2021 - NOTICE   	DDTR Host_To_Device 	65.189565
Jan 30 18:52:28 2021 - NOTICE   	DDTR total 	256.562759
Jan 30 18:52:28 2021 - NOTICE   	Total total 	256.655182
Jan 30 18:52:28 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 30 18:52:28 2021 - NOTICE    
Jan 30 18:52:28 2021 - NOTICE   	Real-time speed-up factor:	78.136027
Jan 30 18:52:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 9312
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  663982080 bytes = 633.223 MB;
Total memory required: 763269120 bytes = 727.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.605642
CT Device memory bandwidth in GB/s: 136.563385

NOTICE: 0.000000	924.480042	0.270000	3424

Amount of telescope time processed: 0.000000

527.343750
0.002273
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.480042	1730.880005	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48480

4101.562500
0.002273
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.880005	2050.879883	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 28896

2441.406250
0.002273
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256655 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 39168
Real-time speedup factor: 78.136024
NOTICE: Pipeline start/resume run_pipeline_generic.
