Mar 28 20:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:33:51 2021 - NOTICE   Checked for devices.
Mar 28 20:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.000000,878.000000,1.600000,4,4
Mar 28 20:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1730.500000,3.100000,8,8
Mar 28 20:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.500000,2833.000000,6.300000,16,16
Mar 28 20:33:52 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:33:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:33:52 2021 - DEBUG         ndms[0]:		725
Mar 28 20:33:52 2021 - DEBUG         ndms[1]:		275
Mar 28 20:33:52 2021 - DEBUG         ndms[2]:		300
Mar 28 20:33:52 2021 - DEBUG         ndms[3]:		275
Mar 28 20:33:52 2021 - DEBUG         ndms[4]:		175
Mar 28 20:33:52 2021 - DEBUG    ddtr maxshift:		50160
Mar 28 20:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:33:52 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:33:52 2021 - DEBUG    t_processed size:	5
Mar 28 20:33:52 2021 - DEBUG    t_processed elements:
Mar 28 20:33:52 2021 - DEBUG         t_processed[0][0]:	261120
Mar 28 20:33:52 2021 - DEBUG         t_processed[1][0]:	130560
Mar 28 20:33:52 2021 - DEBUG         t_processed[2][0]:	65280
Mar 28 20:33:52 2021 - DEBUG         t_processed[3][0]:	32640
Mar 28 20:33:52 2021 - DEBUG         t_processed[4][0]:	16320
Mar 28 20:33:52 2021 - DEBUG    power:			2.000000
Mar 28 20:33:52 2021 - NOTICE   Finished. 1
Mar 28 20:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:33:52 2021 - NOTICE   	DDTR Binning 	25.555680
Mar 28 20:33:52 2021 - NOTICE   	DDTR Corner_Turn 	13.514304
Mar 28 20:33:52 2021 - NOTICE   	DDTR Dedispersion 	202.390170
Mar 28 20:33:52 2021 - NOTICE   	DDTR Host_To_Device 	417.604801
Mar 28 20:33:52 2021 - NOTICE   	DDTR total 	659.231693
Mar 28 20:33:52 2021 - NOTICE   	Total total 	659.361755
Mar 28 20:33:52 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 28 20:33:52 2021 - NOTICE    
Mar 28 20:33:52 2021 - NOTICE   	Real-time speed-up factor:	25.345236
Mar 28 20:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:33:52 2021 - NOTICE   Checked for devices.
Mar 28 20:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:33:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:33:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:33:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:33:52 2021 - DEBUG    Driver version:		11010
Mar 28 20:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:33:52 2021 - NOTICE   Calculating strategy.
Mar 28 20:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:33:52 2021 - DEBUG    Range:	4 MAXSHIFT:	157680 Scrunch value:	16
Mar 28 20:33:52 2021 - DEBUG    Maximum dispersive delay:	 10.091520(s).
Mar 28 20:33:52 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:33:52 2021 - DEBUG    In 2
Mar 28 20:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:33:53 2021 - NOTICE   Calculating strategy.
Mar 28 20:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:33:53 2021 - DEBUG    Range:	4 MAXSHIFT:	157680 Scrunch value:	16
Mar 28 20:33:53 2021 - DEBUG    Maximum dispersive delay:	 10.091520(s).
Mar 28 20:33:53 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:33:53 2021 - DEBUG    In 2
Mar 28 20:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:33:53 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:33:53 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:33:53 2021 - DEBUG    Driver version:		11010
Mar 28 20:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:33:53 2021 - DEBUG    az_start:		0.000000
Mar 28 20:33:53 2021 - DEBUG    za_start:		0.000000
Mar 28 20:33:53 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:33:53 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:33:53 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:33:53 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:33:53 2021 - DEBUG    refdm:			0.000000
Mar 28 20:33:53 2021 - DEBUG    period:			0.000000
Mar 28 20:33:53 2021 - DEBUG    fch1:			672.500000
Mar 28 20:33:53 2021 - DEBUG    foff:			-0.045166
Mar 28 20:33:53 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:33:53 2021 - DEBUG    telescope_id:		0
Mar 28 20:33:53 2021 - DEBUG    machine_id:		0
Mar 28 20:33:53 2021 - DEBUG    data_type:		0
Mar 28 20:33:53 2021 - DEBUG    barycentric:		0
Mar 28 20:33:53 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:33:53 2021 - DEBUG    nbits:			8
Mar 28 20:33:53 2021 - DEBUG    nsamples:		312500
Mar 28 20:33:53 2021 - DEBUG    nchans:			4096
Mar 28 20:33:53 2021 - DEBUG    nifs:			0
Mar 28 20:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:33:53 2021 - DEBUG    rawdatafile:		
Mar 28 20:33:53 2021 - DEBUG    source_name:		
Mar 28 20:33:53 2021 - DEBUG    N:			0
Mar 28 20:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:33:53 2021 - DEBUG    Optimization settings:
Mar 28 20:33:53 2021 - DEBUG    		UNROLL:			4
Mar 28 20:33:53 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:33:53 2021 - DEBUG    		SDIVINT:		30
Mar 28 20:33:53 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:33:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,221.399994,0.100000,2,2
Mar 28 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,387.149994,0.170000,4,4
Mar 28 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.149994,774.900024,0.330000,8,8
Mar 28 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1199.900024,1.000000,16,16
Mar 28 20:33:53 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:33:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:33:53 2021 - DEBUG         ndms[0]:		3300
Mar 28 20:33:53 2021 - DEBUG         ndms[1]:		1125
Mar 28 20:33:53 2021 - DEBUG         ndms[2]:		975
Mar 28 20:33:53 2021 - DEBUG         ndms[3]:		1175
Mar 28 20:33:53 2021 - DEBUG         ndms[4]:		425
Mar 28 20:33:53 2021 - DEBUG    ddtr maxshift:		157680
Mar 28 20:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:33:53 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:33:53 2021 - DEBUG    t_processed size:	5
Mar 28 20:33:53 2021 - DEBUG    t_processed elements:
Mar 28 20:33:53 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 20:33:53 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 20:33:53 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 20:33:53 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 20:33:53 2021 - DEBUG         t_processed[4][0]:	9600
Mar 28 20:33:53 2021 - DEBUG    power:			2.000000
Mar 28 20:33:53 2021 - NOTICE   Pipeline is ready.
Mar 28 20:33:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50160
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.358344
CT Device memory bandwidth in GB/s: 141.815007

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.001081
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	398.000000	0.630000	275

Amount of telescope time processed: 0.000000
timesamples: 311280

4921.875000
0.001081
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.000000	878.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 180720

6250.000000
0.001081
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.000000	1730.500000	3.100000	275

Amount of telescope time processed: 0.000000
timesamples: 115440

6054.687500
0.001081
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.500000	2833.000000	6.300000	175

Amount of telescope time processed: 0.000000
timesamples: 82800

6152.343750
0.001081
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659362 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 25.345236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1231 MB.
NOTICE: Output memory needed:	2463 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1231 MB.
NOTICE: Output memory needed:	2463 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 157680
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.436002
CT Device memory baMar 28 20:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:33:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:33:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:33:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:33:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:33:57 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:33:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:33:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:33:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:33:57 2021 - DEBUG    Optimization settings:
Mar 28 20:33:57 2021 - DEBUG    		UNROLL:			4
Mar 28 20:33:57 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:33:57 2021 - DEBUG    		SDIVINT:		30
Mar 28 20:33:57 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:33:57 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:33:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 20:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,221.399994,0.100000,2,2
Mar 28 20:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,387.149994,0.170000,4,4
Mar 28 20:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.149994,774.900024,0.330000,8,8
Mar 28 20:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1199.900024,1.000000,16,16
Mar 28 20:33:57 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:33:57 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:33:57 2021 - DEBUG         ndms[0]:		3300
Mar 28 20:33:57 2021 - DEBUG         ndms[1]:		1125
Mar 28 20:33:57 2021 - DEBUG         ndms[2]:		975
Mar 28 20:33:57 2021 - DEBUG         ndms[3]:		1175
Mar 28 20:33:57 2021 - DEBUG         ndms[4]:		425
Mar 28 20:33:57 2021 - DEBUG    ddtr maxshift:		157680
Mar 28 20:33:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:33:57 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:33:57 2021 - DEBUG    t_processed size:	5
Mar 28 20:33:57 2021 - DEBUG    t_processed elements:
Mar 28 20:33:57 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 20:33:57 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 20:33:57 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 20:33:57 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 20:33:57 2021 - DEBUG         t_processed[4][0]:	9600
