Mar 28 21:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:11:42 2021 - NOTICE   Checked for devices.
Mar 28 21:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:11:42 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:11:42 2021 - DEBUG    rawdatafile:		
Mar 28 21:11:42 2021 - DEBUG    source_name:		
Mar 28 21:11:42 2021 - DEBUG    N:			0
Mar 28 21:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:11:42 2021 - DEBUG    Optimization settings:
Mar 28 21:11:42 2021 - DEBUG    		UNROLL:			4
Mar 28 21:11:42 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:11:42 2021 - DEBUG    		SDIVINT:		24
Mar 28 21:11:42 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:11:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:11:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:11:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:11:42 2021 - DEBUG         ndms[0]:		720
Mar 28 21:11:42 2021 - DEBUG         ndms[1]:		280
Mar 28 21:11:42 2021 - DEBUG         ndms[2]:		320
Mar 28 21:11:42 2021 - DEBUG         ndms[3]:		280
Mar 28 21:11:42 2021 - DEBUG         ndms[4]:		160
Mar 28 21:11:42 2021 - DEBUG    ddtr maxshift:		49536
Mar 28 21:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:11:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:11:42 2021 - DEBUG    t_processed size:	5
Mar 28 21:11:42 2021 - DEBUG    t_processed elements:
Mar 28 21:11:42 2021 - DEBUG         t_processed[0][0]:	258048
Mar 28 21:11:42 2021 - DEBUG         t_processed[1][0]:	129024
Mar 28 21:11:42 2021 - DEBUG         t_processed[2][0]:	64512
Mar 28 21:11:42 2021 - DEBUG         t_processed[3][0]:	32256
Mar 28 21:11:42 2021 - DEBUG         t_processed[4][0]:	16128
Mar 28 21:11:42 2021 - DEBUG    power:			2.000000
Mar 28 21:11:42 2021 - NOTICE   Pipeline is ready.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:11:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:11:42 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:11:42 2021 - DEBUG    Optimization settings:
Mar 28 21:11:42 2021 - DEBUG    		UNROLL:			4
Mar 28 21:11:42 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:11:42 2021 - DEBUG    		SDIVINT:		24
Mar 28 21:11:42 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:11:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:11:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:11:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:11:42 2021 - DEBUG         ndms[0]:		720
Mar 28 21:11:42 2021 - DEBUG         ndms[1]:		280
Mar 28 21:11:42 2021 - DEBUG         ndms[2]:		320
Mar 28 21:11:42 2021 - DEBUG         ndms[3]:		280
Mar 28 21:11:42 2021 - DEBUG         ndms[4]:		160
Mar 28 21:11:42 2021 - DEBUG    ddtr maxshift:		49536
Mar 28 21:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:11:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:11:42 2021 - DEBUG    t_processed size:	5
Mar 28 21:11:42 2021 - DEBUG    t_processed elements:
Mar 28 21:11:42 2021 - DEBUG         t_processed[0][0]:	258048
Mar 28 21:11:42 2021 - DEBUG         t_processed[1][0]:	129024
Mar 28 21:11:42 2021 - DEBUG         t_processed[2][0]:	64512
Mar 28 21:11:42 2021 - DEBUG         t_processed[3][0]:	32256
Mar 28 21:11:42 2021 - DEBUG         t_processed[4][0]:	16128
Mar 28 21:11:42 2021 - DEBUG    power:			2.000000
Mar 28 21:11:42 2021 - NOTICE   Finished. 1
Mar 28 21:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:11:42 2021 - NOTICE   	DDTR Binning 	25.304513
Mar 28 21:11:42 2021 - NOTICE   	DDTR Corner_Turn 	13.344768
Mar 28 21:11:42 2021 - NOTICE   	DDTR Dedispersion 	151.637634
Mar 28 21:11:42 2021 - NOTICE   	DDTR Host_To_Device 	413.045320
Mar 28 21:11:42 2021 - NOTICE   	DDTR total 	603.500052
Mar 28 21:11:42 2021 - NOTICE   	Total total 	603.632568
Mar 28 21:11:42 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 28 21:11:42 2021 - NOTICE    
Mar 28 21:11:42 2021 - NOTICE   	Real-time speed-up factor:	27.359478
Mar 28 21:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:11:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:11:42 2021 - NOTICE   Checked for devices.
Mar 28 21:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:11:42 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:11:42 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:11:42 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:11:42 2021 - DEBUG    Driver version:		11010
Mar 28 21:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:11:42 2021 - NOTICE   Calculating strategy.
Mar 28 21:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:11:42 2021 - DEBUG    Range:	4 MAXSHIFT:	160128 Scrunch value:	16
Mar 28 21:11:42 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar 28 21:11:42 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:11:42 2021 - DEBUG    In 2
Mar 28 21:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:11:43 2021 - NOTICE   Calculating strategy.
Mar 28 21:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:11:43 2021 - DEBUG    Range:	4 MAXSHIFT:	160128 Scrunch value:	16
Mar 28 21:11:43 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar 28 21:11:43 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:11:43 2021 - DEBUG    In 2
Mar 28 21:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:11:43 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:11:43 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:11:43 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:11:43 2021 - DEBUG    Driver version:		11010
Mar 28 21:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:11:43 2021 - DEBUG    az_start:		0.000000
Mar 28 21:11:43 2021 - DEBUG    za_start:		0.000000
Mar 28 21:11:43 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:11:43 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:11:43 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:11:43 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:11:43 2021 - DEBUG    refdm:			0.000000
Mar 28 21:11:43 2021 - DEBUG    period:			0.000000
Mar 28 21:11:43 2021 - DEBUG    fch1:			672.500000
Mar 28 21:11:43 2021 - DEBUG    foff:			-0.045166
Mar 28 21:11:43 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:11:43 2021 - DEBUG    telescope_id:		0
Mar 28 21:11:43 2021 - DEBUG    machine_id:		0
Mar 28 21:11:43 2021 - DEBUG    data_type:		0
Mar 28 21:11:43 2021 - DEBUG    barycentric:		0
Mar 28 21:11:43 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:11:43 2021 - DEBUG    nbits:			8
Mar 28 21:11:43 2021 - DEBUG    nsamples:		312500
Mar 28 21:11:43 2021 - DEBUG    nchans:			4096
Mar 28 21:11:43 2021 - DEBUG    nifs:			0
Mar 28 21:11:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:11:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:11:43 2021 - DEBUG    rawdatafile:		
Mar 28 21:11:43 2021 - DEBUG    source_name:		
Mar 28 21:11:43 2021 - DEBUG    N:			0
Mar 28 21:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:11:43 2021 - DEBUG    Optimization settings:
Mar 28 21:11:43 2021 - DEBUG    		UNROLL:			4
Mar 28 21:11:43 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:11:43 2021 - DEBUG    		SDIVINT:		24
Mar 28 21:11:43 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:11:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:11:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:11:43 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:11:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:11:43 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:11:43 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:11:43 2021 - DEBUG         ndms[2]:		960
Mar 28 21:11:43 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:11:43 2021 - DEBUG         ndms[4]:		440
Mar 28 21:11:43 2021 - DEBUG    ddtr maxshift:		160128
Mar 28 21:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:11:43 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:11:43 2021 - DEBUG    t_processed size:	5
Mar 28 21:11:43 2021 - DEBUG    t_processed elements:
Mar 28 21:11:43 2021 - DEBUG         t_processed[0][0]:	147456
Mar 28 21:11:43 2021 - DEBUG         t_processed[1][0]:	73728
Mar 28 21:11:43 2021 - DEBUG         t_processed[2][0]:	36864
Mar 28 21:11:43 2021 - DEBUG         t_processed[3][0]:	18432
Mar 28 21:11:43 2021 - DEBUG         t_processed[4][0]:	9216
Mar 28 21:11:43 2021 - DEBUG    power:			2.000000
Mar 28 21:11:43 2021 - NOTICE   Pipeline is ready.
Mar 28 21:11:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.493929
CT Device memory bandwidth in GB/s: 141.896357

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
250
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	399.599976	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 307584

4921.875000
0.001081
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.599976	911.599976	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 178560

6250.000000
0.001081
309
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1779.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 114048

6054.687500
0.001081
301
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.599976	2787.600098	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 81792

6152.343750
0.001081
305
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603633 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 27.359478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1251 MB.
NOTICE: Output memory needed:	2502 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1251 MB.
NOTICE: Output memory needed:	2502 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 160128
Number of time samples + maxshift: 307584;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519728128 bytes = 2403.000 MB;
DDTR output size:  5039456256 bytes = 4806.000 MB;
Total memory required: 7559184384 bytes = 7209.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307584 4096
32 8
9612 512
Performed CT: 0.054968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.198216
CT Device memory baMar 28 21:11:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:11:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:11:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:11:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:11:47 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:11:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:11:47 2021 - DEBUG    Optimization settings:
Mar 28 21:11:47 2021 - DEBUG    		UNROLL:			4
Mar 28 21:11:47 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:11:47 2021 - DEBUG    		SDIVINT:		24
Mar 28 21:11:47 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:11:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:11:47 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:11:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:11:47 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:11:47 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:11:47 2021 - DEBUG         ndms[2]:		960
Mar 28 21:11:47 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:11:47 2021 - DEBUG         ndms[4]:		440
Mar 28 21:11:47 2021 - DEBUG    ddtr maxshift:		160128
Mar 28 21:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:11:47 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:11:47 2021 - DEBUG    t_processed size:	5
Mar 28 21:11:47 2021 - DEBUG    t_processed elements:
Mar 28 21:11:47 2021 - DEBUG         t_processed[0][0]:	147456
Mar 28 21:11:47 2021 - DEBUG         t_processed[1][0]:	73728
Mar 28 21:11:47 2021 - DEBUG         t_processed[2][0]:	36864
Mar 28 21:11:47 2021 - DEBUG         t_processed[3][0]:	18432
Mar 28 21:11:47 2021 - DEBUG         t_processed[4][0]:	9216
