Mar 28 21:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:14:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:14:09 2021 - NOTICE   Checked for devices.
Mar 28 21:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:14:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:14:10 2021 - DEBUG    az_start:		0.000000
Mar 28 21:14:10 2021 - DEBUG    za_start:		0.000000
Mar 28 21:14:10 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:14:10 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:14:10 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:14:10 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:14:10 2021 - DEBUG    refdm:			0.000000
Mar 28 21:14:10 2021 - DEBUG    period:			0.000000
Mar 28 21:14:10 2021 - DEBUG    fch1:			1440.000000
Mar 28 21:14:10 2021 - DEBUG    foff:			-0.273438
Mar 28 21:14:10 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:14:10 2021 - DEBUG    telescope_id:		0
Mar 28 21:14:10 2021 - DEBUG    machine_id:		0
Mar 28 21:14:10 2021 - DEBUG    data_type:		0
Mar 28 21:14:10 2021 - DEBUG    barycentric:		0
Mar 28 21:14:10 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:14:10 2021 - DEBUG    nbits:			8
Mar 28 21:14:10 2021 - DEBUG    nsamples:		312500
Mar 28 21:14:10 2021 - DEBUG    nchans:			1024
Mar 28 21:14:10 2021 - DEBUG    nifs:			0
Mar 28 21:14:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:14:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:14:10 2021 - DEBUG    rawdatafile:		
Mar 28 21:14:10 2021 - DEBUG    source_name:		
Mar 28 21:14:10 2021 - DEBUG    N:			0
Mar 28 21:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:14:10 2021 - DEBUG    Optimization settings:
Mar 28 21:14:10 2021 - DEBUG    		UNROLL:			4
Mar 28 21:14:10 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:14:10 2021 - DEBUG    		SDIVINT:		25
Mar 28 21:14:10 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:14:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:14:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:14:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:14:10 2021 - DEBUG         ndms[0]:		720
Mar 28 21:14:10 2021 - DEBUG         ndms[1]:		280
Mar 28 21:14:10 2021 - DEBUG         ndms[2]:		320
Mar 28 21:14:10 2021 - DEBUG         ndms[3]:		280
Mar 28 21:14:10 2021 - DEBUG         ndms[4]:		160
Mar 28 21:14:10 2021 - DEBUG    ddtr maxshift:		51600
Mar 28 21:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:14:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:14:10 2021 - DEBUG    t_processed size:	5
Mar 28 21:14:10 2021 - DEBUG    t_processed elements:
Mar 28 21:14:10 2021 - DEBUG         t_processed[0][0]:	256000
Mar 28 21:14:10 2021 - DEBUG         t_processed[1][0]:	128000
Mar 28 21:14:10 2021 - DEBUG         t_processed[2][0]:	64000
Mar 28 21:14:10 2021 - DEBUG         t_processed[3][0]:	32000
Mar 28 21:14:10 2021 - DEBUG         t_processed[4][0]:	16000
Mar 28 21:14:10 2021 - DEBUG    power:			2.000000
Mar 28 21:14:10 2021 - NOTICE   Pipeline is ready.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:14:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:14:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:14:10 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:14:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:14:10 2021 - DEBUG    Optimization settings:
Mar 28 21:14:10 2021 - DEBUG    		UNROLL:			4
Mar 28 21:14:10 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:14:10 2021 - DEBUG    		SDIVINT:		25
Mar 28 21:14:10 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:14:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:14:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:14:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:14:10 2021 - DEBUG         ndms[0]:		720
Mar 28 21:14:10 2021 - DEBUG         ndms[1]:		280
Mar 28 21:14:10 2021 - DEBUG         ndms[2]:		320
Mar 28 21:14:10 2021 - DEBUG         ndms[3]:		280
Mar 28 21:14:10 2021 - DEBUG         ndms[4]:		160
Mar 28 21:14:10 2021 - DEBUG    ddtr maxshift:		51600
Mar 28 21:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:14:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:14:10 2021 - DEBUG    t_processed size:	5
Mar 28 21:14:10 2021 - DEBUG    t_processed elements:
Mar 28 21:14:10 2021 - DEBUG         t_processed[0][0]:	256000
Mar 28 21:14:10 2021 - DEBUG         t_processed[1][0]:	128000
Mar 28 21:14:10 2021 - DEBUG         t_processed[2][0]:	64000
Mar 28 21:14:10 2021 - DEBUG         t_processed[3][0]:	32000
Mar 28 21:14:10 2021 - DEBUG         t_processed[4][0]:	16000
Mar 28 21:14:10 2021 - DEBUG    power:			2.000000
Mar 28 21:14:10 2021 - NOTICE   Finished. 1
Mar 28 21:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:14:10 2021 - NOTICE   	DDTR Binning 	25.479680
Mar 28 21:14:10 2021 - NOTICE   	DDTR Corner_Turn 	13.350368
Mar 28 21:14:10 2021 - NOTICE   	DDTR Dedispersion 	153.317056
Mar 28 21:14:10 2021 - NOTICE   	DDTR Host_To_Device 	413.016130
Mar 28 21:14:10 2021 - NOTICE   	DDTR total 	605.333191
Mar 28 21:14:10 2021 - NOTICE   	Total total 	605.457642
Mar 28 21:14:10 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 28 21:14:10 2021 - NOTICE    
Mar 28 21:14:10 2021 - NOTICE   	Real-time speed-up factor:	27.060524
Mar 28 21:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:14:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:14:10 2021 - NOTICE   Checked for devices.
Mar 28 21:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:14:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:14:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:14:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:14:10 2021 - DEBUG    Driver version:		11010
Mar 28 21:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:14:10 2021 - NOTICE   Calculating strategy.
Mar 28 21:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:14:10 2021 - DEBUG    Range:	4 MAXSHIFT:	160400 Scrunch value:	16
Mar 28 21:14:10 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Mar 28 21:14:10 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:14:10 2021 - DEBUG    In 2
Mar 28 21:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:14:11 2021 - NOTICE   Calculating strategy.
Mar 28 21:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:14:11 2021 - DEBUG    Range:	4 MAXSHIFT:	160400 Scrunch value:	16
Mar 28 21:14:11 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Mar 28 21:14:11 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:14:11 2021 - DEBUG    In 2
Mar 28 21:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:14:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:14:11 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:14:11 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:14:11 2021 - DEBUG    Driver version:		11010
Mar 28 21:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:14:11 2021 - DEBUG    az_start:		0.000000
Mar 28 21:14:11 2021 - DEBUG    za_start:		0.000000
Mar 28 21:14:11 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:14:11 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:14:11 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:14:11 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:14:11 2021 - DEBUG    refdm:			0.000000
Mar 28 21:14:11 2021 - DEBUG    period:			0.000000
Mar 28 21:14:11 2021 - DEBUG    fch1:			672.500000
Mar 28 21:14:11 2021 - DEBUG    foff:			-0.045166
Mar 28 21:14:11 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:14:11 2021 - DEBUG    telescope_id:		0
Mar 28 21:14:11 2021 - DEBUG    machine_id:		0
Mar 28 21:14:11 2021 - DEBUG    data_type:		0
Mar 28 21:14:11 2021 - DEBUG    barycentric:		0
Mar 28 21:14:11 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:14:11 2021 - DEBUG    nbits:			8
Mar 28 21:14:11 2021 - DEBUG    nsamples:		312500
Mar 28 21:14:11 2021 - DEBUG    nchans:			4096
Mar 28 21:14:11 2021 - DEBUG    nifs:			0
Mar 28 21:14:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:14:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:14:11 2021 - DEBUG    rawdatafile:		
Mar 28 21:14:11 2021 - DEBUG    source_name:		
Mar 28 21:14:11 2021 - DEBUG    N:			0
Mar 28 21:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:14:11 2021 - DEBUG    Optimization settings:
Mar 28 21:14:11 2021 - DEBUG    		UNROLL:			4
Mar 28 21:14:11 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:14:11 2021 - DEBUG    		SDIVINT:		25
Mar 28 21:14:11 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:14:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:14:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:14:11 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:14:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:14:11 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:14:11 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:14:11 2021 - DEBUG         ndms[2]:		960
Mar 28 21:14:11 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:14:11 2021 - DEBUG         ndms[4]:		440
Mar 28 21:14:11 2021 - DEBUG    ddtr maxshift:		160400
Mar 28 21:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:14:11 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:14:11 2021 - DEBUG    t_processed size:	5
Mar 28 21:14:11 2021 - DEBUG    t_processed elements:
Mar 28 21:14:11 2021 - DEBUG         t_processed[0][0]:	147200
Mar 28 21:14:11 2021 - DEBUG         t_processed[1][0]:	73600
Mar 28 21:14:11 2021 - DEBUG         t_processed[2][0]:	36800
Mar 28 21:14:11 2021 - DEBUG         t_processed[3][0]:	18400
Mar 28 21:14:11 2021 - DEBUG         t_processed[4][0]:	9200
Mar 28 21:14:11 2021 - DEBUG    power:			2.000000
Mar 28 21:14:11 2021 - NOTICE   Pipeline is ready.
Mar 28 21:14:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51600
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.354791
CT Device memory bandwidth in GB/s: 141.812874

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
252
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	399.599976	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 307600

4921.875000
0.001081
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.599976	911.599976	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 179600

6250.000000
0.001081
311
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1779.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 115600

6054.687500
0.001081
303
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.599976	2787.600098	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 83600

6152.343750
0.001081
307
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605458 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 27.060522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.


Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 160400
Number of time samples + maxshift: 307600;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519859200 bytes = 2403.125 MB;
DDTR output size:  5039718400 bytes = 4806.250 MB;
Total memory required: 7559577600 bytes = 7209.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
307600 4096
32 8
9612 512
Performed CT: 0.055017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.993451
CT Device memory Mar 28 21:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:14:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:14:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:14:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:14:15 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:14:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:14:15 2021 - DEBUG    Optimization settings:
Mar 28 21:14:15 2021 - DEBUG    		UNROLL:			4
Mar 28 21:14:15 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:14:15 2021 - DEBUG    		SDIVINT:		25
Mar 28 21:14:15 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:14:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:14:15 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:14:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:14:15 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:14:15 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:14:15 2021 - DEBUG         ndms[2]:		960
Mar 28 21:14:15 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:14:15 2021 - DEBUG         ndms[4]:		440
Mar 28 21:14:15 2021 - DEBUG    ddtr maxshift:		160400
Mar 28 21:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:14:15 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:14:15 2021 - DEBUG    t_processed size:	5
Mar 28 21:14:15 2021 - DEBUG    t_processed elements:
Mar 28 21:14:15 2021 - DEBUG         t_processed[0][0]:	147200
Mar 28 21:14:15 2021 - DEBUG         t_processed[1][0]:	73600
Mar 28 21:14:15 2021 - DEBUG         t_processed[2][0]:	36800
Mar 28 21:14:15 2021 - DEBUG         t_processed[3][0]:	18400
Mar 28 21:14:15 2021 - DEBUG         t_processed[4][0]:	9200
