Mar 28 21:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:42:14 2021 - NOTICE   Checked for devices.
Mar 28 21:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:42:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:42:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:42:15 2021 - DEBUG    Optimization settings:
Mar 28 21:42:15 2021 - DEBUG    		UNROLL:			4
Mar 28 21:42:15 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:42:15 2021 - DEBUG    		SDIVINT:		18
Mar 28 21:42:15 2021 - DEBUG    		SDIVINDM:		50
Mar 28 21:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:42:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.500000,0.310000,1,1
Mar 28 21:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.500000,421.500000,0.630000,2,2
Mar 28 21:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.500000,901.500000,1.600000,4,4
Mar 28 21:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1831.500000,3.100000,8,8
Mar 28 21:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3091.500000,6.300000,16,16
Mar 28 21:42:15 2021 - DEBUG    ddtr max_ndms:		750
Mar 28 21:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:42:15 2021 - DEBUG         ndms[0]:		750
Mar 28 21:42:15 2021 - DEBUG         ndms[1]:		300
Mar 28 21:42:15 2021 - DEBUG         ndms[2]:		300
Mar 28 21:42:15 2021 - DEBUG         ndms[3]:		300
Mar 28 21:42:15 2021 - DEBUG         ndms[4]:		200
Mar 28 21:42:15 2021 - DEBUG    ddtr maxshift:		53064
Mar 28 21:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:42:15 2021 - DEBUG    ddtr max_ndms:		750
Mar 28 21:42:15 2021 - DEBUG    t_processed size:	5
Mar 28 21:42:15 2021 - DEBUG    t_processed elements:
Mar 28 21:42:15 2021 - DEBUG         t_processed[0][0]:	259200
Mar 28 21:42:15 2021 - DEBUG         t_processed[1][0]:	129600
Mar 28 21:42:15 2021 - DEBUG         t_processed[2][0]:	64800
Mar 28 21:42:15 2021 - DEBUG         t_processed[3][0]:	32400
Mar 28 21:42:15 2021 - DEBUG         t_processed[4][0]:	16200
Mar 28 21:42:15 2021 - DEBUG    power:			2.000000
Mar 28 21:42:15 2021 - NOTICE   Finished. 1
Mar 28 21:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:42:15 2021 - NOTICE   	DDTR Binning 	25.954624
Mar 28 21:42:15 2021 - NOTICE   	DDTR Corner_Turn 	13.539648
Mar 28 21:42:15 2021 - NOTICE   	DDTR Dedispersion 	300.849413
Mar 28 21:42:15 2021 - NOTICE   	DDTR Host_To_Device 	418.994082
Mar 28 21:42:15 2021 - NOTICE   	DDTR total 	759.498896
Mar 28 21:42:15 2021 - NOTICE   	Total total 	759.629211
Mar 28 21:42:15 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 28 21:42:15 2021 - NOTICE    
Mar 28 21:42:15 2021 - NOTICE   	Real-time speed-up factor:	21.838023
Mar 28 21:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:42:15 2021 - NOTICE   Checked for devices.
Mar 28 21:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:42:15 2021 - DEBUG    Driver version:		11010
Mar 28 21:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:42:15 2021 - NOTICE   Calculating strategy.
Mar 28 21:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:42:15 2021 - DEBUG    Range:	4 MAXSHIFT:	161352 Scrunch value:	16
Mar 28 21:42:15 2021 - DEBUG    Maximum dispersive delay:	 10.326528(s).
Mar 28 21:42:15 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:42:15 2021 - DEBUG    In 2
Mar 28 21:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:42:16 2021 - NOTICE   Calculating strategy.
Mar 28 21:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:42:16 2021 - DEBUG    Range:	4 MAXSHIFT:	161352 Scrunch value:	16
Mar 28 21:42:16 2021 - DEBUG    Maximum dispersive delay:	 10.326528(s).
Mar 28 21:42:16 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:42:16 2021 - DEBUG    In 2
Mar 28 21:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:42:16 2021 - DEBUG    Driver version:		11010
Mar 28 21:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:42:16 2021 - DEBUG    az_start:		0.000000
Mar 28 21:42:16 2021 - DEBUG    za_start:		0.000000
Mar 28 21:42:16 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:42:16 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:42:16 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:42:16 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:42:16 2021 - DEBUG    refdm:			0.000000
Mar 28 21:42:16 2021 - DEBUG    period:			0.000000
Mar 28 21:42:16 2021 - DEBUG    fch1:			672.500000
Mar 28 21:42:16 2021 - DEBUG    foff:			-0.045166
Mar 28 21:42:16 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:42:16 2021 - DEBUG    telescope_id:		0
Mar 28 21:42:16 2021 - DEBUG    machine_id:		0
Mar 28 21:42:16 2021 - DEBUG    data_type:		0
Mar 28 21:42:16 2021 - DEBUG    barycentric:		0
Mar 28 21:42:16 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:42:16 2021 - DEBUG    nbits:			8
Mar 28 21:42:16 2021 - DEBUG    nsamples:		312500
Mar 28 21:42:16 2021 - DEBUG    nchans:			4096
Mar 28 21:42:16 2021 - DEBUG    nifs:			0
Mar 28 21:42:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:42:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:42:16 2021 - DEBUG    rawdatafile:		
Mar 28 21:42:16 2021 - DEBUG    source_name:		
Mar 28 21:42:16 2021 - DEBUG    N:			0
Mar 28 21:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:42:16 2021 - DEBUG    Optimization settings:
Mar 28 21:42:16 2021 - DEBUG    		UNROLL:			4
Mar 28 21:42:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:42:16 2021 - DEBUG    		SDIVINT:		18
Mar 28 21:42:16 2021 - DEBUG    		SDIVINDM:		50
Mar 28 21:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:42:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,223.899994,0.100000,2,2
Mar 28 21:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.899994,393.899994,0.170000,4,4
Mar 28 21:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.899994,789.900024,0.330000,8,8
Mar 28 21:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.900024,1239.900024,1.000000,16,16
Mar 28 21:42:16 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:42:16 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:42:16 2021 - DEBUG         ndms[1]:		1150
Mar 28 21:42:16 2021 - DEBUG         ndms[2]:		1000
Mar 28 21:42:16 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:42:16 2021 - DEBUG         ndms[4]:		450
Mar 28 21:42:16 2021 - DEBUG    ddtr maxshift:		161352
Mar 28 21:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:42:16 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:42:16 2021 - DEBUG    t_processed size:	5
Mar 28 21:42:16 2021 - DEBUG    t_processed elements:
Mar 28 21:42:16 2021 - DEBUG         t_processed[0][0]:	150912
Mar 28 21:42:16 2021 - DEBUG         t_processed[1][0]:	75456
Mar 28 21:42:16 2021 - DEBUG         t_processed[2][0]:	37728
Mar 28 21:42:16 2021 - DEBUG         t_processed[3][0]:	18864
Mar 28 21:42:16 2021 - DEBUG         t_processed[4][0]:	9432
Mar 28 21:42:16 2021 - DEBUG    power:			2.000000
Mar 28 21:42:16 2021 - NOTICE   Pipeline is ready.
Mar 28 21:42:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 53064
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.599026
CT Device memory bandwidth in GB/s: 141.959416

NOTICE: 0.000000	232.500000	0.310000	750

Amount of telescope time processed: 0.000000

4843.750000
0.001081
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500000	421.500000	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 312264

4921.875000
0.001081
294
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.500000	901.500000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 182664

6250.000000
0.001081
365
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.500000	1831.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 117864

6054.687500
0.001081
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3091.500000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 85456

6152.343750
0.001081
359
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759629 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 21.838024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.


Memory allocation for the DDTR
Number of time samples: 150912;
maxshift: 161352
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150912, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.711369
CT Device memory Mar 28 21:42:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:42:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:42:21 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:42:21 2021 - DEBUG    Optimization settings:
Mar 28 21:42:21 2021 - DEBUG    		UNROLL:			4
Mar 28 21:42:21 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:42:21 2021 - DEBUG    		SDIVINT:		18
Mar 28 21:42:21 2021 - DEBUG    		SDIVINDM:		50
Mar 28 21:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:42:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,223.899994,0.100000,2,2
Mar 28 21:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.899994,393.899994,0.170000,4,4
Mar 28 21:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.899994,789.900024,0.330000,8,8
Mar 28 21:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.900024,1239.900024,1.000000,16,16
Mar 28 21:42:21 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:42:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:42:21 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:42:21 2021 - DEBUG         ndms[1]:		1150
Mar 28 21:42:21 2021 - DEBUG         ndms[2]:		1000
Mar 28 21:42:21 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:42:21 2021 - DEBUG         ndms[4]:		450
Mar 28 21:42:21 2021 - DEBUG    ddtr maxshift:		161352
Mar 28 21:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:42:21 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:42:21 2021 - DEBUG    t_processed size:	5
Mar 28 21:42:21 2021 - DEBUG    t_processed elements:
Mar 28 21:42:21 2021 - DEBUG         t_processed[0][0]:	150912
Mar 28 21:42:21 2021 - DEBUG         t_processed[1][0]:	75456
Mar 28 21:42:21 2021 - DEBUG         t_processed[2][0]:	37728
Mar 28 21:42:21 2021 - DEBUG         t_processed[3][0]:	18864
Mar 28 21:42:21 2021 - DEBUG         t_processed[4][0]:	9432
