Mar 28 19:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 19:42:17 2021 - NOTICE   Checked for devices.
Mar 28 19:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:42:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:42:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:42:17 2021 - DEBUG    Driver version:		11010
Mar 28 19:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:42:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 19:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    az_start:		0.000000
Mar 28 19:42:17 2021 - DEBUG    za_start:		0.000000
Mar 28 19:42:17 2021 - DEBUG    src_raj:			0.000000
Mar 28 19:42:17 2021 - DEBUG    src_dej:			0.000000
Mar 28 19:42:17 2021 - DEBUG    tstart:			50000.000000
Mar 28 19:42:17 2021 - DEBUG    tsamp:			0.000064
Mar 28 19:42:17 2021 - DEBUG    refdm:			0.000000
Mar 28 19:42:17 2021 - DEBUG    period:			0.000000
Mar 28 19:42:17 2021 - DEBUG    fch1:			1440.000000
Mar 28 19:42:17 2021 - DEBUG    foff:			-0.273438
Mar 28 19:42:17 2021 - DEBUG    fchannel:		0.000000
Mar 28 19:42:17 2021 - DEBUG    telescope_id:		0
Mar 28 19:42:17 2021 - DEBUG    machine_id:		0
Mar 28 19:42:17 2021 - DEBUG    data_type:		0
Mar 28 19:42:17 2021 - DEBUG    barycentric:		0
Mar 28 19:42:17 2021 - DEBUG    pulsarcentric:		0
Mar 28 19:42:17 2021 - DEBUG    nbits:			8
Mar 28 19:42:17 2021 - DEBUG    nsamples:		312500
Mar 28 19:42:17 2021 - DEBUG    nchans:			1024
Mar 28 19:42:17 2021 - DEBUG    nifs:			0
Mar 28 19:42:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 19:42:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 19:42:17 2021 - DEBUG    rawdatafile:		
Mar 28 19:42:17 2021 - DEBUG    source_name:		
Mar 28 19:42:17 2021 - DEBUG    N:			0
Mar 28 19:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    Optimization settings:
Mar 28 19:42:17 2021 - DEBUG    		UNROLL:			4
Mar 28 19:42:17 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:42:17 2021 - DEBUG    		SDIVINT:		50
Mar 28 19:42:17 2021 - DEBUG    		SDIVINDM:		10
Mar 28 19:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:42:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.100006,0.310000,1,1
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.100006,383.900024,0.630000,2,2
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.900024,847.900024,1.600000,4,4
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.900024,1684.900024,3.100000,8,8
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.900024,2692.899902,6.300000,16,16
Mar 28 19:42:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 28 19:42:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:42:17 2021 - DEBUG         ndms[0]:		710
Mar 28 19:42:17 2021 - DEBUG         ndms[1]:		260
Mar 28 19:42:17 2021 - DEBUG         ndms[2]:		290
Mar 28 19:42:17 2021 - DEBUG         ndms[3]:		270
Mar 28 19:42:17 2021 - DEBUG         ndms[4]:		160
Mar 28 19:42:17 2021 - DEBUG    ddtr maxshift:		48200
Mar 28 19:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:42:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 28 19:42:17 2021 - DEBUG    t_processed size:	5
Mar 28 19:42:17 2021 - DEBUG    t_processed elements:
Mar 28 19:42:17 2021 - DEBUG         t_processed[0][0]:	262400
Mar 28 19:42:17 2021 - DEBUG         t_processed[1][0]:	131200
Mar 28 19:42:17 2021 - DEBUG         t_processed[2][0]:	65600
Mar 28 19:42:17 2021 - DEBUG         t_processed[3][0]:	32800
Mar 28 19:42:17 2021 - DEBUG         t_processed[4][0]:	16400
Mar 28 19:42:17 2021 - DEBUG    power:			2.000000
Mar 28 19:42:17 2021 - NOTICE   Pipeline is ready.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:42:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:42:17 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:42:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    Optimization settings:
Mar 28 19:42:17 2021 - DEBUG    		UNROLL:			4
Mar 28 19:42:17 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:42:17 2021 - DEBUG    		SDIVINT:		50
Mar 28 19:42:17 2021 - DEBUG    		SDIVINDM:		10
Mar 28 19:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:42:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.100006,0.310000,1,1
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.100006,383.900024,0.630000,2,2
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.900024,847.900024,1.600000,4,4
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.900024,1684.900024,3.100000,8,8
Mar 28 19:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.900024,2692.899902,6.300000,16,16
Mar 28 19:42:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 28 19:42:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:42:17 2021 - DEBUG         ndms[0]:		710
Mar 28 19:42:17 2021 - DEBUG         ndms[1]:		260
Mar 28 19:42:17 2021 - DEBUG         ndms[2]:		290
Mar 28 19:42:17 2021 - DEBUG         ndms[3]:		270
Mar 28 19:42:17 2021 - DEBUG         ndms[4]:		160
Mar 28 19:42:17 2021 - DEBUG    ddtr maxshift:		48200
Mar 28 19:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:42:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 28 19:42:17 2021 - DEBUG    t_processed size:	5
Mar 28 19:42:17 2021 - DEBUG    t_processed elements:
Mar 28 19:42:17 2021 - DEBUG         t_processed[0][0]:	262400
Mar 28 19:42:17 2021 - DEBUG         t_processed[1][0]:	131200
Mar 28 19:42:17 2021 - DEBUG         t_processed[2][0]:	65600
Mar 28 19:42:17 2021 - DEBUG         t_processed[3][0]:	32800
Mar 28 19:42:17 2021 - DEBUG         t_processed[4][0]:	16400
Mar 28 19:42:17 2021 - DEBUG    power:			2.000000
Mar 28 19:42:17 2021 - NOTICE   Finished. 1
Mar 28 19:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 19:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 19:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 19:42:17 2021 - NOTICE   	DDTR Binning 	25.474048
Mar 28 19:42:17 2021 - NOTICE   	DDTR Corner_Turn 	13.502656
Mar 28 19:42:17 2021 - NOTICE   	DDTR Dedispersion 	275.340762
Mar 28 19:42:17 2021 - NOTICE   	DDTR Host_To_Device 	416.705982
Mar 28 19:42:17 2021 - NOTICE   	DDTR total 	731.189929
Mar 28 19:42:17 2021 - NOTICE   	Total total 	731.322388
Mar 28 19:42:17 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 28 19:42:17 2021 - NOTICE    
Mar 28 19:42:17 2021 - NOTICE   	Real-time speed-up factor:	22.963334
Mar 28 19:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 19:42:17 2021 - NOTICE   Checked for devices.
Mar 28 19:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:42:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:42:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:42:17 2021 - DEBUG    Driver version:		11010
Mar 28 19:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:42:17 2021 - NOTICE   Calculating strategy.
Mar 28 19:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 19:42:17 2021 - DEBUG    Range:	4 MAXSHIFT:	157000 Scrunch value:	16
Mar 28 19:42:17 2021 - DEBUG    Maximum dispersive delay:	 10.048000(s).
Mar 28 19:42:17 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:42:17 2021 - DEBUG    In 2
Mar 28 19:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 19:42:19 2021 - NOTICE   Calculating strategy.
Mar 28 19:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 19:42:19 2021 - DEBUG    Range:	4 MAXSHIFT:	157000 Scrunch value:	16
Mar 28 19:42:19 2021 - DEBUG    Maximum dispersive delay:	 10.048000(s).
Mar 28 19:42:19 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:42:19 2021 - DEBUG    In 2
Mar 28 19:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 19:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 19:42:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:42:19 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:42:19 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:42:19 2021 - DEBUG    Driver version:		11010
Mar 28 19:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 19:42:19 2021 - DEBUG    az_start:		0.000000
Mar 28 19:42:19 2021 - DEBUG    za_start:		0.000000
Mar 28 19:42:19 2021 - DEBUG    src_raj:			0.000000
Mar 28 19:42:19 2021 - DEBUG    src_dej:			0.000000
Mar 28 19:42:19 2021 - DEBUG    tstart:			50000.000000
Mar 28 19:42:19 2021 - DEBUG    tsamp:			0.000064
Mar 28 19:42:19 2021 - DEBUG    refdm:			0.000000
Mar 28 19:42:19 2021 - DEBUG    period:			0.000000
Mar 28 19:42:19 2021 - DEBUG    fch1:			672.500000
Mar 28 19:42:19 2021 - DEBUG    foff:			-0.045166
Mar 28 19:42:19 2021 - DEBUG    fchannel:		0.000000
Mar 28 19:42:19 2021 - DEBUG    telescope_id:		0
Mar 28 19:42:19 2021 - DEBUG    machine_id:		0
Mar 28 19:42:19 2021 - DEBUG    data_type:		0
Mar 28 19:42:19 2021 - DEBUG    barycentric:		0
Mar 28 19:42:19 2021 - DEBUG    pulsarcentric:		0
Mar 28 19:42:19 2021 - DEBUG    nbits:			8
Mar 28 19:42:19 2021 - DEBUG    nsamples:		312500
Mar 28 19:42:19 2021 - DEBUG    nchans:			4096
Mar 28 19:42:19 2021 - DEBUG    nifs:			0
Mar 28 19:42:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 19:42:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 19:42:19 2021 - DEBUG    rawdatafile:		
Mar 28 19:42:19 2021 - DEBUG    source_name:		
Mar 28 19:42:19 2021 - DEBUG    N:			0
Mar 28 19:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:42:19 2021 - DEBUG    Optimization settings:
Mar 28 19:42:19 2021 - DEBUG    		UNROLL:			4
Mar 28 19:42:19 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:42:19 2021 - DEBUG    		SDIVINT:		50
Mar 28 19:42:19 2021 - DEBUG    		SDIVINDM:		10
Mar 28 19:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:42:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 19:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,219.239990,0.100000,2,2
Mar 28 19:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,382.440002,0.170000,4,4
Mar 28 19:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.440002,771.840027,0.330000,8,8
Mar 28 19:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.840027,1201.840088,1.000000,16,16
Mar 28 19:42:19 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 19:42:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:42:19 2021 - DEBUG         ndms[0]:		3280
Mar 28 19:42:19 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:42:19 2021 - DEBUG         ndms[2]:		960
Mar 28 19:42:19 2021 - DEBUG         ndms[3]:		1180
Mar 28 19:42:19 2021 - DEBUG         ndms[4]:		430
Mar 28 19:42:19 2021 - DEBUG    ddtr maxshift:		157000
Mar 28 19:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:42:19 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 19:42:19 2021 - DEBUG    t_processed size:	5
Mar 28 19:42:19 2021 - DEBUG    t_processed elements:
Mar 28 19:42:19 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 19:42:19 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 19:42:19 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 19:42:19 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 19:42:19 2021 - DEBUG         t_processed[4][0]:	9600
Mar 28 19:42:19 2021 - DEBUG    power:			2.000000
Mar 28 19:42:19 2021 - NOTICE   Pipeline is ready.
Mar 28 19:42:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 48200
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.988066
CT Device memory bandwidth in GB/s: 141.592839

NOTICE: 0.000000	220.100006	0.310000	710

Amount of telescope time processed: 0.000000

4843.750000
0.001081
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.100006	383.900024	0.630000	260

Amount of telescope time processed: 0.000000
timesamples: 310600

4921.875000
0.001081
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.900024	847.900024	1.600000	290

Amount of telescope time processed: 0.000000
timesamples: 179400

6250.000000
0.001081
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.900024	1684.900024	3.100000	270

Amount of telescope time processed: 0.000000
timesamples: 113800

6054.687500
0.001081
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.900024	2692.899902	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 80992

6152.343750
0.001081
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731322 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 22.963333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2453 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2453 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 157000
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.092381
CT Device memory baMar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:42:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:42:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:42:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:42:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:42:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:42:23 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:42:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:42:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:42:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:42:23 2021 - DEBUG    Optimization settings:
Mar 28 19:42:23 2021 - DEBUG    		UNROLL:			4
Mar 28 19:42:23 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:42:23 2021 - DEBUG    		SDIVINT:		50
Mar 28 19:42:23 2021 - DEBUG    		SDIVINDM:		10
Mar 28 19:42:23 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:42:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 19:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,219.239990,0.100000,2,2
Mar 28 19:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,382.440002,0.170000,4,4
Mar 28 19:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.440002,771.840027,0.330000,8,8
Mar 28 19:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.840027,1201.840088,1.000000,16,16
Mar 28 19:42:23 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 19:42:23 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:42:23 2021 - DEBUG         ndms[0]:		3280
Mar 28 19:42:23 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:42:23 2021 - DEBUG         ndms[2]:		960
Mar 28 19:42:23 2021 - DEBUG         ndms[3]:		1180
Mar 28 19:42:23 2021 - DEBUG         ndms[4]:		430
Mar 28 19:42:23 2021 - DEBUG    ddtr maxshift:		157000
Mar 28 19:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:42:23 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 19:42:23 2021 - DEBUG    t_processed size:	5
Mar 28 19:42:23 2021 - DEBUG    t_processed elements:
Mar 28 19:42:23 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 19:42:23 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 19:42:23 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 19:42:23 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 19:42:23 2021 - DEBUG         t_processed[4][0]:	9600
