Mar 28 20:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:55:04 2021 - NOTICE   Checked for devices.
Mar 28 20:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar 28 20:55:04 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 20:55:04 2021 - DEBUG    In 2
Mar 28 20:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:55:04 2021 - DEBUG    Driver version:		11010
Mar 28 20:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:55:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 20:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    az_start:		0.000000
Mar 28 20:55:04 2021 - DEBUG    za_start:		0.000000
Mar 28 20:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:55:04 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:55:04 2021 - DEBUG    refdm:			0.000000
Mar 28 20:55:04 2021 - DEBUG    period:			0.000000
Mar 28 20:55:04 2021 - DEBUG    fch1:			1440.000000
Mar 28 20:55:04 2021 - DEBUG    foff:			-0.273438
Mar 28 20:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:55:04 2021 - DEBUG    telescope_id:		0
Mar 28 20:55:04 2021 - DEBUG    machine_id:		0
Mar 28 20:55:04 2021 - DEBUG    data_type:		0
Mar 28 20:55:04 2021 - DEBUG    barycentric:		0
Mar 28 20:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:55:04 2021 - DEBUG    nbits:			8
Mar 28 20:55:04 2021 - DEBUG    nsamples:		312500
Mar 28 20:55:04 2021 - DEBUG    nchans:			1024
Mar 28 20:55:04 2021 - DEBUG    nifs:			0
Mar 28 20:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:55:04 2021 - DEBUG    rawdatafile:		
Mar 28 20:55:04 2021 - DEBUG    source_name:		
Mar 28 20:55:04 2021 - DEBUG    N:			0
Mar 28 20:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    Optimization settings:
Mar 28 20:55:04 2021 - DEBUG    		UNROLL:			4
Mar 28 20:55:04 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:55:04 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:55:04 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:55:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,389.440002,0.630000,2,2
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,850.239990,1.600000,4,4
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1743.040039,3.100000,8,8
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.040039,2751.040039,6.300000,16,16
Mar 28 20:55:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:55:04 2021 - DEBUG         ndms[0]:		736
Mar 28 20:55:04 2021 - DEBUG         ndms[1]:		256
Mar 28 20:55:04 2021 - DEBUG         ndms[2]:		288
Mar 28 20:55:04 2021 - DEBUG         ndms[3]:		288
Mar 28 20:55:04 2021 - DEBUG         ndms[4]:		160
Mar 28 20:55:04 2021 - DEBUG    ddtr maxshift:		49408
Mar 28 20:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:55:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:55:04 2021 - DEBUG    t_processed size:	5
Mar 28 20:55:04 2021 - DEBUG    t_processed elements:
Mar 28 20:55:04 2021 - DEBUG         t_processed[0][0]:	262144
Mar 28 20:55:04 2021 - DEBUG         t_processed[1][0]:	131072
Mar 28 20:55:04 2021 - DEBUG         t_processed[2][0]:	65536
Mar 28 20:55:04 2021 - DEBUG         t_processed[3][0]:	32768
Mar 28 20:55:04 2021 - DEBUG         t_processed[4][0]:	16384
Mar 28 20:55:04 2021 - DEBUG    power:			2.000000
Mar 28 20:55:04 2021 - NOTICE   Pipeline is ready.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:55:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:55:04 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    Optimization settings:
Mar 28 20:55:04 2021 - DEBUG    		UNROLL:			4
Mar 28 20:55:04 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:55:04 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:55:04 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:55:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,389.440002,0.630000,2,2
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,850.239990,1.600000,4,4
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1743.040039,3.100000,8,8
Mar 28 20:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.040039,2751.040039,6.300000,16,16
Mar 28 20:55:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:55:04 2021 - DEBUG         ndms[0]:		736
Mar 28 20:55:04 2021 - DEBUG         ndms[1]:		256
Mar 28 20:55:04 2021 - DEBUG         ndms[2]:		288
Mar 28 20:55:04 2021 - DEBUG         ndms[3]:		288
Mar 28 20:55:04 2021 - DEBUG         ndms[4]:		160
Mar 28 20:55:04 2021 - DEBUG    ddtr maxshift:		49408
Mar 28 20:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:55:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:55:04 2021 - DEBUG    t_processed size:	5
Mar 28 20:55:04 2021 - DEBUG    t_processed elements:
Mar 28 20:55:04 2021 - DEBUG         t_processed[0][0]:	262144
Mar 28 20:55:04 2021 - DEBUG         t_processed[1][0]:	131072
Mar 28 20:55:04 2021 - DEBUG         t_processed[2][0]:	65536
Mar 28 20:55:04 2021 - DEBUG         t_processed[3][0]:	32768
Mar 28 20:55:04 2021 - DEBUG         t_processed[4][0]:	16384
Mar 28 20:55:04 2021 - DEBUG    power:			2.000000
Mar 28 20:55:04 2021 - NOTICE   Finished. 1
Mar 28 20:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:55:04 2021 - NOTICE   	DDTR Binning 	25.506496
Mar 28 20:55:04 2021 - NOTICE   	DDTR Corner_Turn 	13.597152
Mar 28 20:55:04 2021 - NOTICE   	DDTR Dedispersion 	191.489287
Mar 28 20:55:04 2021 - NOTICE   	DDTR Host_To_Device 	418.283249
Mar 28 20:55:04 2021 - NOTICE   	DDTR total 	649.043033
Mar 28 20:55:04 2021 - NOTICE   	Total total 	649.171326
Mar 28 20:55:04 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 28 20:55:04 2021 - NOTICE    
Mar 28 20:55:04 2021 - NOTICE   	Real-time speed-up factor:	25.844050
Mar 28 20:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:55:04 2021 - NOTICE   Checked for devices.
Mar 28 20:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:55:04 2021 - DEBUG    Driver version:		11010
Mar 28 20:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:55:04 2021 - NOTICE   Calculating strategy.
Mar 28 20:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:55:04 2021 - DEBUG    Range:	4 MAXSHIFT:	160000 Scrunch value:	16
Mar 28 20:55:04 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 28 20:55:04 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:55:04 2021 - DEBUG    In 2
Mar 28 20:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:55:05 2021 - NOTICE   Calculating strategy.
Mar 28 20:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	160000 Scrunch value:	16
Mar 28 20:55:05 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 28 20:55:05 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:55:05 2021 - DEBUG    In 2
Mar 28 20:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:55:05 2021 - DEBUG    Driver version:		11010
Mar 28 20:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:55:05 2021 - DEBUG    az_start:		0.000000
Mar 28 20:55:05 2021 - DEBUG    za_start:		0.000000
Mar 28 20:55:05 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:55:05 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:55:05 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:55:05 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:55:05 2021 - DEBUG    refdm:			0.000000
Mar 28 20:55:05 2021 - DEBUG    period:			0.000000
Mar 28 20:55:05 2021 - DEBUG    fch1:			672.500000
Mar 28 20:55:05 2021 - DEBUG    foff:			-0.045166
Mar 28 20:55:05 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:55:05 2021 - DEBUG    telescope_id:		0
Mar 28 20:55:05 2021 - DEBUG    machine_id:		0
Mar 28 20:55:05 2021 - DEBUG    data_type:		0
Mar 28 20:55:05 2021 - DEBUG    barycentric:		0
Mar 28 20:55:05 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:55:05 2021 - DEBUG    nbits:			8
Mar 28 20:55:05 2021 - DEBUG    nsamples:		312500
Mar 28 20:55:05 2021 - DEBUG    nchans:			4096
Mar 28 20:55:05 2021 - DEBUG    nifs:			0
Mar 28 20:55:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:55:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:55:05 2021 - DEBUG    rawdatafile:		
Mar 28 20:55:05 2021 - DEBUG    source_name:		
Mar 28 20:55:05 2021 - DEBUG    N:			0
Mar 28 20:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:55:05 2021 - DEBUG    Optimization settings:
Mar 28 20:55:05 2021 - DEBUG    		UNROLL:			4
Mar 28 20:55:05 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:55:05 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:55:05 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:55:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:55:05 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:55:05 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:55:05 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:55:05 2021 - DEBUG         ndms[2]:		960
Mar 28 20:55:05 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:55:05 2021 - DEBUG         ndms[4]:		448
Mar 28 20:55:05 2021 - DEBUG    ddtr maxshift:		160000
Mar 28 20:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:55:05 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:55:05 2021 - DEBUG    t_processed size:	5
Mar 28 20:55:05 2021 - DEBUG    t_processed elements:
Mar 28 20:55:05 2021 - DEBUG         t_processed[0][0]:	151552
Mar 28 20:55:05 2021 - DEBUG         t_processed[1][0]:	75776
Mar 28 20:55:05 2021 - DEBUG         t_processed[2][0]:	37888
Mar 28 20:55:05 2021 - DEBUG         t_processed[3][0]:	18944
Mar 28 20:55:05 2021 - DEBUG         t_processed[4][0]:	9472
Mar 28 20:55:05 2021 - DEBUG    power:			2.000000
Mar 28 20:55:05 2021 - NOTICE   Pipeline is ready.
Mar 28 20:55:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.081472
CT Device memory bandwidth in GB/s: 141.048883

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.001081
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	389.440002	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

4921.875000
0.001081
226
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.440002	850.239990	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 180480

6250.000000
0.001081
271
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.239990	1743.040039	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 114944

6054.687500
0.001081
264
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.040039	2751.040039	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 82176

6152.343750
0.001081
268
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649171 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 25.844049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	2500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	2500 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 160000
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.762612
CT Device memory baMar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:55:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:55:09 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:55:09 2021 - DEBUG    Optimization settings:
Mar 28 20:55:09 2021 - DEBUG    		UNROLL:			4
Mar 28 20:55:09 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:55:09 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:55:09 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:55:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:55:09 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:55:09 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:55:09 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:55:09 2021 - DEBUG         ndms[2]:		960
Mar 28 20:55:09 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:55:09 2021 - DEBUG         ndms[4]:		448
Mar 28 20:55:09 2021 - DEBUG    ddtr maxshift:		160000
Mar 28 20:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:55:09 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:55:09 2021 - DEBUG    t_processed size:	5
Mar 28 20:55:09 2021 - DEBUG    t_processed elements:
Mar 28 20:55:09 2021 - DEBUG         t_processed[0][0]:	151552
Mar 28 20:55:09 2021 - DEBUG         t_processed[1][0]:	75776
Mar 28 20:55:09 2021 - DEBUG         t_processed[2][0]:	37888
Mar 28 20:55:09 2021 - DEBUG         t_processed[3][0]:	18944
Mar 28 20:55:09 2021 - DEBUG         t_processed[4][0]:	9472
