Mar 28 20:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:14:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:14:17 2021 - NOTICE   Checked for devices.
Mar 28 20:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:14:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:14:18 2021 - DEBUG    nifs:			0
Mar 28 20:14:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:14:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:14:18 2021 - DEBUG    rawdatafile:		
Mar 28 20:14:18 2021 - DEBUG    source_name:		
Mar 28 20:14:18 2021 - DEBUG    N:			0
Mar 28 20:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:14:18 2021 - DEBUG    Optimization settings:
Mar 28 20:14:18 2021 - DEBUG    		UNROLL:			4
Mar 28 20:14:18 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:14:18 2021 - DEBUG    		SDIVINT:		20
Mar 28 20:14:18 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:14:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,389.519989,0.630000,2,2
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.519989,850.320007,1.600000,4,4
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.320007,1668.719971,3.100000,8,8
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.719971,2727.120117,6.300000,16,16
Mar 28 20:14:18 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:14:18 2021 - DEBUG         ndms[0]:		720
Mar 28 20:14:18 2021 - DEBUG         ndms[1]:		264
Mar 28 20:14:18 2021 - DEBUG         ndms[2]:		288
Mar 28 20:14:18 2021 - DEBUG         ndms[3]:		264
Mar 28 20:14:18 2021 - DEBUG         ndms[4]:		168
Mar 28 20:14:18 2021 - DEBUG    ddtr maxshift:		46240
Mar 28 20:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:14:18 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:14:18 2021 - DEBUG    t_processed size:	5
Mar 28 20:14:18 2021 - DEBUG    t_processed elements:
Mar 28 20:14:18 2021 - DEBUG         t_processed[0][0]:	266240
Mar 28 20:14:18 2021 - DEBUG         t_processed[1][0]:	133120
Mar 28 20:14:18 2021 - DEBUG         t_processed[2][0]:	66560
Mar 28 20:14:18 2021 - DEBUG         t_processed[3][0]:	33280
Mar 28 20:14:18 2021 - DEBUG         t_processed[4][0]:	16640
Mar 28 20:14:18 2021 - DEBUG    power:			2.000000
Mar 28 20:14:18 2021 - NOTICE   Pipeline is ready.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:14:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:14:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:14:18 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:14:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:14:18 2021 - DEBUG    Optimization settings:
Mar 28 20:14:18 2021 - DEBUG    		UNROLL:			4
Mar 28 20:14:18 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:14:18 2021 - DEBUG    		SDIVINT:		20
Mar 28 20:14:18 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:14:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,389.519989,0.630000,2,2
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.519989,850.320007,1.600000,4,4
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.320007,1668.719971,3.100000,8,8
Mar 28 20:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.719971,2727.120117,6.300000,16,16
Mar 28 20:14:18 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:14:18 2021 - DEBUG         ndms[0]:		720
Mar 28 20:14:18 2021 - DEBUG         ndms[1]:		264
Mar 28 20:14:18 2021 - DEBUG         ndms[2]:		288
Mar 28 20:14:18 2021 - DEBUG         ndms[3]:		264
Mar 28 20:14:18 2021 - DEBUG         ndms[4]:		168
Mar 28 20:14:18 2021 - DEBUG    ddtr maxshift:		46240
Mar 28 20:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:14:18 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:14:18 2021 - DEBUG    t_processed size:	5
Mar 28 20:14:18 2021 - DEBUG    t_processed elements:
Mar 28 20:14:18 2021 - DEBUG         t_processed[0][0]:	266240
Mar 28 20:14:18 2021 - DEBUG         t_processed[1][0]:	133120
Mar 28 20:14:18 2021 - DEBUG         t_processed[2][0]:	66560
Mar 28 20:14:18 2021 - DEBUG         t_processed[3][0]:	33280
Mar 28 20:14:18 2021 - DEBUG         t_processed[4][0]:	16640
Mar 28 20:14:18 2021 - DEBUG    power:			2.000000
Mar 28 20:14:18 2021 - NOTICE   Finished. 1
Mar 28 20:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:14:18 2021 - NOTICE   	DDTR Binning 	25.294496
Mar 28 20:14:18 2021 - NOTICE   	DDTR Corner_Turn 	13.514912
Mar 28 20:14:18 2021 - NOTICE   	DDTR Dedispersion 	187.620735
Mar 28 20:14:18 2021 - NOTICE   	DDTR Host_To_Device 	419.218471
Mar 28 20:14:18 2021 - NOTICE   	DDTR total 	645.811153
Mar 28 20:14:18 2021 - NOTICE   	Total total 	645.937378
Mar 28 20:14:18 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 28 20:14:18 2021 - NOTICE    
Mar 28 20:14:18 2021 - NOTICE   	Real-time speed-up factor:	26.379275
Mar 28 20:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:14:18 2021 - NOTICE   Checked for devices.
Mar 28 20:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:14:18 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:14:18 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:14:18 2021 - DEBUG    Driver version:		11010
Mar 28 20:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:14:18 2021 - NOTICE   Calculating strategy.
Mar 28 20:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Mar 28 20:14:18 2021 - DEBUG    Range:	4 MAXSHIFT:	156320 Scrunch value:	16
Mar 28 20:14:18 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Mar 28 20:14:18 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:14:18 2021 - DEBUG    In 2
Mar 28 20:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:14:19 2021 - NOTICE   Calculating strategy.
Mar 28 20:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Mar 28 20:14:19 2021 - DEBUG    Range:	4 MAXSHIFT:	156320 Scrunch value:	16
Mar 28 20:14:19 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Mar 28 20:14:19 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:14:19 2021 - DEBUG    In 2
Mar 28 20:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:14:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:14:19 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:14:19 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:14:19 2021 - DEBUG    Driver version:		11010
Mar 28 20:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:14:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:14:19 2021 - DEBUG    az_start:		0.000000
Mar 28 20:14:19 2021 - DEBUG    za_start:		0.000000
Mar 28 20:14:19 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:14:19 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:14:19 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:14:19 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:14:19 2021 - DEBUG    refdm:			0.000000
Mar 28 20:14:19 2021 - DEBUG    period:			0.000000
Mar 28 20:14:19 2021 - DEBUG    fch1:			672.500000
Mar 28 20:14:19 2021 - DEBUG    foff:			-0.045166
Mar 28 20:14:19 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:14:19 2021 - DEBUG    telescope_id:		0
Mar 28 20:14:19 2021 - DEBUG    machine_id:		0
Mar 28 20:14:19 2021 - DEBUG    data_type:		0
Mar 28 20:14:19 2021 - DEBUG    barycentric:		0
Mar 28 20:14:19 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:14:19 2021 - DEBUG    nbits:			8
Mar 28 20:14:19 2021 - DEBUG    nsamples:		312500
Mar 28 20:14:19 2021 - DEBUG    nchans:			4096
Mar 28 20:14:19 2021 - DEBUG    nifs:			0
Mar 28 20:14:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:14:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:14:19 2021 - DEBUG    rawdatafile:		
Mar 28 20:14:19 2021 - DEBUG    source_name:		
Mar 28 20:14:19 2021 - DEBUG    N:			0
Mar 28 20:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:14:19 2021 - DEBUG    Optimization settings:
Mar 28 20:14:19 2021 - DEBUG    		UNROLL:			4
Mar 28 20:14:19 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:14:19 2021 - DEBUG    		SDIVINT:		20
Mar 28 20:14:19 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:14:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:14:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:14:19 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:14:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:14:19 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:14:19 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:14:19 2021 - DEBUG         ndms[2]:		960
Mar 28 20:14:19 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:14:19 2021 - DEBUG         ndms[4]:		432
Mar 28 20:14:19 2021 - DEBUG    ddtr maxshift:		156320
Mar 28 20:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:14:19 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:14:19 2021 - DEBUG    t_processed size:	5
Mar 28 20:14:19 2021 - DEBUG    t_processed elements:
Mar 28 20:14:19 2021 - DEBUG         t_processed[0][0]:	156160
Mar 28 20:14:19 2021 - DEBUG         t_processed[1][0]:	78080
Mar 28 20:14:19 2021 - DEBUG         t_processed[2][0]:	39040
Mar 28 20:14:19 2021 - DEBUG         t_processed[3][0]:	19520
Mar 28 20:14:19 2021 - DEBUG         t_processed[4][0]:	9760
Mar 28 20:14:19 2021 - DEBUG    power:			2.000000
Mar 28 20:14:19 2021 - NOTICE   Pipeline is ready.
Mar 28 20:14:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.205722
CT Device memory bandwidth in GB/s: 142.323433

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	389.519989	0.630000	264

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.001081
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.519989	850.320007	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 179360

6250.000000
0.001081
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.320007	1668.719971	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 112800

6054.687500
0.001081
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.719971	2727.120117	6.300000	168

Amount of telescope time processed: 0.000000
timesamples: 79520

6152.343750
0.001081
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645937 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 26.379274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1221 MB.
NOTICE: Output memory needed:	2442 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1221 MB.
NOTICE: Output memory needed:	2442 MB.


Memory allocation for the DDTR
Number of time samples: 156160;
maxshift: 156320
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156160, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.349043
CT Device memory baMar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:14:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:14:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:14:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:14:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:14:23 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:14:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:14:23 2021 - DEBUG    Optimization settings:
Mar 28 20:14:23 2021 - DEBUG    		UNROLL:			4
Mar 28 20:14:23 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:14:23 2021 - DEBUG    		SDIVINT:		20
Mar 28 20:14:23 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:14:23 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:14:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:14:23 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:14:23 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:14:23 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:14:23 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:14:23 2021 - DEBUG         ndms[2]:		960
Mar 28 20:14:23 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:14:23 2021 - DEBUG         ndms[4]:		432
Mar 28 20:14:23 2021 - DEBUG    ddtr maxshift:		156320
Mar 28 20:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:14:23 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:14:23 2021 - DEBUG    t_processed size:	5
Mar 28 20:14:23 2021 - DEBUG    t_processed elements:
Mar 28 20:14:23 2021 - DEBUG         t_processed[0][0]:	156160
Mar 28 20:14:23 2021 - DEBUG         t_processed[1][0]:	78080
Mar 28 20:14:23 2021 - DEBUG         t_processed[2][0]:	39040
Mar 28 20:14:23 2021 - DEBUG         t_processed[3][0]:	19520
Mar 28 20:14:23 2021 - DEBUG         t_processed[4][0]:	9760
