Mar 28 21:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:20:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:20:50 2021 - NOTICE   Checked for devices.
Mar 28 21:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:20:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    Range:	4 MAXSHIFT:	50232 Scrunch value:	16
Mar 28 21:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.214848(s).
Mar 28 21:20:51 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 21:20:51 2021 - DEBUG    In 2
Mar 28 21:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:20:51 2021 - DEBUG    Driver version:		11010
Mar 28 21:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:20:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 21:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    az_start:		0.000000
Mar 28 21:20:51 2021 - DEBUG    za_start:		0.000000
Mar 28 21:20:51 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:20:51 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:20:51 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:20:51 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:20:51 2021 - DEBUG    refdm:			0.000000
Mar 28 21:20:51 2021 - DEBUG    period:			0.000000
Mar 28 21:20:51 2021 - DEBUG    fch1:			1440.000000
Mar 28 21:20:51 2021 - DEBUG    foff:			-0.273438
Mar 28 21:20:51 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:20:51 2021 - DEBUG    telescope_id:		0
Mar 28 21:20:51 2021 - DEBUG    machine_id:		0
Mar 28 21:20:51 2021 - DEBUG    data_type:		0
Mar 28 21:20:51 2021 - DEBUG    barycentric:		0
Mar 28 21:20:51 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:20:51 2021 - DEBUG    nbits:			8
Mar 28 21:20:51 2021 - DEBUG    nsamples:		312500
Mar 28 21:20:51 2021 - DEBUG    nchans:			1024
Mar 28 21:20:51 2021 - DEBUG    nifs:			0
Mar 28 21:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:20:51 2021 - DEBUG    rawdatafile:		
Mar 28 21:20:51 2021 - DEBUG    source_name:		
Mar 28 21:20:51 2021 - DEBUG    N:			0
Mar 28 21:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    Optimization settings:
Mar 28 21:20:51 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:51 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:20:51 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:20:51 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,404.640015,0.630000,2,2
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,865.440063,1.600000,4,4
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1758.239990,3.100000,8,8
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.239990,2967.840088,6.300000,16,16
Mar 28 21:20:51 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:51 2021 - DEBUG         ndms[0]:		720
Mar 28 21:20:51 2021 - DEBUG         ndms[1]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[2]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[3]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[4]:		192
Mar 28 21:20:51 2021 - DEBUG    ddtr maxshift:		50232
Mar 28 21:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:51 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:51 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:51 2021 - DEBUG    t_processed elements:
Mar 28 21:20:51 2021 - DEBUG         t_processed[0][0]:	261632
Mar 28 21:20:51 2021 - DEBUG         t_processed[1][0]:	130816
Mar 28 21:20:51 2021 - DEBUG         t_processed[2][0]:	65408
Mar 28 21:20:51 2021 - DEBUG         t_processed[3][0]:	32704
Mar 28 21:20:51 2021 - DEBUG         t_processed[4][0]:	16352
Mar 28 21:20:51 2021 - DEBUG    power:			2.000000
Mar 28 21:20:51 2021 - NOTICE   Pipeline is ready.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:20:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:20:51 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    Optimization settings:
Mar 28 21:20:51 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:51 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:20:51 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:20:51 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,404.640015,0.630000,2,2
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,865.440063,1.600000,4,4
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1758.239990,3.100000,8,8
Mar 28 21:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.239990,2967.840088,6.300000,16,16
Mar 28 21:20:51 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:51 2021 - DEBUG         ndms[0]:		720
Mar 28 21:20:51 2021 - DEBUG         ndms[1]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[2]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[3]:		288
Mar 28 21:20:51 2021 - DEBUG         ndms[4]:		192
Mar 28 21:20:51 2021 - DEBUG    ddtr maxshift:		50232
Mar 28 21:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:51 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:51 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:51 2021 - DEBUG    t_processed elements:
Mar 28 21:20:51 2021 - DEBUG         t_processed[0][0]:	261632
Mar 28 21:20:51 2021 - DEBUG         t_processed[1][0]:	130816
Mar 28 21:20:51 2021 - DEBUG         t_processed[2][0]:	65408
Mar 28 21:20:51 2021 - DEBUG         t_processed[3][0]:	32704
Mar 28 21:20:51 2021 - DEBUG         t_processed[4][0]:	16352
Mar 28 21:20:51 2021 - DEBUG    power:			2.000000
Mar 28 21:20:51 2021 - NOTICE   Finished. 1
Mar 28 21:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:20:51 2021 - NOTICE   	DDTR Binning 	25.690496
Mar 28 21:20:51 2021 - NOTICE   	DDTR Corner_Turn 	13.538624
Mar 28 21:20:51 2021 - NOTICE   	DDTR Dedispersion 	298.087682
Mar 28 21:20:51 2021 - NOTICE   	DDTR Host_To_Device 	418.680508
Mar 28 21:20:51 2021 - NOTICE   	DDTR total 	756.162744
Mar 28 21:20:51 2021 - NOTICE   	Total total 	756.293701
Mar 28 21:20:51 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 28 21:20:51 2021 - NOTICE    
Mar 28 21:20:51 2021 - NOTICE   	Real-time speed-up factor:	22.140139
Mar 28 21:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:20:51 2021 - NOTICE   Checked for devices.
Mar 28 21:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:20:51 2021 - DEBUG    Driver version:		11010
Mar 28 21:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:20:51 2021 - NOTICE   Calculating strategy.
Mar 28 21:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Mar 28 21:20:51 2021 - DEBUG    Range:	4 MAXSHIFT:	156856 Scrunch value:	16
Mar 28 21:20:51 2021 - DEBUG    Maximum dispersive delay:	 10.038784(s).
Mar 28 21:20:51 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:20:51 2021 - DEBUG    In 2
Mar 28 21:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:20:52 2021 - NOTICE   Calculating strategy.
Mar 28 21:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Mar 28 21:20:52 2021 - DEBUG    Range:	4 MAXSHIFT:	156856 Scrunch value:	16
Mar 28 21:20:52 2021 - DEBUG    Maximum dispersive delay:	 10.038784(s).
Mar 28 21:20:52 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:20:52 2021 - DEBUG    In 2
Mar 28 21:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:20:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:20:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:20:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:20:52 2021 - DEBUG    Driver version:		11010
Mar 28 21:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:20:52 2021 - DEBUG    az_start:		0.000000
Mar 28 21:20:52 2021 - DEBUG    za_start:		0.000000
Mar 28 21:20:52 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:20:52 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:20:52 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:20:52 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:20:52 2021 - DEBUG    refdm:			0.000000
Mar 28 21:20:52 2021 - DEBUG    period:			0.000000
Mar 28 21:20:52 2021 - DEBUG    fch1:			672.500000
Mar 28 21:20:52 2021 - DEBUG    foff:			-0.045166
Mar 28 21:20:52 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:20:52 2021 - DEBUG    telescope_id:		0
Mar 28 21:20:52 2021 - DEBUG    machine_id:		0
Mar 28 21:20:52 2021 - DEBUG    data_type:		0
Mar 28 21:20:52 2021 - DEBUG    barycentric:		0
Mar 28 21:20:52 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:20:52 2021 - DEBUG    nbits:			8
Mar 28 21:20:52 2021 - DEBUG    nsamples:		312500
Mar 28 21:20:52 2021 - DEBUG    nchans:			4096
Mar 28 21:20:52 2021 - DEBUG    nifs:			0
Mar 28 21:20:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:20:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:20:52 2021 - DEBUG    rawdatafile:		
Mar 28 21:20:52 2021 - DEBUG    source_name:		
Mar 28 21:20:52 2021 - DEBUG    N:			0
Mar 28 21:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:52 2021 - DEBUG    Optimization settings:
Mar 28 21:20:52 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:52 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:20:52 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:20:52 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:52 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.033000,1,1
Mar 28 21:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,219.695999,0.100000,2,2
Mar 28 21:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.695999,382.895996,0.170000,4,4
Mar 28 21:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.895996,778.895996,0.330000,8,8
Mar 28 21:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.895996,1210.895996,1.000000,16,16
Mar 28 21:20:52 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:52 2021 - DEBUG         ndms[0]:		3312
Mar 28 21:20:52 2021 - DEBUG         ndms[1]:		1104
Mar 28 21:20:52 2021 - DEBUG         ndms[2]:		960
Mar 28 21:20:52 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:20:52 2021 - DEBUG         ndms[4]:		432
Mar 28 21:20:52 2021 - DEBUG    ddtr maxshift:		156856
Mar 28 21:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:52 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:52 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:52 2021 - DEBUG    t_processed elements:
Mar 28 21:20:52 2021 - DEBUG         t_processed[0][0]:	155008
Mar 28 21:20:52 2021 - DEBUG         t_processed[1][0]:	77504
Mar 28 21:20:52 2021 - DEBUG         t_processed[2][0]:	38752
Mar 28 21:20:52 2021 - DEBUG         t_processed[3][0]:	19376
Mar 28 21:20:52 2021 - DEBUG         t_processed[4][0]:	9688
Mar 28 21:20:52 2021 - DEBUG    power:			2.000000
Mar 28 21:20:52 2021 - NOTICE   Pipeline is ready.
Mar 28 21:20:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50232
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.291090
CT Device memory bandwidth in GB/s: 141.774654

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	404.640015	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 311864

4921.875000
0.001081
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.640015	865.440063	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 181048

6250.000000
0.001081
343
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.440063	1758.239990	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 115640

6054.687500
0.001081
333
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.239990	2967.840088	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 82928

6152.343750
0.001081
338
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756294 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 22.140139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2450 MB.


Memory allocation for the DDTR
Number of time samples: 155008;
maxshift: 156856
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155008, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.388067
CT Device memory baMar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:20:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:20:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:20:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:20:57 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:20:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:57 2021 - DEBUG    Optimization settings:
Mar 28 21:20:57 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:57 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:20:57 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:20:57 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:57 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.033000,1,1
Mar 28 21:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,219.695999,0.100000,2,2
Mar 28 21:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.695999,382.895996,0.170000,4,4
Mar 28 21:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.895996,778.895996,0.330000,8,8
Mar 28 21:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.895996,1210.895996,1.000000,16,16
Mar 28 21:20:57 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:57 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:57 2021 - DEBUG         ndms[0]:		3312
Mar 28 21:20:57 2021 - DEBUG         ndms[1]:		1104
Mar 28 21:20:57 2021 - DEBUG         ndms[2]:		960
Mar 28 21:20:57 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:20:57 2021 - DEBUG         ndms[4]:		432
Mar 28 21:20:57 2021 - DEBUG    ddtr maxshift:		156856
Mar 28 21:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:57 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:57 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:57 2021 - DEBUG    t_processed elements:
Mar 28 21:20:57 2021 - DEBUG         t_processed[0][0]:	155008
Mar 28 21:20:57 2021 - DEBUG         t_processed[1][0]:	77504
Mar 28 21:20:57 2021 - DEBUG         t_processed[2][0]:	38752
Mar 28 21:20:57 2021 - DEBUG         t_processed[3][0]:	19376
Mar 28 21:20:57 2021 - DEBUG         t_processed[4][0]:	9688
