Mar 28 21:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:54:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:54:21 2021 - NOTICE   Checked for devices.
Mar 28 21:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:54:22 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:54:22 2021 - DEBUG    nbits:			8
Mar 28 21:54:22 2021 - DEBUG    nsamples:		312500
Mar 28 21:54:22 2021 - DEBUG    nchans:			1024
Mar 28 21:54:22 2021 - DEBUG    nifs:			0
Mar 28 21:54:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:54:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:54:22 2021 - DEBUG    rawdatafile:		
Mar 28 21:54:22 2021 - DEBUG    source_name:		
Mar 28 21:54:22 2021 - DEBUG    N:			0
Mar 28 21:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:54:22 2021 - DEBUG    Optimization settings:
Mar 28 21:54:22 2021 - DEBUG    		UNROLL:			4
Mar 28 21:54:22 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:54:22 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:54:22 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:54:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,412.200012,0.630000,2,2
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.200012,892.200012,1.600000,4,4
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.200012,1822.199951,3.100000,8,8
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.199951,2956.199951,6.300000,16,16
Mar 28 21:54:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:54:22 2021 - DEBUG         ndms[0]:		720
Mar 28 21:54:22 2021 - DEBUG         ndms[1]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[2]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[3]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[4]:		180
Mar 28 21:54:22 2021 - DEBUG    ddtr maxshift:		50832
Mar 28 21:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:54:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:54:22 2021 - DEBUG    t_processed size:	5
Mar 28 21:54:22 2021 - DEBUG    t_processed elements:
Mar 28 21:54:22 2021 - DEBUG         t_processed[0][0]:	260352
Mar 28 21:54:22 2021 - DEBUG         t_processed[1][0]:	130176
Mar 28 21:54:22 2021 - DEBUG         t_processed[2][0]:	65088
Mar 28 21:54:22 2021 - DEBUG         t_processed[3][0]:	32544
Mar 28 21:54:22 2021 - DEBUG         t_processed[4][0]:	16272
Mar 28 21:54:22 2021 - DEBUG    power:			2.000000
Mar 28 21:54:22 2021 - NOTICE   Pipeline is ready.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:54:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:54:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:54:22 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:54:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:54:22 2021 - DEBUG    Optimization settings:
Mar 28 21:54:22 2021 - DEBUG    		UNROLL:			4
Mar 28 21:54:22 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:54:22 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:54:22 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:54:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,412.200012,0.630000,2,2
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.200012,892.200012,1.600000,4,4
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.200012,1822.199951,3.100000,8,8
Mar 28 21:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.199951,2956.199951,6.300000,16,16
Mar 28 21:54:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:54:22 2021 - DEBUG         ndms[0]:		720
Mar 28 21:54:22 2021 - DEBUG         ndms[1]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[2]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[3]:		300
Mar 28 21:54:22 2021 - DEBUG         ndms[4]:		180
Mar 28 21:54:22 2021 - DEBUG    ddtr maxshift:		50832
Mar 28 21:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:54:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:54:22 2021 - DEBUG    t_processed size:	5
Mar 28 21:54:22 2021 - DEBUG    t_processed elements:
Mar 28 21:54:22 2021 - DEBUG         t_processed[0][0]:	260352
Mar 28 21:54:22 2021 - DEBUG         t_processed[1][0]:	130176
Mar 28 21:54:22 2021 - DEBUG         t_processed[2][0]:	65088
Mar 28 21:54:22 2021 - DEBUG         t_processed[3][0]:	32544
Mar 28 21:54:22 2021 - DEBUG         t_processed[4][0]:	16272
Mar 28 21:54:22 2021 - DEBUG    power:			2.000000
Mar 28 21:54:22 2021 - NOTICE   Finished. 1
Mar 28 21:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:54:22 2021 - NOTICE   	DDTR Binning 	25.617504
Mar 28 21:54:22 2021 - NOTICE   	DDTR Corner_Turn 	13.508896
Mar 28 21:54:22 2021 - NOTICE   	DDTR Dedispersion 	150.055679
Mar 28 21:54:22 2021 - NOTICE   	DDTR Host_To_Device 	417.472224
Mar 28 21:54:22 2021 - NOTICE   	DDTR total 	606.817446
Mar 28 21:54:22 2021 - NOTICE   	Total total 	606.945251
Mar 28 21:54:22 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar 28 21:54:22 2021 - NOTICE    
Mar 28 21:54:22 2021 - NOTICE   	Real-time speed-up factor:	27.453097
Mar 28 21:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:54:22 2021 - NOTICE   Checked for devices.
Mar 28 21:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:54:22 2021 - DEBUG    Driver version:		11010
Mar 28 21:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:54:22 2021 - NOTICE   Calculating strategy.
Mar 28 21:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:54:22 2021 - DEBUG    Range:	4 MAXSHIFT:	163728 Scrunch value:	16
Mar 28 21:54:22 2021 - DEBUG    Maximum dispersive delay:	 10.478592(s).
Mar 28 21:54:22 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:54:22 2021 - DEBUG    In 2
Mar 28 21:54:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:54:23 2021 - NOTICE   Calculating strategy.
Mar 28 21:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:54:23 2021 - DEBUG    Range:	4 MAXSHIFT:	163728 Scrunch value:	16
Mar 28 21:54:23 2021 - DEBUG    Maximum dispersive delay:	 10.478592(s).
Mar 28 21:54:23 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:54:23 2021 - DEBUG    In 2
Mar 28 21:54:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:54:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:54:23 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:54:23 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:54:23 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:54:23 2021 - DEBUG    Driver version:		11010
Mar 28 21:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:54:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:54:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:54:23 2021 - DEBUG    az_start:		0.000000
Mar 28 21:54:23 2021 - DEBUG    za_start:		0.000000
Mar 28 21:54:23 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:54:23 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:54:23 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:54:23 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:54:23 2021 - DEBUG    refdm:			0.000000
Mar 28 21:54:23 2021 - DEBUG    period:			0.000000
Mar 28 21:54:23 2021 - DEBUG    fch1:			672.500000
Mar 28 21:54:23 2021 - DEBUG    foff:			-0.045166
Mar 28 21:54:23 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:54:23 2021 - DEBUG    telescope_id:		0
Mar 28 21:54:23 2021 - DEBUG    machine_id:		0
Mar 28 21:54:23 2021 - DEBUG    data_type:		0
Mar 28 21:54:23 2021 - DEBUG    barycentric:		0
Mar 28 21:54:23 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:54:23 2021 - DEBUG    nbits:			8
Mar 28 21:54:23 2021 - DEBUG    nsamples:		312500
Mar 28 21:54:23 2021 - DEBUG    nchans:			4096
Mar 28 21:54:23 2021 - DEBUG    nifs:			0
Mar 28 21:54:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:54:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:54:23 2021 - DEBUG    rawdatafile:		
Mar 28 21:54:23 2021 - DEBUG    source_name:		
Mar 28 21:54:23 2021 - DEBUG    N:			0
Mar 28 21:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:54:23 2021 - DEBUG    Optimization settings:
Mar 28 21:54:23 2021 - DEBUG    		UNROLL:			4
Mar 28 21:54:23 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:54:23 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:54:23 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:54:23 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:54:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:54:23 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:23 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:54:23 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:54:23 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:54:23 2021 - DEBUG         ndms[2]:		960
Mar 28 21:54:23 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:54:23 2021 - DEBUG         ndms[4]:		480
Mar 28 21:54:23 2021 - DEBUG    ddtr maxshift:		163728
Mar 28 21:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:54:23 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:23 2021 - DEBUG    t_processed size:	5
Mar 28 21:54:23 2021 - DEBUG    t_processed elements:
Mar 28 21:54:23 2021 - DEBUG         t_processed[0][0]:	147456
Mar 28 21:54:23 2021 - DEBUG         t_processed[1][0]:	73728
Mar 28 21:54:23 2021 - DEBUG         t_processed[2][0]:	36864
Mar 28 21:54:23 2021 - DEBUG         t_processed[3][0]:	18432
Mar 28 21:54:23 2021 - DEBUG         t_processed[4][0]:	9216
Mar 28 21:54:23 2021 - DEBUG    power:			2.000000
Mar 28 21:54:23 2021 - NOTICE   Pipeline is ready.
Mar 28 21:54:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50832
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.321897
CT Device memory bandwidth in GB/s: 141.793138

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
330
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	412.200012	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 311184

4921.875000
0.001081
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.200012	892.200012	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 181008

6250.000000
0.001081
420
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.200012	1822.199951	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 115920

6054.687500
0.001081
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.199951	2956.199951	6.300000	180

Amount of telescope time processed: 0.000000
timesamples: 83376

6152.343750
0.001081
414
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606945 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 27.453096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1279 MB.
NOTICE: Output memory needed:	2558 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1279 MB.
NOTICE: Output memory needed:	2558 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163728
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311184 4096
32 8
9724 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372907
CT Device memory baMar 28 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:54:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:54:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:54:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:54:27 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:54:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:54:27 2021 - DEBUG    Optimization settings:
Mar 28 21:54:27 2021 - DEBUG    		UNROLL:			4
Mar 28 21:54:27 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:54:27 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:54:27 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:54:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:54:27 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:27 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:54:27 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:54:27 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:54:27 2021 - DEBUG         ndms[2]:		960
Mar 28 21:54:27 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:54:27 2021 - DEBUG         ndms[4]:		480
Mar 28 21:54:27 2021 - DEBUG    ddtr maxshift:		163728
Mar 28 21:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:54:27 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:27 2021 - DEBUG    t_processed size:	5
Mar 28 21:54:27 2021 - DEBUG    t_processed elements:
Mar 28 21:54:27 2021 - DEBUG         t_processed[0][0]:	147456
Mar 28 21:54:27 2021 - DEBUG         t_processed[1][0]:	73728
Mar 28 21:54:27 2021 - DEBUG         t_processed[2][0]:	36864
Mar 28 21:54:27 2021 - DEBUG         t_processed[3][0]:	18432
Mar 28 21:54:27 2021 - DEBUG         t_processed[4][0]:	9216
