Mar 28 21:01:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:01:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:01:07 2021 - NOTICE   Checked for devices.
Mar 28 21:01:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:01:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:01:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:01:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:01:07 2021 - DEBUG    machine_id:		0
Mar 28 21:01:07 2021 - DEBUG    data_type:		0
Mar 28 21:01:07 2021 - DEBUG    barycentric:		0
Mar 28 21:01:07 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:01:07 2021 - DEBUG    nbits:			8
Mar 28 21:01:07 2021 - DEBUG    nsamples:		312500
Mar 28 21:01:07 2021 - DEBUG    nchans:			1024
Mar 28 21:01:07 2021 - DEBUG    nifs:			0
Mar 28 21:01:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:01:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:01:07 2021 - DEBUG    rawdatafile:		
Mar 28 21:01:07 2021 - DEBUG    source_name:		
Mar 28 21:01:07 2021 - DEBUG    N:			0
Mar 28 21:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:01:07 2021 - DEBUG    Optimization settings:
Mar 28 21:01:07 2021 - DEBUG    		UNROLL:			4
Mar 28 21:01:07 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:01:07 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:01:07 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:01:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:01:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:01:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:01:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:01:07 2021 - DEBUG         ndms[0]:		720
Mar 28 21:01:07 2021 - DEBUG         ndms[1]:		280
Mar 28 21:01:07 2021 - DEBUG         ndms[2]:		320
Mar 28 21:01:07 2021 - DEBUG         ndms[3]:		280
Mar 28 21:01:07 2021 - DEBUG         ndms[4]:		160
Mar 28 21:01:07 2021 - DEBUG    ddtr maxshift:		47544
Mar 28 21:01:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:01:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:01:07 2021 - DEBUG    t_processed size:	5
Mar 28 21:01:07 2021 - DEBUG    t_processed elements:
Mar 28 21:01:07 2021 - DEBUG         t_processed[0][0]:	264320
Mar 28 21:01:07 2021 - DEBUG         t_processed[1][0]:	132160
Mar 28 21:01:07 2021 - DEBUG         t_processed[2][0]:	66080
Mar 28 21:01:07 2021 - DEBUG         t_processed[3][0]:	33040
Mar 28 21:01:07 2021 - DEBUG         t_processed[4][0]:	16520
Mar 28 21:01:07 2021 - DEBUG    power:			2.000000
Mar 28 21:01:07 2021 - NOTICE   Pipeline is ready.
Mar 28 21:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:01:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:01:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:01:08 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:01:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:01:08 2021 - DEBUG    Optimization settings:
Mar 28 21:01:08 2021 - DEBUG    		UNROLL:			4
Mar 28 21:01:08 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:01:08 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:01:08 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:01:08 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:01:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:01:08 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:01:08 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:01:08 2021 - DEBUG         ndms[0]:		720
Mar 28 21:01:08 2021 - DEBUG         ndms[1]:		280
Mar 28 21:01:08 2021 - DEBUG         ndms[2]:		320
Mar 28 21:01:08 2021 - DEBUG         ndms[3]:		280
Mar 28 21:01:08 2021 - DEBUG         ndms[4]:		160
Mar 28 21:01:08 2021 - DEBUG    ddtr maxshift:		47544
Mar 28 21:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:01:08 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:01:08 2021 - DEBUG    t_processed size:	5
Mar 28 21:01:08 2021 - DEBUG    t_processed elements:
Mar 28 21:01:08 2021 - DEBUG         t_processed[0][0]:	264320
Mar 28 21:01:08 2021 - DEBUG         t_processed[1][0]:	132160
Mar 28 21:01:08 2021 - DEBUG         t_processed[2][0]:	66080
Mar 28 21:01:08 2021 - DEBUG         t_processed[3][0]:	33040
Mar 28 21:01:08 2021 - DEBUG         t_processed[4][0]:	16520
Mar 28 21:01:08 2021 - DEBUG    power:			2.000000
Mar 28 21:01:08 2021 - NOTICE   Finished. 1
Mar 28 21:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:01:08 2021 - NOTICE   	DDTR Binning 	25.508736
Mar 28 21:01:08 2021 - NOTICE   	DDTR Corner_Turn 	13.541376
Mar 28 21:01:08 2021 - NOTICE   	DDTR Dedispersion 	334.076678
Mar 28 21:01:08 2021 - NOTICE   	DDTR Host_To_Device 	418.341333
Mar 28 21:01:08 2021 - NOTICE   	DDTR total 	791.643437
Mar 28 21:01:08 2021 - NOTICE   	Total total 	791.782898
Mar 28 21:01:08 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 28 21:01:08 2021 - NOTICE    
Mar 28 21:01:08 2021 - NOTICE   	Real-time speed-up factor:	21.365047
Mar 28 21:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:01:08 2021 - NOTICE   Checked for devices.
Mar 28 21:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:01:08 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:01:08 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:01:08 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:01:08 2021 - DEBUG    Driver version:		11010
Mar 28 21:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:01:08 2021 - NOTICE   Calculating strategy.
Mar 28 21:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:01:08 2021 - DEBUG    Range:	4 MAXSHIFT:	158648 Scrunch value:	16
Mar 28 21:01:08 2021 - DEBUG    Maximum dispersive delay:	 10.153472(s).
Mar 28 21:01:08 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:01:08 2021 - DEBUG    In 2
Mar 28 21:01:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:01:09 2021 - NOTICE   Calculating strategy.
Mar 28 21:01:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:01:09 2021 - DEBUG    Range:	4 MAXSHIFT:	158648 Scrunch value:	16
Mar 28 21:01:09 2021 - DEBUG    Maximum dispersive delay:	 10.153472(s).
Mar 28 21:01:09 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:01:09 2021 - DEBUG    In 2
Mar 28 21:01:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:01:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:01:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:01:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:01:09 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:01:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:01:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:01:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:01:09 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:01:09 2021 - DEBUG    Driver version:		11010
Mar 28 21:01:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:01:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:01:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:01:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:01:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:01:09 2021 - DEBUG    az_start:		0.000000
Mar 28 21:01:09 2021 - DEBUG    za_start:		0.000000
Mar 28 21:01:09 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:01:09 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:01:09 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:01:09 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:01:09 2021 - DEBUG    refdm:			0.000000
Mar 28 21:01:09 2021 - DEBUG    period:			0.000000
Mar 28 21:01:09 2021 - DEBUG    fch1:			672.500000
Mar 28 21:01:09 2021 - DEBUG    foff:			-0.045166
Mar 28 21:01:09 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:01:09 2021 - DEBUG    telescope_id:		0
Mar 28 21:01:09 2021 - DEBUG    machine_id:		0
Mar 28 21:01:09 2021 - DEBUG    data_type:		0
Mar 28 21:01:09 2021 - DEBUG    barycentric:		0
Mar 28 21:01:09 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:01:09 2021 - DEBUG    nbits:			8
Mar 28 21:01:09 2021 - DEBUG    nsamples:		312500
Mar 28 21:01:09 2021 - DEBUG    nchans:			4096
Mar 28 21:01:09 2021 - DEBUG    nifs:			0
Mar 28 21:01:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:01:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:01:09 2021 - DEBUG    rawdatafile:		
Mar 28 21:01:09 2021 - DEBUG    source_name:		
Mar 28 21:01:09 2021 - DEBUG    N:			0
Mar 28 21:01:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:01:09 2021 - DEBUG    Optimization settings:
Mar 28 21:01:09 2021 - DEBUG    		UNROLL:			4
Mar 28 21:01:09 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:01:09 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:01:09 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:01:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:01:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:01:09 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:01:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:01:09 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:01:09 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:01:09 2021 - DEBUG         ndms[2]:		960
Mar 28 21:01:09 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:01:09 2021 - DEBUG         ndms[4]:		440
Mar 28 21:01:09 2021 - DEBUG    ddtr maxshift:		158648
Mar 28 21:01:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:01:09 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:01:09 2021 - DEBUG    t_processed size:	5
Mar 28 21:01:09 2021 - DEBUG    t_processed elements:
Mar 28 21:01:09 2021 - DEBUG         t_processed[0][0]:	153216
Mar 28 21:01:09 2021 - DEBUG         t_processed[1][0]:	76608
Mar 28 21:01:09 2021 - DEBUG         t_processed[2][0]:	38304
Mar 28 21:01:09 2021 - DEBUG         t_processed[3][0]:	19152
Mar 28 21:01:09 2021 - DEBUG         t_processed[4][0]:	9576
Mar 28 21:01:09 2021 - DEBUG    power:			2.000000
Mar 28 21:01:09 2021 - NOTICE   Pipeline is ready.
Mar 28 21:01:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47544
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.275433
CT Device memory bandwidth in GB/s: 141.765260

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	399.599976	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 311864

4921.875000
0.001081
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.599976	911.599976	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 179704

6250.000000
0.001081
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1779.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 113624

6054.687500
0.001081
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.599976	2787.600098	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 80576

6152.343750
0.001081
285
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791783 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 21.365047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2478 MB.


Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 158648
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.337727
CT Device memory baMar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:01:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:01:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:01:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:01:14 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:01:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:01:14 2021 - DEBUG    Optimization settings:
Mar 28 21:01:14 2021 - DEBUG    		UNROLL:			4
Mar 28 21:01:14 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:01:14 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:01:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:01:14 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:01:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:01:14 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:01:14 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:01:14 2021 - DEBUG         ndms[2]:		960
Mar 28 21:01:14 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:01:14 2021 - DEBUG         ndms[4]:		440
Mar 28 21:01:14 2021 - DEBUG    ddtr maxshift:		158648
Mar 28 21:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:01:14 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:01:14 2021 - DEBUG    t_processed size:	5
Mar 28 21:01:14 2021 - DEBUG    t_processed elements:
Mar 28 21:01:14 2021 - DEBUG         t_processed[0][0]:	153216
Mar 28 21:01:14 2021 - DEBUG         t_processed[1][0]:	76608
Mar 28 21:01:14 2021 - DEBUG         t_processed[2][0]:	38304
Mar 28 21:01:14 2021 - DEBUG         t_processed[3][0]:	19152
Mar 28 21:01:14 2021 - DEBUG         t_processed[4][0]:	9576
