Mar 28 19:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 19:46:46 2021 - NOTICE   Checked for devices.
Mar 28 19:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:46:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:46:46 2021 - DEBUG    In 2
Mar 28 19:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 19:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 19:46:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:46:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:46:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:46:46 2021 - DEBUG    Driver version:		11010
Mar 28 19:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:46:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 19:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 19:46:46 2021 - DEBUG    az_start:		0.000000
Mar 28 19:46:46 2021 - DEBUG    za_start:		0.000000
Mar 28 19:46:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 19:46:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 19:46:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 19:46:46 2021 - DEBUG    tsamp:			0.000064
Mar 28 19:46:46 2021 - DEBUG    refdm:			0.000000
Mar 28 19:46:46 2021 - DEBUG    period:			0.000000
Mar 28 19:46:46 2021 - DEBUG    fch1:			1440.000000
Mar 28 19:46:46 2021 - DEBUG    foff:			-0.273438
Mar 28 19:46:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 19:46:46 2021 - DEBUG    telescope_id:		0
Mar 28 19:46:46 2021 - DEBUG    machine_id:		0
Mar 28 19:46:46 2021 - DEBUG    data_type:		0
Mar 28 19:46:46 2021 - DEBUG    barycentric:		0
Mar 28 19:46:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 19:46:46 2021 - DEBUG    nbits:			8
Mar 28 19:46:46 2021 - DEBUG    nsamples:		312500
Mar 28 19:46:46 2021 - DEBUG    nchans:			1024
Mar 28 19:46:46 2021 - DEBUG    nifs:			0
Mar 28 19:46:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 19:46:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 19:46:46 2021 - DEBUG    rawdatafile:		
Mar 28 19:46:46 2021 - DEBUG    source_name:		
Mar 28 19:46:46 2021 - DEBUG    N:			0
Mar 28 19:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:46:46 2021 - DEBUG    Optimization settings:
Mar 28 19:46:46 2021 - DEBUG    		UNROLL:			4
Mar 28 19:46:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:46:46 2021 - DEBUG    		SDIVINT:		18
Mar 28 19:46:46 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:46:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:46:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 19:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,383.849976,0.630000,2,2
Mar 28 19:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.849976,863.849976,1.600000,4,4
Mar 28 19:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.849976,1700.849976,3.100000,8,8
Mar 28 19:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.849976,2740.350098,6.300000,16,16
Mar 28 19:46:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:46:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:46:46 2021 - DEBUG         ndms[0]:		720
Mar 28 19:46:46 2021 - DEBUG         ndms[1]:		255
Mar 28 19:46:46 2021 - DEBUG         ndms[2]:		300
Mar 28 19:46:46 2021 - DEBUG         ndms[3]:		270
Mar 28 19:46:46 2021 - DEBUG         ndms[4]:		165
Mar 28 19:46:46 2021 - DEBUG    ddtr maxshift:		47304
Mar 28 19:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:46:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:46:46 2021 - DEBUG    t_processed size:	5
Mar 28 19:46:46 2021 - DEBUG    t_processed elements:
Mar 28 19:46:46 2021 - DEBUG         t_processed[0][0]:	264960
Mar 28 19:46:46 2021 - DEBUG         t_processed[1][0]:	132480
Mar 28 19:46:46 2021 - DEBUG         t_processed[2][0]:	66240
Mar 28 19:46:46 2021 - DEBUG         t_processed[3][0]:	33120
Mar 28 19:46:46 2021 - DEBUG         t_processed[4][0]:	16560
Mar 28 19:46:46 2021 - DEBUG    power:			2.000000
Mar 28 19:46:46 2021 - NOTICE   Pipeline is ready.
Mar 28 19:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:46:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:46:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:46:47 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:46:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:46:47 2021 - DEBUG    Optimization settings:
Mar 28 19:46:47 2021 - DEBUG    		UNROLL:			4
Mar 28 19:46:47 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:46:47 2021 - DEBUG    		SDIVINT:		18
Mar 28 19:46:47 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:46:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:46:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 19:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,383.849976,0.630000,2,2
Mar 28 19:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.849976,863.849976,1.600000,4,4
Mar 28 19:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.849976,1700.849976,3.100000,8,8
Mar 28 19:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.849976,2740.350098,6.300000,16,16
Mar 28 19:46:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:46:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:46:47 2021 - DEBUG         ndms[0]:		720
Mar 28 19:46:47 2021 - DEBUG         ndms[1]:		255
Mar 28 19:46:47 2021 - DEBUG         ndms[2]:		300
Mar 28 19:46:47 2021 - DEBUG         ndms[3]:		270
Mar 28 19:46:47 2021 - DEBUG         ndms[4]:		165
Mar 28 19:46:47 2021 - DEBUG    ddtr maxshift:		47304
Mar 28 19:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:46:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:46:47 2021 - DEBUG    t_processed size:	5
Mar 28 19:46:47 2021 - DEBUG    t_processed elements:
Mar 28 19:46:47 2021 - DEBUG         t_processed[0][0]:	264960
Mar 28 19:46:47 2021 - DEBUG         t_processed[1][0]:	132480
Mar 28 19:46:47 2021 - DEBUG         t_processed[2][0]:	66240
Mar 28 19:46:47 2021 - DEBUG         t_processed[3][0]:	33120
Mar 28 19:46:47 2021 - DEBUG         t_processed[4][0]:	16560
Mar 28 19:46:47 2021 - DEBUG    power:			2.000000
Mar 28 19:46:47 2021 - NOTICE   Finished. 1
Mar 28 19:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 19:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 19:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 19:46:47 2021 - NOTICE   	DDTR Binning 	25.494272
Mar 28 19:46:47 2021 - NOTICE   	DDTR Corner_Turn 	13.535904
Mar 28 19:46:47 2021 - NOTICE   	DDTR Dedispersion 	272.116508
Mar 28 19:46:47 2021 - NOTICE   	DDTR Host_To_Device 	418.925731
Mar 28 19:46:47 2021 - NOTICE   	DDTR total 	730.234915
Mar 28 19:46:47 2021 - NOTICE   	Total total 	730.362671
Mar 28 19:46:47 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 28 19:46:47 2021 - NOTICE    
Mar 28 19:46:47 2021 - NOTICE   	Real-time speed-up factor:	23.217834
Mar 28 19:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 19:46:47 2021 - NOTICE   Checked for devices.
Mar 28 19:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:46:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:46:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:46:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:46:47 2021 - DEBUG    Driver version:		11010
Mar 28 19:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:46:47 2021 - NOTICE   Calculating strategy.
Mar 28 19:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Mar 28 19:46:47 2021 - DEBUG    Range:	4 MAXSHIFT:	156744 Scrunch value:	16
Mar 28 19:46:47 2021 - DEBUG    Maximum dispersive delay:	 10.031616(s).
Mar 28 19:46:47 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:46:47 2021 - DEBUG    In 2
Mar 28 19:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 19:46:48 2021 - NOTICE   Calculating strategy.
Mar 28 19:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Mar 28 19:46:48 2021 - DEBUG    Range:	4 MAXSHIFT:	156744 Scrunch value:	16
Mar 28 19:46:48 2021 - DEBUG    Maximum dispersive delay:	 10.031616(s).
Mar 28 19:46:48 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:46:48 2021 - DEBUG    In 2
Mar 28 19:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 19:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 19:46:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:46:48 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:46:48 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:46:48 2021 - DEBUG    Driver version:		11010
Mar 28 19:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 19:46:48 2021 - DEBUG    az_start:		0.000000
Mar 28 19:46:48 2021 - DEBUG    za_start:		0.000000
Mar 28 19:46:48 2021 - DEBUG    src_raj:			0.000000
Mar 28 19:46:48 2021 - DEBUG    src_dej:			0.000000
Mar 28 19:46:48 2021 - DEBUG    tstart:			50000.000000
Mar 28 19:46:48 2021 - DEBUG    tsamp:			0.000064
Mar 28 19:46:48 2021 - DEBUG    refdm:			0.000000
Mar 28 19:46:48 2021 - DEBUG    period:			0.000000
Mar 28 19:46:48 2021 - DEBUG    fch1:			672.500000
Mar 28 19:46:48 2021 - DEBUG    foff:			-0.045166
Mar 28 19:46:48 2021 - DEBUG    fchannel:		0.000000
Mar 28 19:46:48 2021 - DEBUG    telescope_id:		0
Mar 28 19:46:48 2021 - DEBUG    machine_id:		0
Mar 28 19:46:48 2021 - DEBUG    data_type:		0
Mar 28 19:46:48 2021 - DEBUG    barycentric:		0
Mar 28 19:46:48 2021 - DEBUG    pulsarcentric:		0
Mar 28 19:46:48 2021 - DEBUG    nbits:			8
Mar 28 19:46:48 2021 - DEBUG    nsamples:		312500
Mar 28 19:46:48 2021 - DEBUG    nchans:			4096
Mar 28 19:46:48 2021 - DEBUG    nifs:			0
Mar 28 19:46:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 19:46:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 19:46:48 2021 - DEBUG    rawdatafile:		
Mar 28 19:46:48 2021 - DEBUG    source_name:		
Mar 28 19:46:48 2021 - DEBUG    N:			0
Mar 28 19:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:46:48 2021 - DEBUG    Optimization settings:
Mar 28 19:46:48 2021 - DEBUG    		UNROLL:			4
Mar 28 19:46:48 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:46:48 2021 - DEBUG    		SDIVINT:		18
Mar 28 19:46:48 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:46:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.404999,0.033000,1,1
Mar 28 19:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.404999,219.404999,0.100000,2,2
Mar 28 19:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.404999,382.604980,0.170000,4,4
Mar 28 19:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.604980,773.655029,0.330000,8,8
Mar 28 19:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.655029,1208.655029,1.000000,16,16
Mar 28 19:46:48 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:46:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:46:48 2021 - DEBUG         ndms[0]:		3285
Mar 28 19:46:48 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:46:48 2021 - DEBUG         ndms[2]:		960
Mar 28 19:46:48 2021 - DEBUG         ndms[3]:		1185
Mar 28 19:46:48 2021 - DEBUG         ndms[4]:		435
Mar 28 19:46:48 2021 - DEBUG    ddtr maxshift:		156744
Mar 28 19:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:46:48 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:46:48 2021 - DEBUG    t_processed size:	5
Mar 28 19:46:48 2021 - DEBUG    t_processed elements:
Mar 28 19:46:48 2021 - DEBUG         t_processed[0][0]:	155520
Mar 28 19:46:48 2021 - DEBUG         t_processed[1][0]:	77760
Mar 28 19:46:48 2021 - DEBUG         t_processed[2][0]:	38880
Mar 28 19:46:48 2021 - DEBUG         t_processed[3][0]:	19440
Mar 28 19:46:48 2021 - DEBUG         t_processed[4][0]:	9720
Mar 28 19:46:48 2021 - DEBUG    power:			2.000000
Mar 28 19:46:48 2021 - NOTICE   Pipeline is ready.
Mar 28 19:46:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 47304
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.665145
CT Device memory bandwidth in GB/s: 141.999087

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	383.849976	0.630000	255

Amount of telescope time processed: 0.000000
timesamples: 312264

4921.875000
0.001081
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.849976	863.849976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 179784

6250.000000
0.001081
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.849976	1700.849976	3.100000	270

Amount of telescope time processed: 0.000000
timesamples: 113544

6054.687500
0.001081
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.849976	2740.350098	6.300000	165

Amount of telescope time processed: 0.000000
timesamples: 80416

6152.343750
0.001081
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730363 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 23.217834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2449 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2449 MB.


Memory allocation for the DDTR
Number of time samples: 155520;
maxshift: 156744
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155520, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.710850
CT Device memory baMar 28 19:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:46:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:46:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:46:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:46:53 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:46:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:46:53 2021 - DEBUG    Optimization settings:
Mar 28 19:46:53 2021 - DEBUG    		UNROLL:			4
Mar 28 19:46:53 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:46:53 2021 - DEBUG    		SDIVINT:		18
Mar 28 19:46:53 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:46:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:46:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.404999,0.033000,1,1
Mar 28 19:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.404999,219.404999,0.100000,2,2
Mar 28 19:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.404999,382.604980,0.170000,4,4
Mar 28 19:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.604980,773.655029,0.330000,8,8
Mar 28 19:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.655029,1208.655029,1.000000,16,16
Mar 28 19:46:53 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:46:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:46:53 2021 - DEBUG         ndms[0]:		3285
Mar 28 19:46:53 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:46:53 2021 - DEBUG         ndms[2]:		960
Mar 28 19:46:53 2021 - DEBUG         ndms[3]:		1185
Mar 28 19:46:53 2021 - DEBUG         ndms[4]:		435
Mar 28 19:46:53 2021 - DEBUG    ddtr maxshift:		156744
Mar 28 19:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:46:53 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:46:53 2021 - DEBUG    t_processed size:	5
Mar 28 19:46:53 2021 - DEBUG    t_processed elements:
Mar 28 19:46:53 2021 - DEBUG         t_processed[0][0]:	155520
Mar 28 19:46:53 2021 - DEBUG         t_processed[1][0]:	77760
Mar 28 19:46:53 2021 - DEBUG         t_processed[2][0]:	38880
Mar 28 19:46:53 2021 - DEBUG         t_processed[3][0]:	19440
Mar 28 19:46:53 2021 - DEBUG         t_processed[4][0]:	9720
