Mar 28 20:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:21:54 2021 - NOTICE   Checked for devices.
Mar 28 20:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:21:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:21:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:21:54 2021 - DEBUG    Driver version:		11010
Mar 28 20:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:21:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 20:21:54 2021 - NOTICE   Calculating strategy.
Mar 28 20:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 28 20:21:54 2021 - DEBUG    Range:	4 MAXSHIFT:	48040 Scrunch value:	16
Mar 28 20:21:54 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Mar 28 20:21:54 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 20:21:54 2021 - DEBUG    In 2
Mar 28 20:21:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:21:54 2021 - NOTICE   Calculating strategy.
Mar 28 20:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 28 20:21:54 2021 - DEBUG    Range:	4 MAXSHIFT:	48040 Scrunch value:	16
Mar 28 20:21:54 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Mar 28 20:21:54 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 20:21:54 2021 - DEBUG    In 2
Mar 28 20:21:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:21:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:21:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:21:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:21:54 2021 - DEBUG    Driver version:		11010
Mar 28 20:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:21:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 20:21:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    az_start:		0.000000
Mar 28 20:21:54 2021 - DEBUG    za_start:		0.000000
Mar 28 20:21:54 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:21:54 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:21:54 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:21:54 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:21:54 2021 - DEBUG    refdm:			0.000000
Mar 28 20:21:54 2021 - DEBUG    period:			0.000000
Mar 28 20:21:54 2021 - DEBUG    fch1:			1440.000000
Mar 28 20:21:54 2021 - DEBUG    foff:			-0.273438
Mar 28 20:21:54 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:21:54 2021 - DEBUG    telescope_id:		0
Mar 28 20:21:54 2021 - DEBUG    machine_id:		0
Mar 28 20:21:54 2021 - DEBUG    data_type:		0
Mar 28 20:21:54 2021 - DEBUG    barycentric:		0
Mar 28 20:21:54 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:21:54 2021 - DEBUG    nbits:			8
Mar 28 20:21:54 2021 - DEBUG    nsamples:		312500
Mar 28 20:21:54 2021 - DEBUG    nchans:			1024
Mar 28 20:21:54 2021 - DEBUG    nifs:			0
Mar 28 20:21:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:21:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:21:54 2021 - DEBUG    rawdatafile:		
Mar 28 20:21:54 2021 - DEBUG    source_name:		
Mar 28 20:21:54 2021 - DEBUG    N:			0
Mar 28 20:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    Optimization settings:
Mar 28 20:21:54 2021 - DEBUG    		UNROLL:			4
Mar 28 20:21:54 2021 - DEBUG    		SNUMREG:		2
Mar 28 20:21:54 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:21:54 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:21:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:21:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,398.000000,0.630000,2,2
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.000000,878.000000,1.600000,4,4
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1730.500000,3.100000,8,8
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.500000,2833.000000,6.300000,16,16
Mar 28 20:21:54 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:21:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:21:54 2021 - DEBUG         ndms[0]:		725
Mar 28 20:21:54 2021 - DEBUG         ndms[1]:		275
Mar 28 20:21:54 2021 - DEBUG         ndms[2]:		300
Mar 28 20:21:54 2021 - DEBUG         ndms[3]:		275
Mar 28 20:21:54 2021 - DEBUG         ndms[4]:		175
Mar 28 20:21:54 2021 - DEBUG    ddtr maxshift:		48040
Mar 28 20:21:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:21:54 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:21:54 2021 - DEBUG    t_processed size:	5
Mar 28 20:21:54 2021 - DEBUG    t_processed elements:
Mar 28 20:21:54 2021 - DEBUG         t_processed[0][0]:	264320
Mar 28 20:21:54 2021 - DEBUG         t_processed[1][0]:	132160
Mar 28 20:21:54 2021 - DEBUG         t_processed[2][0]:	66080
Mar 28 20:21:54 2021 - DEBUG         t_processed[3][0]:	33040
Mar 28 20:21:54 2021 - DEBUG         t_processed[4][0]:	16520
Mar 28 20:21:54 2021 - DEBUG    power:			2.000000
Mar 28 20:21:54 2021 - NOTICE   Pipeline is ready.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:21:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:21:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:21:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:21:54 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:21:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:21:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:21:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    Optimization settings:
Mar 28 20:21:54 2021 - DEBUG    		UNROLL:			4
Mar 28 20:21:54 2021 - DEBUG    		SNUMREG:		2
Mar 28 20:21:54 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:21:54 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:21:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:21:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,398.000000,0.630000,2,2
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.000000,878.000000,1.600000,4,4
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1730.500000,3.100000,8,8
Mar 28 20:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.500000,2833.000000,6.300000,16,16
Mar 28 20:21:54 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:21:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:21:54 2021 - DEBUG         ndms[0]:		725
Mar 28 20:21:54 2021 - DEBUG         ndms[1]:		275
Mar 28 20:21:54 2021 - DEBUG         ndms[2]:		300
Mar 28 20:21:54 2021 - DEBUG         ndms[3]:		275
Mar 28 20:21:54 2021 - DEBUG         ndms[4]:		175
Mar 28 20:21:54 2021 - DEBUG    ddtr maxshift:		48040
Mar 28 20:21:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:21:54 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:21:54 2021 - DEBUG    t_processed size:	5
Mar 28 20:21:54 2021 - DEBUG    t_processed elements:
Mar 28 20:21:54 2021 - DEBUG         t_processed[0][0]:	264320
Mar 28 20:21:54 2021 - DEBUG         t_processed[1][0]:	132160
Mar 28 20:21:54 2021 - DEBUG         t_processed[2][0]:	66080
Mar 28 20:21:54 2021 - DEBUG         t_processed[3][0]:	33040
Mar 28 20:21:54 2021 - DEBUG         t_processed[4][0]:	16520
Mar 28 20:21:54 2021 - DEBUG    power:			2.000000
Mar 28 20:21:54 2021 - NOTICE   Finished. 1
Mar 28 20:21:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:21:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:21:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:21:54 2021 - NOTICE   	DDTR Binning 	25.534464
Mar 28 20:21:54 2021 - NOTICE   	DDTR Corner_Turn 	13.541600
Mar 28 20:21:54 2021 - NOTICE   	DDTR Dedispersion 	220.478912
Mar 28 20:21:54 2021 - NOTICE   	DDTR Host_To_Device 	419.364331
Mar 28 20:21:54 2021 - NOTICE   	DDTR total 	679.087631
Mar 28 20:21:54 2021 - NOTICE   	Total total 	679.210815
Mar 28 20:21:54 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 28 20:21:54 2021 - NOTICE    
Mar 28 20:21:54 2021 - NOTICE   	Real-time speed-up factor:	24.906080
Mar 28 20:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:21:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:21:54 2021 - NOTICE   Checked for devices.
Mar 28 20:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:21:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:21:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:21:54 2021 - DEBUG    Driver version:		11010
Mar 28 20:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:21:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:21:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:21:54 2021 - NOTICE   Calculating strategy.
Mar 28 20:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:21:54 2021 - DEBUG    Range:	4 MAXSHIFT:	155560 Scrunch value:	16
Mar 28 20:21:54 2021 - DEBUG    Maximum dispersive delay:	 9.955840(s).
Mar 28 20:21:54 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:21:54 2021 - DEBUG    In 2
Mar 28 20:21:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:21:55 2021 - NOTICE   Calculating strategy.
Mar 28 20:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:21:55 2021 - DEBUG    Range:	4 MAXSHIFT:	155560 Scrunch value:	16
Mar 28 20:21:55 2021 - DEBUG    Maximum dispersive delay:	 9.955840(s).
Mar 28 20:21:55 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:21:55 2021 - DEBUG    In 2
Mar 28 20:21:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:21:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:21:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:21:55 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:21:55 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:21:55 2021 - DEBUG    Driver version:		11010
Mar 28 20:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:21:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:21:55 2021 - DEBUG    az_start:		0.000000
Mar 28 20:21:55 2021 - DEBUG    za_start:		0.000000
Mar 28 20:21:55 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:21:55 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:21:55 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:21:55 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:21:55 2021 - DEBUG    refdm:			0.000000
Mar 28 20:21:55 2021 - DEBUG    period:			0.000000
Mar 28 20:21:55 2021 - DEBUG    fch1:			672.500000
Mar 28 20:21:55 2021 - DEBUG    foff:			-0.045166
Mar 28 20:21:55 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:21:55 2021 - DEBUG    telescope_id:		0
Mar 28 20:21:55 2021 - DEBUG    machine_id:		0
Mar 28 20:21:55 2021 - DEBUG    data_type:		0
Mar 28 20:21:55 2021 - DEBUG    barycentric:		0
Mar 28 20:21:55 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:21:55 2021 - DEBUG    nbits:			8
Mar 28 20:21:55 2021 - DEBUG    nsamples:		312500
Mar 28 20:21:55 2021 - DEBUG    nchans:			4096
Mar 28 20:21:55 2021 - DEBUG    nifs:			0
Mar 28 20:21:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:21:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:21:55 2021 - DEBUG    rawdatafile:		
Mar 28 20:21:55 2021 - DEBUG    source_name:		
Mar 28 20:21:55 2021 - DEBUG    N:			0
Mar 28 20:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:21:55 2021 - DEBUG    Optimization settings:
Mar 28 20:21:55 2021 - DEBUG    		UNROLL:			4
Mar 28 20:21:55 2021 - DEBUG    		SNUMREG:		2
Mar 28 20:21:55 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:21:55 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:21:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:21:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,221.399994,0.100000,2,2
Mar 28 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,387.149994,0.170000,4,4
Mar 28 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.149994,774.900024,0.330000,8,8
Mar 28 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1199.900024,1.000000,16,16
Mar 28 20:21:55 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:21:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:21:55 2021 - DEBUG         ndms[0]:		3300
Mar 28 20:21:55 2021 - DEBUG         ndms[1]:		1125
Mar 28 20:21:55 2021 - DEBUG         ndms[2]:		975
Mar 28 20:21:55 2021 - DEBUG         ndms[3]:		1175
Mar 28 20:21:55 2021 - DEBUG         ndms[4]:		425
Mar 28 20:21:55 2021 - DEBUG    ddtr maxshift:		155560
Mar 28 20:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:21:55 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:21:55 2021 - DEBUG    t_processed size:	5
Mar 28 20:21:55 2021 - DEBUG    t_processed elements:
Mar 28 20:21:55 2021 - DEBUG         t_processed[0][0]:	156800
Mar 28 20:21:55 2021 - DEBUG         t_processed[1][0]:	78400
Mar 28 20:21:55 2021 - DEBUG         t_processed[2][0]:	39200
Mar 28 20:21:55 2021 - DEBUG         t_processed[3][0]:	19600
Mar 28 20:21:55 2021 - DEBUG         t_processed[4][0]:	9800
Mar 28 20:21:55 2021 - DEBUG    power:			2.000000
Mar 28 20:21:55 2021 - NOTICE   Pipeline is ready.
Mar 28 20:21:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 48040
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.658322
CT Device memory bandwidth in GB/s: 141.994993

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.001081
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	398.000000	0.630000	275

Amount of telescope time processed: 0.000000
timesamples: 312360

4921.875000
0.001081
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.000000	878.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 180200

6250.000000
0.001081
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.000000	1730.500000	3.100000	275

Amount of telescope time processed: 0.000000
timesamples: 114120

6054.687500
0.001081
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.500000	2833.000000	6.300000	175

Amount of telescope time processed: 0.000000
timesamples: 81072

6152.343750
0.001081
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.679211 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 24.906080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2430 MB.


