Mar 28 21:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:15:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:15:24 2021 - NOTICE   Checked for devices.
Mar 28 21:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:15:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:15:24 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:15:24 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:15:24 2021 - DEBUG    Driver version:		11010
Mar 28 21:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:15:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 21:15:24 2021 - NOTICE   Calculating strategy.
Mar 28 21:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 28 21:15:24 2021 - DEBUG    Range:	4 MAXSHIFT:	50240 Scrunch value:	16
Mar 28 21:15:24 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar 28 21:15:24 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 21:15:24 2021 - DEBUG    In 2
Mar 28 21:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:15:24 2021 - NOTICE   Calculating strategy.
Mar 28 21:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 28 21:15:24 2021 - DEBUG    Range:	4 MAXSHIFT:	50240 Scrunch value:	16
Mar 28 21:15:24 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar 28 21:15:24 2021 - DEBUG    Diagonal DM:	61.963935
Mar 28 21:15:24 2021 - DEBUG    In 2
Mar 28 21:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:15:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:15:24 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:15:24 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:15:24 2021 - DEBUG    Driver version:		11010
Mar 28 21:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:15:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 21:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:15:24 2021 - DEBUG    az_start:		0.000000
Mar 28 21:15:24 2021 - DEBUG    za_start:		0.000000
Mar 28 21:15:24 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:15:24 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:15:24 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:15:24 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:15:24 2021 - DEBUG    refdm:			0.000000
Mar 28 21:15:24 2021 - DEBUG    period:			0.000000
Mar 28 21:15:24 2021 - DEBUG    fch1:			1440.000000
Mar 28 21:15:24 2021 - DEBUG    foff:			-0.273438
Mar 28 21:15:24 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:15:24 2021 - DEBUG    telescope_id:		0
Mar 28 21:15:24 2021 - DEBUG    machine_id:		0
Mar 28 21:15:24 2021 - DEBUG    data_type:		0
Mar 28 21:15:24 2021 - DEBUG    barycentric:		0
Mar 28 21:15:24 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:15:24 2021 - DEBUG    nbits:			8
Mar 28 21:15:24 2021 - DEBUG    nsamples:		312500
Mar 28 21:15:24 2021 - DEBUG    nchans:			1024
Mar 28 21:15:24 2021 - DEBUG    nifs:			0
Mar 28 21:15:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:15:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:15:24 2021 - DEBUG    rawdatafile:		
Mar 28 21:15:24 2021 - DEBUG    source_name:		
Mar 28 21:15:24 2021 - DEBUG    N:			0
Mar 28 21:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:15:24 2021 - DEBUG    Optimization settings:
Mar 28 21:15:24 2021 - DEBUG    		UNROLL:			4
Mar 28 21:15:24 2021 - DEBUG    		SNUMREG:		4
Mar 28 21:15:24 2021 - DEBUG    		SDIVINT:		8
Mar 28 21:15:24 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:15:24 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:15:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,404.640015,0.630000,2,2
Mar 28 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,865.440063,1.600000,4,4
Mar 28 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1758.239990,3.100000,8,8
Mar 28 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.239990,2967.840088,6.300000,16,16
Mar 28 21:15:24 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:15:24 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:15:24 2021 - DEBUG         ndms[0]:		720
Mar 28 21:15:24 2021 - DEBUG         ndms[1]:		288
Mar 28 21:15:24 2021 - DEBUG         ndms[2]:		288
Mar 28 21:15:24 2021 - DEBUG         ndms[3]:		288
Mar 28 21:15:24 2021 - DEBUG         ndms[4]:		192
Mar 28 21:15:24 2021 - DEBUG    ddtr maxshift:		50240
Mar 28 21:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:15:24 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:15:24 2021 - DEBUG    t_processed size:	5
Mar 28 21:15:24 2021 - DEBUG    t_processed elements:
Mar 28 21:15:24 2021 - DEBUG         t_processed[0][0]:	262144
Mar 28 21:15:24 2021 - DEBUG         t_processed[1][0]:	131072
Mar 28 21:15:24 2021 - DEBUG         t_processed[2][0]:	65536
Mar 28 21:15:24 2021 - DEBUG         t_processed[3][0]:	32768
Mar 28 21:15:24 2021 - DEBUG         t_processed[4][0]:	16384
Mar 28 21:15:24 2021 - DEBUG    power:			2.000000
Mar 28 21:15:24 2021 - NOTICE   Pipeline is ready.
Mar 28 21:15:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:15:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:15:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:15:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:15:25 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:15:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:15:25 2021 - DEBUG    Optimization settings:
Mar 28 21:15:25 2021 - DEBUG    		UNROLL:			4
Mar 28 21:15:25 2021 - DEBUG    		SNUMREG:		4
Mar 28 21:15:25 2021 - DEBUG    		SDIVINT:		8
Mar 28 21:15:25 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:15:25 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:15:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,404.640015,0.630000,2,2
Mar 28 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,865.440063,1.600000,4,4
Mar 28 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1758.239990,3.100000,8,8
Mar 28 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.239990,2967.840088,6.300000,16,16
Mar 28 21:15:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:15:25 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:15:25 2021 - DEBUG         ndms[0]:		720
Mar 28 21:15:25 2021 - DEBUG         ndms[1]:		288
Mar 28 21:15:25 2021 - DEBUG         ndms[2]:		288
Mar 28 21:15:25 2021 - DEBUG         ndms[3]:		288
Mar 28 21:15:25 2021 - DEBUG         ndms[4]:		192
Mar 28 21:15:25 2021 - DEBUG    ddtr maxshift:		50240
Mar 28 21:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:15:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:15:25 2021 - DEBUG    t_processed size:	5
Mar 28 21:15:25 2021 - DEBUG    t_processed elements:
Mar 28 21:15:25 2021 - DEBUG         t_processed[0][0]:	262144
Mar 28 21:15:25 2021 - DEBUG         t_processed[1][0]:	131072
Mar 28 21:15:25 2021 - DEBUG         t_processed[2][0]:	65536
Mar 28 21:15:25 2021 - DEBUG         t_processed[3][0]:	32768
Mar 28 21:15:25 2021 - DEBUG         t_processed[4][0]:	16384
Mar 28 21:15:25 2021 - DEBUG    power:			2.000000
Mar 28 21:15:25 2021 - NOTICE   Finished. 1
Mar 28 21:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:15:25 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:15:25 2021 - NOTICE   	DDTR Binning 	25.634432
Mar 28 21:15:25 2021 - NOTICE   	DDTR Corner_Turn 	13.760704
Mar 28 21:15:25 2021 - NOTICE   	DDTR Dedispersion 	151.724382
Mar 28 21:15:25 2021 - NOTICE   	DDTR Host_To_Device 	419.049901
Mar 28 21:15:25 2021 - NOTICE   	DDTR total 	610.338278
Mar 28 21:15:25 2021 - NOTICE   	Total total 	610.469543
Mar 28 21:15:25 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 28 21:15:25 2021 - NOTICE    
Mar 28 21:15:25 2021 - NOTICE   	Real-time speed-up factor:	27.482478
Mar 28 21:15:25 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:15:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:15:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:15:25 2021 - NOTICE   Checked for devices.
Mar 28 21:15:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:15:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:15:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:15:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:15:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:15:25 2021 - DEBUG    Compute capability:	7.5
