Mar 28 21:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:04:18 2021 - NOTICE   Checked for devices.
Mar 28 21:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:04:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:04:19 2021 - DEBUG    		SDIVINT:		16
Mar 28 21:04:19 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:04:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:04:19 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:04:19 2021 - DEBUG         ndms[0]:		720
Mar 28 21:04:19 2021 - DEBUG         ndms[1]:		280
Mar 28 21:04:19 2021 - DEBUG         ndms[2]:		320
Mar 28 21:04:19 2021 - DEBUG         ndms[3]:		280
Mar 28 21:04:19 2021 - DEBUG         ndms[4]:		160
Mar 28 21:04:19 2021 - DEBUG    ddtr maxshift:		49344
Mar 28 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:04:19 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:04:19 2021 - DEBUG    t_processed size:	5
Mar 28 21:04:19 2021 - DEBUG    t_processed elements:
Mar 28 21:04:19 2021 - DEBUG         t_processed[0][0]:	261120
Mar 28 21:04:19 2021 - DEBUG         t_processed[1][0]:	130560
Mar 28 21:04:19 2021 - DEBUG         t_processed[2][0]:	65280
Mar 28 21:04:19 2021 - DEBUG         t_processed[3][0]:	32640
Mar 28 21:04:19 2021 - DEBUG         t_processed[4][0]:	16320
Mar 28 21:04:19 2021 - DEBUG    power:			2.000000
Mar 28 21:04:19 2021 - NOTICE   Finished. 1
Mar 28 21:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:04:19 2021 - NOTICE   	DDTR Binning 	25.436704
Mar 28 21:04:19 2021 - NOTICE   	DDTR Corner_Turn 	13.463552
Mar 28 21:04:19 2021 - NOTICE   	DDTR Dedispersion 	157.813436
Mar 28 21:04:19 2021 - NOTICE   	DDTR Host_To_Device 	416.493604
Mar 28 21:04:19 2021 - NOTICE   	DDTR total 	613.370555
Mar 28 21:04:19 2021 - NOTICE   	Total total 	613.498901
Mar 28 21:04:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 28 21:04:19 2021 - NOTICE    
Mar 28 21:04:19 2021 - NOTICE   	Real-time speed-up factor:	27.239950
Mar 28 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:04:19 2021 - NOTICE   Checked for devices.
Mar 28 21:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:04:19 2021 - DEBUG    Driver version:		11010
Mar 28 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:04:19 2021 - NOTICE   Calculating strategy.
Mar 28 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:04:19 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar 28 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 28 21:04:19 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:04:19 2021 - DEBUG    In 2
Mar 28 21:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:04:20 2021 - NOTICE   Calculating strategy.
Mar 28 21:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:04:20 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar 28 21:04:20 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 28 21:04:20 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:04:20 2021 - DEBUG    In 2
Mar 28 21:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:04:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:04:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:04:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:04:20 2021 - DEBUG    Driver version:		11010
Mar 28 21:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:04:20 2021 - DEBUG    az_start:		0.000000
Mar 28 21:04:20 2021 - DEBUG    za_start:		0.000000
Mar 28 21:04:20 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:04:20 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:04:20 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:04:20 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:04:20 2021 - DEBUG    refdm:			0.000000
Mar 28 21:04:20 2021 - DEBUG    period:			0.000000
Mar 28 21:04:20 2021 - DEBUG    fch1:			672.500000
Mar 28 21:04:20 2021 - DEBUG    foff:			-0.045166
Mar 28 21:04:20 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:04:20 2021 - DEBUG    telescope_id:		0
Mar 28 21:04:20 2021 - DEBUG    machine_id:		0
Mar 28 21:04:20 2021 - DEBUG    data_type:		0
Mar 28 21:04:20 2021 - DEBUG    barycentric:		0
Mar 28 21:04:20 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:04:20 2021 - DEBUG    nbits:			8
Mar 28 21:04:20 2021 - DEBUG    nsamples:		312500
Mar 28 21:04:20 2021 - DEBUG    nchans:			4096
Mar 28 21:04:20 2021 - DEBUG    nifs:			0
Mar 28 21:04:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:04:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:04:20 2021 - DEBUG    rawdatafile:		
Mar 28 21:04:20 2021 - DEBUG    source_name:		
Mar 28 21:04:20 2021 - DEBUG    N:			0
Mar 28 21:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:04:20 2021 - DEBUG    Optimization settings:
Mar 28 21:04:20 2021 - DEBUG    		UNROLL:			4
Mar 28 21:04:20 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:04:20 2021 - DEBUG    		SDIVINT:		16
Mar 28 21:04:20 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:04:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:04:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:04:20 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:04:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:04:20 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:04:20 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:04:20 2021 - DEBUG         ndms[2]:		960
Mar 28 21:04:20 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:04:20 2021 - DEBUG         ndms[4]:		440
Mar 28 21:04:20 2021 - DEBUG    ddtr maxshift:		159936
Mar 28 21:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:04:20 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:04:20 2021 - DEBUG    t_processed size:	5
Mar 28 21:04:20 2021 - DEBUG    t_processed elements:
Mar 28 21:04:20 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 21:04:20 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 21:04:20 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 21:04:20 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 21:04:20 2021 - DEBUG         t_processed[4][0]:	9408
Mar 28 21:04:20 2021 - DEBUG    power:			2.000000
Mar 28 21:04:20 2021 - NOTICE   Pipeline is ready.
Mar 28 21:04:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49344
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.634142
CT Device memory bandwidth in GB/s: 141.980485

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	399.599976	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 310464

4921.875000
0.001081
237
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.599976	911.599976	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 179904

6250.000000
0.001081
293
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1779.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 114624

6054.687500
0.001081
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.599976	2787.600098	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 81984

6152.343750
0.001081
289
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613499 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 27.239948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 159936
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.803109
CT Device memory baMar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:04:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:04:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:04:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:04:23 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:04:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:04:23 2021 - DEBUG    Optimization settings:
Mar 28 21:04:23 2021 - DEBUG    		UNROLL:			4
Mar 28 21:04:23 2021 - DEBUG    		SNUMREG:		6
Mar 28 21:04:23 2021 - DEBUG    		SDIVINT:		16
Mar 28 21:04:23 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:04:23 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:04:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:04:23 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:04:23 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:04:23 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:04:23 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:04:23 2021 - DEBUG         ndms[2]:		960
Mar 28 21:04:23 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:04:23 2021 - DEBUG         ndms[4]:		440
Mar 28 21:04:23 2021 - DEBUG    ddtr maxshift:		159936
Mar 28 21:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:04:23 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:04:23 2021 - DEBUG    t_processed size:	5
Mar 28 21:04:23 2021 - DEBUG    t_processed elements:
Mar 28 21:04:23 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 21:04:23 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 21:04:23 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 21:04:23 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 21:04:23 2021 - DEBUG         t_processed[4][0]:	9408
