Mar  1 21:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:31:35 2021 - NOTICE   Checked for devices.
Mar  1 21:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:31:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:31:36 2021 - DEBUG    refdm:			0.000000
Mar  1 21:31:36 2021 - DEBUG    period:			0.000000
Mar  1 21:31:36 2021 - DEBUG    fch1:			945.000000
Mar  1 21:31:36 2021 - DEBUG    foff:			-0.449219
Mar  1 21:31:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:31:36 2021 - DEBUG    telescope_id:		0
Mar  1 21:31:36 2021 - DEBUG    machine_id:		0
Mar  1 21:31:36 2021 - DEBUG    data_type:		0
Mar  1 21:31:36 2021 - DEBUG    barycentric:		0
Mar  1 21:31:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:31:36 2021 - DEBUG    nbits:			8
Mar  1 21:31:36 2021 - DEBUG    nsamples:		78125
Mar  1 21:31:36 2021 - DEBUG    nchans:			512
Mar  1 21:31:36 2021 - DEBUG    nifs:			0
Mar  1 21:31:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:31:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:31:36 2021 - DEBUG    rawdatafile:		
Mar  1 21:31:36 2021 - DEBUG    source_name:		
Mar  1 21:31:36 2021 - DEBUG    N:			0
Mar  1 21:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:31:36 2021 - DEBUG    Optimization settings:
Mar  1 21:31:36 2021 - DEBUG    		UNROLL:			4
Mar  1 21:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:31:36 2021 - DEBUG    		SDIVINT:		10
Mar  1 21:31:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:31:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:31:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:31:36 2021 - DEBUG         ndms[0]:		600
Mar  1 21:31:36 2021 - DEBUG         ndms[1]:		240
Mar  1 21:31:36 2021 - DEBUG         ndms[2]:		180
Mar  1 21:31:36 2021 - DEBUG         ndms[3]:		240
Mar  1 21:31:36 2021 - DEBUG         ndms[4]:		180
Mar  1 21:31:36 2021 - DEBUG    ddtr maxshift:		26920
Mar  1 21:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:31:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:31:36 2021 - DEBUG    t_processed size:	5
Mar  1 21:31:36 2021 - DEBUG    t_processed elements:
Mar  1 21:31:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:31:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:31:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:31:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:31:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:31:36 2021 - DEBUG    power:			2.000000
Mar  1 21:31:36 2021 - NOTICE   Pipeline is ready.
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8360
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.928087
CT Device memory bandwidth in GB/s: 142.756852

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
401
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312360

93750.000000
0.000101
578
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	5190.000000	21.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160360

82031.250000
0.000101
508
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305917 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 63.599010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26920
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  187488000 bytes = 178.802 MB;
Total memory required: 267482880 bytes = 255.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.312546
CT Device memory bandwidth in GB/s: 141.187528

NOTICE: 0.000000	144.000000	0.240000	600

Amount of telescope time processed: 0.000000

937.500000
0.003459
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	314.399994	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

1386.718750
0.003459
301
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	530.400024	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 52520

1171.875000
0.003459
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangMar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:31:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:31:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:31:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:31:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:31:36 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:31:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:31:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:31:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:31:36 2021 - DEBUG    Optimization settings:
Mar  1 21:31:36 2021 - DEBUG    		UNROLL:			4
Mar  1 21:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:31:36 2021 - DEBUG    		SDIVINT:		10
Mar  1 21:31:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:31:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:31:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:31:36 2021 - DEBUG         ndms[0]:		600
Mar  1 21:31:36 2021 - DEBUG         ndms[1]:		240
Mar  1 21:31:36 2021 - DEBUG         ndms[2]:		180
Mar  1 21:31:36 2021 - DEBUG         ndms[3]:		240
Mar  1 21:31:36 2021 - DEBUG         ndms[4]:		180
Mar  1 21:31:36 2021 - DEBUG    ddtr maxshift:		26920
Mar  1 21:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:31:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:31:36 2021 - DEBUG    t_processed size:	5
Mar  1 21:31:36 2021 - DEBUG    t_processed elements:
Mar  1 21:31:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:31:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:31:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:31:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:31:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:31:36 2021 - DEBUG    power:			2.000000
Mar  1 21:31:36 2021 - NOTICE   Finished. 1
Mar  1 21:31:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:31:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:31:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:31:36 2021 - NOTICE   	DDTR Binning 	3.791296
Mar  1 21:31:36 2021 - NOTICE   	DDTR Corner_Turn 	1.722432
Mar  1 21:31:36 2021 - NOTICE   	DDTR Dedispersion 	24.969409
Mar  1 21:31:36 2021 - NOTICE   	DDTR Host_To_Device 	52.626849
Mar  1 21:31:36 2021 - NOTICE   	DDTR total 	83.275297
Mar  1 21:31:36 2021 - NOTICE   	Total total 	83.415489
Mar  1 21:31:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 21:31:36 2021 - NOTICE    
Mar  1 21:31:36 2021 - NOTICE   	Real-time speed-up factor:	157.131485
Mar  1 21:31:36 2021 - NOTICE   --------------------------------------------------------------
