Mar  1 21:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:49:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:49:57 2021 - NOTICE   Checked for devices.
Mar  1 21:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:49:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:49:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:49:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:49:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:49:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:49:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:49:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:49:58 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:49:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:49:58 2021 - DEBUG    period:			0.000000
Mar  1 21:49:58 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:49:58 2021 - DEBUG    foff:			-0.156250
Mar  1 21:49:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:49:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:49:58 2021 - DEBUG    machine_id:		0
Mar  1 21:49:58 2021 - DEBUG    data_type:		0
Mar  1 21:49:58 2021 - DEBUG    barycentric:		0
Mar  1 21:49:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:49:58 2021 - DEBUG    nbits:			8
Mar  1 21:49:58 2021 - DEBUG    nsamples:		312500
Mar  1 21:49:58 2021 - DEBUG    nchans:			512
Mar  1 21:49:58 2021 - DEBUG    nifs:			0
Mar  1 21:49:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:49:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:49:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:49:58 2021 - DEBUG    source_name:		
Mar  1 21:49:58 2021 - DEBUG    N:			0
Mar  1 21:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Optimization settings:
Mar  1 21:49:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:49:58 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:49:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:49:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:49:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:49:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:49:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:49:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:49:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:49:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:49:58 2021 - DEBUG    ddtr maxshift:		9240
Mar  1 21:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:49:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:49:58 2021 - DEBUG    t_processed elements:
Mar  1 21:49:58 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:49:58 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:49:58 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:49:58 2021 - DEBUG    power:			2.000000
Mar  1 21:49:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:49:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:49:58 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:49:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Optimization settings:
Mar  1 21:49:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:49:58 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:49:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:49:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:49:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:49:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:49:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:49:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:49:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:49:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:49:58 2021 - DEBUG    ddtr maxshift:		9240
Mar  1 21:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:49:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:49:58 2021 - DEBUG    t_processed elements:
Mar  1 21:49:58 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:49:58 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:49:58 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:49:58 2021 - DEBUG    power:			2.000000
Mar  1 21:49:58 2021 - NOTICE   Finished. 1
Mar  1 21:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:49:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:49:58 2021 - NOTICE   	DDTR Binning 	8.892416
Mar  1 21:49:58 2021 - NOTICE   	DDTR Corner_Turn 	6.740896
Mar  1 21:49:58 2021 - NOTICE   	DDTR Dedispersion 	27.889760
Mar  1 21:49:58 2021 - NOTICE   	DDTR Host_To_Device 	209.144991
Mar  1 21:49:58 2021 - NOTICE   	DDTR total 	252.775515
Mar  1 21:49:58 2021 - NOTICE   	Total total 	252.870651
Mar  1 21:49:58 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  1 21:49:58 2021 - NOTICE    
Mar  1 21:49:58 2021 - NOTICE   	Real-time speed-up factor:	76.535570
Mar  1 21:49:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:49:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:49:58 2021 - NOTICE   Checked for devices.
Mar  1 21:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:49:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:49:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:49:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:49:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:49:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:49:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Mar  1 21:49:58 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  1 21:49:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:49:58 2021 - DEBUG    In 1
Mar  1 21:49:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:49:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:49:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Mar  1 21:49:58 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  1 21:49:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:49:58 2021 - DEBUG    In 1
Mar  1 21:49:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:49:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:49:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:49:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:49:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:49:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:49:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:49:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:49:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:49:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:49:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:49:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:49:58 2021 - DEBUG    period:			0.000000
Mar  1 21:49:58 2021 - DEBUG    fch1:			945.000000
Mar  1 21:49:58 2021 - DEBUG    foff:			-0.449219
Mar  1 21:49:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:49:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:49:58 2021 - DEBUG    machine_id:		0
Mar  1 21:49:58 2021 - DEBUG    data_type:		0
Mar  1 21:49:58 2021 - DEBUG    barycentric:		0
Mar  1 21:49:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:49:58 2021 - DEBUG    nbits:			8
Mar  1 21:49:58 2021 - DEBUG    nsamples:		78125
Mar  1 21:49:58 2021 - DEBUG    nchans:			512
Mar  1 21:49:58 2021 - DEBUG    nifs:			0
Mar  1 21:49:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:49:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:49:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:49:58 2021 - DEBUG    source_name:		
Mar  1 21:49:58 2021 - DEBUG    N:			0
Mar  1 21:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Optimization settings:
Mar  1 21:49:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:49:58 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:49:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:49:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:49:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:49:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:49:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:49:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:49:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:49:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:49:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:49:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:49:58 2021 - DEBUG    ddtr maxshift:		27160
Mar  1 21:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:49:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:49:58 2021 - DEBUG    t_processed elements:
Mar  1 21:49:58 2021 - DEBUG         t_processed[0][0]:	49280
Mar  1 21:49:58 2021 - DEBUG         t_processed[1][0]:	24640
Mar  1 21:49:58 2021 - DEBUG         t_processed[2][0]:	12320
Mar  1 21:49:58 2021 - DEBUG         t_processed[3][0]:	6160
Mar  1 21:49:58 2021 - DEBUG         t_processed[4][0]:	3080
Mar  1 21:49:58 2021 - DEBUG    power:			2.000000
Mar  1 21:49:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9240
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.578974
CT Device memory bandwidth in GB/s: 142.547384

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
435
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 311640

93750.000000
0.000101
624
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160440

82031.250000
0.000101
549
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252871 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 76.535568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 27160
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  176117760 bytes = 167.959 MB;
Total memory required: 254392320 bytes = 242.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121635
CT Device memory bandwidth in GB/s: 141.072981

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 76440

1386.718750
0.003459
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 51800

1171.875000
0.003459
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:49:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:49:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:49:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:49:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:49:58 2021 - DEBUG    Optimization settings:
Mar  1 21:49:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:49:58 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:49:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:49:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:49:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:49:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:49:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:49:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:49:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:49:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:49:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:49:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:49:58 2021 - DEBUG    ddtr maxshift:		27160
Mar  1 21:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:49:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:49:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:49:58 2021 - DEBUG    t_processed elements:
Mar  1 21:49:58 2021 - DEBUG         t_processed[0][0]:	49280
Mar  1 21:49:58 2021 - DEBUG         t_processed[1][0]:	24640
Mar  1 21:49:58 2021 - DEBUG         t_processed[2][0]:	12320
Mar  1 21:49:58 2021 - DEBUG         t_processed[3][0]:	6160
Mar  1 21:49:58 2021 - DEBUG         t_processed[4][0]:	3080
Mar  1 21:49:58 2021 - DEBUG    power:			2.000000
Mar  1 21:49:58 2021 - NOTICE   Finished. 1
Mar  1 21:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:49:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:49:58 2021 - NOTICE   	DDTR Binning 	3.760672
Mar  1 21:49:58 2021 - NOTICE   	DDTR Corner_Turn 	1.681312
Mar  1 21:49:58 2021 - NOTICE   	DDTR Dedispersion 	8.829824
Mar  1 21:49:58 2021 - NOTICE   	DDTR Host_To_Device 	51.424002
Mar  1 21:49:58 2021 - NOTICE   	DDTR total 	65.854175
Mar  1 21:49:58 2021 - NOTICE   	Total total 	65.986847
Mar  1 21:49:58 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  1 21:49:58 2021 - NOTICE    
Mar  1 21:49:58 2021 - NOTICE   	Real-time speed-up factor:	191.184764
Mar  1 21:49:58 2021 - NOTICE   --------------------------------------------------------------
