Mar  1 20:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:24:08 2021 - NOTICE   Checked for devices.
Mar  1 20:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:24:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:24:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:24:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:24:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:24:08 2021 - DEBUG    period:			0.000000
Mar  1 20:24:08 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:24:08 2021 - DEBUG    foff:			-0.156250
Mar  1 20:24:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:24:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:24:08 2021 - DEBUG    machine_id:		0
Mar  1 20:24:08 2021 - DEBUG    data_type:		0
Mar  1 20:24:08 2021 - DEBUG    barycentric:		0
Mar  1 20:24:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:24:08 2021 - DEBUG    nbits:			8
Mar  1 20:24:08 2021 - DEBUG    nsamples:		312500
Mar  1 20:24:08 2021 - DEBUG    nchans:			512
Mar  1 20:24:08 2021 - DEBUG    nifs:			0
Mar  1 20:24:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:24:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:24:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:24:08 2021 - DEBUG    source_name:		
Mar  1 20:24:08 2021 - DEBUG    N:			0
Mar  1 20:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:08 2021 - DEBUG    Optimization settings:
Mar  1 20:24:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:24:08 2021 - DEBUG    		SDIVINT:		18
Mar  1 20:24:08 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:24:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:24:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:08 2021 - DEBUG         ndms[0]:		300
Mar  1 20:24:08 2021 - DEBUG         ndms[1]:		125
Mar  1 20:24:08 2021 - DEBUG         ndms[2]:		75
Mar  1 20:24:08 2021 - DEBUG    ddtr maxshift:		7056
Mar  1 20:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:24:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:24:08 2021 - DEBUG    t_processed elements:
Mar  1 20:24:08 2021 - DEBUG         t_processed[0][0]:	305280
Mar  1 20:24:08 2021 - DEBUG         t_processed[1][0]:	152640
Mar  1 20:24:08 2021 - DEBUG         t_processed[2][0]:	76320
Mar  1 20:24:08 2021 - DEBUG    power:			2.000000
Mar  1 20:24:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:24:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:24:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:24:09 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:24:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    Optimization settings:
Mar  1 20:24:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:24:09 2021 - DEBUG    		SDIVINT:		18
Mar  1 20:24:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:09 2021 - DEBUG         ndms[0]:		300
Mar  1 20:24:09 2021 - DEBUG         ndms[1]:		125
Mar  1 20:24:09 2021 - DEBUG         ndms[2]:		75
Mar  1 20:24:09 2021 - DEBUG    ddtr maxshift:		7056
Mar  1 20:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:24:09 2021 - DEBUG    t_processed size:	3
Mar  1 20:24:09 2021 - DEBUG    t_processed elements:
Mar  1 20:24:09 2021 - DEBUG         t_processed[0][0]:	305280
Mar  1 20:24:09 2021 - DEBUG         t_processed[1][0]:	152640
Mar  1 20:24:09 2021 - DEBUG         t_processed[2][0]:	76320
Mar  1 20:24:09 2021 - DEBUG    power:			2.000000
Mar  1 20:24:09 2021 - NOTICE   Finished. 1
Mar  1 20:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:24:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:24:09 2021 - NOTICE   	DDTR Binning 	8.872768
Mar  1 20:24:09 2021 - NOTICE   	DDTR Corner_Turn 	6.740480
Mar  1 20:24:09 2021 - NOTICE   	DDTR Dedispersion 	44.961919
Mar  1 20:24:09 2021 - NOTICE   	DDTR Host_To_Device 	209.561950
Mar  1 20:24:09 2021 - NOTICE   	DDTR total 	270.244996
Mar  1 20:24:09 2021 - NOTICE   	Total total 	270.347015
Mar  1 20:24:09 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  1 20:24:09 2021 - NOTICE    
Mar  1 20:24:09 2021 - NOTICE   	Real-time speed-up factor:	72.269782
Mar  1 20:24:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:24:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:24:09 2021 - NOTICE   Checked for devices.
Mar  1 20:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:24:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:24:09 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Mar  1 20:24:09 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Mar  1 20:24:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:24:09 2021 - DEBUG    In 1
Mar  1 20:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:24:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:24:09 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Mar  1 20:24:09 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Mar  1 20:24:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:24:09 2021 - DEBUG    In 1
Mar  1 20:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:24:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:24:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:24:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:24:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    az_start:		0.000000
Mar  1 20:24:09 2021 - DEBUG    za_start:		0.000000
Mar  1 20:24:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:24:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:24:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:24:09 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:24:09 2021 - DEBUG    refdm:			0.000000
Mar  1 20:24:09 2021 - DEBUG    period:			0.000000
Mar  1 20:24:09 2021 - DEBUG    fch1:			945.000000
Mar  1 20:24:09 2021 - DEBUG    foff:			-0.449219
Mar  1 20:24:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:24:09 2021 - DEBUG    telescope_id:		0
Mar  1 20:24:09 2021 - DEBUG    machine_id:		0
Mar  1 20:24:09 2021 - DEBUG    data_type:		0
Mar  1 20:24:09 2021 - DEBUG    barycentric:		0
Mar  1 20:24:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:24:09 2021 - DEBUG    nbits:			8
Mar  1 20:24:09 2021 - DEBUG    nsamples:		78125
Mar  1 20:24:09 2021 - DEBUG    nchans:			512
Mar  1 20:24:09 2021 - DEBUG    nifs:			0
Mar  1 20:24:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:24:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:24:09 2021 - DEBUG    rawdatafile:		
Mar  1 20:24:09 2021 - DEBUG    source_name:		
Mar  1 20:24:09 2021 - DEBUG    N:			0
Mar  1 20:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    Optimization settings:
Mar  1 20:24:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:24:09 2021 - DEBUG    		SDIVINT:		18
Mar  1 20:24:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:09 2021 - DEBUG         ndms[0]:		550
Mar  1 20:24:09 2021 - DEBUG         ndms[1]:		200
Mar  1 20:24:09 2021 - DEBUG         ndms[2]:		175
Mar  1 20:24:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:24:09 2021 - DEBUG         ndms[4]:		175
Mar  1 20:24:09 2021 - DEBUG    ddtr maxshift:		25488
Mar  1 20:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:24:09 2021 - DEBUG    t_processed size:	5
Mar  1 20:24:09 2021 - DEBUG    t_processed elements:
Mar  1 20:24:09 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:24:09 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:24:09 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:24:09 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:24:09 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:24:09 2021 - DEBUG    power:			2.000000
Mar  1 20:24:09 2021 - NOTICE   Pipeline is ready.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 7056
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.174715
CT Device memory bandwidth in GB/s: 142.904829

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
189
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2730.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 312336

93750.000000
0.000101
262
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2730.000000	4305.000000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159696

82031.250000
0.000101
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270347 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 72.269775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 25488
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  167587200 bytes = 159.824 MB;
Total memory required: 245591424 bytes = 234.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.593451
CT Device memory bandwidth in GB/s: 141.356071

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 76176

1386.718750
0.003459
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	484.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 50832

1171.875000
0.003459
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:24:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:24:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:24:09 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:24:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:24:09 2021 - DEBUG    Optimization settings:
Mar  1 20:24:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:24:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:24:09 2021 - DEBUG    		SDIVINT:		18
Mar  1 20:24:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:24:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:24:09 2021 - DEBUG         ndms[0]:		550
Mar  1 20:24:09 2021 - DEBUG         ndms[1]:		200
Mar  1 20:24:09 2021 - DEBUG         ndms[2]:		175
Mar  1 20:24:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:24:09 2021 - DEBUG         ndms[4]:		175
Mar  1 20:24:09 2021 - DEBUG    ddtr maxshift:		25488
Mar  1 20:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:24:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:24:09 2021 - DEBUG    t_processed size:	5
Mar  1 20:24:09 2021 - DEBUG    t_processed elements:
Mar  1 20:24:09 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:24:09 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:24:09 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:24:09 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:24:09 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:24:09 2021 - DEBUG    power:			2.000000
Mar  1 20:24:09 2021 - NOTICE   Finished. 1
Mar  1 20:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:24:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:24:09 2021 - NOTICE   	DDTR Binning 	3.671008
Mar  1 20:24:09 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Mar  1 20:24:09 2021 - NOTICE   	DDTR Dedispersion 	14.574880
Mar  1 20:24:09 2021 - NOTICE   	DDTR Host_To_Device 	51.237086
Mar  1 20:24:09 2021 - NOTICE   	DDTR total 	71.315424
Mar  1 20:24:09 2021 - NOTICE   	Total total 	71.456764
Mar  1 20:24:09 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  1 20:24:09 2021 - NOTICE    
Mar  1 20:24:09 2021 - NOTICE   	Real-time speed-up factor:	181.594112
Mar  1 20:24:09 2021 - NOTICE   --------------------------------------------------------------
