Mar  1 20:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:33:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:33:08 2021 - NOTICE   Checked for devices.
Mar  1 20:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Mar  1 20:33:08 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 20:33:08 2021 - DEBUG    In 2
Mar  1 20:33:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:33:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:33:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:33:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:33:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:33:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    az_start:		0.000000
Mar  1 20:33:08 2021 - DEBUG    za_start:		0.000000
Mar  1 20:33:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:33:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:33:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:33:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:33:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:33:08 2021 - DEBUG    period:			0.000000
Mar  1 20:33:08 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:33:08 2021 - DEBUG    foff:			-0.156250
Mar  1 20:33:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:33:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:33:08 2021 - DEBUG    machine_id:		0
Mar  1 20:33:08 2021 - DEBUG    data_type:		0
Mar  1 20:33:08 2021 - DEBUG    barycentric:		0
Mar  1 20:33:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:33:08 2021 - DEBUG    nbits:			8
Mar  1 20:33:08 2021 - DEBUG    nsamples:		312500
Mar  1 20:33:08 2021 - DEBUG    nchans:			512
Mar  1 20:33:08 2021 - DEBUG    nifs:			0
Mar  1 20:33:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:33:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:33:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:33:08 2021 - DEBUG    source_name:		
Mar  1 20:33:08 2021 - DEBUG    N:			0
Mar  1 20:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Optimization settings:
Mar  1 20:33:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:33:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:33:08 2021 - DEBUG    		SDIVINT:		12
Mar  1 20:33:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:33:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:33:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:33:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:33:08 2021 - DEBUG         ndms[0]:		288
Mar  1 20:33:08 2021 - DEBUG         ndms[1]:		128
Mar  1 20:33:08 2021 - DEBUG         ndms[2]:		96
Mar  1 20:33:08 2021 - DEBUG    ddtr maxshift:		7776
Mar  1 20:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:33:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:33:08 2021 - DEBUG    t_processed elements:
Mar  1 20:33:08 2021 - DEBUG         t_processed[0][0]:	304512
Mar  1 20:33:08 2021 - DEBUG         t_processed[1][0]:	152256
Mar  1 20:33:08 2021 - DEBUG         t_processed[2][0]:	76128
Mar  1 20:33:08 2021 - DEBUG    power:			2.000000
Mar  1 20:33:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:33:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:33:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:33:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:33:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:33:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:33:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Optimization settings:
Mar  1 20:33:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:33:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:33:08 2021 - DEBUG    		SDIVINT:		12
Mar  1 20:33:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:33:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:33:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:33:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:33:08 2021 - DEBUG         ndms[0]:		288
Mar  1 20:33:08 2021 - DEBUG         ndms[1]:		128
Mar  1 20:33:08 2021 - DEBUG         ndms[2]:		96
Mar  1 20:33:08 2021 - DEBUG    ddtr maxshift:		7776
Mar  1 20:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:33:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:33:08 2021 - DEBUG    t_processed elements:
Mar  1 20:33:08 2021 - DEBUG         t_processed[0][0]:	304512
Mar  1 20:33:08 2021 - DEBUG         t_processed[1][0]:	152256
Mar  1 20:33:08 2021 - DEBUG         t_processed[2][0]:	76128
Mar  1 20:33:08 2021 - DEBUG    power:			2.000000
Mar  1 20:33:08 2021 - NOTICE   Finished. 1
Mar  1 20:33:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:33:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:33:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:33:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:33:08 2021 - NOTICE   	DDTR Binning 	8.858144
Mar  1 20:33:08 2021 - NOTICE   	DDTR Corner_Turn 	6.730848
Mar  1 20:33:08 2021 - NOTICE   	DDTR Dedispersion 	45.667008
Mar  1 20:33:08 2021 - NOTICE   	DDTR Host_To_Device 	209.485305
Mar  1 20:33:08 2021 - NOTICE   	DDTR total 	270.853727
Mar  1 20:33:08 2021 - NOTICE   	Total total 	270.958130
Mar  1 20:33:08 2021 - NOTICE   	Processed telescope time:	19488.767624
Mar  1 20:33:08 2021 - NOTICE    
Mar  1 20:33:08 2021 - NOTICE   	Real-time speed-up factor:	71.925384
Mar  1 20:33:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:33:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:33:08 2021 - NOTICE   Checked for devices.
Mar  1 20:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:33:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:33:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:33:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:33:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:33:08 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Mar  1 20:33:08 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  1 20:33:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:33:08 2021 - DEBUG    In 1
Mar  1 20:33:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:33:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:33:08 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Mar  1 20:33:08 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  1 20:33:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:33:08 2021 - DEBUG    In 1
Mar  1 20:33:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:33:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:33:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:33:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:33:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:33:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    az_start:		0.000000
Mar  1 20:33:08 2021 - DEBUG    za_start:		0.000000
Mar  1 20:33:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:33:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:33:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:33:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:33:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:33:08 2021 - DEBUG    period:			0.000000
Mar  1 20:33:08 2021 - DEBUG    fch1:			945.000000
Mar  1 20:33:08 2021 - DEBUG    foff:			-0.449219
Mar  1 20:33:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:33:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:33:08 2021 - DEBUG    machine_id:		0
Mar  1 20:33:08 2021 - DEBUG    data_type:		0
Mar  1 20:33:08 2021 - DEBUG    barycentric:		0
Mar  1 20:33:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:33:08 2021 - DEBUG    nbits:			8
Mar  1 20:33:08 2021 - DEBUG    nsamples:		78125
Mar  1 20:33:08 2021 - DEBUG    nchans:			512
Mar  1 20:33:08 2021 - DEBUG    nifs:			0
Mar  1 20:33:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:33:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:33:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:33:08 2021 - DEBUG    source_name:		
Mar  1 20:33:08 2021 - DEBUG    N:			0
Mar  1 20:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:33:08 2021 - DEBUG    Optimization settings:
Mar  1 20:33:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:33:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:33:08 2021 - DEBUG    		SDIVINT:		12
Mar  1 20:33:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:33:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:33:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:33:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:33:08 2021 - DEBUG         ndms[0]:		544
Mar  1 20:33:08 2021 - DEBUG         ndms[1]:		224
Mar  1 20:33:08 2021 - DEBUG         ndms[2]:		192
Mar  1 20:33:08 2021 - DEBUG         ndms[3]:		192
Mar  1 20:33:08 2021 - DEBUG         ndms[4]:		192
Mar  1 20:33:08 2021 - DEBUG    ddtr maxshift:		26208
Mar  1 20:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:33:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:33:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:33:08 2021 - DEBUG    t_processed elements:
Mar  1 20:33:08 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:33:08 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:33:08 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:33:08 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:33:08 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:33:08 2021 - DEBUG    power:			2.000000
Mar  1 20:33:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304512;
maxshift: 7776
Number of time samples + maxshift: 312288;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304512, 0
CORNER TURN!
312288 512
32 8
9759 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.479948
CT Device memory bandwidth in GB/s: 143.087969

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2716.799805	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312288

93750.000000
0.000101
316
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.799805	4732.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160032

82031.250000
0.000101
279
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270958 (GPU estimate)
Amount of telescope time processed: 19.488768
Number of samples processed: 304512
Real-time speedup factor: 71.925385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26208
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  167325696 bytes = 159.574 MB;
Total memory required: 246067200 bytes = 234.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877307
CT Device memory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	130.559998	0.240000	544

Amount of telescope time processed: 0.000000

937.500000
0.003459
122
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	289.599976	0.710000	224

Amount of telescope time processed: 0.000000
timesamples: 76896

1386.718750
0.003459
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.599976	520.000000	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 51552

1171.875000
0.003459
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:33:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:33:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:33:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:33:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:33:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:33:09 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:33:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:33:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:33:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:33:09 2021 - DEBUG    Optimization settings:
Mar  1 20:33:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:33:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:33:09 2021 - DEBUG    		SDIVINT:		12
Mar  1 20:33:09 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:33:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:33:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:33:09 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:33:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:33:09 2021 - DEBUG         ndms[0]:		544
Mar  1 20:33:09 2021 - DEBUG         ndms[1]:		224
Mar  1 20:33:09 2021 - DEBUG         ndms[2]:		192
Mar  1 20:33:09 2021 - DEBUG         ndms[3]:		192
Mar  1 20:33:09 2021 - DEBUG         ndms[4]:		192
Mar  1 20:33:09 2021 - DEBUG    ddtr maxshift:		26208
Mar  1 20:33:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:33:09 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:33:09 2021 - DEBUG    t_processed size:	5
Mar  1 20:33:09 2021 - DEBUG    t_processed elements:
Mar  1 20:33:09 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:33:09 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:33:09 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:33:09 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:33:09 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:33:09 2021 - DEBUG    power:			2.000000
Mar  1 20:33:09 2021 - NOTICE   Finished. 1
Mar  1 20:33:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:33:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:33:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:33:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:33:09 2021 - NOTICE   	DDTR Binning 	3.715584
Mar  1 20:33:09 2021 - NOTICE   	DDTR Corner_Turn 	1.686656
Mar  1 20:33:09 2021 - NOTICE   	DDTR Dedispersion 	11.413280
Mar  1 20:33:09 2021 - NOTICE   	DDTR Host_To_Device 	51.716894
Mar  1 20:33:09 2021 - NOTICE   	DDTR total 	68.684192
Mar  1 20:33:09 2021 - NOTICE   	Total total 	68.820961
Mar  1 20:33:09 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  1 20:33:09 2021 - NOTICE    
Mar  1 20:33:09 2021 - NOTICE   	Real-time speed-up factor:	188.549062
Mar  1 20:33:09 2021 - NOTICE   --------------------------------------------------------------
