Mar  1 21:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:52:57 2021 - NOTICE   Checked for devices.
Mar  1 21:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:52:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:52:57 2021 - DEBUG    period:			0.000000
Mar  1 21:52:57 2021 - DEBUG    fch1:			945.000000
Mar  1 21:52:57 2021 - DEBUG    foff:			-0.449219
Mar  1 21:52:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:52:57 2021 - DEBUG    telescope_id:		0
Mar  1 21:52:57 2021 - DEBUG    machine_id:		0
Mar  1 21:52:57 2021 - DEBUG    data_type:		0
Mar  1 21:52:57 2021 - DEBUG    barycentric:		0
Mar  1 21:52:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:52:57 2021 - DEBUG    nbits:			8
Mar  1 21:52:57 2021 - DEBUG    nsamples:		78125
Mar  1 21:52:57 2021 - DEBUG    nchans:			512
Mar  1 21:52:57 2021 - DEBUG    nifs:			0
Mar  1 21:52:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:52:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:52:57 2021 - DEBUG    rawdatafile:		
Mar  1 21:52:57 2021 - DEBUG    source_name:		
Mar  1 21:52:57 2021 - DEBUG    N:			0
Mar  1 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:52:57 2021 - DEBUG    Optimization settings:
Mar  1 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:52:57 2021 - DEBUG    		SNUMREG:		12
Mar  1 21:52:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 21:52:57 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:52:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:52:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:52:57 2021 - DEBUG         ndms[0]:		576
Mar  1 21:52:57 2021 - DEBUG         ndms[1]:		256
Mar  1 21:52:57 2021 - DEBUG         ndms[2]:		192
Mar  1 21:52:57 2021 - DEBUG         ndms[3]:		192
Mar  1 21:52:57 2021 - DEBUG         ndms[4]:		192
Mar  1 21:52:57 2021 - DEBUG    ddtr maxshift:		31104
Mar  1 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:52:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:52:57 2021 - DEBUG    t_processed size:	5
Mar  1 21:52:57 2021 - DEBUG    t_processed elements:
Mar  1 21:52:57 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:52:57 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:52:57 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:52:57 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:52:57 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:52:57 2021 - DEBUG    power:			2.000000
Mar  1 21:52:57 2021 - NOTICE   Pipeline is ready.
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 9600
Number of time samples + maxshift: 312192;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
312192 512
32 8
9756 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.472647
CT Device memory bandwidth in GB/s: 143.083588

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
439
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312192

93750.000000
0.000101
628
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160896

82031.250000
0.000101
553
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254721 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 302592
Real-time speedup factor: 76.027985
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 31104
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  170754048 bytes = 162.844 MB;
Total memory required: 246644736 bytes = 235.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.922166
CT Device memory bandwidth in GB/s: 141.553300

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
234
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 74112

1386.718750
0.003459
332
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52608

1171.875000
0.003459
285
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:52:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:52:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:52:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:52:57 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:52:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:52:57 2021 - DEBUG    Optimization settings:
Mar  1 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:52:57 2021 - DEBUG    		SNUMREG:		12
Mar  1 21:52:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 21:52:57 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:52:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:52:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:52:57 2021 - DEBUG         ndms[0]:		576
Mar  1 21:52:57 2021 - DEBUG         ndms[1]:		256
Mar  1 21:52:57 2021 - DEBUG         ndms[2]:		192
Mar  1 21:52:57 2021 - DEBUG         ndms[3]:		192
Mar  1 21:52:57 2021 - DEBUG         ndms[4]:		192
Mar  1 21:52:57 2021 - DEBUG    ddtr maxshift:		31104
Mar  1 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:52:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:52:57 2021 - DEBUG    t_processed size:	5
Mar  1 21:52:57 2021 - DEBUG    t_processed elements:
Mar  1 21:52:57 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:52:57 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:52:57 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:52:57 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:52:57 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:52:57 2021 - DEBUG    power:			2.000000
Mar  1 21:52:57 2021 - NOTICE   Finished. 1
Mar  1 21:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:52:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:52:57 2021 - NOTICE   	DDTR Binning 	3.823296
Mar  1 21:52:57 2021 - NOTICE   	DDTR Corner_Turn 	1.627424
Mar  1 21:52:57 2021 - NOTICE   	DDTR Dedispersion 	8.371200
Mar  1 21:52:57 2021 - NOTICE   	DDTR Host_To_Device 	49.856447
Mar  1 21:52:57 2021 - NOTICE   	DDTR total 	63.830048
Mar  1 21:52:57 2021 - NOTICE   	Total total 	63.969345
Mar  1 21:52:57 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 21:52:57 2021 - NOTICE    
Mar  1 21:52:57 2021 - NOTICE   	Real-time speed-up factor:	172.114439
Mar  1 21:52:57 2021 - NOTICE   --------------------------------------------------------------
