Mar  1 19:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:52:57 2021 - NOTICE   Checked for devices.
Mar  1 19:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:52:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	133.199997	0.240000	555

Amount of telescope time processed: 0.000000

937.500000
0.003459
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.199997	271.649994	0.710000	195

Amount of telescope time processed: 0.000000
timesamples: 76900

1386.718750
0.003459
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	469.650024	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 50500

1171.875000
0.003459
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  1 19:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:52:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:52:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:52:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:52:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:52:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:52:58 2021 - DEBUG    Optimization settings:
Mar  1 19:52:58 2021 - DEBUG    		UNROLL:			4
Mar  1 19:52:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:52:58 2021 - DEBUG    		SDIVINT:		25
Mar  1 19:52:58 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:52:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:52:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:52:58 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:52:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:52:58 2021 - DEBUG         ndms[0]:		555
Mar  1 19:52:58 2021 - DEBUG         ndms[1]:		195
Mar  1 19:52:58 2021 - DEBUG         ndms[2]:		165
Mar  1 19:52:58 2021 - DEBUG         ndms[3]:		195
Mar  1 19:52:58 2021 - DEBUG         ndms[4]:		165
Mar  1 19:52:58 2021 - DEBUG    ddtr maxshift:		24100
Mar  1 19:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:52:58 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:52:58 2021 - DEBUG    t_processed size:	5
Mar  1 19:52:58 2021 - DEBUG    t_processed elements:
Mar  1 19:52:58 2021 - DEBUG         t_processed[0][0]:	52800
Mar  1 19:52:58 2021 - DEBUG         t_processed[1][0]:	26400
Mar  1 19:52:58 2021 - DEBUG         t_processed[2][0]:	13200
Mar  1 19:52:58 2021 - DEBUG         t_processed[3][0]:	6600
Mar  1 19:52:58 2021 - DEBUG         t_processed[4][0]:	3300
Mar  1 19:52:58 2021 - DEBUG    power:			2.000000
Mar  1 19:52:58 2021 - NOTICE   Finished. 1
Mar  1 19:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:52:58 2021 - NOTICE   	DDTR Binning 	3.652640
Mar  1 19:52:58 2021 - NOTICE   	DDTR Corner_Turn 	1.689152
Mar  1 19:52:58 2021 - NOTICE   	DDTR Dedispersion 	21.301408
Mar  1 19:52:58 2021 - NOTICE   	DDTR Host_To_Device 	51.763070
Mar  1 19:52:58 2021 - NOTICE   	DDTR total 	78.573503
Mar  1 19:52:58 2021 - NOTICE   	Total total 	78.705505
Mar  1 19:52:58 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  1 19:52:58 2021 - NOTICE    
Mar  1 19:52:58 2021 - NOTICE   	Real-time speed-up factor:	171.738938
Mar  1 19:52:58 2021 - NOTICE   --------------------------------------------------------------
