Mar  1 21:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:38:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:38:02 2021 - NOTICE   Checked for devices.
Mar  1 21:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:38:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Driver version:		11010
Mar  1 21:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    az_start:		0.000000
Mar  1 21:38:02 2021 - DEBUG    za_start:		0.000000
Mar  1 21:38:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:38:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:38:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:38:02 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:38:02 2021 - DEBUG    refdm:			0.000000
Mar  1 21:38:02 2021 - DEBUG    period:			0.000000
Mar  1 21:38:02 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:38:02 2021 - DEBUG    foff:			-0.156250
Mar  1 21:38:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:38:02 2021 - DEBUG    telescope_id:		0
Mar  1 21:38:02 2021 - DEBUG    machine_id:		0
Mar  1 21:38:02 2021 - DEBUG    data_type:		0
Mar  1 21:38:02 2021 - DEBUG    barycentric:		0
Mar  1 21:38:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:38:02 2021 - DEBUG    nbits:			8
Mar  1 21:38:02 2021 - DEBUG    nsamples:		312500
Mar  1 21:38:02 2021 - DEBUG    nchans:			512
Mar  1 21:38:02 2021 - DEBUG    nifs:			0
Mar  1 21:38:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:38:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:38:02 2021 - DEBUG    rawdatafile:		
Mar  1 21:38:02 2021 - DEBUG    source_name:		
Mar  1 21:38:02 2021 - DEBUG    N:			0
Mar  1 21:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Optimization settings:
Mar  1 21:38:02 2021 - DEBUG    		UNROLL:			4
Mar  1 21:38:02 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:38:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:38:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,5190.000000,21.000000,4,4
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:38:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:38:02 2021 - DEBUG         ndms[0]:		300
Mar  1 21:38:02 2021 - DEBUG         ndms[1]:		120
Mar  1 21:38:02 2021 - DEBUG         ndms[2]:		120
Mar  1 21:38:02 2021 - DEBUG    ddtr maxshift:		9240
Mar  1 21:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:38:02 2021 - DEBUG    t_processed size:	3
Mar  1 21:38:02 2021 - DEBUG    t_processed elements:
Mar  1 21:38:02 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:38:02 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:38:02 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:38:02 2021 - DEBUG    power:			2.000000
Mar  1 21:38:02 2021 - NOTICE   Pipeline is ready.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:38:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:38:02 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:38:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Optimization settings:
Mar  1 21:38:02 2021 - DEBUG    		UNROLL:			4
Mar  1 21:38:02 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:38:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:38:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,5190.000000,21.000000,4,4
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:38:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:38:02 2021 - DEBUG         ndms[0]:		300
Mar  1 21:38:02 2021 - DEBUG         ndms[1]:		120
Mar  1 21:38:02 2021 - DEBUG         ndms[2]:		120
Mar  1 21:38:02 2021 - DEBUG    ddtr maxshift:		9240
Mar  1 21:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:38:02 2021 - DEBUG    t_processed size:	3
Mar  1 21:38:02 2021 - DEBUG    t_processed elements:
Mar  1 21:38:02 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:38:02 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:38:02 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:38:02 2021 - DEBUG    power:			2.000000
Mar  1 21:38:02 2021 - NOTICE   Finished. 1
Mar  1 21:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:38:02 2021 - NOTICE   	DDTR Binning 	8.888096
Mar  1 21:38:02 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  1 21:38:02 2021 - NOTICE   	DDTR Dedispersion 	38.640609
Mar  1 21:38:02 2021 - NOTICE   	DDTR Host_To_Device 	209.242053
Mar  1 21:38:02 2021 - NOTICE   	DDTR total 	263.611898
Mar  1 21:38:02 2021 - NOTICE   	Total total 	263.707794
Mar  1 21:38:02 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  1 21:38:02 2021 - NOTICE    
Mar  1 21:38:02 2021 - NOTICE   	Real-time speed-up factor:	73.390321
Mar  1 21:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:38:02 2021 - NOTICE   Checked for devices.
Mar  1 21:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:38:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:38:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:38:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:38:02 2021 - DEBUG    Driver version:		11010
Mar  1 21:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:38:02 2021 - NOTICE   Calculating strategy.
Mar  1 21:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Mar  1 21:38:02 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  1 21:38:02 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:38:02 2021 - DEBUG    In 1
Mar  1 21:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:38:02 2021 - NOTICE   Calculating strategy.
Mar  1 21:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Mar  1 21:38:02 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  1 21:38:02 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:38:02 2021 - DEBUG    In 1
Mar  1 21:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:38:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:38:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:38:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:38:02 2021 - DEBUG    Driver version:		11010
Mar  1 21:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    az_start:		0.000000
Mar  1 21:38:02 2021 - DEBUG    za_start:		0.000000
Mar  1 21:38:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:38:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:38:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:38:02 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:38:02 2021 - DEBUG    refdm:			0.000000
Mar  1 21:38:02 2021 - DEBUG    period:			0.000000
Mar  1 21:38:02 2021 - DEBUG    fch1:			945.000000
Mar  1 21:38:02 2021 - DEBUG    foff:			-0.449219
Mar  1 21:38:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:38:02 2021 - DEBUG    telescope_id:		0
Mar  1 21:38:02 2021 - DEBUG    machine_id:		0
Mar  1 21:38:02 2021 - DEBUG    data_type:		0
Mar  1 21:38:02 2021 - DEBUG    barycentric:		0
Mar  1 21:38:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:38:02 2021 - DEBUG    nbits:			8
Mar  1 21:38:02 2021 - DEBUG    nsamples:		78125
Mar  1 21:38:02 2021 - DEBUG    nchans:			512
Mar  1 21:38:02 2021 - DEBUG    nifs:			0
Mar  1 21:38:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:38:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:38:02 2021 - DEBUG    rawdatafile:		
Mar  1 21:38:02 2021 - DEBUG    source_name:		
Mar  1 21:38:02 2021 - DEBUG    N:			0
Mar  1 21:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Optimization settings:
Mar  1 21:38:02 2021 - DEBUG    		UNROLL:			4
Mar  1 21:38:02 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:38:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:38:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:38:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:38:02 2021 - DEBUG         ndms[0]:		600
Mar  1 21:38:02 2021 - DEBUG         ndms[1]:		240
Mar  1 21:38:02 2021 - DEBUG         ndms[2]:		180
Mar  1 21:38:02 2021 - DEBUG         ndms[3]:		240
Mar  1 21:38:02 2021 - DEBUG         ndms[4]:		180
Mar  1 21:38:02 2021 - DEBUG    ddtr maxshift:		27160
Mar  1 21:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:38:02 2021 - DEBUG    t_processed size:	5
Mar  1 21:38:02 2021 - DEBUG    t_processed elements:
Mar  1 21:38:02 2021 - DEBUG         t_processed[0][0]:	49280
Mar  1 21:38:02 2021 - DEBUG         t_processed[1][0]:	24640
Mar  1 21:38:02 2021 - DEBUG         t_processed[2][0]:	12320
Mar  1 21:38:02 2021 - DEBUG         t_processed[3][0]:	6160
Mar  1 21:38:02 2021 - DEBUG         t_processed[4][0]:	3080
Mar  1 21:38:02 2021 - DEBUG    power:			2.000000
Mar  1 21:38:02 2021 - NOTICE   Pipeline is ready.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9240
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.750034
CT Device memory bandwidth in GB/s: 142.650020

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 311640

93750.000000
0.000101
586
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	5190.000000	21.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160440

82031.250000
0.000101
516
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263708 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 73.390320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 27160
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  183456000 bytes = 174.957 MB;
Total memory required: 261730560 bytes = 249.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.561034
CT Device memory bandwidth in GB/s: 141.336621

NOTICE: 0.000000	144.000000	0.240000	600

Amount of telescope time processed: 0.000000

937.500000
0.003459
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	314.399994	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 76440

1386.718750
0.003459
309
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	530.400024	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 51800

1171.875000
0.003459
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangMar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:38:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:38:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:38:02 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:38:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:38:02 2021 - DEBUG    Optimization settings:
Mar  1 21:38:02 2021 - DEBUG    		UNROLL:			4
Mar  1 21:38:02 2021 - DEBUG    		SNUMREG:		10
Mar  1 21:38:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:38:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:38:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:38:02 2021 - DEBUG         ndms[0]:		600
Mar  1 21:38:02 2021 - DEBUG         ndms[1]:		240
Mar  1 21:38:02 2021 - DEBUG         ndms[2]:		180
Mar  1 21:38:02 2021 - DEBUG         ndms[3]:		240
Mar  1 21:38:02 2021 - DEBUG         ndms[4]:		180
Mar  1 21:38:02 2021 - DEBUG    ddtr maxshift:		27160
Mar  1 21:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:38:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:38:02 2021 - DEBUG    t_processed size:	5
Mar  1 21:38:02 2021 - DEBUG    t_processed elements:
Mar  1 21:38:02 2021 - DEBUG         t_processed[0][0]:	49280
Mar  1 21:38:02 2021 - DEBUG         t_processed[1][0]:	24640
Mar  1 21:38:02 2021 - DEBUG         t_processed[2][0]:	12320
Mar  1 21:38:02 2021 - DEBUG         t_processed[3][0]:	6160
Mar  1 21:38:02 2021 - DEBUG         t_processed[4][0]:	3080
Mar  1 21:38:02 2021 - DEBUG    power:			2.000000
Mar  1 21:38:02 2021 - NOTICE   Finished. 1
Mar  1 21:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:38:02 2021 - NOTICE   	DDTR Binning 	3.762944
Mar  1 21:38:02 2021 - NOTICE   	DDTR Corner_Turn 	1.679360
Mar  1 21:38:02 2021 - NOTICE   	DDTR Dedispersion 	9.418464
Mar  1 21:38:02 2021 - NOTICE   	DDTR Host_To_Device 	51.448800
Mar  1 21:38:02 2021 - NOTICE   	DDTR total 	66.462945
Mar  1 21:38:02 2021 - NOTICE   	Total total 	66.600960
Mar  1 21:38:02 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  1 21:38:02 2021 - NOTICE    
Mar  1 21:38:02 2021 - NOTICE   	Real-time speed-up factor:	189.421891
Mar  1 21:38:02 2021 - NOTICE   --------------------------------------------------------------
