Mar  1 21:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:28:37 2021 - NOTICE   Checked for devices.
Mar  1 21:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:28:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:28:37 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:28:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:37 2021 - DEBUG         ndms[0]:		550
Mar  1 21:28:37 2021 - DEBUG         ndms[1]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[2]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[3]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[4]:		200
Mar  1 21:28:37 2021 - DEBUG    ddtr maxshift:		31040
Mar  1 21:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:37 2021 - DEBUG    t_processed size:	5
Mar  1 21:28:37 2021 - DEBUG    t_processed elements:
Mar  1 21:28:37 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 21:28:37 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 21:28:37 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 21:28:37 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 21:28:37 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 21:28:37 2021 - DEBUG    power:			2.000000
Mar  1 21:28:37 2021 - NOTICE   Pipeline is ready.
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 9280
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.188497
CT Device memory bandwidth in GB/s: 142.913098

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
356
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 311360

93750.000000
0.000101
503
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	5130.000000	21.000000	100

Amount of telescope time processed: 0.000000
timesamples: 160320

82031.250000
0.000101
445
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26089 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 74.104370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 31040
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  169664000 bytes = 161.804 MB;
Total memory required: 248634880 bytes = 237.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.274514
CT Device memory bandwidth in GB/s: 141.764708

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 77120

1386.718750
0.003459
273
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	514.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 54080

1171.875000
0.003459
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:28:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:28:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:28:37 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:28:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:28:37 2021 - DEBUG    Optimization settings:
Mar  1 21:28:37 2021 - DEBUG    		UNROLL:			4
Mar  1 21:28:37 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:28:37 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:28:37 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:28:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:37 2021 - DEBUG         ndms[0]:		550
Mar  1 21:28:37 2021 - DEBUG         ndms[1]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[2]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[3]:		200
Mar  1 21:28:37 2021 - DEBUG         ndms[4]:		200
Mar  1 21:28:37 2021 - DEBUG    ddtr maxshift:		31040
Mar  1 21:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:37 2021 - DEBUG    t_processed size:	5
Mar  1 21:28:37 2021 - DEBUG    t_processed elements:
Mar  1 21:28:37 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 21:28:37 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 21:28:37 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 21:28:37 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 21:28:37 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 21:28:37 2021 - DEBUG    power:			2.000000
Mar  1 21:28:37 2021 - NOTICE   Finished. 1
Mar  1 21:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:28:37 2021 - NOTICE   	DDTR Binning 	3.919872
Mar  1 21:28:37 2021 - NOTICE   	DDTR Corner_Turn 	1.688736
Mar  1 21:28:37 2021 - NOTICE   	DDTR Dedispersion 	11.141248
Mar  1 21:28:37 2021 - NOTICE   	DDTR Host_To_Device 	51.915904
Mar  1 21:28:37 2021 - NOTICE   	DDTR total 	68.820448
Mar  1 21:28:37 2021 - NOTICE   	Total total 	68.962303
Mar  1 21:28:37 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 21:28:37 2021 - NOTICE    
Mar  1 21:28:37 2021 - NOTICE   	Real-time speed-up factor:	171.056935
Mar  1 21:28:37 2021 - NOTICE   --------------------------------------------------------------
