Mar  1 20:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:39:08 2021 - NOTICE   Checked for devices.
Mar  1 20:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:39:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:39:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 20:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar  1 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Mar  1 20:39:08 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 20:39:08 2021 - DEBUG    In 2
Mar  1 20:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:39:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 20:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar  1 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Mar  1 20:39:08 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 20:39:08 2021 - DEBUG    In 2
Mar  1 20:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:39:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    az_start:		0.000000
Mar  1 20:39:08 2021 - DEBUG    za_start:		0.000000
Mar  1 20:39:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:39:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:39:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:39:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:39:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:39:08 2021 - DEBUG    period:			0.000000
Mar  1 20:39:08 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:39:08 2021 - DEBUG    foff:			-0.156250
Mar  1 20:39:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:39:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:39:08 2021 - DEBUG    machine_id:		0
Mar  1 20:39:08 2021 - DEBUG    data_type:		0
Mar  1 20:39:08 2021 - DEBUG    barycentric:		0
Mar  1 20:39:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:39:08 2021 - DEBUG    nbits:			8
Mar  1 20:39:08 2021 - DEBUG    nsamples:		312500
Mar  1 20:39:08 2021 - DEBUG    nchans:			512
Mar  1 20:39:08 2021 - DEBUG    nifs:			0
Mar  1 20:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:39:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:39:08 2021 - DEBUG    source_name:		
Mar  1 20:39:08 2021 - DEBUG    N:			0
Mar  1 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Optimization settings:
Mar  1 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:39:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:39:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:39:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:39:08 2021 - DEBUG         ndms[0]:		288
Mar  1 20:39:08 2021 - DEBUG         ndms[1]:		128
Mar  1 20:39:08 2021 - DEBUG         ndms[2]:		96
Mar  1 20:39:08 2021 - DEBUG    ddtr maxshift:		7920
Mar  1 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:39:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:39:08 2021 - DEBUG    t_processed elements:
Mar  1 20:39:08 2021 - DEBUG         t_processed[0][0]:	304320
Mar  1 20:39:08 2021 - DEBUG         t_processed[1][0]:	152160
Mar  1 20:39:08 2021 - DEBUG         t_processed[2][0]:	76080
Mar  1 20:39:08 2021 - DEBUG    power:			2.000000
Mar  1 20:39:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:39:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:39:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Optimization settings:
Mar  1 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:39:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:39:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:39:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:39:08 2021 - DEBUG         ndms[0]:		288
Mar  1 20:39:08 2021 - DEBUG         ndms[1]:		128
Mar  1 20:39:08 2021 - DEBUG         ndms[2]:		96
Mar  1 20:39:08 2021 - DEBUG    ddtr maxshift:		7920
Mar  1 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:39:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:39:08 2021 - DEBUG    t_processed elements:
Mar  1 20:39:08 2021 - DEBUG         t_processed[0][0]:	304320
Mar  1 20:39:08 2021 - DEBUG         t_processed[1][0]:	152160
Mar  1 20:39:08 2021 - DEBUG         t_processed[2][0]:	76080
Mar  1 20:39:08 2021 - DEBUG    power:			2.000000
Mar  1 20:39:08 2021 - NOTICE   Finished. 1
Mar  1 20:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:39:08 2021 - NOTICE   	DDTR Binning 	8.860832
Mar  1 20:39:08 2021 - NOTICE   	DDTR Corner_Turn 	6.736576
Mar  1 20:39:08 2021 - NOTICE   	DDTR Dedispersion 	39.972735
Mar  1 20:39:08 2021 - NOTICE   	DDTR Host_To_Device 	209.488313
Mar  1 20:39:08 2021 - NOTICE   	DDTR total 	265.165090
Mar  1 20:39:08 2021 - NOTICE   	Total total 	265.263092
Mar  1 20:39:08 2021 - NOTICE   	Processed telescope time:	19476.480484
Mar  1 20:39:08 2021 - NOTICE    
Mar  1 20:39:08 2021 - NOTICE   	Real-time speed-up factor:	73.423258
Mar  1 20:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:39:08 2021 - NOTICE   Checked for devices.
Mar  1 20:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:39:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:39:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:39:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Mar  1 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  1 20:39:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:39:08 2021 - DEBUG    In 1
Mar  1 20:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:39:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:39:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Mar  1 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  1 20:39:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:39:08 2021 - DEBUG    In 1
Mar  1 20:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:39:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
