Mar  1 19:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:55:28 2021 - NOTICE   Checked for devices.
Mar  1 19:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:55:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:55:28 2021 - DEBUG    Driver version:		11010
Mar  1 19:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:55:28 2021 - DEBUG    az_start:		0.000000
Mar  1 19:55:28 2021 - DEBUG    za_start:		0.000000
Mar  1 19:55:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:55:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:55:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:55:28 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:55:28 2021 - DEBUG    refdm:			0.000000
Mar  1 19:55:28 2021 - DEBUG    period:			0.000000
Mar  1 19:55:28 2021 - DEBUG    fch1:			945.000000
Mar  1 19:55:28 2021 - DEBUG    foff:			-0.449219
Mar  1 19:55:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:55:28 2021 - DEBUG    telescope_id:		0
Mar  1 19:55:28 2021 - DEBUG    machine_id:		0
Mar  1 19:55:28 2021 - DEBUG    data_type:		0
Mar  1 19:55:28 2021 - DEBUG    barycentric:		0
Mar  1 19:55:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:55:28 2021 - DEBUG    nbits:			8
Mar  1 19:55:28 2021 - DEBUG    nsamples:		78125
Mar  1 19:55:28 2021 - DEBUG    nchans:			512
Mar  1 19:55:28 2021 - DEBUG    nifs:			0
Mar  1 19:55:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:55:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:55:28 2021 - DEBUG    rawdatafile:		
Mar  1 19:55:28 2021 - DEBUG    source_name:		
Mar  1 19:55:28 2021 - DEBUG    N:			0
Mar  1 19:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:55:28 2021 - DEBUG    Optimization settings:
Mar  1 19:55:28 2021 - DEBUG    		UNROLL:			4
Mar  1 19:55:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:55:28 2021 - DEBUG    		SDIVINT:		50
Mar  1 19:55:28 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:55:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:55:28 2021 - DEBUG         ndms[0]:		555
Mar  1 19:55:28 2021 - DEBUG         ndms[1]:		195
Mar  1 19:55:28 2021 - DEBUG         ndms[2]:		165
Mar  1 19:55:28 2021 - DEBUG         ndms[3]:		195
Mar  1 19:55:28 2021 - DEBUG         ndms[4]:		165
Mar  1 19:55:28 2021 - DEBUG    ddtr maxshift:		25800
Mar  1 19:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:55:28 2021 - DEBUG    t_processed size:	5
Mar  1 19:55:28 2021 - DEBUG    t_processed elements:
Mar  1 19:55:28 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 19:55:28 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 19:55:28 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 19:55:28 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 19:55:28 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 19:55:28 2021 - DEBUG    power:			2.000000
Mar  1 19:55:28 2021 - NOTICE   Pipeline is ready.
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6600
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305600, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.111162
CT Device memory bandwidth in GB/s: 142.866697

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

64062.500000
0.000101
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 312200

93750.000000
0.000101
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	4003.500000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159400

82031.250000
0.000101
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292532 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 305600
Real-time speedup factor: 66.859093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25800
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  170940000 bytes = 163.021 MB;
Total memory required: 249788000 bytes = 238.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.235191
CT Device memory bandwidth in GB/s: 141.741114

NOTICE: 0.000000	133.199997	0.240000	555

Amount of telescope time processed: 0.000000

937.500000
0.003459
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.199997	271.649994	0.710000	195

Amount of telescope time processed: 0.000000
timesamples: 77000

1386.718750
0.003459
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	469.650024	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 51400

1171.875000
0.003459
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:55:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:55:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:55:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:55:28 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:55:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:55:28 2021 - DEBUG    Optimization settings:
Mar  1 19:55:28 2021 - DEBUG    		UNROLL:			4
Mar  1 19:55:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:55:28 2021 - DEBUG    		SDIVINT:		50
Mar  1 19:55:28 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:55:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:55:28 2021 - DEBUG         ndms[0]:		555
Mar  1 19:55:28 2021 - DEBUG         ndms[1]:		195
Mar  1 19:55:28 2021 - DEBUG         ndms[2]:		165
Mar  1 19:55:28 2021 - DEBUG         ndms[3]:		195
Mar  1 19:55:28 2021 - DEBUG         ndms[4]:		165
Mar  1 19:55:28 2021 - DEBUG    ddtr maxshift:		25800
Mar  1 19:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:55:28 2021 - DEBUG    t_processed size:	5
Mar  1 19:55:28 2021 - DEBUG    t_processed elements:
Mar  1 19:55:28 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 19:55:28 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 19:55:28 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 19:55:28 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 19:55:28 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 19:55:28 2021 - DEBUG    power:			2.000000
Mar  1 19:55:28 2021 - NOTICE   Finished. 1
Mar  1 19:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:55:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:55:28 2021 - NOTICE   	DDTR Binning 	3.718528
Mar  1 19:55:28 2021 - NOTICE   	DDTR Corner_Turn 	1.686752
Mar  1 19:55:28 2021 - NOTICE   	DDTR Dedispersion 	23.378144
Mar  1 19:55:28 2021 - NOTICE   	DDTR Host_To_Device 	51.797311
Mar  1 19:55:28 2021 - NOTICE   	DDTR total 	80.736064
Mar  1 19:55:28 2021 - NOTICE   	Total total 	80.871422
Mar  1 19:55:28 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 19:55:28 2021 - NOTICE    
Mar  1 19:55:28 2021 - NOTICE   	Real-time speed-up factor:	162.074555
Mar  1 19:55:28 2021 - NOTICE   --------------------------------------------------------------
