Mar  1 21:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:55:28 2021 - NOTICE   Checked for devices.
Mar  1 21:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:55:28 2021 - NOTICE   Checked for devices.
Mar  1 21:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:55:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:55:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:55:28 2021 - DEBUG    Driver version:		11010
Mar  1 21:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:55:28 2021 - NOTICE   Calculating strategy.
Mar  1 21:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 21:55:28 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  1 21:55:28 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Mar  1 21:55:28 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:55:28 2021 - DEBUG    In 1
Mar  1 21:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:55:28 2021 - NOTICE   Calculating strategy.
Mar  1 21:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 21:55:28 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  1 21:55:28 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Mar  1 21:55:28 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:55:28 2021 - DEBUG    In 1
Mar  1 21:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:55:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:55:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:55:28 2021 - DEBUG    Driver version:		11010
Mar  1 21:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    az_start:		0.000000
Mar  1 21:55:28 2021 - DEBUG    za_start:		0.000000
Mar  1 21:55:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:55:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:55:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:55:28 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:55:28 2021 - DEBUG    refdm:			0.000000
Mar  1 21:55:28 2021 - DEBUG    period:			0.000000
Mar  1 21:55:28 2021 - DEBUG    fch1:			945.000000
Mar  1 21:55:28 2021 - DEBUG    foff:			-0.449219
Mar  1 21:55:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:55:28 2021 - DEBUG    telescope_id:		0
Mar  1 21:55:28 2021 - DEBUG    machine_id:		0
Mar  1 21:55:28 2021 - DEBUG    data_type:		0
Mar  1 21:55:28 2021 - DEBUG    barycentric:		0
Mar  1 21:55:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:55:28 2021 - DEBUG    nbits:			8
Mar  1 21:55:28 2021 - DEBUG    nsamples:		78125
Mar  1 21:55:28 2021 - DEBUG    nchans:			512
Mar  1 21:55:28 2021 - DEBUG    nifs:			0
Mar  1 21:55:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:55:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:55:28 2021 - DEBUG    rawdatafile:		
Mar  1 21:55:28 2021 - DEBUG    source_name:		
Mar  1 21:55:28 2021 - DEBUG    N:			0
Mar  1 21:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    Optimization settings:
Mar  1 21:55:28 2021 - DEBUG    		UNROLL:			4
Mar  1 21:55:28 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:55:28 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:55:28 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:55:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:55:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:55:28 2021 - DEBUG         ndms[0]:		640
Mar  1 21:55:28 2021 - DEBUG         ndms[1]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[2]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[3]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[4]:		256
Mar  1 21:55:28 2021 - DEBUG    ddtr maxshift:		34944
Mar  1 21:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:55:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:55:28 2021 - DEBUG    t_processed size:	5
Mar  1 21:55:28 2021 - DEBUG    t_processed elements:
Mar  1 21:55:28 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:55:28 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:55:28 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:55:28 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:55:28 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:55:28 2021 - DEBUG    power:			2.000000
Mar  1 21:55:28 2021 - NOTICE   Pipeline is ready.
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 9344
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.473522
CT Device memory bandwidth in GB/s: 143.084113

NOTICE: 0.000000	1574.399902	4.100000	384

Amount of telescope time processed: 0.000000

64062.500000
0.000101
838
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.399902	3110.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312448

93750.000000
0.000101
1221
lineshift:	1333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	5798.399902	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160896

82031.250000
0.000101
1070
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27496 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 70.550949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34944
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  199557120 bytes = 190.312 MB;
Total memory required: 279379968 bytes = 266.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

937.500000
0.003459
425
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	335.359985	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

1386.718750
0.003459
623
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	642.559998	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 56448

1171.875000
0.003459
528
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:55:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:55:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:55:28 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:55:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:55:28 2021 - DEBUG    Optimization settings:
Mar  1 21:55:28 2021 - DEBUG    		UNROLL:			4
Mar  1 21:55:28 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:55:28 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:55:28 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:55:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:55:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:55:28 2021 - DEBUG         ndms[0]:		640
Mar  1 21:55:28 2021 - DEBUG         ndms[1]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[2]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[3]:		256
Mar  1 21:55:28 2021 - DEBUG         ndms[4]:		256
Mar  1 21:55:28 2021 - DEBUG    ddtr maxshift:		34944
Mar  1 21:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:55:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:55:28 2021 - DEBUG    t_processed size:	5
Mar  1 21:55:28 2021 - DEBUG    t_processed elements:
Mar  1 21:55:28 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:55:28 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:55:28 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:55:28 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:55:28 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:55:28 2021 - DEBUG    power:			2.000000
Mar  1 21:55:28 2021 - NOTICE   Finished. 1
Mar  1 21:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:55:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:55:28 2021 - NOTICE   	DDTR Binning 	4.098720
Mar  1 21:55:28 2021 - NOTICE   	DDTR Corner_Turn 	1.704064
Mar  1 21:55:28 2021 - NOTICE   	DDTR Dedispersion 	9.291488
Mar  1 21:55:28 2021 - NOTICE   	DDTR Host_To_Device 	52.475009
Mar  1 21:55:28 2021 - NOTICE   	DDTR total 	67.724514
Mar  1 21:55:28 2021 - NOTICE   	Total total 	67.864830
Mar  1 21:55:28 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 21:55:28 2021 - NOTICE    
Mar  1 21:55:28 2021 - NOTICE   	Real-time speed-up factor:	162.234959
Mar  1 21:55:28 2021 - NOTICE   --------------------------------------------------------------
