Mar  1 20:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:15:32 2021 - NOTICE   Checked for devices.
Mar  1 20:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:15:32 2021 - DEBUG    Driver version:		11010
Mar  1 20:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:15:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    az_start:		0.000000
Mar  1 20:15:32 2021 - DEBUG    za_start:		0.000000
Mar  1 20:15:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:15:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:15:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:15:32 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:15:32 2021 - DEBUG    refdm:			0.000000
Mar  1 20:15:32 2021 - DEBUG    period:			0.000000
Mar  1 20:15:32 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:15:32 2021 - DEBUG    foff:			-0.156250
Mar  1 20:15:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:15:32 2021 - DEBUG    telescope_id:		0
Mar  1 20:15:32 2021 - DEBUG    machine_id:		0
Mar  1 20:15:32 2021 - DEBUG    data_type:		0
Mar  1 20:15:32 2021 - DEBUG    barycentric:		0
Mar  1 20:15:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:15:32 2021 - DEBUG    nbits:			8
Mar  1 20:15:32 2021 - DEBUG    nsamples:		312500
Mar  1 20:15:32 2021 - DEBUG    nchans:			512
Mar  1 20:15:32 2021 - DEBUG    nifs:			0
Mar  1 20:15:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:15:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:15:32 2021 - DEBUG    rawdatafile:		
Mar  1 20:15:32 2021 - DEBUG    source_name:		
Mar  1 20:15:32 2021 - DEBUG    N:			0
Mar  1 20:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Optimization settings:
Mar  1 20:15:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:15:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:15:32 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:15:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:15:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2620.799805,12.000000,2,2
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,4132.799805,21.000000,4,4
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:15:32 2021 - DEBUG         ndms[0]:		288
Mar  1 20:15:32 2021 - DEBUG         ndms[1]:		120
Mar  1 20:15:32 2021 - DEBUG         ndms[2]:		72
Mar  1 20:15:32 2021 - DEBUG    ddtr maxshift:		7400
Mar  1 20:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:15:32 2021 - DEBUG    t_processed size:	3
Mar  1 20:15:32 2021 - DEBUG    t_processed elements:
Mar  1 20:15:32 2021 - DEBUG         t_processed[0][0]:	304800
Mar  1 20:15:32 2021 - DEBUG         t_processed[1][0]:	152400
Mar  1 20:15:32 2021 - DEBUG         t_processed[2][0]:	76200
Mar  1 20:15:32 2021 - DEBUG    power:			2.000000
Mar  1 20:15:32 2021 - NOTICE   Pipeline is ready.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:15:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:15:32 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:15:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Optimization settings:
Mar  1 20:15:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:15:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:15:32 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:15:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:15:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2620.799805,12.000000,2,2
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,4132.799805,21.000000,4,4
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:15:32 2021 - DEBUG         ndms[0]:		288
Mar  1 20:15:32 2021 - DEBUG         ndms[1]:		120
Mar  1 20:15:32 2021 - DEBUG         ndms[2]:		72
Mar  1 20:15:32 2021 - DEBUG    ddtr maxshift:		7400
Mar  1 20:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:15:32 2021 - DEBUG    t_processed size:	3
Mar  1 20:15:32 2021 - DEBUG    t_processed elements:
Mar  1 20:15:32 2021 - DEBUG         t_processed[0][0]:	304800
Mar  1 20:15:32 2021 - DEBUG         t_processed[1][0]:	152400
Mar  1 20:15:32 2021 - DEBUG         t_processed[2][0]:	76200
Mar  1 20:15:32 2021 - DEBUG    power:			2.000000
Mar  1 20:15:32 2021 - NOTICE   Finished. 1
Mar  1 20:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:15:32 2021 - NOTICE   	DDTR Binning 	8.871808
Mar  1 20:15:32 2021 - NOTICE   	DDTR Corner_Turn 	6.745056
Mar  1 20:15:32 2021 - NOTICE   	DDTR Dedispersion 	48.939775
Mar  1 20:15:32 2021 - NOTICE   	DDTR Host_To_Device 	209.515746
Mar  1 20:15:32 2021 - NOTICE   	DDTR total 	274.181886
Mar  1 20:15:32 2021 - NOTICE   	Total total 	274.273865
Mar  1 20:15:32 2021 - NOTICE   	Processed telescope time:	19507.200241
Mar  1 20:15:32 2021 - NOTICE    
Mar  1 20:15:32 2021 - NOTICE   	Real-time speed-up factor:	71.123073
Mar  1 20:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:15:32 2021 - NOTICE   Checked for devices.
Mar  1 20:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:15:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:15:32 2021 - DEBUG    Driver version:		11010
Mar  1 20:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:15:32 2021 - NOTICE   Calculating strategy.
Mar  1 20:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  1 20:15:32 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Mar  1 20:15:32 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Mar  1 20:15:32 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:15:32 2021 - DEBUG    In 1
Mar  1 20:15:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:15:32 2021 - NOTICE   Calculating strategy.
Mar  1 20:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  1 20:15:32 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Mar  1 20:15:32 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Mar  1 20:15:32 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:15:32 2021 - DEBUG    In 1
Mar  1 20:15:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:15:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:15:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:15:32 2021 - DEBUG    Driver version:		11010
Mar  1 20:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:15:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    az_start:		0.000000
Mar  1 20:15:32 2021 - DEBUG    za_start:		0.000000
Mar  1 20:15:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:15:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:15:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:15:32 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:15:32 2021 - DEBUG    refdm:			0.000000
Mar  1 20:15:32 2021 - DEBUG    period:			0.000000
Mar  1 20:15:32 2021 - DEBUG    fch1:			945.000000
Mar  1 20:15:32 2021 - DEBUG    foff:			-0.449219
Mar  1 20:15:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:15:32 2021 - DEBUG    telescope_id:		0
Mar  1 20:15:32 2021 - DEBUG    machine_id:		0
Mar  1 20:15:32 2021 - DEBUG    data_type:		0
Mar  1 20:15:32 2021 - DEBUG    barycentric:		0
Mar  1 20:15:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:15:32 2021 - DEBUG    nbits:			8
Mar  1 20:15:32 2021 - DEBUG    nsamples:		78125
Mar  1 20:15:32 2021 - DEBUG    nchans:			512
Mar  1 20:15:32 2021 - DEBUG    nifs:			0
Mar  1 20:15:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:15:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:15:32 2021 - DEBUG    rawdatafile:		
Mar  1 20:15:32 2021 - DEBUG    source_name:		
Mar  1 20:15:32 2021 - DEBUG    N:			0
Mar  1 20:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Optimization settings:
Mar  1 20:15:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:15:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:15:32 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:15:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:15:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:15:32 2021 - DEBUG         ndms[0]:		552
Mar  1 20:15:32 2021 - DEBUG         ndms[1]:		216
Mar  1 20:15:32 2021 - DEBUG         ndms[2]:		168
Mar  1 20:15:32 2021 - DEBUG         ndms[3]:		192
Mar  1 20:15:32 2021 - DEBUG         ndms[4]:		168
Mar  1 20:15:32 2021 - DEBUG    ddtr maxshift:		25800
Mar  1 20:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:15:32 2021 - DEBUG    t_processed size:	5
Mar  1 20:15:32 2021 - DEBUG    t_processed elements:
Mar  1 20:15:32 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:15:32 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:15:32 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:15:32 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:15:32 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:15:32 2021 - DEBUG    power:			2.000000
Mar  1 20:15:32 2021 - NOTICE   Pipeline is ready.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 304800;
maxshift: 7400
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304800, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.863971
CT Device memory bandwidth in GB/s: 142.718383

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2620.799805	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312200

93750.000000
0.000101
266
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	4132.799805	21.000000	72

Amount of telescope time processed: 0.000000
timesamples: 159800

82031.250000
0.000101
239
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274274 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 304800
Real-time speedup factor: 71.123070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25800
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  170016000 bytes = 162.140 MB;
Total memory required: 248864000 bytes = 237.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.769491
CT Device memory bandwidth in GB/s: 141.461694

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

937.500000
0.003459
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	285.839996	0.710000	216

Amount of telescope time processed: 0.000000
timesamples: 77000

1386.718750
0.003459
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.839996	487.440002	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 51400

1171.875000
0.003459
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:15:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:15:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:15:32 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:15:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:15:32 2021 - DEBUG    Optimization settings:
Mar  1 20:15:32 2021 - DEBUG    		UNROLL:			4
Mar  1 20:15:32 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:15:32 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:15:32 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:15:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:15:32 2021 - DEBUG         ndms[0]:		552
Mar  1 20:15:32 2021 - DEBUG         ndms[1]:		216
Mar  1 20:15:32 2021 - DEBUG         ndms[2]:		168
Mar  1 20:15:32 2021 - DEBUG         ndms[3]:		192
Mar  1 20:15:32 2021 - DEBUG         ndms[4]:		168
Mar  1 20:15:32 2021 - DEBUG    ddtr maxshift:		25800
Mar  1 20:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:15:32 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:15:32 2021 - DEBUG    t_processed size:	5
Mar  1 20:15:32 2021 - DEBUG    t_processed elements:
Mar  1 20:15:32 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:15:32 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:15:32 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:15:32 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:15:32 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:15:32 2021 - DEBUG    power:			2.000000
Mar  1 20:15:32 2021 - NOTICE   Finished. 1
Mar  1 20:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:15:32 2021 - NOTICE   	DDTR Binning 	3.722176
Mar  1 20:15:32 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  1 20:15:32 2021 - NOTICE   	DDTR Dedispersion 	16.742720
Mar  1 20:15:32 2021 - NOTICE   	DDTR Host_To_Device 	51.802433
Mar  1 20:15:32 2021 - NOTICE   	DDTR total 	74.110048
Mar  1 20:15:32 2021 - NOTICE   	Total total 	74.246147
Mar  1 20:15:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 20:15:32 2021 - NOTICE    
Mar  1 20:15:32 2021 - NOTICE   	Real-time speed-up factor:	176.537102
Mar  1 20:15:32 2021 - NOTICE   --------------------------------------------------------------
